                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module rtc
                            687 ; external ram data
                            688 ;--------------------------------------------------------
                            689 	.area XSEG    (XDATA)
                    0000    690 G$loop$0$0==.
   0000                     691 _loop::
   0000                     692 	.ds 1
                    0001    693 G$lcd_current_column$0$0==.
   0001                     694 _lcd_current_column::
   0001                     695 	.ds 1
                    0002    696 G$lcd_current_row$0$0==.
   0002                     697 _lcd_current_row::
   0002                     698 	.ds 1
                    0003    699 G$timer_on_off_flag$0$0==.
   0003                     700 _timer_on_off_flag::
   0003                     701 	.ds 1
                    0004    702 G$time$0$0==.
   0004                     703 _time::
   0004                     704 	.ds 4
                    0008    705 Lrtc_interrupt_handler$counter$1$1==.
   0008                     706 _rtc_interrupt_handler_counter_1_1:
   0008                     707 	.ds 2
                    000A    708 Lrtc_diplay$tenth_of_second$1$1==.
   000A                     709 _rtc_diplay_tenth_of_second_1_1:
   000A                     710 	.ds 1
                    000B    711 Lrtc_diplay$seconds$1$1==.
   000B                     712 _rtc_diplay_seconds_1_1:
   000B                     713 	.ds 1
                    000C    714 Lrtc_diplay$minutes$1$1==.
   000C                     715 _rtc_diplay_minutes_1_1:
   000C                     716 	.ds 1
                    000D    717 Lrtc_diplay$prev_seconds$1$1==.
   000D                     718 _rtc_diplay_prev_seconds_1_1:
   000D                     719 	.ds 1
                    000E    720 Lrtc_diplay$prev_minutes$1$1==.
   000E                     721 _rtc_diplay_prev_minutes_1_1:
   000E                     722 	.ds 1
                            723 ;--------------------------------------------------------
                            724 ; external initialized ram data
                            725 ;--------------------------------------------------------
                            726 	.area XISEG   (XDATA)
                            727 	.area HOME    (CODE)
                            728 	.area GSINIT0 (CODE)
                            729 	.area GSINIT1 (CODE)
                            730 	.area GSINIT2 (CODE)
                            731 	.area GSINIT3 (CODE)
                            732 	.area GSINIT4 (CODE)
                            733 	.area GSINIT5 (CODE)
                            734 	.area GSINIT  (CODE)
                            735 	.area GSFINAL (CODE)
                            736 	.area CSEG    (CODE)
                            737 ;--------------------------------------------------------
                            738 ; global & static initialisations
                            739 ;--------------------------------------------------------
                            740 	.area HOME    (CODE)
                            741 	.area GSINIT  (CODE)
                            742 	.area GSFINAL (CODE)
                            743 	.area GSINIT  (CODE)
                            744 ;------------------------------------------------------------
                            745 ;Allocation info for local variables in function 'rtc_interrupt_handler'
                            746 ;------------------------------------------------------------
                            747 ;data_byte                 Allocated with name '_rtc_interrupt_handler_data_byte_1_1'
                            748 ;counter                   Allocated with name '_rtc_interrupt_handler_counter_1_1'
                            749 ;------------------------------------------------------------
                    0000    750 	G$rtc_interrupt_handler$0$0 ==.
                    0000    751 	C$rtc.c$18$1$1 ==.
                            752 ;	rtc.c:18: __xdata static uint16_t counter = 0;
                            753 ;	genAssign
   0000 90s00r08            754 	mov	dptr,#_rtc_interrupt_handler_counter_1_1
   0003 E4                  755 	clr	a
   0004 F0                  756 	movx	@dptr,a
   0005 A3                  757 	inc	dptr
   0006 F0                  758 	movx	@dptr,a
                            759 ;------------------------------------------------------------
                            760 ;Allocation info for local variables in function 'rtc_diplay'
                            761 ;------------------------------------------------------------
                            762 ;sloc0                     Allocated with name '_rtc_diplay_sloc0_1_0'
                            763 ;sloc1                     Allocated with name '_rtc_diplay_sloc1_1_0'
                            764 ;tenth_of_second           Allocated with name '_rtc_diplay_tenth_of_second_1_1'
                            765 ;seconds                   Allocated with name '_rtc_diplay_seconds_1_1'
                            766 ;minutes                   Allocated with name '_rtc_diplay_minutes_1_1'
                            767 ;temp_row                  Allocated with name '_rtc_diplay_temp_row_1_1'
                            768 ;temp_column               Allocated with name '_rtc_diplay_temp_column_1_1'
                            769 ;prev_seconds              Allocated with name '_rtc_diplay_prev_seconds_1_1'
                            770 ;prev_minutes              Allocated with name '_rtc_diplay_prev_minutes_1_1'
                            771 ;------------------------------------------------------------
                    0007    772 	G$rtc_diplay$0$0 ==.
                    0007    773 	C$rtc.c$68$1$1 ==.
                            774 ;	rtc.c:68: __xdata uint8_t static prev_seconds = 0, prev_minutes=0;
                            775 ;	genAssign
   0007 90s00r0D            776 	mov	dptr,#_rtc_diplay_prev_seconds_1_1
                            777 ;	Peephole 181	changed mov to clr
                            778 ;	genAssign
                            779 ;	Peephole 181	changed mov to clr
                            780 ;	Peephole 219.a	removed redundant clear
   000A E4                  781 	clr	a
   000B F0                  782 	movx	@dptr,a
   000C 90s00r0E            783 	mov	dptr,#_rtc_diplay_prev_minutes_1_1
   000F F0                  784 	movx	@dptr,a
                            785 ;--------------------------------------------------------
                            786 ; Home
                            787 ;--------------------------------------------------------
                            788 	.area HOME    (CODE)
                            789 	.area CSEG    (CODE)
                            790 ;--------------------------------------------------------
                            791 ; code
                            792 ;--------------------------------------------------------
                            793 	.area CSEG    (CODE)
                            794 ;------------------------------------------------------------
                            795 ;Allocation info for local variables in function 'rtc_interrupt_handler'
                            796 ;------------------------------------------------------------
                            797 ;data_byte                 Allocated with name '_rtc_interrupt_handler_data_byte_1_1'
                            798 ;counter                   Allocated with name '_rtc_interrupt_handler_counter_1_1'
                            799 ;------------------------------------------------------------
                    0000    800 	G$rtc_interrupt_handler$0$0 ==.
                    0000    801 	C$rtc.c$15$0$0 ==.
                            802 ;	rtc.c:15: void rtc_interrupt_handler(void) interrupt 1
                            803 ;	-----------------------------------------
                            804 ;	 function rtc_interrupt_handler
                            805 ;	-----------------------------------------
   0000                     806 _rtc_interrupt_handler:
                    0002    807 	ar2 = 0x02
                    0003    808 	ar3 = 0x03
                    0004    809 	ar4 = 0x04
                    0005    810 	ar5 = 0x05
                    0006    811 	ar6 = 0x06
                    0007    812 	ar7 = 0x07
                    0000    813 	ar0 = 0x00
                    0001    814 	ar1 = 0x01
   0000 C0 E0               815 	push	acc
   0002 C0 F0               816 	push	b
   0004 C0 82               817 	push	dpl
   0006 C0 83               818 	push	dph
   0008 C0 02               819 	push	(0+2)
   000A C0 03               820 	push	(0+3)
   000C C0 04               821 	push	(0+4)
   000E C0 05               822 	push	(0+5)
   0010 C0 06               823 	push	(0+6)
   0012 C0 07               824 	push	(0+7)
   0014 C0 00               825 	push	(0+0)
   0016 C0 01               826 	push	(0+1)
   0018 C0 D0               827 	push	psw
   001A 75 D0 00            828 	mov	psw,#0x00
                    001D    829 	C$rtc.c$19$1$1 ==.
                            830 ;	rtc.c:19: TR0 = 0;
                            831 ;	genAssign
   001D C2 8C               832 	clr	_TR0
                    001F    833 	C$rtc.c$20$1$1 ==.
                            834 ;	rtc.c:20: TF0 = 0;
                            835 ;	genAssign
   001F C2 8D               836 	clr	_TF0
                    0021    837 	C$rtc.c$21$1$1 ==.
                            838 ;	rtc.c:21: TL0 = timer_0_low;
                            839 ;	genAssign
   0021 75 8A EF            840 	mov	_TL0,#0xEF
                    0024    841 	C$rtc.c$22$1$1 ==.
                            842 ;	rtc.c:22: TH0 = timer_0_high;
                            843 ;	genAssign
   0024 75 8C 73            844 	mov	_TH0,#0x73
                    0027    845 	C$rtc.c$23$1$1 ==.
                            846 ;	rtc.c:23: if(counter == 1)
                            847 ;	genAssign
   0027 90s00r08            848 	mov	dptr,#_rtc_interrupt_handler_counter_1_1
   002A E0                  849 	movx	a,@dptr
   002B FA                  850 	mov	r2,a
   002C A3                  851 	inc	dptr
   002D E0                  852 	movx	a,@dptr
   002E FB                  853 	mov	r3,a
                            854 ;	genCmpEq
                            855 ;	gencjneshort
                            856 ;	Peephole 112.b	changed ljmp to sjmp
                            857 ;	Peephole 198.a	optimized misc jump sequence
   002F BA 01 47            858 	cjne	r2,#0x01,00104$
   0032 BB 00 44            859 	cjne	r3,#0x00,00104$
                            860 ;	Peephole 200.b	removed redundant sjmp
                            861 ;	Peephole 300	removed redundant label 00110$
                            862 ;	Peephole 300	removed redundant label 00111$
                    0035    863 	C$rtc.c$25$2$2 ==.
                            864 ;	rtc.c:25: time++;
                            865 ;	genAssign
   0035 90s00r04            866 	mov	dptr,#_time
   0038 E0                  867 	movx	a,@dptr
   0039 FC                  868 	mov	r4,a
   003A A3                  869 	inc	dptr
   003B E0                  870 	movx	a,@dptr
   003C FD                  871 	mov	r5,a
   003D A3                  872 	inc	dptr
   003E E0                  873 	movx	a,@dptr
   003F FE                  874 	mov	r6,a
   0040 A3                  875 	inc	dptr
   0041 E0                  876 	movx	a,@dptr
   0042 FF                  877 	mov	r7,a
                            878 ;	genPlus
   0043 90s00r04            879 	mov	dptr,#_time
                            880 ;     genPlusIncr
   0046 74 01               881 	mov	a,#0x01
                            882 ;	Peephole 236.a	used r4 instead of ar4
   0048 2C                  883 	add	a,r4
   0049 F0                  884 	movx	@dptr,a
                            885 ;	Peephole 181	changed mov to clr
   004A E4                  886 	clr	a
                            887 ;	Peephole 236.b	used r5 instead of ar5
   004B 3D                  888 	addc	a,r5
   004C A3                  889 	inc	dptr
   004D F0                  890 	movx	@dptr,a
                            891 ;	Peephole 181	changed mov to clr
   004E E4                  892 	clr	a
                            893 ;	Peephole 236.b	used r6 instead of ar6
   004F 3E                  894 	addc	a,r6
   0050 A3                  895 	inc	dptr
   0051 F0                  896 	movx	@dptr,a
                            897 ;	Peephole 181	changed mov to clr
   0052 E4                  898 	clr	a
                            899 ;	Peephole 236.b	used r7 instead of ar7
   0053 3F                  900 	addc	a,r7
   0054 A3                  901 	inc	dptr
   0055 F0                  902 	movx	@dptr,a
                    0056    903 	C$rtc.c$26$2$2 ==.
                            904 ;	rtc.c:26: led ^= 1;
                            905 ;	genXor
   0056 B2 90               906 	cpl	_P1_0
                    0058    907 	C$rtc.c$27$2$2 ==.
                            908 ;	rtc.c:27: rtc_diplay();
                            909 ;	genCall
   0058 12s00rB5            910 	lcall	_rtc_diplay
                    005B    911 	C$rtc.c$28$2$2 ==.
                            912 ;	rtc.c:28: counter = 0;
                            913 ;	genAssign
   005B 90s00r08            914 	mov	dptr,#_rtc_interrupt_handler_counter_1_1
   005E E4                  915 	clr	a
   005F F0                  916 	movx	@dptr,a
   0060 A3                  917 	inc	dptr
   0061 F0                  918 	movx	@dptr,a
                    0062    919 	C$rtc.c$29$2$2 ==.
                            920 ;	rtc.c:29: data_byte = i2c_io_expander_read();
                            921 ;	genCall
   0062 12s00r00            922 	lcall	_i2c_io_expander_read
                    0065    923 	C$rtc.c$30$2$2 ==.
                            924 ;	rtc.c:30: if(!(data_byte&io_expander_value_check))
                            925 ;	genAnd
                            926 ;	peephole 177.g	optimized mov sequence
   0065 E5 82               927 	mov	a,dpl
   0067 FC                  928 	mov	r4,a
                            929 ;	genIfxJump
                            930 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0068 20 E7 19            931 	jb	acc.7,00105$
                            932 ;	Peephole 300	removed redundant label 00112$
                    006B    933 	C$rtc.c$32$3$3 ==.
                            934 ;	rtc.c:32: data_byte =(0xFF - data_byte);
                            935 ;	genMinus
   006B 74 FF               936 	mov	a,#0xFF
   006D C3                  937 	clr	c
                            938 ;	Peephole 236.l	used r4 instead of ar4
   006E 9C                  939 	subb	a,r4
                    006F    940 	C$rtc.c$33$3$3 ==.
                            941 ;	rtc.c:33: i2c_io_expander_write(io_expander_value_check|data_byte);
                            942 ;	genOr
   006F 44 80               943 	orl	a,#0x80
                            944 ;	genCall
   0071 FC                  945 	mov	r4,a
                            946 ;	Peephole 244.c	loading dpl from a instead of r4
   0072 F5 82               947 	mov	dpl,a
   0074 12s00r00            948 	lcall	_i2c_io_expander_write
                            949 ;	Peephole 112.b	changed ljmp to sjmp
   0077 80 0B               950 	sjmp	00105$
   0079                     951 00104$:
                    0079    952 	C$rtc.c$38$2$4 ==.
                            953 ;	rtc.c:38: counter++;
                            954 ;	genPlus
   0079 90s00r08            955 	mov	dptr,#_rtc_interrupt_handler_counter_1_1
                            956 ;     genPlusIncr
   007C 74 01               957 	mov	a,#0x01
                            958 ;	Peephole 236.a	used r2 instead of ar2
   007E 2A                  959 	add	a,r2
   007F F0                  960 	movx	@dptr,a
                            961 ;	Peephole 181	changed mov to clr
   0080 E4                  962 	clr	a
                            963 ;	Peephole 236.b	used r3 instead of ar3
   0081 3B                  964 	addc	a,r3
   0082 A3                  965 	inc	dptr
   0083 F0                  966 	movx	@dptr,a
   0084                     967 00105$:
                    0084    968 	C$rtc.c$40$1$1 ==.
                            969 ;	rtc.c:40: TR0 = 1;
                            970 ;	genAssign
   0084 D2 8C               971 	setb	_TR0
                            972 ;	Peephole 300	removed redundant label 00106$
   0086 D0 D0               973 	pop	psw
   0088 D0 01               974 	pop	(0+1)
   008A D0 00               975 	pop	(0+0)
   008C D0 07               976 	pop	(0+7)
   008E D0 06               977 	pop	(0+6)
   0090 D0 05               978 	pop	(0+5)
   0092 D0 04               979 	pop	(0+4)
   0094 D0 03               980 	pop	(0+3)
   0096 D0 02               981 	pop	(0+2)
   0098 D0 83               982 	pop	dph
   009A D0 82               983 	pop	dpl
   009C D0 F0               984 	pop	b
   009E D0 E0               985 	pop	acc
                    00A0    986 	C$rtc.c$41$1$1 ==.
                    00A0    987 	XG$rtc_interrupt_handler$0$0 ==.
   00A0 32                  988 	reti
                            989 ;------------------------------------------------------------
                            990 ;Allocation info for local variables in function 'rtc_init'
                            991 ;------------------------------------------------------------
                            992 ;------------------------------------------------------------
                    00A1    993 	G$rtc_init$0$0 ==.
                    00A1    994 	C$rtc.c$47$1$1 ==.
                            995 ;	rtc.c:47: void rtc_init(void)
                            996 ;	-----------------------------------------
                            997 ;	 function rtc_init
                            998 ;	-----------------------------------------
   00A1                     999 _rtc_init:
                    00A1   1000 	C$rtc.c$49$1$1 ==.
                           1001 ;	rtc.c:49: IEN0 |= 0x82;
                           1002 ;	genOr
   00A1 43 A8 82           1003 	orl	_IEN0,#0x82
                    00A4   1004 	C$rtc.c$50$1$1 ==.
                           1005 ;	rtc.c:50: TMOD |= 0x01;
                           1006 ;	genOr
   00A4 43 89 01           1007 	orl	_TMOD,#0x01
                    00A7   1008 	C$rtc.c$51$1$1 ==.
                           1009 ;	rtc.c:51: TMOD &= 0xF1;
                           1010 ;	genAnd
   00A7 53 89 F1           1011 	anl	_TMOD,#0xF1
                    00AA   1012 	C$rtc.c$52$1$1 ==.
                           1013 ;	rtc.c:52: TL0 = timer_0_low;
                           1014 ;	genAssign
   00AA 75 8A EF           1015 	mov	_TL0,#0xEF
                    00AD   1016 	C$rtc.c$53$1$1 ==.
                           1017 ;	rtc.c:53: TH0 = timer_0_high;
                           1018 ;	genAssign
   00AD 75 8C 73           1019 	mov	_TH0,#0x73
                    00B0   1020 	C$rtc.c$54$1$1 ==.
                           1021 ;	rtc.c:54: TR0 = 1;
                           1022 ;	genAssign
   00B0 D2 8C              1023 	setb	_TR0
                    00B2   1024 	C$rtc.c$55$1$1 ==.
                           1025 ;	rtc.c:55: rtc_reset_time();
                           1026 ;	genCall
                    00B2   1027 	C$rtc.c$56$1$1 ==.
                           1028 ;	rtc.c:56: return;
                           1029 ;	genRet
                    00B2   1030 	C$rtc.c$57$1$1 ==.
                    00B2   1031 	XG$rtc_init$0$0 ==.
                           1032 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00B2 02s02r32           1033 	ljmp	_rtc_reset_time
                           1034 ;
                           1035 ;------------------------------------------------------------
                           1036 ;Allocation info for local variables in function 'rtc_diplay'
                           1037 ;------------------------------------------------------------
                           1038 ;sloc0                     Allocated with name '_rtc_diplay_sloc0_1_0'
                           1039 ;sloc1                     Allocated with name '_rtc_diplay_sloc1_1_0'
                           1040 ;tenth_of_second           Allocated with name '_rtc_diplay_tenth_of_second_1_1'
                           1041 ;seconds                   Allocated with name '_rtc_diplay_seconds_1_1'
                           1042 ;minutes                   Allocated with name '_rtc_diplay_minutes_1_1'
                           1043 ;temp_row                  Allocated with name '_rtc_diplay_temp_row_1_1'
                           1044 ;temp_column               Allocated with name '_rtc_diplay_temp_column_1_1'
                           1045 ;prev_seconds              Allocated with name '_rtc_diplay_prev_seconds_1_1'
                           1046 ;prev_minutes              Allocated with name '_rtc_diplay_prev_minutes_1_1'
                           1047 ;------------------------------------------------------------
                    00B5   1048 	G$rtc_diplay$0$0 ==.
                    00B5   1049 	C$rtc.c$65$1$1 ==.
                           1050 ;	rtc.c:65: void rtc_diplay(void)
                           1051 ;	-----------------------------------------
                           1052 ;	 function rtc_diplay
                           1053 ;	-----------------------------------------
   00B5                    1054 _rtc_diplay:
                    00B5   1055 	C$rtc.c$69$1$1 ==.
                           1056 ;	rtc.c:69: temp_row = eeprom_read(lcd_current_row_address);
                           1057 ;	genCall
                           1058 ;	Peephole 182.b	used 16 bit load of dptr
   00B5 90 05 55           1059 	mov	dptr,#0x0555
   00B8 12s00r00           1060 	lcall	_eeprom_read
   00BB 85 82*01           1061 	mov	_rtc_diplay_sloc1_1_0,dpl
                    00BE   1062 	C$rtc.c$70$1$1 ==.
                           1063 ;	rtc.c:70: temp_column = eeprom_read(lcd_current_column_address);
                           1064 ;	genCall
                           1065 ;	Peephole 182.b	used 16 bit load of dptr
   00BE 90 07 77           1066 	mov	dptr,#0x0777
   00C1 12s00r00           1067 	lcall	_eeprom_read
   00C4 85 82*00           1068 	mov	_rtc_diplay_sloc0_1_0,dpl
                    00C7   1069 	C$rtc.c$71$1$1 ==.
                           1070 ;	rtc.c:71: tenth_of_second = time % 10;
                           1071 ;	genAssign
   00C7 90s00r04           1072 	mov	dptr,#_time
   00CA E0                 1073 	movx	a,@dptr
   00CB FC                 1074 	mov	r4,a
   00CC A3                 1075 	inc	dptr
   00CD E0                 1076 	movx	a,@dptr
   00CE FD                 1077 	mov	r5,a
   00CF A3                 1078 	inc	dptr
   00D0 E0                 1079 	movx	a,@dptr
   00D1 FE                 1080 	mov	r6,a
   00D2 A3                 1081 	inc	dptr
   00D3 E0                 1082 	movx	a,@dptr
   00D4 FF                 1083 	mov	r7,a
                           1084 ;	genAssign
   00D5 90s00r00           1085 	mov	dptr,#__modulong_PARM_2
   00D8 74 0A              1086 	mov	a,#0x0A
   00DA F0                 1087 	movx	@dptr,a
   00DB E4                 1088 	clr	a
   00DC A3                 1089 	inc	dptr
   00DD F0                 1090 	movx	@dptr,a
   00DE A3                 1091 	inc	dptr
   00DF F0                 1092 	movx	@dptr,a
   00E0 A3                 1093 	inc	dptr
   00E1 F0                 1094 	movx	@dptr,a
                           1095 ;	genCall
   00E2 8C 82              1096 	mov	dpl,r4
   00E4 8D 83              1097 	mov	dph,r5
   00E6 8E F0              1098 	mov	b,r6
   00E8 EF                 1099 	mov	a,r7
   00E9 C0 04              1100 	push	ar4
   00EB C0 05              1101 	push	ar5
   00ED C0 06              1102 	push	ar6
   00EF C0 07              1103 	push	ar7
   00F1 12s00r00           1104 	lcall	__modulong
   00F4 A8 82              1105 	mov	r0,dpl
   00F6 A9 83              1106 	mov	r1,dph
   00F8 AB F0              1107 	mov	r3,b
   00FA FA                 1108 	mov	r2,a
   00FB D0 07              1109 	pop	ar7
   00FD D0 06              1110 	pop	ar6
   00FF D0 05              1111 	pop	ar5
   0101 D0 04              1112 	pop	ar4
                           1113 ;	genCast
   0103 90s00r0A           1114 	mov	dptr,#_rtc_diplay_tenth_of_second_1_1
   0106 E8                 1115 	mov	a,r0
   0107 F0                 1116 	movx	@dptr,a
                    0108   1117 	C$rtc.c$72$1$1 ==.
                           1118 ;	rtc.c:72: seconds = (time/10) % 60;
                           1119 ;	genAssign
   0108 90s00r00           1120 	mov	dptr,#__divulong_PARM_2
   010B 74 0A              1121 	mov	a,#0x0A
   010D F0                 1122 	movx	@dptr,a
   010E E4                 1123 	clr	a
   010F A3                 1124 	inc	dptr
   0110 F0                 1125 	movx	@dptr,a
   0111 A3                 1126 	inc	dptr
   0112 F0                 1127 	movx	@dptr,a
   0113 A3                 1128 	inc	dptr
   0114 F0                 1129 	movx	@dptr,a
                           1130 ;	genCall
   0115 8C 82              1131 	mov	dpl,r4
   0117 8D 83              1132 	mov	dph,r5
   0119 8E F0              1133 	mov	b,r6
   011B EF                 1134 	mov	a,r7
   011C 12s00r00           1135 	lcall	__divulong
   011F AA 82              1136 	mov	r2,dpl
   0121 AB 83              1137 	mov	r3,dph
   0123 AC F0              1138 	mov	r4,b
   0125 FD                 1139 	mov	r5,a
                           1140 ;	genAssign
   0126 90s00r00           1141 	mov	dptr,#__modulong_PARM_2
   0129 74 3C              1142 	mov	a,#0x3C
   012B F0                 1143 	movx	@dptr,a
   012C E4                 1144 	clr	a
   012D A3                 1145 	inc	dptr
   012E F0                 1146 	movx	@dptr,a
   012F A3                 1147 	inc	dptr
   0130 F0                 1148 	movx	@dptr,a
   0131 A3                 1149 	inc	dptr
   0132 F0                 1150 	movx	@dptr,a
                           1151 ;	genCall
   0133 8A 82              1152 	mov	dpl,r2
   0135 8B 83              1153 	mov	dph,r3
   0137 8C F0              1154 	mov	b,r4
   0139 ED                 1155 	mov	a,r5
   013A 12s00r00           1156 	lcall	__modulong
   013D AA 82              1157 	mov	r2,dpl
   013F AB 83              1158 	mov	r3,dph
   0141 AC F0              1159 	mov	r4,b
   0143 FD                 1160 	mov	r5,a
                           1161 ;	genCast
   0144 90s00r0B           1162 	mov	dptr,#_rtc_diplay_seconds_1_1
   0147 EA                 1163 	mov	a,r2
   0148 F0                 1164 	movx	@dptr,a
                    0149   1165 	C$rtc.c$73$1$1 ==.
                           1166 ;	rtc.c:73: lcd_busy_wait();
                           1167 ;	genCall
   0149 12s00r00           1168 	lcall	_lcd_busy_wait
                    014C   1169 	C$rtc.c$74$1$1 ==.
                           1170 ;	rtc.c:74: lcd_go_to_addr(0xDF);
                           1171 ;	genCall
   014C 75 82 DF           1172 	mov	dpl,#0xDF
   014F 12s00r00           1173 	lcall	_lcd_go_to_addr
                    0152   1174 	C$rtc.c$75$1$1 ==.
                           1175 ;	rtc.c:75: lcd_busy_wait();
                           1176 ;	genCall
   0152 12s00r00           1177 	lcall	_lcd_busy_wait
                    0155   1178 	C$rtc.c$76$1$1 ==.
                           1179 ;	rtc.c:76: lcd_print_number(tenth_of_second,1);
                           1180 ;	genAssign
   0155 90s00r0A           1181 	mov	dptr,#_rtc_diplay_tenth_of_second_1_1
   0158 E0                 1182 	movx	a,@dptr
   0159 FA                 1183 	mov	r2,a
                           1184 ;	genCast
   015A 7B 00              1185 	mov	r3,#0x00
   015C 7C 00              1186 	mov	r4,#0x00
   015E 7D 00              1187 	mov	r5,#0x00
                           1188 ;	genAssign
   0160 90s00r00           1189 	mov	dptr,#_lcd_print_number_PARM_2
   0163 74 01              1190 	mov	a,#0x01
   0165 F0                 1191 	movx	@dptr,a
                           1192 ;	genCall
   0166 8A 82              1193 	mov	dpl,r2
   0168 8B 83              1194 	mov	dph,r3
   016A 8C F0              1195 	mov	b,r4
   016C ED                 1196 	mov	a,r5
   016D 12s00r00           1197 	lcall	_lcd_print_number
                    0170   1198 	C$rtc.c$77$1$1 ==.
                           1199 ;	rtc.c:77: if(seconds != prev_seconds)
                           1200 ;	genAssign
   0170 90s00r0B           1201 	mov	dptr,#_rtc_diplay_seconds_1_1
   0173 E0                 1202 	movx	a,@dptr
   0174 FA                 1203 	mov	r2,a
                           1204 ;	genAssign
   0175 90s00r0D           1205 	mov	dptr,#_rtc_diplay_prev_seconds_1_1
   0178 E0                 1206 	movx	a,@dptr
   0179 FB                 1207 	mov	r3,a
                           1208 ;	genCmpEq
                           1209 ;	gencjneshort
   017A EA                 1210 	mov	a,r2
   017B B5 03 03           1211 	cjne	a,ar3,00109$
   017E 02s02r20           1212 	ljmp	00104$
   0181                    1213 00109$:
                    0181   1214 	C$rtc.c$79$2$2 ==.
                           1215 ;	rtc.c:79: lcd_busy_wait();
                           1216 ;	genCall
   0181 C0 02              1217 	push	ar2
   0183 12s00r00           1218 	lcall	_lcd_busy_wait
   0186 D0 02              1219 	pop	ar2
                    0188   1220 	C$rtc.c$80$2$2 ==.
                           1221 ;	rtc.c:80: lcd_go_to_addr(0xDC);
                           1222 ;	genCall
   0188 75 82 DC           1223 	mov	dpl,#0xDC
   018B C0 02              1224 	push	ar2
   018D 12s00r00           1225 	lcall	_lcd_go_to_addr
   0190 D0 02              1226 	pop	ar2
                    0192   1227 	C$rtc.c$81$2$2 ==.
                           1228 ;	rtc.c:81: lcd_print_number(seconds,2);
                           1229 ;	genCast
   0192 8A 03              1230 	mov	ar3,r2
   0194 7C 00              1231 	mov	r4,#0x00
   0196 7D 00              1232 	mov	r5,#0x00
   0198 7E 00              1233 	mov	r6,#0x00
                           1234 ;	genAssign
   019A 90s00r00           1235 	mov	dptr,#_lcd_print_number_PARM_2
   019D 74 02              1236 	mov	a,#0x02
   019F F0                 1237 	movx	@dptr,a
                           1238 ;	genCall
   01A0 8B 82              1239 	mov	dpl,r3
   01A2 8C 83              1240 	mov	dph,r4
   01A4 8D F0              1241 	mov	b,r5
   01A6 EE                 1242 	mov	a,r6
   01A7 C0 02              1243 	push	ar2
   01A9 12s00r00           1244 	lcall	_lcd_print_number
   01AC D0 02              1245 	pop	ar2
                    01AE   1246 	C$rtc.c$82$2$2 ==.
                           1247 ;	rtc.c:82: prev_seconds = seconds;
                           1248 ;	genAssign
   01AE 90s00r0D           1249 	mov	dptr,#_rtc_diplay_prev_seconds_1_1
   01B1 EA                 1250 	mov	a,r2
   01B2 F0                 1251 	movx	@dptr,a
                    01B3   1252 	C$rtc.c$83$2$2 ==.
                           1253 ;	rtc.c:83: minutes = time/600;
                           1254 ;	genAssign
   01B3 90s00r04           1255 	mov	dptr,#_time
   01B6 E0                 1256 	movx	a,@dptr
   01B7 FA                 1257 	mov	r2,a
   01B8 A3                 1258 	inc	dptr
   01B9 E0                 1259 	movx	a,@dptr
   01BA FB                 1260 	mov	r3,a
   01BB A3                 1261 	inc	dptr
   01BC E0                 1262 	movx	a,@dptr
   01BD FC                 1263 	mov	r4,a
   01BE A3                 1264 	inc	dptr
   01BF E0                 1265 	movx	a,@dptr
   01C0 FD                 1266 	mov	r5,a
                           1267 ;	genAssign
   01C1 90s00r00           1268 	mov	dptr,#__divulong_PARM_2
   01C4 74 58              1269 	mov	a,#0x58
   01C6 F0                 1270 	movx	@dptr,a
   01C7 A3                 1271 	inc	dptr
   01C8 74 02              1272 	mov	a,#0x02
   01CA F0                 1273 	movx	@dptr,a
   01CB A3                 1274 	inc	dptr
                           1275 ;	Peephole 181	changed mov to clr
   01CC E4                 1276 	clr	a
   01CD F0                 1277 	movx	@dptr,a
   01CE A3                 1278 	inc	dptr
                           1279 ;	Peephole 101	removed redundant mov
   01CF F0                 1280 	movx	@dptr,a
                           1281 ;	genCall
   01D0 8A 82              1282 	mov	dpl,r2
   01D2 8B 83              1283 	mov	dph,r3
   01D4 8C F0              1284 	mov	b,r4
   01D6 ED                 1285 	mov	a,r5
   01D7 12s00r00           1286 	lcall	__divulong
   01DA AA 82              1287 	mov	r2,dpl
   01DC AB 83              1288 	mov	r3,dph
   01DE AC F0              1289 	mov	r4,b
   01E0 FD                 1290 	mov	r5,a
                           1291 ;	genCast
                           1292 ;	genAssign
   01E1 90s00r0C           1293 	mov	dptr,#_rtc_diplay_minutes_1_1
   01E4 EA                 1294 	mov	a,r2
   01E5 F0                 1295 	movx	@dptr,a
                    01E6   1296 	C$rtc.c$84$2$2 ==.
                           1297 ;	rtc.c:84: if(minutes != prev_minutes)
                           1298 ;	genAssign
   01E6 90s00r0E           1299 	mov	dptr,#_rtc_diplay_prev_minutes_1_1
   01E9 E0                 1300 	movx	a,@dptr
   01EA FB                 1301 	mov	r3,a
                           1302 ;	genCmpEq
                           1303 ;	gencjneshort
   01EB EA                 1304 	mov	a,r2
