                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:27:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
   0003                     688 _dac_set_a_data_word_1_1:
   0003                     689 	.ds 2
                    0005    690 Ldac_set_b$data_word$1$1==.
   0005                     691 _dac_set_b_data_word_1_1:
   0005                     692 	.ds 2
                            693 ;--------------------------------------------------------
                            694 ; external initialized ram data
                            695 ;--------------------------------------------------------
                            696 	.area XISEG   (XDATA)
                    0000    697 G$gain$0$0==.
   0000                     698 _gain::
   0000                     699 	.ds 2
                            700 	.area HOME    (CODE)
                            701 	.area GSINIT0 (CODE)
                            702 	.area GSINIT1 (CODE)
                            703 	.area GSINIT2 (CODE)
                            704 	.area GSINIT3 (CODE)
                            705 	.area GSINIT4 (CODE)
                            706 	.area GSINIT5 (CODE)
                            707 	.area GSINIT  (CODE)
                            708 	.area GSFINAL (CODE)
                            709 	.area CSEG    (CODE)
                            710 ;--------------------------------------------------------
                            711 ; global & static initialisations
                            712 ;--------------------------------------------------------
                            713 	.area HOME    (CODE)
                            714 	.area GSINIT  (CODE)
                            715 	.area GSFINAL (CODE)
                            716 	.area GSINIT  (CODE)
                            717 ;--------------------------------------------------------
                            718 ; Home
                            719 ;--------------------------------------------------------
                            720 	.area HOME    (CODE)
                            721 	.area CSEG    (CODE)
                            722 ;--------------------------------------------------------
                            723 ; code
                            724 ;--------------------------------------------------------
                            725 	.area CSEG    (CODE)
                            726 ;------------------------------------------------------------
                            727 ;Allocation info for local variables in function 'spi_clock_tick'
                            728 ;------------------------------------------------------------
                            729 ;------------------------------------------------------------
                    0000    730 	G$spi_clock_tick$0$0 ==.
                    0000    731 	C$spi.c$16$0$0 ==.
                            732 ;	spi.c:16: void spi_clock_tick(void)
                            733 ;	-----------------------------------------
                            734 ;	 function spi_clock_tick
                            735 ;	-----------------------------------------
   0000                     736 _spi_clock_tick:
                    0002    737 	ar2 = 0x02
                    0003    738 	ar3 = 0x03
                    0004    739 	ar4 = 0x04
                    0005    740 	ar5 = 0x05
                    0006    741 	ar6 = 0x06
                    0007    742 	ar7 = 0x07
                    0000    743 	ar0 = 0x00
                    0001    744 	ar1 = 0x01
                    0000    745 	C$spi.c$18$1$1 ==.
                            746 ;	spi.c:18: sck = 1;
                            747 ;	genAssign
   0000 D2 95               748 	setb	_P1_5
                    0002    749 	C$spi.c$19$1$1 ==.
                            750 ;	spi.c:19: sck = 0;
                            751 ;	genAssign
   0002 C2 95               752 	clr	_P1_5
                    0004    753 	C$spi.c$20$1$1 ==.
                            754 ;	spi.c:20: return;
                            755 ;	genRet
                            756 ;	Peephole 300	removed redundant label 00101$
                    0004    757 	C$spi.c$21$1$1 ==.
                    0004    758 	XG$spi_clock_tick$0$0 ==.
   0004 22                  759 	ret
                            760 ;------------------------------------------------------------
                            761 ;Allocation info for local variables in function 'spi_write_word'
                            762 ;------------------------------------------------------------
                            763 ;data_word                 Allocated with name '_spi_write_word_data_word_1_1'
                            764 ;i                         Allocated with name '_spi_write_word_i_1_1'
                            765 ;------------------------------------------------------------
                    0005    766 	G$spi_write_word$0$0 ==.
                    0005    767 	C$spi.c$28$1$1 ==.
                            768 ;	spi.c:28: void spi_write_word(__xdata uint16_t data_word)
                            769 ;	-----------------------------------------
                            770 ;	 function spi_write_word
                            771 ;	-----------------------------------------
   0005                     772 _spi_write_word:
                            773 ;	genReceive
   0005 AA 83               774 	mov	r2,dph
   0007 E5 82               775 	mov	a,dpl
   0009 90s00r01            776 	mov	dptr,#_spi_write_word_data_word_1_1
   000C F0                  777 	movx	@dptr,a
   000D A3                  778 	inc	dptr
   000E EA                  779 	mov	a,r2
   000F F0                  780 	movx	@dptr,a
                    0010    781 	C$spi.c$31$1$1 ==.
                            782 ;	spi.c:31: sck = 0;
                            783 ;	genAssign
   0010 C2 95               784 	clr	_P1_5
                    0012    785 	C$spi.c$32$1$1 ==.
                            786 ;	spi.c:32: ldac_bar = 1;
                            787 ;	genAssign
   0012 D2 97               788 	setb	_P1_7
                    0014    789 	C$spi.c$33$1$1 ==.
                            790 ;	spi.c:33: cs_bar = 0;
                            791 ;	genAssign
   0014 C2 93               792 	clr	_P1_3
                    0016    793 	C$spi.c$34$1$1 ==.
                            794 ;	spi.c:34: for(i=0;i<16;i++)
                            795 ;	genAssign
   0016 7A 00               796 	mov	r2,#0x00
   0018                     797 00104$:
                            798 ;	genCmpLt
                            799 ;	genCmp
   0018 BA 10 00            800 	cjne	r2,#0x10,00114$
   001B                     801 00114$:
                            802 ;	genIfxJump
                            803 ;	Peephole 108.a	removed ljmp by inverse jump logic
   001B 50 31               804 	jnc	00107$
                            805 ;	Peephole 300	removed redundant label 00115$
                    001D    806 	C$spi.c$36$2$2 ==.
                            807 ;	spi.c:36: if(data_word & spi_MSB_mask)
                            808 ;	genAssign
   001D 90s00r01            809 	mov	dptr,#_spi_write_word_data_word_1_1
   0020 E0                  810 	movx	a,@dptr
   0021 FB                  811 	mov	r3,a
   0022 A3                  812 	inc	dptr
   0023 E0                  813 	movx	a,@dptr
                            814 ;	genAnd
   0024 FC                  815 	mov	r4,a
                            816 ;	Peephole 105	removed redundant mov
                            817 ;	genIfxJump
                            818 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0025 30 E7 04            819 	jnb	acc.7,00102$
                            820 ;	Peephole 300	removed redundant label 00116$
                    0028    821 	C$spi.c$38$3$3 ==.
                            822 ;	spi.c:38: sdi = 1;
                            823 ;	genAssign
   0028 D2 96               824 	setb	_P1_6
                            825 ;	Peephole 112.b	changed ljmp to sjmp
   002A 80 02               826 	sjmp	00103$
   002C                     827 00102$:
                    002C    828 	C$spi.c$42$3$4 ==.
                            829 ;	spi.c:42: sdi = 0;
                            830 ;	genAssign
   002C C2 96               831 	clr	_P1_6
   002E                     832 00103$:
                    002E    833 	C$spi.c$44$2$2 ==.
                            834 ;	spi.c:44: spi_clock_tick();
                            835 ;	genCall
   002E C0 02               836 	push	ar2
   0030 12s00r00            837 	lcall	_spi_clock_tick
   0033 D0 02               838 	pop	ar2
                    0035    839 	C$spi.c$45$2$2 ==.
                            840 ;	spi.c:45: data_word = data_word<<1;
                            841 ;	genAssign
   0035 90s00r01            842 	mov	dptr,#_spi_write_word_data_word_1_1
   0038 E0                  843 	movx	a,@dptr
   0039 FB                  844 	mov	r3,a
   003A A3                  845 	inc	dptr
   003B E0                  846 	movx	a,@dptr
                            847 ;	genLeftShift
                            848 ;	genLeftShiftLiteral
                            849 ;	genlshTwo
   003C FC                  850 	mov	r4,a
                            851 ;	Peephole 105	removed redundant mov
   003D CB                  852 	xch	a,r3
   003E 25 E0               853 	add	a,acc
   0040 CB                  854 	xch	a,r3
   0041 33                  855 	rlc	a
   0042 FC                  856 	mov	r4,a
                            857 ;	genAssign
   0043 90s00r01            858 	mov	dptr,#_spi_write_word_data_word_1_1
   0046 EB                  859 	mov	a,r3
   0047 F0                  860 	movx	@dptr,a
   0048 A3                  861 	inc	dptr
   0049 EC                  862 	mov	a,r4
   004A F0                  863 	movx	@dptr,a
                    004B    864 	C$spi.c$34$1$1 ==.
                            865 ;	spi.c:34: for(i=0;i<16;i++)
                            866 ;	genPlus
                            867 ;     genPlusIncr
   004B 0A                  868 	inc	r2
                            869 ;	Peephole 112.b	changed ljmp to sjmp
   004C 80 CA               870 	sjmp	00104$
   004E                     871 00107$:
                    004E    872 	C$spi.c$47$1$1 ==.
                            873 ;	spi.c:47: cs_bar = 1;
                            874 ;	genAssign
   004E D2 93               875 	setb	_P1_3
                    0050    876 	C$spi.c$48$1$1 ==.
                            877 ;	spi.c:48: ldac_bar =0;
                            878 ;	genAssign
   0050 C2 97               879 	clr	_P1_7
                    0052    880 	C$spi.c$49$1$1 ==.
                            881 ;	spi.c:49: sck = 0;
                            882 ;	genAssign
   0052 C2 95               883 	clr	_P1_5
                    0054    884 	C$spi.c$50$1$1 ==.
                            885 ;	spi.c:50: return;
                            886 ;	genRet
                            887 ;	Peephole 300	removed redundant label 00108$
                    0054    888 	C$spi.c$51$1$1 ==.
                    0054    889 	XG$spi_write_word$0$0 ==.
   0054 22                  890 	ret
                            891 ;------------------------------------------------------------
                            892 ;Allocation info for local variables in function 'dac_set_a'
                            893 ;------------------------------------------------------------
                            894 ;data_word                 Allocated with name '_dac_set_a_data_word_1_1'
                            895 ;command_word_a            Allocated with name '_dac_set_a_command_word_a_1_1'
                            896 ;------------------------------------------------------------
                    0055    897 	G$dac_set_a$0$0 ==.
                    0055    898 	C$spi.c$53$1$1 ==.
                            899 ;	spi.c:53: void dac_set_a(uint16_t data_word)
                            900 ;	-----------------------------------------
                            901 ;	 function dac_set_a
                            902 ;	-----------------------------------------
   0055                     903 _dac_set_a:
                            904 ;	genReceive
   0055 AA 83               905 	mov	r2,dph
   0057 E5 82               906 	mov	a,dpl
   0059 90s00r03            907 	mov	dptr,#_dac_set_a_data_word_1_1
   005C F0                  908 	movx	@dptr,a
   005D A3                  909 	inc	dptr
   005E EA                  910 	mov	a,r2
   005F F0                  911 	movx	@dptr,a
                    0060    912 	C$spi.c$56$1$1 ==.
                            913 ;	spi.c:56: command_word_a = data_word<<4;
                            914 ;	genAssign
   0060 90s00r03            915 	mov	dptr,#_dac_set_a_data_word_1_1
   0063 E0                  916 	movx	a,@dptr
   0064 FA                  917 	mov	r2,a
   0065 A3                  918 	inc	dptr
   0066 E0                  919 	movx	a,@dptr
                            920 ;	genLeftShift
                            921 ;	genLeftShiftLiteral
                            922 ;	genlshTwo
   0067 FB                  923 	mov	r3,a
                            924 ;	Peephole 105	removed redundant mov
   0068 C4                  925 	swap	a
   0069 54 F0               926 	anl	a,#0xf0
   006B CA                  927 	xch	a,r2
   006C C4                  928 	swap	a
   006D CA                  929 	xch	a,r2
   006E 6A                  930 	xrl	a,r2
   006F CA                  931 	xch	a,r2
   0070 54 F0               932 	anl	a,#0xf0
   0072 CA                  933 	xch	a,r2
   0073 6A                  934 	xrl	a,r2
   0074 FB                  935 	mov	r3,a
                    0075    936 	C$spi.c$57$1$1 ==.
                            937 ;	spi.c:57: command_word_a &= A_mask;
                            938 ;	genAnd
   0075 53 03 7F            939 	anl	ar3,#0x7F
                    0078    940 	C$spi.c$58$1$1 ==.
                            941 ;	spi.c:58: command_word_a |= active_mask;
                            942 ;	genOr
   0078 43 03 10            943 	orl	ar3,#0x10
                    007B    944 	C$spi.c$59$1$1 ==.
                            945 ;	spi.c:59: command_word_a &= Gain_increase_mask;
                            946 ;	genAnd
   007B 53 03 DF            947 	anl	ar3,#0xDF
                    007E    948 	C$spi.c$60$1$1 ==.
                            949 ;	spi.c:60: spi_write_word(command_word_a);
                            950 ;	genCall
   007E 8A 82               951 	mov	dpl,r2
   0080 8B 83               952 	mov	dph,r3
                    0082    953 	C$spi.c$61$1$1 ==.
                            954 ;	spi.c:61: return;
                            955 ;	genRet
                    0082    956 	C$spi.c$62$1$1 ==.
                    0082    957 	XG$dac_set_a$0$0 ==.
                            958 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0082 02s00r05            959 	ljmp	_spi_write_word
                            960 ;
                            961 ;------------------------------------------------------------
                            962 ;Allocation info for local variables in function 'dac_set_b'
                            963 ;------------------------------------------------------------
                            964 ;data_word                 Allocated with name '_dac_set_b_data_word_1_1'
                            965 ;command_word_b            Allocated with name '_dac_set_b_command_word_b_1_1'
                            966 ;------------------------------------------------------------
                    0085    967 	G$dac_set_b$0$0 ==.
                    0085    968 	C$spi.c$64$1$1 ==.
                            969 ;	spi.c:64: void dac_set_b(uint16_t data_word)
                            970 ;	-----------------------------------------
                            971 ;	 function dac_set_b
                            972 ;	-----------------------------------------
   0085                     973 _dac_set_b:
                            974 ;	genReceive
   0085 AA 83               975 	mov	r2,dph
   0087 E5 82               976 	mov	a,dpl
   0089 90s00r05            977 	mov	dptr,#_dac_set_b_data_word_1_1
   008C F0                  978 	movx	@dptr,a
   008D A3                  979 	inc	dptr
   008E EA                  980 	mov	a,r2
   008F F0                  981 	movx	@dptr,a
                    0090    982 	C$spi.c$67$1$1 ==.
                            983 ;	spi.c:67: command_word_b = data_word<<4;
                            984 ;	genAssign
   0090 90s00r05            985 	mov	dptr,#_dac_set_b_data_word_1_1
   0093 E0                  986 	movx	a,@dptr
   0094 FA                  987 	mov	r2,a
   0095 A3                  988 	inc	dptr
   0096 E0                  989 	movx	a,@dptr
                            990 ;	genLeftShift
                            991 ;	genLeftShiftLiteral
                            992 ;	genlshTwo
   0097 FB                  993 	mov	r3,a
                            994 ;	Peephole 105	removed redundant mov
   0098 C4                  995 	swap	a
   0099 54 F0               996 	anl	a,#0xf0
   009B CA                  997 	xch	a,r2
   009C C4                  998 	swap	a
   009D CA                  999 	xch	a,r2
   009E 6A                 1000 	xrl	a,r2
   009F CA                 1001 	xch	a,r2
   00A0 54 F0              1002 	anl	a,#0xf0
   00A2 CA                 1003 	xch	a,r2
   00A3 6A                 1004 	xrl	a,r2
   00A4 FB                 1005 	mov	r3,a
                    00A5   1006 	C$spi.c$68$1$1 ==.
                           1007 ;	spi.c:68: command_word_b |= B_mask;
                           1008 ;	genOr
   00A5 43 03 80           1009 	orl	ar3,#0x80
                    00A8   1010 	C$spi.c$69$1$1 ==.
                           1011 ;	spi.c:69: command_word_b |= active_mask;
                           1012 ;	genOr
   00A8 43 03 10           1013 	orl	ar3,#0x10
                    00AB   1014 	C$spi.c$70$1$1 ==.
                           1015 ;	spi.c:70: command_word_b &= Gain_increase_mask;
                           1016 ;	genAnd
   00AB 53 03 DF           1017 	anl	ar3,#0xDF
                    00AE   1018 	C$spi.c$71$1$1 ==.
                           1019 ;	spi.c:71: spi_write_word(command_word_b);
                           1020 ;	genCall
   00AE 8A 82              1021 	mov	dpl,r2
   00B0 8B 83              1022 	mov	dph,r3
                    00B2   1023 	C$spi.c$72$1$1 ==.
                           1024 ;	spi.c:72: return;
                           1025 ;	genRet
                    00B2   1026 	C$spi.c$73$1$1 ==.
                    00B2   1027 	XG$dac_set_b$0$0 ==.
                           1028 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00B2 02s00r05           1029 	ljmp	_spi_write_word
                           1030 ;
                           1031 ;------------------------------------------------------------
                           1032 ;Allocation info for local variables in function 'dac_increase_voltage'
                           1033 ;------------------------------------------------------------
                           1034 ;------------------------------------------------------------
                    00B5   1035 	G$dac_increase_voltage$0$0 ==.
                    00B5   1036 	C$spi.c$79$1$1 ==.
                           1037 ;	spi.c:79: void dac_increase_voltage(void)
                           1038 ;	-----------------------------------------
                           1039 ;	 function dac_increase_voltage
                           1040 ;	-----------------------------------------
   00B5                    1041 _dac_increase_voltage:
                    00B5   1042 	C$spi.c$81$1$1 ==.
                           1043 ;	spi.c:81: gain=2;
                           1044 ;	genAssign
   00B5 90s00r00           1045 	mov	dptr,#_gain
   00B8 74 02              1046 	mov	a,#0x02
   00BA F0                 1047 	movx	@dptr,a
   00BB E4                 1048 	clr	a
   00BC A3                 1049 	inc	dptr
   00BD F0                 1050 	movx	@dptr,a
                    00BE   1051 	C$spi.c$82$1$1 ==.
                           1052 ;	spi.c:82: return;
                           1053 ;	genRet
                           1054 ;	Peephole 300	removed redundant label 00101$
                    00BE   1055 	C$spi.c$83$1$1 ==.
                    00BE   1056 	XG$dac_increase_voltage$0$0 ==.
   00BE 22                 1057 	ret
                           1058 ;------------------------------------------------------------
                           1059 ;Allocation info for local variables in function 'dac_decrease_voltage'
                           1060 ;------------------------------------------------------------
                           1061 ;------------------------------------------------------------
                    00BF   1062 	G$dac_decrease_voltage$0$0 ==.
                    00BF   1063 	C$spi.c$89$1$1 ==.
                           1064 ;	spi.c:89: void dac_decrease_voltage(void)
                           1065 ;	-----------------------------------------
                           1066 ;	 function dac_decrease_voltage
                           1067 ;	-----------------------------------------
   00BF                    1068 _dac_decrease_voltage:
                    00BF   1069 	C$spi.c$91$1$1 ==.
                           1070 ;	spi.c:91: gain=1;
                           1071 ;	genAssign
   00BF 90s00r00           1072 	mov	dptr,#_gain
   00C2 74 01              1073 	mov	a,#0x01
   00C4 F0                 1074 	movx	@dptr,a
   00C5 E4                 1075 	clr	a
   00C6 A3                 1076 	inc	dptr
   00C7 F0                 1077 	movx	@dptr,a
                    00C8   1078 	C$spi.c$92$1$1 ==.
                           1079 ;	spi.c:92: return;
                           1080 ;	genRet
                           1081 ;	Peephole 300	removed redundant label 00101$
                    00C8   1082 	C$spi.c$93$1$1 ==.
                    00C8   1083 	XG$dac_decrease_voltage$0$0 ==.
   00C8 22                 1084 	ret
                           1085 	.area CSEG    (CODE)
                           1086 	.area CONST   (CODE)
                           1087 	.area XINIT   (CODE)
                    0000   1088 Fspi$__xinit_gain$0$0 == .
   0000                    1089 __xinit__gain:
   0000 02 00              1090 	.byte #0x02,#0x00
