                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart
                    001B    693 Lprint_number$temp_ascii_store$1$1==.
   001B                     694 _print_number_temp_ascii_store_1_1:
   001B                     695 	.ds 10
                    0025    696 Lprint_number$counter$1$1==.
   0025                     697 _print_number_counter_1_1:
   0025                     698 	.ds 1
                    0026    699 Lfetch_number$base$1$1==.
   0026                     700 _fetch_number_base_1_1:
   0026                     701 	.ds 1
                    0027    702 Lfetch_number$scanned_digit$1$1==.
   0027                     703 _fetch_number_scanned_digit_1_1:
   0027                     704 	.ds 1
                    0028    705 Lfetch_number$digit_array$1$1==.
   0028                     706 _fetch_number_digit_array_1_1:
   0028                     707 	.ds 20
                    003C    708 Lfetch_number$digit_counter$1$1==.
   003C                     709 _fetch_number_digit_counter_1_1:
   003C                     710 	.ds 1
                    003D    711 Lfetch_number$number$1$1==.
   003D                     712 _fetch_number_number_1_1:
   003D                     713 	.ds 2
                    003F    714 Lms_delay$time$1$1==.
   003F                     715 _ms_delay_time_1_1:
   003F                     716 	.ds 4
                    0043    717 Lus_delay$time$1$1==.
   0043                     718 _us_delay_time_1_1:
   0043                     719 	.ds 4
                            720 ;--------------------------------------------------------
                            721 ; external initialized ram data
                            722 ;--------------------------------------------------------
                            723 	.area XISEG   (XDATA)
                            724 	.area HOME    (CODE)
                            725 	.area GSINIT0 (CODE)
                            726 	.area GSINIT1 (CODE)
                            727 	.area GSINIT2 (CODE)
                            728 	.area GSINIT3 (CODE)
                            729 	.area GSINIT4 (CODE)
                            730 	.area GSINIT5 (CODE)
                            731 	.area GSINIT  (CODE)
                            732 	.area GSFINAL (CODE)
                            733 	.area CSEG    (CODE)
                            734 ;--------------------------------------------------------
                            735 ; global & static initialisations
                            736 ;--------------------------------------------------------
                            737 	.area HOME    (CODE)
                            738 	.area GSINIT  (CODE)
                            739 	.area GSFINAL (CODE)
                            740 	.area GSINIT  (CODE)
                            741 ;--------------------------------------------------------
                            742 ; Home
                            743 ;--------------------------------------------------------
                            744 	.area HOME    (CODE)
                            745 	.area CSEG    (CODE)
                            746 ;--------------------------------------------------------
                            747 ; code
                            748 ;--------------------------------------------------------
                            749 	.area CSEG    (CODE)
                            750 ;------------------------------------------------------------
                            751 ;Allocation info for local variables in function 'int_to_char'
                            752 ;------------------------------------------------------------
                            753 ;temp                      Allocated with name '_int_to_char_temp_1_1'
                            754 ;------------------------------------------------------------
                    0000    755 	G$int_to_char$0$0 ==.
                    0000    756 	C$uart.c$18$0$0 ==.
                            757 ;	uart.c:18: int8_t int_to_char(int temp)           /*Function that includes switch statement for hex definition*/
                            758 ;	-----------------------------------------
                            759 ;	 function int_to_char
                            760 ;	-----------------------------------------
   0000                     761 _int_to_char:
                    0002    762 	ar2 = 0x02
                    0003    763 	ar3 = 0x03
                    0004    764 	ar4 = 0x04
                    0005    765 	ar5 = 0x05
                    0006    766 	ar6 = 0x06
                    0007    767 	ar7 = 0x07
                    0000    768 	ar0 = 0x00
                    0001    769 	ar1 = 0x01
                            770 ;	genReceive
   0000 AA 83               771 	mov	r2,dph
   0002 E5 82               772 	mov	a,dpl
   0004 90s00r01            773 	mov	dptr,#_int_to_char_temp_1_1
   0007 F0                  774 	movx	@dptr,a
   0008 A3                  775 	inc	dptr
   0009 EA                  776 	mov	a,r2
   000A F0                  777 	movx	@dptr,a
                    000B    778 	C$uart.c$20$1$1 ==.
                            779 ;	uart.c:20: switch(temp)            /*switch case for defining hex characters above 9 i.e. 'A' to 'F'*/
                            780 ;	genAssign
   000B 90s00r01            781 	mov	dptr,#_int_to_char_temp_1_1
   000E E0                  782 	movx	a,@dptr
   000F FA                  783 	mov	r2,a
   0010 A3                  784 	inc	dptr
   0011 E0                  785 	movx	a,@dptr
                            786 ;	genCmpLt
                            787 ;	genCmp
   0012 FB                  788 	mov	r3,a
                            789 ;	Peephole 105	removed redundant mov
                            790 ;	genIfxJump
   0013 30 E7 03            791 	jnb	acc.7,00122$
   0016 02s00rA2            792 	ljmp	00117$
   0019                     793 00122$:
                            794 ;	genCmpGt
                            795 ;	genCmp
   0019 C3                  796 	clr	c
   001A 74 0F               797 	mov	a,#0x0F
   001C 9A                  798 	subb	a,r2
                            799 ;	Peephole 159	avoided xrl during execution
   001D 74 80               800 	mov	a,#(0x00 ^ 0x80)
   001F 8B F0               801 	mov	b,r3
   0021 63 F0 80            802 	xrl	b,#0x80
   0024 95 F0               803 	subb	a,b
                            804 ;	genIfxJump
   0026 50 03               805 	jnc	00123$
   0028 02s00rA2            806 	ljmp	00117$
   002B                     807 00123$:
                            808 ;	genJumpTab
   002B EA                  809 	mov	a,r2
                            810 ;	Peephole 254	optimized left shift
   002C 2A                  811 	add	a,r2
   002D 2A                  812 	add	a,r2
   002E 90s00r32            813 	mov	dptr,#00124$
   0031 73                  814 	jmp	@a+dptr
   0032                     815 00124$:
   0032 02s00r66            816 	ljmp	00102$
   0035 02s00r62            817 	ljmp	00101$
   0038 02s00r6A            818 	ljmp	00103$
   003B 02s00r6E            819 	ljmp	00104$
   003E 02s00r72            820 	ljmp	00105$
   0041 02s00r76            821 	ljmp	00106$
   0044 02s00r7A            822 	ljmp	00107$
   0047 02s00r7E            823 	ljmp	00108$
   004A 02s00r82            824 	ljmp	00109$
   004D 02s00r86            825 	ljmp	00110$
   0050 02s00r8A            826 	ljmp	00111$
   0053 02s00r8E            827 	ljmp	00112$
   0056 02s00r92            828 	ljmp	00113$
   0059 02s00r96            829 	ljmp	00114$
   005C 02s00r9A            830 	ljmp	00115$
   005F 02s00r9E            831 	ljmp	00116$
                    0062    832 	C$uart.c$21$2$2 ==.
                            833 ;	uart.c:21: {		case 1:
   0062                     834 00101$:
                    0062    835 	C$uart.c$22$2$2 ==.
                            836 ;	uart.c:22: return '1';
                            837 ;	genRet
   0062 75 82 31            838 	mov	dpl,#0x31
                    0065    839 	C$uart.c$24$2$2 ==.
                            840 ;	uart.c:24: case 0:
                            841 ;	Peephole 112.b	changed ljmp to sjmp
                            842 ;	Peephole 251.b	replaced sjmp to ret with ret
   0065 22                  843 	ret
   0066                     844 00102$:
                    0066    845 	C$uart.c$25$2$2 ==.
                            846 ;	uart.c:25: return '0';
                            847 ;	genRet
   0066 75 82 30            848 	mov	dpl,#0x30
                    0069    849 	C$uart.c$27$2$2 ==.
                            850 ;	uart.c:27: case 2:
                            851 ;	Peephole 112.b	changed ljmp to sjmp
                            852 ;	Peephole 251.b	replaced sjmp to ret with ret
   0069 22                  853 	ret
   006A                     854 00103$:
                    006A    855 	C$uart.c$28$2$2 ==.
                            856 ;	uart.c:28: return '2';
                            857 ;	genRet
   006A 75 82 32            858 	mov	dpl,#0x32
                    006D    859 	C$uart.c$30$2$2 ==.
                            860 ;	uart.c:30: case 3:
                            861 ;	Peephole 112.b	changed ljmp to sjmp
                            862 ;	Peephole 251.b	replaced sjmp to ret with ret
   006D 22                  863 	ret
   006E                     864 00104$:
                    006E    865 	C$uart.c$31$2$2 ==.
                            866 ;	uart.c:31: return '3';
                            867 ;	genRet
   006E 75 82 33            868 	mov	dpl,#0x33
                    0071    869 	C$uart.c$33$2$2 ==.
                            870 ;	uart.c:33: case 4:
                            871 ;	Peephole 112.b	changed ljmp to sjmp
                            872 ;	Peephole 251.b	replaced sjmp to ret with ret
   0071 22                  873 	ret
   0072                     874 00105$:
                    0072    875 	C$uart.c$34$2$2 ==.
                            876 ;	uart.c:34: return '4';
                            877 ;	genRet
   0072 75 82 34            878 	mov	dpl,#0x34
                    0075    879 	C$uart.c$36$2$2 ==.
                            880 ;	uart.c:36: case 5:
                            881 ;	Peephole 112.b	changed ljmp to sjmp
                            882 ;	Peephole 251.b	replaced sjmp to ret with ret
   0075 22                  883 	ret
   0076                     884 00106$:
                    0076    885 	C$uart.c$37$2$2 ==.
                            886 ;	uart.c:37: return '5';
                            887 ;	genRet
   0076 75 82 35            888 	mov	dpl,#0x35
                    0079    889 	C$uart.c$39$2$2 ==.
                            890 ;	uart.c:39: case 6:
                            891 ;	Peephole 112.b	changed ljmp to sjmp
                            892 ;	Peephole 251.b	replaced sjmp to ret with ret
   0079 22                  893 	ret
   007A                     894 00107$:
                    007A    895 	C$uart.c$40$2$2 ==.
                            896 ;	uart.c:40: return '6';
                            897 ;	genRet
   007A 75 82 36            898 	mov	dpl,#0x36
                    007D    899 	C$uart.c$42$2$2 ==.
                            900 ;	uart.c:42: case 7:
                            901 ;	Peephole 112.b	changed ljmp to sjmp
                            902 ;	Peephole 251.b	replaced sjmp to ret with ret
   007D 22                  903 	ret
   007E                     904 00108$:
                    007E    905 	C$uart.c$43$2$2 ==.
                            906 ;	uart.c:43: return '7';
                            907 ;	genRet
   007E 75 82 37            908 	mov	dpl,#0x37
                    0081    909 	C$uart.c$45$2$2 ==.
                            910 ;	uart.c:45: case 8:
                            911 ;	Peephole 112.b	changed ljmp to sjmp
                            912 ;	Peephole 251.b	replaced sjmp to ret with ret
   0081 22                  913 	ret
   0082                     914 00109$:
                    0082    915 	C$uart.c$46$2$2 ==.
                            916 ;	uart.c:46: return '8';
                            917 ;	genRet
   0082 75 82 38            918 	mov	dpl,#0x38
                    0085    919 	C$uart.c$48$2$2 ==.
                            920 ;	uart.c:48: case 9:
                            921 ;	Peephole 112.b	changed ljmp to sjmp
                            922 ;	Peephole 251.b	replaced sjmp to ret with ret
   0085 22                  923 	ret
   0086                     924 00110$:
                    0086    925 	C$uart.c$49$2$2 ==.
                            926 ;	uart.c:49: return '9';
                            927 ;	genRet
   0086 75 82 39            928 	mov	dpl,#0x39
                    0089    929 	C$uart.c$51$2$2 ==.
                            930 ;	uart.c:51: case 10:
                            931 ;	Peephole 112.b	changed ljmp to sjmp
                            932 ;	Peephole 251.b	replaced sjmp to ret with ret
   0089 22                  933 	ret
   008A                     934 00111$:
                    008A    935 	C$uart.c$52$2$2 ==.
                            936 ;	uart.c:52: return 'A';
                            937 ;	genRet
   008A 75 82 41            938 	mov	dpl,#0x41
                    008D    939 	C$uart.c$54$2$2 ==.
                            940 ;	uart.c:54: case 11:
                            941 ;	Peephole 112.b	changed ljmp to sjmp
                            942 ;	Peephole 251.b	replaced sjmp to ret with ret
   008D 22                  943 	ret
   008E                     944 00112$:
                    008E    945 	C$uart.c$56$2$2 ==.
                            946 ;	uart.c:56: return 'B';
                            947 ;	genRet
   008E 75 82 42            948 	mov	dpl,#0x42
                    0091    949 	C$uart.c$58$2$2 ==.
                            950 ;	uart.c:58: case 12:
                            951 ;	Peephole 112.b	changed ljmp to sjmp
                            952 ;	Peephole 251.b	replaced sjmp to ret with ret
   0091 22                  953 	ret
   0092                     954 00113$:
                    0092    955 	C$uart.c$59$2$2 ==.
                            956 ;	uart.c:59: return 'C';
                            957 ;	genRet
   0092 75 82 43            958 	mov	dpl,#0x43
                    0095    959 	C$uart.c$61$2$2 ==.
                            960 ;	uart.c:61: case 13:
                            961 ;	Peephole 112.b	changed ljmp to sjmp
                            962 ;	Peephole 251.b	replaced sjmp to ret with ret
   0095 22                  963 	ret
   0096                     964 00114$:
                    0096    965 	C$uart.c$62$2$2 ==.
                            966 ;	uart.c:62: return 'D';
                            967 ;	genRet
   0096 75 82 44            968 	mov	dpl,#0x44
                    0099    969 	C$uart.c$64$2$2 ==.
                            970 ;	uart.c:64: case 14:
                            971 ;	Peephole 112.b	changed ljmp to sjmp
                            972 ;	Peephole 251.b	replaced sjmp to ret with ret
   0099 22                  973 	ret
   009A                     974 00115$:
                    009A    975 	C$uart.c$65$2$2 ==.
                            976 ;	uart.c:65: return 'E';
                            977 ;	genRet
   009A 75 82 45            978 	mov	dpl,#0x45
                    009D    979 	C$uart.c$67$2$2 ==.
                            980 ;	uart.c:67: case 15:
                            981 ;	Peephole 112.b	changed ljmp to sjmp
                            982 ;	Peephole 251.b	replaced sjmp to ret with ret
   009D 22                  983 	ret
   009E                     984 00116$:
                    009E    985 	C$uart.c$68$2$2 ==.
                            986 ;	uart.c:68: return 'F';
                            987 ;	genRet
   009E 75 82 46            988 	mov	dpl,#0x46
                    00A1    989 	C$uart.c$70$1$1 ==.
                            990 ;	uart.c:70: }
                            991 ;	Peephole 112.b	changed ljmp to sjmp
                    00A1    992 	C$uart.c$71$1$1 ==.
                            993 ;	uart.c:71: return '0';
                            994 ;	genRet
                    00A1    995 	C$uart.c$72$1$1 ==.
                    00A1    996 	XG$int_to_char$0$0 ==.
                            997 ;	Peephole 237.a	removed sjmp to ret
   00A1 22                  998 	ret
   00A2                     999 00117$:
   00A2 75 82 30           1000 	mov	dpl,#0x30
                           1001 ;	Peephole 300	removed redundant label 00118$
   00A5 22                 1002 	ret
                           1003 ;------------------------------------------------------------
                           1004 ;Allocation info for local variables in function 'char_to_int'
                           1005 ;------------------------------------------------------------
                           1006 ;temp                      Allocated with name '_char_to_int_temp_1_1'
                           1007 ;------------------------------------------------------------
                    00A6   1008 	G$char_to_int$0$0 ==.
                    00A6   1009 	C$uart.c$80$1$1 ==.
                           1010 ;	uart.c:80: uint8_t char_to_int(uint8_t temp)
                           1011 ;	-----------------------------------------
                           1012 ;	 function char_to_int
                           1013 ;	-----------------------------------------
   00A6                    1014 _char_to_int:
                           1015 ;	genReceive
   00A6 E5 82              1016 	mov	a,dpl
   00A8 90s00r03           1017 	mov	dptr,#_char_to_int_temp_1_1
   00AB F0                 1018 	movx	@dptr,a
                    00AC   1019 	C$uart.c$82$1$1 ==.
                           1020 ;	uart.c:82: if((temp>='0')&&(temp<='9'))
                           1021 ;	genAssign
   00AC 90s00r03           1022 	mov	dptr,#_char_to_int_temp_1_1
   00AF E0                 1023 	movx	a,@dptr
   00B0 FA                 1024 	mov	r2,a
                           1025 ;	genCmpLt
                           1026 ;	genCmp
   00B1 BA 30 00           1027 	cjne	r2,#0x30,00120$
   00B4                    1028 00120$:
                           1029 ;	genIfxJump
                           1030 ;	Peephole 112.b	changed ljmp to sjmp
                           1031 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00B4 40 0E              1032 	jc	00109$
                           1033 ;	Peephole 300	removed redundant label 00121$
                           1034 ;	genCmpGt
                           1035 ;	genCmp
                           1036 ;	genIfxJump
                           1037 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00B6 EA                 1038 	mov	a,r2
   00B7 24 C6              1039 	add	a,#0xff - 0x39
                           1040 ;	Peephole 112.b	changed ljmp to sjmp
                           1041 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00B9 40 09              1042 	jc	00109$
                           1043 ;	Peephole 300	removed redundant label 00122$
                    00BB   1044 	C$uart.c$84$2$2 ==.
                           1045 ;	uart.c:84: temp-='0';
                           1046 ;	genMinus
   00BB EA                 1047 	mov	a,r2
   00BC 24 D0              1048 	add	a,#0xd0
                           1049 ;	genAssign
   00BE 90s00r03           1050 	mov	dptr,#_char_to_int_temp_1_1
   00C1 F0                 1051 	movx	@dptr,a
                           1052 ;	Peephole 112.b	changed ljmp to sjmp
   00C2 80 46              1053 	sjmp	00110$
   00C4                    1054 00109$:
                    00C4   1055 	C$uart.c$86$1$1 ==.
                           1056 ;	uart.c:86: else if((temp>='a')&&(temp<='f'))
                           1057 ;	genAssign
   00C4 90s00r03           1058 	mov	dptr,#_char_to_int_temp_1_1
   00C7 E0                 1059 	movx	a,@dptr
   00C8 FA                 1060 	mov	r2,a
                           1061 ;	genCmpLt
                           1062 ;	genCmp
   00C9 BA 61 00           1063 	cjne	r2,#0x61,00123$
   00CC                    1064 00123$:
                           1065 ;	genIfxJump
                           1066 ;	Peephole 112.b	changed ljmp to sjmp
                           1067 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00CC 40 1A              1068 	jc	00105$
                           1069 ;	Peephole 300	removed redundant label 00124$
                           1070 ;	genCmpGt
                           1071 ;	genCmp
                           1072 ;	genIfxJump
                           1073 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00CE EA                 1074 	mov	a,r2
   00CF 24 99              1075 	add	a,#0xff - 0x66
                           1076 ;	Peephole 112.b	changed ljmp to sjmp
                           1077 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00D1 40 15              1078 	jc	00105$
                           1079 ;	Peephole 300	removed redundant label 00125$
                    00D3   1080 	C$uart.c$88$2$3 ==.
                           1081 ;	uart.c:88: temp-='a';
                           1082 ;	genMinus
   00D3 EA                 1083 	mov	a,r2
   00D4 24 9F              1084 	add	a,#0x9f
                           1085 ;	genAssign
   00D6 90s00r03           1086 	mov	dptr,#_char_to_int_temp_1_1
   00D9 F0                 1087 	movx	@dptr,a
                    00DA   1088 	C$uart.c$89$2$3 ==.
                           1089 ;	uart.c:89: temp+=10;
                           1090 ;	genAssign
   00DA 90s00r03           1091 	mov	dptr,#_char_to_int_temp_1_1
   00DD E0                 1092 	movx	a,@dptr
   00DE FA                 1093 	mov	r2,a
                           1094 ;	genPlus
   00DF 90s00r03           1095 	mov	dptr,#_char_to_int_temp_1_1
                           1096 ;     genPlusIncr
   00E2 74 0A              1097 	mov	a,#0x0A
                           1098 ;	Peephole 236.a	used r2 instead of ar2
   00E4 2A                 1099 	add	a,r2
   00E5 F0                 1100 	movx	@dptr,a
                           1101 ;	Peephole 112.b	changed ljmp to sjmp
   00E6 80 22              1102 	sjmp	00110$
   00E8                    1103 00105$:
                    00E8   1104 	C$uart.c$91$1$1 ==.
                           1105 ;	uart.c:91: else if((temp>='A')&&(temp<='f'))
                           1106 ;	genAssign
   00E8 90s00r03           1107 	mov	dptr,#_char_to_int_temp_1_1
   00EB E0                 1108 	movx	a,@dptr
   00EC FA                 1109 	mov	r2,a
                           1110 ;	genCmpLt
                           1111 ;	genCmp
   00ED BA 41 00           1112 	cjne	r2,#0x41,00126$
   00F0                    1113 00126$:
                           1114 ;	genIfxJump
                           1115 ;	Peephole 112.b	changed ljmp to sjmp
                           1116 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00F0 40 18              1117 	jc	00110$
                           1118 ;	Peephole 300	removed redundant label 00127$
                           1119 ;	genCmpGt
                           1120 ;	genCmp
                           1121 ;	genIfxJump
                           1122 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00F2 EA                 1123 	mov	a,r2
   00F3 24 99              1124 	add	a,#0xff - 0x66
                           1125 ;	Peephole 112.b	changed ljmp to sjmp
                           1126 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00F5 40 13              1127 	jc	00110$
                           1128 ;	Peephole 300	removed redundant label 00128$
                    00F7   1129 	C$uart.c$93$2$4 ==.
                           1130 ;	uart.c:93: temp-='A';
                           1131 ;	genMinus
   00F7 EA                 1132 	mov	a,r2
   00F8 24 BF              1133 	add	a,#0xbf
                           1134 ;	genAssign
   00FA 90s00r03           1135 	mov	dptr,#_char_to_int_temp_1_1
   00FD F0                 1136 	movx	@dptr,a
                    00FE   1137 	C$uart.c$94$2$4 ==.
                           1138 ;	uart.c:94: temp+=10;
                           1139 ;	genAssign
   00FE 90s00r03           1140 	mov	dptr,#_char_to_int_temp_1_1
   0101 E0                 1141 	movx	a,@dptr
   0102 FA                 1142 	mov	r2,a
                           1143 ;	genPlus
   0103 90s00r03           1144 	mov	dptr,#_char_to_int_temp_1_1
                           1145 ;     genPlusIncr
   0106 74 0A              1146 	mov	a,#0x0A
                           1147 ;	Peephole 236.a	used r2 instead of ar2
   0108 2A                 1148 	add	a,r2
   0109 F0                 1149 	movx	@dptr,a
   010A                    1150 00110$:
                    010A   1151 	C$uart.c$96$1$1 ==.
                           1152 ;	uart.c:96: return temp;
                           1153 ;	genAssign
   010A 90s00r03           1154 	mov	dptr,#_char_to_int_temp_1_1
   010D E0                 1155 	movx	a,@dptr
                           1156 ;	genRet
                    010E   1157 	C$uart.c$97$1$1 ==.
                    010E   1158 	XG$char_to_int$0$0 ==.
                           1159 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   010E F5 82              1160 	mov	dpl,a
                           1161 ;	Peephole 300	removed redundant label 00112$
   0110 22                 1162 	ret
                           1163 ;------------------------------------------------------------
                           1164 ;Allocation info for local variables in function 'print_number_hex'
                           1165 ;------------------------------------------------------------
                           1166 ;sloc0                     Allocated with name '_print_number_hex_sloc0_1_0'
                           1167 ;sloc1                     Allocated with name '_print_number_hex_sloc1_1_0'
                           1168 ;display_width             Allocated with name '_print_number_hex_PARM_2'
                           1169 ;number                    Allocated with name '_print_number_hex_number_1_1'
                           1170 ;temp_ascii_store          Allocated with name '_print_number_hex_temp_ascii_store_1_1'
                           1171 ;temp_value                Allocated with name '_print_number_hex_temp_value_1_1'
                           1172 ;counter                   Allocated with name '_print_number_hex_counter_1_1'
                           1173 ;value_check               Allocated with name '_print_number_hex_value_check_1_1'
                           1174 ;------------------------------------------------------------
                    0111   1175 	G$print_number_hex$0$0 ==.
                    0111   1176 	C$uart.c$105$1$1 ==.
                           1177 ;	uart.c:105: void print_number_hex(__xdata uint32_t number,__xdata uint8_t display_width)
                           1178 ;	-----------------------------------------
                           1179 ;	 function print_number_hex
                           1180 ;	-----------------------------------------
   0111                    1181 _print_number_hex:
                           1182 ;	genReceive
   0111 AA 82              1183 	mov	r2,dpl
   0113 AB 83              1184 	mov	r3,dph
   0115 AC F0              1185 	mov	r4,b
   0117 FD                 1186 	mov	r5,a
   0118 90s00r05           1187 	mov	dptr,#_print_number_hex_number_1_1
   011B EA                 1188 	mov	a,r2
   011C F0                 1189 	movx	@dptr,a
   011D A3                 1190 	inc	dptr
   011E EB                 1191 	mov	a,r3
   011F F0                 1192 	movx	@dptr,a
   0120 A3                 1193 	inc	dptr
   0121 EC                 1194 	mov	a,r4
   0122 F0                 1195 	movx	@dptr,a
   0123 A3                 1196 	inc	dptr
   0124 ED                 1197 	mov	a,r5
   0125 F0                 1198 	movx	@dptr,a
                    0126   1199 	C$uart.c$110$1$1 ==.
                           1200 ;	uart.c:110: for(counter=display_width;counter>1;counter--)
                           1201 ;	genAssign
   0126 90s00r04           1202 	mov	dptr,#_print_number_hex_PARM_2
   0129 E0                 1203 	movx	a,@dptr
   012A FA                 1204 	mov	r2,a
                           1205 ;	genAssign
   012B 90s00r05           1206 	mov	dptr,#_print_number_hex_number_1_1
   012E E0                 1207 	movx	a,@dptr
   012F FB                 1208 	mov	r3,a
   0130 A3                 1209 	inc	dptr
   0131 E0                 1210 	movx	a,@dptr
   0132 FC                 1211 	mov	r4,a
   0133 A3                 1212 	inc	dptr
   0134 E0                 1213 	movx	a,@dptr
   0135 FD                 1214 	mov	r5,a
   0136 A3                 1215 	inc	dptr
   0137 E0                 1216 	movx	a,@dptr
   0138 FE                 1217 	mov	r6,a
                           1218 ;	genCmpGt
                           1219 ;	genCmp
   0139 C3                 1220 	clr	c
   013A 74 0F              1221 	mov	a,#0x0F
   013C 9B                 1222 	subb	a,r3
                           1223 ;	Peephole 181	changed mov to clr
   013D E4                 1224 	clr	a
   013E 9C                 1225 	subb	a,r4
                           1226 ;	Peephole 181	changed mov to clr
   013F E4                 1227 	clr	a
   0140 9D                 1228 	subb	a,r5
                           1229 ;	Peephole 181	changed mov to clr
   0141 E4                 1230 	clr	a
   0142 9E                 1231 	subb	a,r6
   0143 E4                 1232 	clr	a
   0144 33                 1233 	rlc	a
   0145 FF                 1234 	mov	r7,a
                           1235 ;	genCmpGt
                           1236 ;	genCmp
   0146 C3                 1237 	clr	c
   0147 74 FF              1238 	mov	a,#0xFF
   0149 9B                 1239 	subb	a,r3
                           1240 ;	Peephole 181	changed mov to clr
   014A E4                 1241 	clr	a
   014B 9C                 1242 	subb	a,r4
                           1243 ;	Peephole 181	changed mov to clr
   014C E4                 1244 	clr	a
   014D 9D                 1245 	subb	a,r5
                           1246 ;	Peephole 181	changed mov to clr
   014E E4                 1247 	clr	a
   014F 9E                 1248 	subb	a,r6
   0150 E4                 1249 	clr	a
   0151 33                 1250 	rlc	a
   0152 F8                 1251 	mov	r0,a
                           1252 ;	genCmpGt
                           1253 ;	genCmp
   0153 C3                 1254 	clr	c
   0154 74 FF              1255 	mov	a,#0xFF
   0156 9B                 1256 	subb	a,r3
   0157 74 0F              1257 	mov	a,#0x0F
   0159 9C                 1258 	subb	a,r4
                           1259 ;	Peephole 181	changed mov to clr
   015A E4                 1260 	clr	a
   015B 9D                 1261 	subb	a,r5
                           1262 ;	Peephole 181	changed mov to clr
   015C E4                 1263 	clr	a
   015D 9E                 1264 	subb	a,r6
   015E E4                 1265 	clr	a
   015F 33                 1266 	rlc	a
   0160 FB                 1267 	mov	r3,a
                           1268 ;	genAssign
   0161                    1269 00114$:
                           1270 ;	genCmpGt
                           1271 ;	genCmp
   0161 C3                 1272 	clr	c
                           1273 ;	Peephole 159	avoided xrl during execution
   0162 74 81              1274 	mov	a,#(0x01 ^ 0x80)
   0164 8A F0              1275 	mov	b,r2
   0166 63 F0 80           1276 	xrl	b,#0x80
   0169 95 F0              1277 	subb	a,b
                           1278 ;	genIfxJump
                           1279 ;	Peephole 108.a	removed ljmp by inverse jump logic
   016B 50 5F              1280 	jnc	00132$
                           1281 ;	Peephole 300	removed redundant label 00139$
                    016D   1282 	C$uart.c$112$2$2 ==.
                           1283 ;	uart.c:112: switch(counter)
                           1284 ;	genCmpEq
                           1285 ;	gencjneshort
   016D BA 02 02           1286 	cjne	r2,#0x02,00140$
                           1287 ;	Peephole 112.b	changed ljmp to sjmp
   0170 80 3E              1288 	sjmp	00107$
   0172                    1289 00140$:
                           1290 ;	genCmpEq
                           1291 ;	gencjneshort
   0172 BA 03 02           1292 	cjne	r2,#0x03,00141$
                           1293 ;	Peephole 112.b	changed ljmp to sjmp
   0175 80 1E              1294 	sjmp	00104$
   0177                    1295 00141$:
                           1296 ;	genCmpEq
                           1297 ;	gencjneshort
                           1298 ;	Peephole 112.b	changed ljmp to sjmp
                           1299 ;	Peephole 198.b	optimized misc jump sequence
   0177 BA 04 4F           1300 	cjne	r2,#0x04,00116$
                           1301 ;	Peephole 200.b	removed redundant sjmp
                           1302 ;	Peephole 300	removed redundant label 00142$
                           1303 ;	Peephole 300	removed redundant label 00143$
                    017A   1304 	C$uart.c$117$4$4 ==.
                           1305 ;	uart.c:117: if(number<=value_check)
                           1306 ;	genIfx
   017A EB                 1307 	mov	a,r3
                           1308 ;	genIfxJump
                           1309 ;	Peephole 108.b	removed ljmp by inverse jump logic
   017B 70 4C              1310 	jnz	00116$
                           1311 ;	Peephole 300	removed redundant label 00144$
                    017D   1312 	C$uart.c$119$5$5 ==.
                           1313 ;	uart.c:119: putchar('0');
                           1314 ;	genCall
   017D 75 82 30           1315 	mov	dpl,#0x30
   0180 C0 02              1316 	push	ar2
   0182 C0 03              1317 	push	ar3
   0184 C0 07              1318 	push	ar7
   0186 C0 00              1319 	push	ar0
   0188 12s02r8C           1320 	lcall	_putchar
   018B D0 00              1321 	pop	ar0
   018D D0 07              1322 	pop	ar7
   018F D0 03              1323 	pop	ar3
   0191 D0 02              1324 	pop	ar2
                    0193   1325 	C$uart.c$121$4$4 ==.
                           1326 ;	uart.c:121: break;
                    0193   1327 	C$uart.c$124$3$3 ==.
                           1328 ;	uart.c:124: case 3:
                           1329 ;	Peephole 112.b	changed ljmp to sjmp
   0193 80 34              1330 	sjmp	00116$
   0195                    1331 00104$:
                    0195   1332 	C$uart.c$127$4$6 ==.
                           1333 ;	uart.c:127: if(number<=value_check)
                           1334 ;	genIfx
   0195 E8                 1335 	mov	a,r0
                           1336 ;	genIfxJump
                           1337 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0196 70 31              1338 	jnz	00116$
                           1339 ;	Peephole 300	removed redundant label 00145$
                    0198   1340 	C$uart.c$129$5$7 ==.
