                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   01AF 74 1F              1247 	mov	a,#0x1F
   01B1 F0                 1248 	movx	@dptr,a
                           1249 ;	genPointerSet
                           1250 ;     genFarPointerSet
   01B2 90s01r0E           1251 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0053)
   01B5 74 1F              1252 	mov	a,#0x1F
   01B7 F0                 1253 	movx	@dptr,a
                           1254 ;	genPointerSet
                           1255 ;     genFarPointerSet
   01B8 90s01r0F           1256 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0054)
   01BB 74 1F              1257 	mov	a,#0x1F
   01BD F0                 1258 	movx	@dptr,a
                           1259 ;	genPointerSet
                           1260 ;     genFarPointerSet
   01BE 90s01r10           1261 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0055)
   01C1 74 1F              1262 	mov	a,#0x1F
   01C3 F0                 1263 	movx	@dptr,a
                           1264 ;	genPointerSet
                           1265 ;     genFarPointerSet
   01C4 90s01r11           1266 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0056)
   01C7 74 18              1267 	mov	a,#0x18
   01C9 F0                 1268 	movx	@dptr,a
                           1269 ;	genPointerSet
                           1270 ;     genFarPointerSet
   01CA 90s01r12           1271 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0057)
   01CD 74 18              1272 	mov	a,#0x18
   01CF F0                 1273 	movx	@dptr,a
                           1274 ;	genPointerSet
                           1275 ;     genFarPointerSet
   01D0 90s01r13           1276 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0058)
   01D3 74 0F              1277 	mov	a,#0x0F
   01D5 F0                 1278 	movx	@dptr,a
                           1279 ;	genPointerSet
                           1280 ;     genFarPointerSet
   01D6 90s01r14           1281 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0059)
   01D9 74 1E              1282 	mov	a,#0x1E
   01DB F0                 1283 	movx	@dptr,a
                           1284 ;	genPointerSet
                           1285 ;     genFarPointerSet
   01DC 90s01r15           1286 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x005a)
   01DF 74 1E              1287 	mov	a,#0x1E
   01E1 F0                 1288 	movx	@dptr,a
                           1289 ;	genPointerSet
                           1290 ;     genFarPointerSet
   01E2 90s01r16           1291 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x005b)
   01E5 74 1E              1292 	mov	a,#0x1E
   01E7 F0                 1293 	movx	@dptr,a
                           1294 ;	genPointerSet
                           1295 ;     genFarPointerSet
   01E8 90s01r17           1296 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x005c)
   01EB 74 1E              1297 	mov	a,#0x1E
   01ED F0                 1298 	movx	@dptr,a
                           1299 ;	genPointerSet
                           1300 ;     genFarPointerSet
   01EE 90s01r18           1301 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x005d)
   01F1 74 1E              1302 	mov	a,#0x1E
   01F3 F0                 1303 	movx	@dptr,a
                           1304 ;	genPointerSet
                           1305 ;     genFarPointerSet
   01F4 90s01r19           1306 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x005e)
   01F7 74 0E              1307 	mov	a,#0x0E
   01F9 F0                 1308 	movx	@dptr,a
                           1309 ;	genPointerSet
                           1310 ;     genFarPointerSet
   01FA 90s01r1A           1311 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x005f)
   01FD 74 0E              1312 	mov	a,#0x0E
   01FF F0                 1313 	movx	@dptr,a
                           1314 ;	genPointerSet
                           1315 ;     genFarPointerSet
   0200 90s01r1B           1316 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0060)
   0203 74 1F              1317 	mov	a,#0x1F
   0205 F0                 1318 	movx	@dptr,a
                           1319 ;	genPointerSet
                           1320 ;     genFarPointerSet
   0206 90s01r1C           1321 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0061)
                           1322 ;	Peephole 181	changed mov to clr
                           1323 ;	genPointerSet
                           1324 ;     genFarPointerSet
                           1325 ;	Peephole 181	changed mov to clr
                           1326 ;	Peephole 219.a	removed redundant clear
                           1327 ;	genPointerSet
                           1328 ;     genFarPointerSet
                           1329 ;	Peephole 181	changed mov to clr
                           1330 ;	genPointerSet
                           1331 ;     genFarPointerSet
                           1332 ;	Peephole 181	changed mov to clr
                           1333 ;	Peephole 219.a	removed redundant clear
   0209 E4                 1334 	clr	a
   020A F0                 1335 	movx	@dptr,a
   020B 90s01r1D           1336 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0062)
   020E F0                 1337 	movx	@dptr,a
   020F 90s01r1E           1338 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0063)
                           1339 ;	Peephole 219.b	removed redundant clear
   0212 F0                 1340 	movx	@dptr,a
   0213 90s01r1F           1341 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0064)
   0216 F0                 1342 	movx	@dptr,a
                           1343 ;	genPointerSet
                           1344 ;     genFarPointerSet
   0217 90s01r20           1345 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0065)
                           1346 ;	Peephole 181	changed mov to clr
   021A E4                 1347 	clr	a
   021B F0                 1348 	movx	@dptr,a
                           1349 ;	genPointerSet
                           1350 ;     genFarPointerSet
   021C 90s01r21           1351 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0066)
   021F 74 01              1352 	mov	a,#0x01
   0221 F0                 1353 	movx	@dptr,a
                           1354 ;	genPointerSet
                           1355 ;     genFarPointerSet
   0222 90s01r22           1356 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0067)
   0225 74 01              1357 	mov	a,#0x01
   0227 F0                 1358 	movx	@dptr,a
                           1359 ;	genPointerSet
                           1360 ;     genFarPointerSet
   0228 90s01r23           1361 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0068)
   022B 74 18              1362 	mov	a,#0x18
   022D F0                 1363 	movx	@dptr,a
                           1364 ;	genPointerSet
                           1365 ;     genFarPointerSet
   022E 90s01r24           1366 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0069)
   0231 74 08              1367 	mov	a,#0x08
   0233 F0                 1368 	movx	@dptr,a
                           1369 ;	genPointerSet
                           1370 ;     genFarPointerSet
   0234 90s01r25           1371 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006a)
   0237 74 08              1372 	mov	a,#0x08
   0239 F0                 1373 	movx	@dptr,a
                           1374 ;	genPointerSet
                           1375 ;     genFarPointerSet
   023A 90s01r26           1376 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006b)
   023D 74 08              1377 	mov	a,#0x08
   023F F0                 1378 	movx	@dptr,a
                           1379 ;	genPointerSet
                           1380 ;     genFarPointerSet
   0240 90s01r27           1381 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006c)
   0243 74 08              1382 	mov	a,#0x08
   0245 F0                 1383 	movx	@dptr,a
                           1384 ;	genPointerSet
                           1385 ;     genFarPointerSet
   0246 90s01r28           1386 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006d)
   0249 74 08              1387 	mov	a,#0x08
   024B F0                 1388 	movx	@dptr,a
                           1389 ;	genPointerSet
                           1390 ;     genFarPointerSet
   024C 90s01r29           1391 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006e)
   024F 74 18              1392 	mov	a,#0x18
   0251 F0                 1393 	movx	@dptr,a
                           1394 ;	genPointerSet
                           1395 ;     genFarPointerSet
   0252 90s01r2A           1396 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006f)
                           1397 ;	Peephole 181	changed mov to clr
   0255 E4                 1398 	clr	a
   0256 F0                 1399 	movx	@dptr,a
                           1400 ;	genPointerSet
                           1401 ;     genFarPointerSet
   0257 90s01r2B           1402 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0070)
   025A 74 10              1403 	mov	a,#0x10
   025C F0                 1404 	movx	@dptr,a
                           1405 ;	genPointerSet
                           1406 ;     genFarPointerSet
   025D 90s01r2C           1407 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0071)
   0260 74 10              1408 	mov	a,#0x10
   0262 F0                 1409 	movx	@dptr,a
                           1410 ;	genPointerSet
                           1411 ;     genFarPointerSet
   0263 90s01r2D           1412 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0072)
   0266 74 10              1413 	mov	a,#0x10
   0268 F0                 1414 	movx	@dptr,a
                           1415 ;	genPointerSet
                           1416 ;     genFarPointerSet
   0269 90s01r2E           1417 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0073)
   026C 74 18              1418 	mov	a,#0x18
   026E F0                 1419 	movx	@dptr,a
                           1420 ;	genPointerSet
                           1421 ;     genFarPointerSet
   026F 90s01r2F           1422 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0074)
   0272 74 0C              1423 	mov	a,#0x0C
   0274 F0                 1424 	movx	@dptr,a
                           1425 ;	genPointerSet
                           1426 ;     genFarPointerSet
   0275 90s01r30           1427 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0075)
   0278 74 06              1428 	mov	a,#0x06
   027A F0                 1429 	movx	@dptr,a
                           1430 ;	genPointerSet
                           1431 ;     genFarPointerSet
   027B 90s01r31           1432 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0076)
   027E 74 03              1433 	mov	a,#0x03
   0280 F0                 1434 	movx	@dptr,a
                           1435 ;	genPointerSet
                           1436 ;     genFarPointerSet
   0281 90s01r32           1437 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0077)
                           1438 ;	Peephole 181	changed mov to clr
   0284 E4                 1439 	clr	a
   0285 F0                 1440 	movx	@dptr,a
                           1441 ;	genPointerSet
                           1442 ;     genFarPointerSet
   0286 90s01r33           1443 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0078)
   0289 74 0F              1444 	mov	a,#0x0F
   028B F0                 1445 	movx	@dptr,a
                           1446 ;	genPointerSet
                           1447 ;     genFarPointerSet
   028C 90s01r34           1448 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0079)
                           1449 ;	Peephole 181	changed mov to clr
                           1450 ;	genPointerSet
                           1451 ;     genFarPointerSet
                           1452 ;	Peephole 181	changed mov to clr
                           1453 ;	Peephole 219.a	removed redundant clear
                           1454 ;	genPointerSet
                           1455 ;     genFarPointerSet
                           1456 ;	Peephole 181	changed mov to clr
                           1457 ;	genPointerSet
                           1458 ;     genFarPointerSet
                           1459 ;	Peephole 181	changed mov to clr
                           1460 ;	Peephole 219.a	removed redundant clear
   028F E4                 1461 	clr	a
   0290 F0                 1462 	movx	@dptr,a
   0291 90s01r35           1463 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007a)
   0294 F0                 1464 	movx	@dptr,a
   0295 90s01r36           1465 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007b)
                           1466 ;	Peephole 219.b	removed redundant clear
   0298 F0                 1467 	movx	@dptr,a
   0299 90s01r37           1468 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007c)
   029C F0                 1469 	movx	@dptr,a
                           1470 ;	genPointerSet
                           1471 ;     genFarPointerSet
   029D 90s01r38           1472 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007d)
                           1473 ;	Peephole 181	changed mov to clr
   02A0 E4                 1474 	clr	a
   02A1 F0                 1475 	movx	@dptr,a
                           1476 ;	genPointerSet
                           1477 ;     genFarPointerSet
   02A2 90s01r39           1478 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007e)
   02A5 74 1F              1479 	mov	a,#0x1F
   02A7 F0                 1480 	movx	@dptr,a
                           1481 ;	genPointerSet
                           1482 ;     genFarPointerSet
   02A8 90s01r3A           1483 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007f)
   02AB 74 01              1484 	mov	a,#0x01
   02AD F0                 1485 	movx	@dptr,a
                           1486 ;	genPointerSet
                           1487 ;     genFarPointerSet
   02AE 90s01r3B           1488 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0080)
                           1489 ;	Peephole 181	changed mov to clr
                           1490 ;	genPointerSet
                           1491 ;     genFarPointerSet
                           1492 ;	Peephole 181	changed mov to clr
                           1493 ;	Peephole 219.a	removed redundant clear
                           1494 ;	genPointerSet
                           1495 ;     genFarPointerSet
                           1496 ;	Peephole 181	changed mov to clr
                           1497 ;	genPointerSet
                           1498 ;     genFarPointerSet
                           1499 ;	Peephole 181	changed mov to clr
                           1500 ;	Peephole 219.a	removed redundant clear
   02B1 E4                 1501 	clr	a
   02B2 F0                 1502 	movx	@dptr,a
   02B3 90s01r3C           1503 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0081)
   02B6 F0                 1504 	movx	@dptr,a
   02B7 90s01r3D           1505 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0082)
                           1506 ;	Peephole 219.b	removed redundant clear
   02BA F0                 1507 	movx	@dptr,a
   02BB 90s01r3E           1508 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0083)
   02BE F0                 1509 	movx	@dptr,a
                           1510 ;	genPointerSet
                           1511 ;     genFarPointerSet
   02BF 90s01r3F           1512 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0084)
                           1513 ;	Peephole 181	changed mov to clr
                           1514 ;	genPointerSet
                           1515 ;     genFarPointerSet
                           1516 ;	Peephole 181	changed mov to clr
                           1517 ;	Peephole 219.a	removed redundant clear
                           1518 ;	genPointerSet
                           1519 ;     genFarPointerSet
                           1520 ;	Peephole 181	changed mov to clr
                           1521 ;	genPointerSet
                           1522 ;     genFarPointerSet
                           1523 ;	Peephole 181	changed mov to clr
                           1524 ;	Peephole 219.a	removed redundant clear
   02C2 E4                 1525 	clr	a
   02C3 F0                 1526 	movx	@dptr,a
   02C4 90s01r40           1527 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0085)
   02C7 F0                 1528 	movx	@dptr,a
   02C8 90s01r41           1529 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0086)
                           1530 ;	Peephole 219.b	removed redundant clear
   02CB F0                 1531 	movx	@dptr,a
   02CC 90s01r42           1532 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0087)
   02CF F0                 1533 	movx	@dptr,a
                           1534 ;	genPointerSet
                           1535 ;     genFarPointerSet
   02D0 90s01r43           1536 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0088)
   02D3 74 18              1537 	mov	a,#0x18
   02D5 F0                 1538 	movx	@dptr,a
                           1539 ;	genPointerSet
                           1540 ;     genFarPointerSet
   02D6 90s01r44           1541 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0089)
                           1542 ;	Peephole 181	changed mov to clr
                           1543 ;	genPointerSet
                           1544 ;     genFarPointerSet
                           1545 ;	Peephole 181	changed mov to clr
                           1546 ;	Peephole 219.a	removed redundant clear
                           1547 ;	genPointerSet
                           1548 ;     genFarPointerSet
                           1549 ;	Peephole 181	changed mov to clr
                           1550 ;	genPointerSet
                           1551 ;     genFarPointerSet
                           1552 ;	Peephole 181	changed mov to clr
                           1553 ;	Peephole 219.a	removed redundant clear
   02D9 E4                 1554 	clr	a
   02DA F0                 1555 	movx	@dptr,a
   02DB 90s01r45           1556 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008a)
   02DE F0                 1557 	movx	@dptr,a
   02DF 90s01r46           1558 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008b)
                           1559 ;	Peephole 219.b	removed redundant clear
   02E2 F0                 1560 	movx	@dptr,a
   02E3 90s01r47           1561 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008c)
   02E6 F0                 1562 	movx	@dptr,a
                           1563 ;	genPointerSet
                           1564 ;     genFarPointerSet
   02E7 90s01r48           1565 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008d)
   02EA 74 01              1566 	mov	a,#0x01
   02EC F0                 1567 	movx	@dptr,a
                           1568 ;	genPointerSet
                           1569 ;     genFarPointerSet
   02ED 90s01r49           1570 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008e)
   02F0 74 1F              1571 	mov	a,#0x1F
   02F2 F0                 1572 	movx	@dptr,a
                           1573 ;	genPointerSet
                           1574 ;     genFarPointerSet
   02F3 90s01r4A           1575 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008f)
   02F6 74 1F              1576 	mov	a,#0x1F
   02F8 F0                 1577 	movx	@dptr,a
                           1578 ;	genPointerSet
                           1579 ;     genFarPointerSet
   02F9 90s01r4B           1580 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0090)
   02FC 74 0E              1581 	mov	a,#0x0E
   02FE F0                 1582 	movx	@dptr,a
                           1583 ;	genPointerSet
                           1584 ;     genFarPointerSet
   02FF 90s01r4C           1585 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0091)
   0302 74 0E              1586 	mov	a,#0x0E
   0304 F0                 1587 	movx	@dptr,a
                           1588 ;	genPointerSet
                           1589 ;     genFarPointerSet
   0305 90s01r4D           1590 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0092)
   0308 74 0E              1591 	mov	a,#0x0E
   030A F0                 1592 	movx	@dptr,a
                           1593 ;	genPointerSet
                           1594 ;     genFarPointerSet
   030B 90s01r4E           1595 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0093)
   030E 74 0E              1596 	mov	a,#0x0E
   0310 F0                 1597 	movx	@dptr,a
                           1598 ;	genPointerSet
                           1599 ;     genFarPointerSet
   0311 90s01r4F           1600 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0094)
   0314 74 1E              1601 	mov	a,#0x1E
   0316 F0                 1602 	movx	@dptr,a
                           1603 ;	genPointerSet
                           1604 ;     genFarPointerSet
   0317 90s01r50           1605 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0095)
   031A 74 1E              1606 	mov	a,#0x1E
   031C F0                 1607 	movx	@dptr,a
                           1608 ;	genPointerSet
                           1609 ;     genFarPointerSet
   031D 90s01r51           1610 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0096)
   0320 74 1E              1611 	mov	a,#0x1E
   0322 F0                 1612 	movx	@dptr,a
                           1613 ;	genPointerSet
                           1614 ;     genFarPointerSet
   0323 90s01r52           1615 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0097)
   0326 74 1E              1616 	mov	a,#0x1E
   0328 F0                 1617 	movx	@dptr,a
                           1618 ;	genPointerSet
                           1619 ;     genFarPointerSet
   0329 90s01r53           1620 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0098)
   032C 74 01              1621 	mov	a,#0x01
   032E F0                 1622 	movx	@dptr,a
                           1623 ;	genPointerSet
                           1624 ;     genFarPointerSet
   032F 90s01r54           1625 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0099)
   0332 74 01              1626 	mov	a,#0x01
   0334 F0                 1627 	movx	@dptr,a
                           1628 ;	genPointerSet
                           1629 ;     genFarPointerSet
   0335 90s01r55           1630 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009a)
   0338 74 01              1631 	mov	a,#0x01
   033A F0                 1632 	movx	@dptr,a
                           1633 ;	genPointerSet
                           1634 ;     genFarPointerSet
   033B 90s01r56           1635 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009b)
   033E 74 01              1636 	mov	a,#0x01
   0340 F0                 1637 	movx	@dptr,a
                           1638 ;	genPointerSet
                           1639 ;     genFarPointerSet
   0341 90s01r57           1640 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009c)
   0344 74 01              1641 	mov	a,#0x01
   0346 F0                 1642 	movx	@dptr,a
                           1643 ;	genPointerSet
                           1644 ;     genFarPointerSet
   0347 90s01r58           1645 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009d)
   034A 74 01              1646 	mov	a,#0x01
   034C F0                 1647 	movx	@dptr,a
                           1648 ;	genPointerSet
                           1649 ;     genFarPointerSet
   034D 90s01r59           1650 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009e)
   0350 74 01              1651 	mov	a,#0x01
   0352 F0                 1652 	movx	@dptr,a
                           1653 ;	genPointerSet
                           1654 ;     genFarPointerSet
   0353 90s01r5A           1655 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009f)
   0356 74 01              1656 	mov	a,#0x01
   0358 F0                 1657 	movx	@dptr,a
                           1658 ;	genPointerSet
                           1659 ;     genFarPointerSet
   0359 90s01r5B           1660 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a0)
                           1661 ;	Peephole 181	changed mov to clr
                           1662 ;	genPointerSet
                           1663 ;     genFarPointerSet
                           1664 ;	Peephole 181	changed mov to clr
                           1665 ;	Peephole 219.a	removed redundant clear
                           1666 ;	genPointerSet
                           1667 ;     genFarPointerSet
                           1668 ;	Peephole 181	changed mov to clr
                           1669 ;	genPointerSet
                           1670 ;     genFarPointerSet
                           1671 ;	Peephole 181	changed mov to clr
                           1672 ;	Peephole 219.a	removed redundant clear
   035C E4                 1673 	clr	a
   035D F0                 1674 	movx	@dptr,a
   035E 90s01r5C           1675 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a1)
   0361 F0                 1676 	movx	@dptr,a
   0362 90s01r5D           1677 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a2)
                           1678 ;	Peephole 219.b	removed redundant clear
   0365 F0                 1679 	movx	@dptr,a
   0366 90s01r5E           1680 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a3)
   0369 F0                 1681 	movx	@dptr,a
                           1682 ;	genPointerSet
                           1683 ;     genFarPointerSet
   036A 90s01r5F           1684 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a4)
                           1685 ;	Peephole 181	changed mov to clr
                           1686 ;	genPointerSet
                           1687 ;     genFarPointerSet
                           1688 ;	Peephole 181	changed mov to clr
                           1689 ;	Peephole 219.a	removed redundant clear
                           1690 ;	genPointerSet
                           1691 ;     genFarPointerSet
                           1692 ;	Peephole 181	changed mov to clr
                           1693 ;	genPointerSet
                           1694 ;     genFarPointerSet
                           1695 ;	Peephole 181	changed mov to clr
                           1696 ;	Peephole 219.a	removed redundant clear
   036D E4                 1697 	clr	a
   036E F0                 1698 	movx	@dptr,a
   036F 90s01r60           1699 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a5)
   0372 F0                 1700 	movx	@dptr,a
   0373 90s01r61           1701 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a6)
                           1702 ;	Peephole 219.b	removed redundant clear
   0376 F0                 1703 	movx	@dptr,a
   0377 90s01r62           1704 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a7)
   037A F0                 1705 	movx	@dptr,a
                           1706 ;	genPointerSet
                           1707 ;     genFarPointerSet
   037B 90s01r63           1708 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a8)
                           1709 ;	Peephole 181	changed mov to clr
                           1710 ;	genPointerSet
                           1711 ;     genFarPointerSet
                           1712 ;	Peephole 181	changed mov to clr
                           1713 ;	Peephole 219.a	removed redundant clear
                           1714 ;	genPointerSet
                           1715 ;     genFarPointerSet
                           1716 ;	Peephole 181	changed mov to clr
                           1717 ;	genPointerSet
                           1718 ;     genFarPointerSet
                           1719 ;	Peephole 181	changed mov to clr
                           1720 ;	Peephole 219.a	removed redundant clear
   037E E4                 1721 	clr	a
   037F F0                 1722 	movx	@dptr,a
   0380 90s01r64           1723 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a9)
   0383 F0                 1724 	movx	@dptr,a
   0384 90s01r65           1725 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00aa)
                           1726 ;	Peephole 219.b	removed redundant clear
   0387 F0                 1727 	movx	@dptr,a
   0388 90s01r66           1728 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ab)
   038B F0                 1729 	movx	@dptr,a
                           1730 ;	genPointerSet
                           1731 ;     genFarPointerSet
   038C 90s01r67           1732 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ac)
                           1733 ;	Peephole 181	changed mov to clr
                           1734 ;	genPointerSet
                           1735 ;     genFarPointerSet
                           1736 ;	Peephole 181	changed mov to clr
                           1737 ;	Peephole 219.a	removed redundant clear
                           1738 ;	genPointerSet
                           1739 ;     genFarPointerSet
                           1740 ;	Peephole 181	changed mov to clr
                           1741 ;	genPointerSet
                           1742 ;     genFarPointerSet
                           1743 ;	Peephole 181	changed mov to clr
                           1744 ;	Peephole 219.a	removed redundant clear
   038F E4                 1745 	clr	a
   0390 F0                 1746 	movx	@dptr,a
   0391 90s01r68           1747 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ad)
   0394 F0                 1748 	movx	@dptr,a
   0395 90s01r69           1749 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ae)
                           1750 ;	Peephole 219.b	removed redundant clear
   0398 F0                 1751 	movx	@dptr,a
   0399 90s01r6A           1752 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00af)
   039C F0                 1753 	movx	@dptr,a
                           1754 ;	genPointerSet
                           1755 ;     genFarPointerSet
   039D 90s01r6B           1756 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b0)
   03A0 74 01              1757 	mov	a,#0x01
   03A2 F0                 1758 	movx	@dptr,a
                           1759 ;	genPointerSet
                           1760 ;     genFarPointerSet
   03A3 90s01r6C           1761 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b1)
   03A6 74 01              1762 	mov	a,#0x01
   03A8 F0                 1763 	movx	@dptr,a
                           1764 ;	genPointerSet
                           1765 ;     genFarPointerSet
   03A9 90s01r6D           1766 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b2)
   03AC 74 01              1767 	mov	a,#0x01
   03AE F0                 1768 	movx	@dptr,a
                           1769 ;	genPointerSet
                           1770 ;     genFarPointerSet
