                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 13 12:07:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
   014F 00                 2014 	.db #0x00
   0150 00                 2015 	.db #0x00
   0151 00                 2016 	.db #0x00
   0152 00                 2017 	.db #0x00
   0153 00                 2018 	.db #0x00
   0154 00                 2019 	.db #0x00
   0155 00                 2020 	.db #0x00
   0156 00                 2021 	.db #0x00
   0157 00                 2022 	.db #0x00
   0158 00                 2023 	.db #0x00
   0159 00                 2024 	.db #0x00
   015A 00                 2025 	.db #0x00
   015B 00                 2026 	.db #0x00
   015C 00                 2027 	.db #0x00
   015D 00                 2028 	.db #0x00
   015E 00                 2029 	.db #0x00
   015F 00                 2030 	.db #0x00
   0160 00                 2031 	.db #0x00
   0161 00                 2032 	.db #0x00
   0162 00                 2033 	.db #0x00
   0163 00                 2034 	.db #0x00
   0164 00                 2035 	.db #0x00
   0165 00                 2036 	.db #0x00
   0166 00                 2037 	.db #0x00
   0167 00                 2038 	.db #0x00
   0168 00                 2039 	.db #0x00
   0169 00                 2040 	.db #0x00
   016A 00                 2041 	.db #0x00
   016B 00                 2042 	.db #0x00
   016C 00                 2043 	.db #0x00
   016D 00                 2044 	.db #0x00
   016E 00                 2045 	.db #0x00
   016F 00                 2046 	.db #0x00
   0170 00                 2047 	.db #0x00
   0171 00                 2048 	.db #0x00
   0172 00                 2049 	.db #0x00
   0173 00                 2050 	.db #0x00
   0174 00                 2051 	.db #0x00
   0175 00                 2052 	.db #0x00
   0176 00                 2053 	.db #0x00
   0177 00                 2054 	.db #0x00
   0178 00                 2055 	.db #0x00
   0179 00                 2056 	.db #0x00
   017A 00                 2057 	.db #0x00
   017B 00                 2058 	.db #0x00
   017C 00                 2059 	.db #0x00
   017D 00                 2060 	.db #0x00
   017E 00                 2061 	.db #0x00
   017F 00                 2062 	.db #0x00
   0180 00                 2063 	.db #0x00
   0181 00                 2064 	.db #0x00
   0182 FF                 2065 	.db #0xFF
   0183 FF                 2066 	.db #0xFF
   0184 FF                 2067 	.db #0xFF
   0185 FF                 2068 	.db #0xFF
   0186 FF                 2069 	.db #0xFF
   0187 FF                 2070 	.db #0xFF
   0188 FF                 2071 	.db #0xFF
   0189 FF                 2072 	.db #0xFF
   018A FF                 2073 	.db #0xFF
   018B FF                 2074 	.db #0xFF
   018C FF                 2075 	.db #0xFF
   018D FF                 2076 	.db #0xFF
   018E FF                 2077 	.db #0xFF
   018F FF                 2078 	.db #0xFF
   0190 FF                 2079 	.db #0xFF
   0191 FF                 2080 	.db #0xFF
   0192 FF                 2081 	.db #0xFF
   0193 FF                 2082 	.db #0xFF
   0194 FF                 2083 	.db #0xFF
   0195 FF                 2084 	.db #0xFF
   0196 FF                 2085 	.db #0xFF
   0197 FF                 2086 	.db #0xFF
   0198 FF                 2087 	.db #0xFF
   0199 FF                 2088 	.db #0xFF
   019A FF                 2089 	.db #0xFF
   019B FF                 2090 	.db #0xFF
   019C FF                 2091 	.db #0xFF
   019D FF                 2092 	.db #0xFF
   019E FF                 2093 	.db #0xFF
   019F FF                 2094 	.db #0xFF
   01A0 FF                 2095 	.db #0xFF
   01A1 FF                 2096 	.db #0xFF
   01A2 FF                 2097 	.db #0xFF
   01A3 FF                 2098 	.db #0xFF
   01A4 FF                 2099 	.db #0xFF
   01A5 FF                 2100 	.db #0xFF
   01A6 FF                 2101 	.db #0xFF
   01A7 FF                 2102 	.db #0xFF
   01A8 FF                 2103 	.db #0xFF
   01A9 FF                 2104 	.db #0xFF
   01AA FF                 2105 	.db #0xFF
   01AB FF                 2106 	.db #0xFF
   01AC FF                 2107 	.db #0xFF
   01AD FF                 2108 	.db #0xFF
   01AE FF                 2109 	.db #0xFF
   01AF FF                 2110 	.db #0xFF
   01B0 FF                 2111 	.db #0xFF
   01B1 FF                 2112 	.db #0xFF
   01B2 FF                 2113 	.db #0xFF
   01B3 FF                 2114 	.db #0xFF
   01B4 FF                 2115 	.db #0xFF
   01B5 FF                 2116 	.db #0xFF
   01B6 FF                 2117 	.db #0xFF
   01B7 FF                 2118 	.db #0xFF
   01B8 FF                 2119 	.db #0xFF
   01B9 FF                 2120 	.db #0xFF
   01BA FF                 2121 	.db #0xFF
   01BB FF                 2122 	.db #0xFF
   01BC FF                 2123 	.db #0xFF
   01BD FF                 2124 	.db #0xFF
   01BE FF                 2125 	.db #0xFF
   01BF FF                 2126 	.db #0xFF
   01C0 FF                 2127 	.db #0xFF
   01C1 FF                 2128 	.db #0xFF
   01C2 FF                 2129 	.db #0xFF
   01C3 FF                 2130 	.db #0xFF
   01C4 FF                 2131 	.db #0xFF
   01C5 FF                 2132 	.db #0xFF
   01C6 FF                 2133 	.db #0xFF
   01C7 FF                 2134 	.db #0xFF
   01C8 FF                 2135 	.db #0xFF
   01C9 FF                 2136 	.db #0xFF
   01CA FF                 2137 	.db #0xFF
   01CB FF                 2138 	.db #0xFF
   01CC FF                 2139 	.db #0xFF
   01CD FF                 2140 	.db #0xFF
   01CE FF                 2141 	.db #0xFF
   01CF FF                 2142 	.db #0xFF
   01D0 FF                 2143 	.db #0xFF
   01D1 FF                 2144 	.db #0xFF
   01D2 FF                 2145 	.db #0xFF
   01D3 FF                 2146 	.db #0xFF
   01D4 FF                 2147 	.db #0xFF
   01D5 FF                 2148 	.db #0xFF
   01D6 FF                 2149 	.db #0xFF
   01D7 FF                 2150 	.db #0xFF
   01D8 FF                 2151 	.db #0xFF
   01D9 FF                 2152 	.db #0xFF
   01DA FF                 2153 	.db #0xFF
   01DB FF                 2154 	.db #0xFF
   01DC FF                 2155 	.db #0xFF
   01DD FF                 2156 	.db #0xFF
   01DE FF                 2157 	.db #0xFF
   01DF FF                 2158 	.db #0xFF
   01E0 FF                 2159 	.db #0xFF
   01E1 FF                 2160 	.db #0xFF
   01E2 FF                 2161 	.db #0xFF
   01E3 FF                 2162 	.db #0xFF
   01E4 FF                 2163 	.db #0xFF
   01E5 FF                 2164 	.db #0xFF
   01E6 FF                 2165 	.db #0xFF
   01E7 FF                 2166 	.db #0xFF
   01E8 FF                 2167 	.db #0xFF
   01E9 FF                 2168 	.db #0xFF
   01EA FF                 2169 	.db #0xFF
   01EB FF                 2170 	.db #0xFF
   01EC FF                 2171 	.db #0xFF
   01ED FF                 2172 	.db #0xFF
   01EE FF                 2173 	.db #0xFF
   01EF FF                 2174 	.db #0xFF
   01F0 FF                 2175 	.db #0xFF
   01F1 FF                 2176 	.db #0xFF
   01F2 FF                 2177 	.db #0xFF
   01F3 FF                 2178 	.db #0xFF
   01F4 FF                 2179 	.db #0xFF
   01F5 FF                 2180 	.db #0xFF
   01F6 FF                 2181 	.db #0xFF
   01F7 FF                 2182 	.db #0xFF
   01F8 FF                 2183 	.db #0xFF
   01F9 FF                 2184 	.db #0xFF
   01FA FF                 2185 	.db #0xFF
   01FB FF                 2186 	.db #0xFF
   01FC FF                 2187 	.db #0xFF
   01FD FF                 2188 	.db #0xFF
   01FE FF                 2189 	.db #0xFF
   01FF FF                 2190 	.db #0xFF
                    0200   2191 Fspi$__xinit_triangular_value_wave$0$0 == .
   0200                    2192 __xinit__triangular_value_wave:
   0200 00                 2193 	.db #0x00
   0201 02                 2194 	.db #0x02
   0202 04                 2195 	.db #0x04
   0203 06                 2196 	.db #0x06
   0204 08                 2197 	.db #0x08
   0205 0A                 2198 	.db #0x0A
   0206 0C                 2199 	.db #0x0C
   0207 0E                 2200 	.db #0x0E
   0208 10                 2201 	.db #0x10
   0209 12                 2202 	.db #0x12
   020A 14                 2203 	.db #0x14
   020B 16                 2204 	.db #0x16
   020C 18                 2205 	.db #0x18
   020D 1A                 2206 	.db #0x1A
   020E 1C                 2207 	.db #0x1C
   020F 1E                 2208 	.db #0x1E
   0210 20                 2209 	.db #0x20
   0211 22                 2210 	.db #0x22
   0212 24                 2211 	.db #0x24
   0213 26                 2212 	.db #0x26
   0214 28                 2213 	.db #0x28
   0215 2A                 2214 	.db #0x2A
   0216 2C                 2215 	.db #0x2C
   0217 2E                 2216 	.db #0x2E
   0218 30                 2217 	.db #0x30
   0219 32                 2218 	.db #0x32
   021A 34                 2219 	.db #0x34
   021B 36                 2220 	.db #0x36
   021C 38                 2221 	.db #0x38
   021D 3A                 2222 	.db #0x3A
   021E 3C                 2223 	.db #0x3C
   021F 3E                 2224 	.db #0x3E
   0220 40                 2225 	.db #0x40
   0221 42                 2226 	.db #0x42
   0222 44                 2227 	.db #0x44
   0223 46                 2228 	.db #0x46
   0224 48                 2229 	.db #0x48
   0225 4A                 2230 	.db #0x4A
   0226 4C                 2231 	.db #0x4C
   0227 4E                 2232 	.db #0x4E
   0228 50                 2233 	.db #0x50
   0229 52                 2234 	.db #0x52
   022A 54                 2235 	.db #0x54
   022B 56                 2236 	.db #0x56
   022C 58                 2237 	.db #0x58
   022D 5A                 2238 	.db #0x5A
   022E 5C                 2239 	.db #0x5C
   022F 5E                 2240 	.db #0x5E
   0230 60                 2241 	.db #0x60
   0231 62                 2242 	.db #0x62
   0232 64                 2243 	.db #0x64
   0233 66                 2244 	.db #0x66
   0234 68                 2245 	.db #0x68
   0235 6A                 2246 	.db #0x6A
   0236 6C                 2247 	.db #0x6C
   0237 6E                 2248 	.db #0x6E
   0238 70                 2249 	.db #0x70
   0239 72                 2250 	.db #0x72
   023A 74                 2251 	.db #0x74
   023B 76                 2252 	.db #0x76
   023C 78                 2253 	.db #0x78
   023D 7A                 2254 	.db #0x7A
   023E 7C                 2255 	.db #0x7C
   023F 7E                 2256 	.db #0x7E
   0240 80                 2257 	.db #0x80
   0241 82                 2258 	.db #0x82
   0242 84                 2259 	.db #0x84
   0243 86                 2260 	.db #0x86
   0244 88                 2261 	.db #0x88
   0245 8A                 2262 	.db #0x8A
   0246 8C                 2263 	.db #0x8C
   0247 8E                 2264 	.db #0x8E
   0248 90                 2265 	.db #0x90
   0249 92                 2266 	.db #0x92
   024A 94                 2267 	.db #0x94
   024B 96                 2268 	.db #0x96
   024C 98                 2269 	.db #0x98
   024D 9A                 2270 	.db #0x9A
   024E 9C                 2271 	.db #0x9C
   024F 9E                 2272 	.db #0x9E
   0250 A0                 2273 	.db #0xA0
   0251 A2                 2274 	.db #0xA2
   0252 A4                 2275 	.db #0xA4
   0253 A6                 2276 	.db #0xA6
   0254 A8                 2277 	.db #0xA8
   0255 AA                 2278 	.db #0xAA
   0256 AC                 2279 	.db #0xAC
   0257 AE                 2280 	.db #0xAE
   0258 B0                 2281 	.db #0xB0
   0259 B2                 2282 	.db #0xB2
   025A B4                 2283 	.db #0xB4
   025B B6                 2284 	.db #0xB6
   025C B8                 2285 	.db #0xB8
   025D BA                 2286 	.db #0xBA
   025E BC                 2287 	.db #0xBC
   025F BE                 2288 	.db #0xBE
   0260 C0                 2289 	.db #0xC0
   0261 C2                 2290 	.db #0xC2
   0262 C4                 2291 	.db #0xC4
   0263 C6                 2292 	.db #0xC6
   0264 C8                 2293 	.db #0xC8
   0265 CA                 2294 	.db #0xCA
   0266 CC                 2295 	.db #0xCC
   0267 CE                 2296 	.db #0xCE
   0268 D0                 2297 	.db #0xD0
   0269 D2                 2298 	.db #0xD2
   026A D4                 2299 	.db #0xD4
   026B D6                 2300 	.db #0xD6
   026C D8                 2301 	.db #0xD8
   026D DA                 2302 	.db #0xDA
   026E DC                 2303 	.db #0xDC
   026F DE                 2304 	.db #0xDE
   0270 E0                 2305 	.db #0xE0
   0271 E2                 2306 	.db #0xE2
   0272 E4                 2307 	.db #0xE4
   0273 E6                 2308 	.db #0xE6
   0274 E8                 2309 	.db #0xE8
   0275 EA                 2310 	.db #0xEA
   0276 EC                 2311 	.db #0xEC
   0277 EE                 2312 	.db #0xEE
   0278 F0                 2313 	.db #0xF0
   0279 F2                 2314 	.db #0xF2
   027A F4                 2315 	.db #0xF4
   027B F6                 2316 	.db #0xF6
   027C F8                 2317 	.db #0xF8
   027D FA                 2318 	.db #0xFA
   027E FC                 2319 	.db #0xFC
   027F FE                 2320 	.db #0xFE
   0280 FF                 2321 	.db #0xFF
   0281 FE                 2322 	.db #0xFE
   0282 FC                 2323 	.db #0xFC
   0283 FA                 2324 	.db #0xFA
   0284 F8                 2325 	.db #0xF8
   0285 F6                 2326 	.db #0xF6
   0286 F4                 2327 	.db #0xF4
   0287 F2                 2328 	.db #0xF2
   0288 F0                 2329 	.db #0xF0
   0289 EE                 2330 	.db #0xEE
   028A EC                 2331 	.db #0xEC
   028B EA                 2332 	.db #0xEA
   028C E8                 2333 	.db #0xE8
   028D E6                 2334 	.db #0xE6
   028E E4                 2335 	.db #0xE4
   028F E2                 2336 	.db #0xE2
   0290 E0                 2337 	.db #0xE0
   0291 DE                 2338 	.db #0xDE
   0292 DC                 2339 	.db #0xDC
   0293 DA                 2340 	.db #0xDA
   0294 D8                 2341 	.db #0xD8
   0295 D6                 2342 	.db #0xD6
   0296 D4                 2343 	.db #0xD4
   0297 D2                 2344 	.db #0xD2
   0298 D0                 2345 	.db #0xD0
   0299 CE                 2346 	.db #0xCE
   029A CC                 2347 	.db #0xCC
   029B CA                 2348 	.db #0xCA
   029C C8                 2349 	.db #0xC8
   029D C6                 2350 	.db #0xC6
   029E C4                 2351 	.db #0xC4
   029F C2                 2352 	.db #0xC2
   02A0 C0                 2353 	.db #0xC0
   02A1 BE                 2354 	.db #0xBE
   02A2 BC                 2355 	.db #0xBC
   02A3 BA                 2356 	.db #0xBA
   02A4 B8                 2357 	.db #0xB8
   02A5 B6                 2358 	.db #0xB6
   02A6 B4                 2359 	.db #0xB4
   02A7 B2                 2360 	.db #0xB2
   02A8 B0                 2361 	.db #0xB0
   02A9 AE                 2362 	.db #0xAE
   02AA AC                 2363 	.db #0xAC
   02AB AA                 2364 	.db #0xAA
   02AC A8                 2365 	.db #0xA8
   02AD A6                 2366 	.db #0xA6
   02AE A4                 2367 	.db #0xA4
   02AF A2                 2368 	.db #0xA2
   02B0 A0                 2369 	.db #0xA0
   02B1 9E                 2370 	.db #0x9E
   02B2 9C                 2371 	.db #0x9C
   02B3 9A                 2372 	.db #0x9A
   02B4 98                 2373 	.db #0x98
   02B5 96                 2374 	.db #0x96
   02B6 94                 2375 	.db #0x94
   02B7 92                 2376 	.db #0x92
   02B8 90                 2377 	.db #0x90
   02B9 8E                 2378 	.db #0x8E
   02BA 8C                 2379 	.db #0x8C
   02BB 8A                 2380 	.db #0x8A
   02BC 88                 2381 	.db #0x88
   02BD 86                 2382 	.db #0x86
   02BE 84                 2383 	.db #0x84
   02BF 82                 2384 	.db #0x82
   02C0 80                 2385 	.db #0x80
   02C1 7E                 2386 	.db #0x7E
   02C2 7C                 2387 	.db #0x7C
   02C3 7A                 2388 	.db #0x7A
   02C4 78                 2389 	.db #0x78
   02C5 76                 2390 	.db #0x76
   02C6 74                 2391 	.db #0x74
   02C7 72                 2392 	.db #0x72
   02C8 70                 2393 	.db #0x70
   02C9 6E                 2394 	.db #0x6E
   02CA 6C                 2395 	.db #0x6C
   02CB 6A                 2396 	.db #0x6A
   02CC 68                 2397 	.db #0x68
   02CD 66                 2398 	.db #0x66
   02CE 64                 2399 	.db #0x64
   02CF 62                 2400 	.db #0x62
   02D0 60                 2401 	.db #0x60
   02D1 5E                 2402 	.db #0x5E
   02D2 5C                 2403 	.db #0x5C
   02D3 5A                 2404 	.db #0x5A
   02D4 58                 2405 	.db #0x58
   02D5 56                 2406 	.db #0x56
   02D6 54                 2407 	.db #0x54
   02D7 52                 2408 	.db #0x52
   02D8 50                 2409 	.db #0x50
   02D9 4E                 2410 	.db #0x4E
   02DA 4C                 2411 	.db #0x4C
   02DB 4A                 2412 	.db #0x4A
   02DC 48                 2413 	.db #0x48
   02DD 46                 2414 	.db #0x46
   02DE 44                 2415 	.db #0x44
   02DF 42                 2416 	.db #0x42
   02E0 40                 2417 	.db #0x40
   02E1 3E                 2418 	.db #0x3E
   02E2 3C                 2419 	.db #0x3C
   02E3 3A                 2420 	.db #0x3A
   02E4 38                 2421 	.db #0x38
   02E5 36                 2422 	.db #0x36
   02E6 34                 2423 	.db #0x34
   02E7 32                 2424 	.db #0x32
   02E8 30                 2425 	.db #0x30
   02E9 2E                 2426 	.db #0x2E
   02EA 2C                 2427 	.db #0x2C
   02EB 2A                 2428 	.db #0x2A
   02EC 28                 2429 	.db #0x28
   02ED 26                 2430 	.db #0x26
   02EE 24                 2431 	.db #0x24
   02EF 22                 2432 	.db #0x22
   02F0 20                 2433 	.db #0x20
   02F1 1E                 2434 	.db #0x1E
   02F2 1C                 2435 	.db #0x1C
   02F3 1A                 2436 	.db #0x1A
   02F4 18                 2437 	.db #0x18
   02F5 16                 2438 	.db #0x16
   02F6 14                 2439 	.db #0x14
   02F7 12                 2440 	.db #0x12
   02F8 10                 2441 	.db #0x10
   02F9 0E                 2442 	.db #0x0E
   02FA 0C                 2443 	.db #0x0C
   02FB 0A                 2444 	.db #0x0A
   02FC 08                 2445 	.db #0x08
   02FD 06                 2446 	.db #0x06
   02FE 04                 2447 	.db #0x04
   02FF 02                 2448 	.db #0x02
                    0300   2449 Fspi$__xinit_saw_wave$0$0 == .
   0300                    2450 __xinit__saw_wave:
   0300 00                 2451 	.db #0x00
   0301 01                 2452 	.db #0x01
   0302 02                 2453 	.db #0x02
   0303 03                 2454 	.db #0x03
   0304 04                 2455 	.db #0x04
   0305 05                 2456 	.db #0x05
   0306 06                 2457 	.db #0x06
   0307 07                 2458 	.db #0x07
   0308 08                 2459 	.db #0x08
   0309 09                 2460 	.db #0x09
   030A 0A                 2461 	.db #0x0A
   030B 0B                 2462 	.db #0x0B
   030C 0C                 2463 	.db #0x0C
   030D 0D                 2464 	.db #0x0D
   030E 0E                 2465 	.db #0x0E
   030F 0F                 2466 	.db #0x0F
   0310 10                 2467 	.db #0x10
   0311 11                 2468 	.db #0x11
   0312 12                 2469 	.db #0x12
   0313 13                 2470 	.db #0x13
   0314 14                 2471 	.db #0x14
   0315 15                 2472 	.db #0x15
   0316 16                 2473 	.db #0x16
   0317 17                 2474 	.db #0x17
   0318 18                 2475 	.db #0x18
   0319 19                 2476 	.db #0x19
   031A 1A                 2477 	.db #0x1A
   031B 1B                 2478 	.db #0x1B
   031C 1C                 2479 	.db #0x1C
   031D 1D                 2480 	.db #0x1D
   031E 1E                 2481 	.db #0x1E
   031F 1F                 2482 	.db #0x1F
   0320 20                 2483 	.db #0x20
   0321 21                 2484 	.db #0x21
   0322 22                 2485 	.db #0x22
   0323 23                 2486 	.db #0x23
   0324 24                 2487 	.db #0x24
   0325 25                 2488 	.db #0x25
   0326 26                 2489 	.db #0x26
   0327 27                 2490 	.db #0x27
   0328 28                 2491 	.db #0x28
   0329 29                 2492 	.db #0x29
   032A 2A                 2493 	.db #0x2A
   032B 2B                 2494 	.db #0x2B
   032C 2C                 2495 	.db #0x2C
   032D 2D                 2496 	.db #0x2D
   032E 2E                 2497 	.db #0x2E
   032F 2F                 2498 	.db #0x2F
   0330 30                 2499 	.db #0x30
   0331 31                 2500 	.db #0x31
   0332 32                 2501 	.db #0x32
   0333 33                 2502 	.db #0x33
   0334 34                 2503 	.db #0x34
   0335 35                 2504 	.db #0x35
   0336 36                 2505 	.db #0x36
   0337 37                 2506 	.db #0x37
   0338 38                 2507 	.db #0x38
   0339 39                 2508 	.db #0x39
   033A 3A                 2509 	.db #0x3A
   033B 3B                 2510 	.db #0x3B
   033C 3C                 2511 	.db #0x3C
   033D 3D                 2512 	.db #0x3D
   033E 3E                 2513 	.db #0x3E
   033F 3F                 2514 	.db #0x3F
   0340 40                 2515 	.db #0x40
   0341 41                 2516 	.db #0x41
   0342 42                 2517 	.db #0x42
   0343 43                 2518 	.db #0x43
   0344 44                 2519 	.db #0x44
   0345 45                 2520 	.db #0x45
   0346 46                 2521 	.db #0x46
   0347 47                 2522 	.db #0x47
   0348 48                 2523 	.db #0x48
   0349 49                 2524 	.db #0x49
   034A 4A                 2525 	.db #0x4A
   034B 4B                 2526 	.db #0x4B
   034C 4C                 2527 	.db #0x4C
   034D 4D                 2528 	.db #0x4D
   034E 4E                 2529 	.db #0x4E
   034F 4F                 2530 	.db #0x4F
   0350 50                 2531 	.db #0x50
   0351 51                 2532 	.db #0x51
   0352 52                 2533 	.db #0x52
   0353 53                 2534 	.db #0x53
   0354 54                 2535 	.db #0x54
   0355 55                 2536 	.db #0x55
   0356 56                 2537 	.db #0x56
   0357 57                 2538 	.db #0x57
   0358 58                 2539 	.db #0x58
   0359 59                 2540 	.db #0x59
   035A 5A                 2541 	.db #0x5A
   035B 5B                 2542 	.db #0x5B
   035C 5C                 2543 	.db #0x5C
   035D 5D                 2544 	.db #0x5D
   035E 5E                 2545 	.db #0x5E
   035F 5F                 2546 	.db #0x5F
   0360 60                 2547 	.db #0x60
   0361 61                 2548 	.db #0x61
   0362 62                 2549 	.db #0x62
   0363 63                 2550 	.db #0x63
   0364 64                 2551 	.db #0x64
   0365 65                 2552 	.db #0x65
   0366 66                 2553 	.db #0x66
   0367 67                 2554 	.db #0x67
   0368 68                 2555 	.db #0x68
   0369 69                 2556 	.db #0x69
   036A 6A                 2557 	.db #0x6A
   036B 6B                 2558 	.db #0x6B
   036C 6C                 2559 	.db #0x6C
   036D 6D                 2560 	.db #0x6D
   036E 6E                 2561 	.db #0x6E
   036F 6F                 2562 	.db #0x6F
   0370 70                 2563 	.db #0x70
   0371 71                 2564 	.db #0x71
   0372 72                 2565 	.db #0x72
   0373 73                 2566 	.db #0x73
   0374 74                 2567 	.db #0x74
   0375 75                 2568 	.db #0x75
   0376 76                 2569 	.db #0x76
   0377 77                 2570 	.db #0x77
   0378 78                 2571 	.db #0x78
   0379 79                 2572 	.db #0x79
   037A 7A                 2573 	.db #0x7A
   037B 7B                 2574 	.db #0x7B
   037C 7C                 2575 	.db #0x7C
   037D 7D                 2576 	.db #0x7D
   037E 7E                 2577 	.db #0x7E
   037F 7F                 2578 	.db #0x7F
   0380 80                 2579 	.db #0x80
   0381 81                 2580 	.db #0x81
   0382 82                 2581 	.db #0x82
   0383 83                 2582 	.db #0x83
   0384 84                 2583 	.db #0x84
   0385 85                 2584 	.db #0x85
   0386 86                 2585 	.db #0x86
   0387 87                 2586 	.db #0x87
   0388 88                 2587 	.db #0x88
   0389 89                 2588 	.db #0x89
   038A 8A                 2589 	.db #0x8A
   038B 8B                 2590 	.db #0x8B
   038C 8C                 2591 	.db #0x8C
   038D 8D                 2592 	.db #0x8D
   038E 8E                 2593 	.db #0x8E
   038F 8F                 2594 	.db #0x8F
   0390 90                 2595 	.db #0x90
   0391 91                 2596 	.db #0x91
   0392 92                 2597 	.db #0x92
   0393 93                 2598 	.db #0x93
   0394 94                 2599 	.db #0x94
   0395 95                 2600 	.db #0x95
   0396 96                 2601 	.db #0x96
   0397 97                 2602 	.db #0x97
   0398 98                 2603 	.db #0x98
   0399 99                 2604 	.db #0x99
   039A 9A                 2605 	.db #0x9A
   039B 9B                 2606 	.db #0x9B
   039C 9C                 2607 	.db #0x9C
   039D 9D                 2608 	.db #0x9D
   039E 9E                 2609 	.db #0x9E
   039F 9F                 2610 	.db #0x9F
   03A0 A0                 2611 	.db #0xA0
   03A1 A1                 2612 	.db #0xA1
   03A2 A2                 2613 	.db #0xA2
   03A3 A3                 2614 	.db #0xA3
   03A4 A4                 2615 	.db #0xA4
   03A5 A5                 2616 	.db #0xA5
   03A6 A6                 2617 	.db #0xA6
   03A7 A7                 2618 	.db #0xA7
   03A8 A8                 2619 	.db #0xA8
   03A9 A9                 2620 	.db #0xA9
   03AA AA                 2621 	.db #0xAA
   03AB AB                 2622 	.db #0xAB
   03AC AC                 2623 	.db #0xAC
   03AD AD                 2624 	.db #0xAD
   03AE AE                 2625 	.db #0xAE
   03AF AF                 2626 	.db #0xAF
   03B0 B0                 2627 	.db #0xB0
   03B1 B1                 2628 	.db #0xB1
   03B2 B2                 2629 	.db #0xB2
   03B3 B3                 2630 	.db #0xB3
   03B4 B4                 2631 	.db #0xB4
   03B5 B5                 2632 	.db #0xB5
   03B6 B6                 2633 	.db #0xB6
   03B7 B7                 2634 	.db #0xB7
   03B8 B8                 2635 	.db #0xB8
   03B9 B9                 2636 	.db #0xB9
   03BA BA                 2637 	.db #0xBA
   03BB BB                 2638 	.db #0xBB
   03BC BC                 2639 	.db #0xBC
   03BD BD                 2640 	.db #0xBD
   03BE BE                 2641 	.db #0xBE
   03BF BF                 2642 	.db #0xBF
   03C0 C0                 2643 	.db #0xC0
   03C1 C1                 2644 	.db #0xC1
   03C2 C2                 2645 	.db #0xC2
   03C3 C3                 2646 	.db #0xC3
   03C4 C4                 2647 	.db #0xC4
   03C5 C5                 2648 	.db #0xC5
   03C6 C6                 2649 	.db #0xC6
   03C7 C7                 2650 	.db #0xC7
   03C8 C8                 2651 	.db #0xC8
   03C9 C9                 2652 	.db #0xC9
   03CA CA                 2653 	.db #0xCA
   03CB CB                 2654 	.db #0xCB
   03CC CC                 2655 	.db #0xCC
   03CD CD                 2656 	.db #0xCD
   03CE CE                 2657 	.db #0xCE
   03CF CF                 2658 	.db #0xCF
   03D0 D0                 2659 	.db #0xD0
   03D1 D1                 2660 	.db #0xD1
   03D2 D2                 2661 	.db #0xD2
   03D3 D3                 2662 	.db #0xD3
   03D4 D4                 2663 	.db #0xD4
   03D5 D5                 2664 	.db #0xD5
   03D6 D6                 2665 	.db #0xD6
   03D7 D7                 2666 	.db #0xD7
   03D8 D8                 2667 	.db #0xD8
   03D9 D9                 2668 	.db #0xD9
   03DA DA                 2669 	.db #0xDA
   03DB DB                 2670 	.db #0xDB
   03DC DC                 2671 	.db #0xDC
   03DD DD                 2672 	.db #0xDD
   03DE DE                 2673 	.db #0xDE
   03DF DF                 2674 	.db #0xDF
   03E0 E0                 2675 	.db #0xE0
   03E1 E1                 2676 	.db #0xE1
   03E2 E2                 2677 	.db #0xE2
   03E3 E3                 2678 	.db #0xE3
   03E4 E4                 2679 	.db #0xE4
   03E5 E5                 2680 	.db #0xE5
   03E6 E6                 2681 	.db #0xE6
   03E7 E7                 2682 	.db #0xE7
   03E8 E8                 2683 	.db #0xE8
   03E9 E9                 2684 	.db #0xE9
   03EA EA                 2685 	.db #0xEA
   03EB EB                 2686 	.db #0xEB
   03EC EC                 2687 	.db #0xEC
   03ED ED                 2688 	.db #0xED
   03EE EE                 2689 	.db #0xEE
   03EF EF                 2690 	.db #0xEF
   03F0 F0                 2691 	.db #0xF0
   03F1 F1                 2692 	.db #0xF1
   03F2 F2                 2693 	.db #0xF2
   03F3 F3                 2694 	.db #0xF3
   03F4 F4                 2695 	.db #0xF4
   03F5 F5                 2696 	.db #0xF5
   03F6 F6                 2697 	.db #0xF6
   03F7 F7                 2698 	.db #0xF7
   03F8 F8                 2699 	.db #0xF8
   03F9 F9                 2700 	.db #0xF9
   03FA FA                 2701 	.db #0xFA
   03FB FB                 2702 	.db #0xFB
   03FC FC                 2703 	.db #0xFC
   03FD FD                 2704 	.db #0xFD
   03FE FE                 2705 	.db #0xFE
   03FF FF                 2706 	.db #0xFF
                    0400   2707 Fspi$__xinit_wave_ptr_array$0$0 == .
   0400                    2708 __xinit__wave_ptr_array:
   0400r00s00 00           2709 	.byte _sine_wave,(_sine_wave >> 8),#0x00
   0403r00s01 00           2710 	.byte _square_wave,(_square_wave >> 8),#0x00
   0406r00s02 00           2711 	.byte _triangular_value_wave,(_triangular_value_wave >> 8),#0x00
   0409r00s03 00           2712 	.byte _saw_wave,(_saw_wave >> 8),#0x00
