                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:19:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0002                     691 _lcd_current_row::
   0002                     692 	.ds 1
                    0003    693 G$timer_on_off_flag$0$0==.
   0003                     694 _timer_on_off_flag::
   0003                     695 	.ds 1
                    0004    696 G$time$0$0==.
   0004                     697 _time::
   0004                     698 	.ds 4
                    0008    699 Lmain$Welcome_txt$1$1==.
   0008                     700 _main_Welcome_txt_1_1:
   0008                     701 	.ds 45
                    0035    702 Lmain$Welcome_lcd_txt$1$1==.
   0035                     703 _main_Welcome_lcd_txt_1_1:
   0035                     704 	.ds 32
                    0055    705 Lmain$Instructions_txt$1$1==.
   0055                     706 _main_Instructions_txt_1_1:
   0055                     707 	.ds 346
                    01AF    708 Lmain$Enter_data_txt$1$1==.
   01AF                     709 _main_Enter_data_txt_1_1:
   01AF                     710 	.ds 14
                    01BD    711 Lmain$Enter_Address_txt$1$1==.
   01BD                     712 _main_Enter_Address_txt_1_1:
   01BD                     713 	.ds 17
                    01CE    714 Lmain$Write_mode_txt$1$1==.
   01CE                     715 _main_Write_mode_txt_1_1:
   01CE                     716 	.ds 13
                    01DB    717 Lmain$Write_complete_txt$1$1==.
   01DB                     718 _main_Write_complete_txt_1_1:
   01DB                     719 	.ds 18
                    01ED    720 Lmain$Read_mode_txt$1$1==.
   01ED                     721 _main_Read_mode_txt_1_1:
   01ED                     722 	.ds 13
                    01FA    723 Lmain$Data_read_txt$1$1==.
   01FA                     724 _main_Data_read_txt_1_1:
   01FA                     725 	.ds 13
                    0207    726 Lmain$Read_complete_txt$1$1==.
   0207                     727 _main_Read_complete_txt_1_1:
   0207                     728 	.ds 17
                    0218    729 Lmain$LCD_address_jump_txt$1$1==.
   0218                     730 _main_LCD_address_jump_txt_1_1:
   0218                     731 	.ds 19
                    022B    732 Lmain$LCD_coordinate_jump_txt$1$1==.
   022B                     733 _main_LCD_coordinate_jump_txt_1_1:
   022B                     734 	.ds 24
                    0243    735 Lmain$xcoordinate_txt$1$1==.
   0243                     736 _main_xcoordinate_txt_1_1:
   0243                     737 	.ds 28
                    025F    738 Lmain$ycoordinate_txt$1$1==.
   025F                     739 _main_ycoordinate_txt_1_1:
   025F                     740 	.ds 31
                    027E    741 Lmain$custom_character_txt$1$1==.
   027E                     742 _main_custom_character_txt_1_1:
   027E                     743 	.ds 83
                    02D1    744 Lmain$invalid_txt$1$1==.
   02D1                     745 _main_invalid_txt_1_1:
   02D1                     746 	.ds 16
                    02E1    747 Lmain$invalid_address$1$1==.
   02E1                     748 _main_invalid_address_1_1:
   02E1                     749 	.ds 18
                    02F3    750 Lmain$DAC_on_txt$1$1==.
   02F3                     751 _main_DAC_on_txt_1_1:
   02F3                     752 	.ds 12
                    02FF    753 Lmain$DAC_off_txt$1$1==.
   02FF                     754 _main_DAC_off_txt_1_1:
   02FF                     755 	.ds 13
                            756 ;--------------------------------------------------------
                            757 ; external initialized ram data
                            758 ;--------------------------------------------------------
                            759 	.area XISEG   (XDATA)
                            760 	.area HOME    (CODE)
                            761 	.area GSINIT0 (CODE)
                            762 	.area GSINIT1 (CODE)
                            763 	.area GSINIT2 (CODE)
                            764 	.area GSINIT3 (CODE)
                            765 	.area GSINIT4 (CODE)
                            766 	.area GSINIT5 (CODE)
                            767 	.area GSINIT  (CODE)
                            768 	.area GSFINAL (CODE)
                            769 	.area CSEG    (CODE)
                            770 ;--------------------------------------------------------
                            771 ; interrupt vector 
                            772 ;--------------------------------------------------------
                            773 	.area HOME    (CODE)
   0000                     774 __interrupt_vect:
   0000 02s00r00            775 	ljmp	__sdcc_gsinit_startup
   0003 32                  776 	reti
   0004                     777 	.ds	7
   000B 02s00r00            778 	ljmp	_rtc_interrupt_handler
   000E                     779 	.ds	5
   0013 32                  780 	reti
   0014                     781 	.ds	7
   001B 32                  782 	reti
   001C                     783 	.ds	7
   0023 02s00r00            784 	ljmp	_wake_up
                            785 ;--------------------------------------------------------
                            786 ; global & static initialisations
                            787 ;--------------------------------------------------------
                            788 	.area HOME    (CODE)
                            789 	.area GSINIT  (CODE)
                            790 	.area GSFINAL (CODE)
                            791 	.area GSINIT  (CODE)
                            792 	.globl __sdcc_gsinit_startup
                            793 	.globl __sdcc_program_startup
                            794 	.globl __start__stack
                            795 	.globl __mcs51_genXINIT
                            796 	.globl __mcs51_genXRAMCLEAR
                            797 	.globl __mcs51_genRAMCLEAR
                            798 	.area GSFINAL (CODE)
   0000 02s00r00            799 	ljmp	__sdcc_program_startup
                            800 ;--------------------------------------------------------
                            801 ; Home
                            802 ;--------------------------------------------------------
                            803 	.area HOME    (CODE)
                            804 	.area CSEG    (CODE)
   0000                     805 __sdcc_program_startup:
   0000 12s00r0C            806 	lcall	_main
                            807 ;	return from main will lock up
   0003 80 FE               808 	sjmp .
                            809 ;--------------------------------------------------------
                            810 ; code
                            811 ;--------------------------------------------------------
                            812 	.area CSEG    (CODE)
                            813 ;------------------------------------------------------------
                            814 ;Allocation info for local variables in function '_sdcc_external_startup'
                            815 ;------------------------------------------------------------
                            816 ;------------------------------------------------------------
                    0005    817 	G$_sdcc_external_startup$0$0 ==.
                    0005    818 	C$main.c$18$0$0 ==.
                            819 ;	main.c:18: _sdcc_external_startup()
                            820 ;	-----------------------------------------
                            821 ;	 function _sdcc_external_startup
                            822 ;	-----------------------------------------
   0005                     823 __sdcc_external_startup:
                    0002    824 	ar2 = 0x02
                    0003    825 	ar3 = 0x03
                    0004    826 	ar4 = 0x04
                    0005    827 	ar5 = 0x05
                    0006    828 	ar6 = 0x06
                    0007    829 	ar7 = 0x07
                    0000    830 	ar0 = 0x00
                    0001    831 	ar1 = 0x01
                    0005    832 	C$main.c$20$1$1 ==.
                            833 ;	main.c:20: AUXR |= 0x0C;
                            834 ;	genOr
   0005 43 8E 0C            835 	orl	_AUXR,#0x0C
                    0008    836 	C$main.c$21$1$1 ==.
                            837 ;	main.c:21: return 0;
                            838 ;	genRet
                            839 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            840 	mov	dptr,#0x0000
                            841 ;	Peephole 300	removed redundant label 00101$
                    000B    842 	C$main.c$22$1$1 ==.
                    000B    843 	XG$_sdcc_external_startup$0$0 ==.
   000B 22                  844 	ret
                            845 ;------------------------------------------------------------
                            846 ;Allocation info for local variables in function 'main'
                            847 ;------------------------------------------------------------
                            848 ;key_pressed               Allocated with name '_main_key_pressed_1_1'
                            849 ;exit_code                 Allocated with name '_main_exit_code_1_1'
                            850 ;data_byte                 Allocated with name '_main_data_byte_1_1'
                            851 ;x                         Allocated with name '_main_x_1_1'
                            852 ;y                         Allocated with name '_main_y_1_1'
                            853 ;i                         Allocated with name '_main_i_1_1'
                            854 ;dac_on_off_flag           Allocated with name '_main_dac_on_off_flag_1_1'
                            855 ;address                   Allocated with name '_main_address_1_1'
                            856 ;Welcome_txt               Allocated with name '_main_Welcome_txt_1_1'
                            857 ;Welcome_lcd_txt           Allocated with name '_main_Welcome_lcd_txt_1_1'
                            858 ;Instructions_txt          Allocated with name '_main_Instructions_txt_1_1'
                            859 ;Enter_data_txt            Allocated with name '_main_Enter_data_txt_1_1'
                            860 ;Enter_Address_txt         Allocated with name '_main_Enter_Address_txt_1_1'
                            861 ;Write_mode_txt            Allocated with name '_main_Write_mode_txt_1_1'
                            862 ;Write_complete_txt        Allocated with name '_main_Write_complete_txt_1_1'
                            863 ;Read_mode_txt             Allocated with name '_main_Read_mode_txt_1_1'
