                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:19:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   1180 74 0A              4674 	mov	a,#0x0A
   1182 F0                 4675 	movx	@dptr,a
                           4676 ;	genPointerSet
                           4677 ;     genFarPointerSet
   1183 90s02rF4           4678 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0001)
   1186 74 0D              4679 	mov	a,#0x0D
   1188 F0                 4680 	movx	@dptr,a
                           4681 ;	genPointerSet
                           4682 ;     genFarPointerSet
   1189 90s02rF5           4683 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0002)
   118C 74 44              4684 	mov	a,#0x44
   118E F0                 4685 	movx	@dptr,a
                           4686 ;	genPointerSet
                           4687 ;     genFarPointerSet
   118F 90s02rF6           4688 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0003)
   1192 74 41              4689 	mov	a,#0x41
   1194 F0                 4690 	movx	@dptr,a
                           4691 ;	genPointerSet
                           4692 ;     genFarPointerSet
   1195 90s02rF7           4693 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0004)
   1198 74 43              4694 	mov	a,#0x43
   119A F0                 4695 	movx	@dptr,a
                           4696 ;	genPointerSet
                           4697 ;     genFarPointerSet
   119B 90s02rF8           4698 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0005)
   119E 74 20              4699 	mov	a,#0x20
   11A0 F0                 4700 	movx	@dptr,a
                           4701 ;	genPointerSet
                           4702 ;     genFarPointerSet
   11A1 90s02rF9           4703 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0006)
   11A4 74 69              4704 	mov	a,#0x69
   11A6 F0                 4705 	movx	@dptr,a
                           4706 ;	genPointerSet
                           4707 ;     genFarPointerSet
   11A7 90s02rFA           4708 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0007)
   11AA 74 73              4709 	mov	a,#0x73
   11AC F0                 4710 	movx	@dptr,a
                           4711 ;	genPointerSet
                           4712 ;     genFarPointerSet
   11AD 90s02rFB           4713 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0008)
   11B0 74 20              4714 	mov	a,#0x20
   11B2 F0                 4715 	movx	@dptr,a
                           4716 ;	genPointerSet
                           4717 ;     genFarPointerSet
   11B3 90s02rFC           4718 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0009)
   11B6 74 4F              4719 	mov	a,#0x4F
   11B8 F0                 4720 	movx	@dptr,a
                           4721 ;	genPointerSet
                           4722 ;     genFarPointerSet
   11B9 90s02rFD           4723 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x000a)
   11BC 74 6E              4724 	mov	a,#0x6E
   11BE F0                 4725 	movx	@dptr,a
                           4726 ;	genPointerSet
                           4727 ;     genFarPointerSet
   11BF 90s02rFE           4728 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x000b)
                           4729 ;	Peephole 181	changed mov to clr
   11C2 E4                 4730 	clr	a
   11C3 F0                 4731 	movx	@dptr,a
                    11C4   4732 	C$main.c$54$1$1 ==.
                           4733 ;	main.c:54: __xdata uint8_t DAC_off_txt[]="\n\rDAC is Off";
                           4734 ;	genPointerSet
                           4735 ;     genFarPointerSet
   11C4 90s02rFF           4736 	mov	dptr,#_main_DAC_off_txt_1_1
   11C7 74 0A              4737 	mov	a,#0x0A
   11C9 F0                 4738 	movx	@dptr,a
                           4739 ;	genPointerSet
                           4740 ;     genFarPointerSet
   11CA 90s03r00           4741 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0001)
   11CD 74 0D              4742 	mov	a,#0x0D
   11CF F0                 4743 	movx	@dptr,a
                           4744 ;	genPointerSet
                           4745 ;     genFarPointerSet
   11D0 90s03r01           4746 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0002)
   11D3 74 44              4747 	mov	a,#0x44
   11D5 F0                 4748 	movx	@dptr,a
                           4749 ;	genPointerSet
                           4750 ;     genFarPointerSet
   11D6 90s03r02           4751 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0003)
   11D9 74 41              4752 	mov	a,#0x41
   11DB F0                 4753 	movx	@dptr,a
                           4754 ;	genPointerSet
                           4755 ;     genFarPointerSet
   11DC 90s03r03           4756 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0004)
   11DF 74 43              4757 	mov	a,#0x43
   11E1 F0                 4758 	movx	@dptr,a
                           4759 ;	genPointerSet
                           4760 ;     genFarPointerSet
   11E2 90s03r04           4761 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0005)
   11E5 74 20              4762 	mov	a,#0x20
   11E7 F0                 4763 	movx	@dptr,a
                           4764 ;	genPointerSet
                           4765 ;     genFarPointerSet
   11E8 90s03r05           4766 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0006)
   11EB 74 69              4767 	mov	a,#0x69
   11ED F0                 4768 	movx	@dptr,a
                           4769 ;	genPointerSet
                           4770 ;     genFarPointerSet
   11EE 90s03r06           4771 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0007)
   11F1 74 73              4772 	mov	a,#0x73
   11F3 F0                 4773 	movx	@dptr,a
                           4774 ;	genPointerSet
                           4775 ;     genFarPointerSet
   11F4 90s03r07           4776 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0008)
   11F7 74 20              4777 	mov	a,#0x20
   11F9 F0                 4778 	movx	@dptr,a
                           4779 ;	genPointerSet
                           4780 ;     genFarPointerSet
   11FA 90s03r08           4781 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0009)
   11FD 74 4F              4782 	mov	a,#0x4F
   11FF F0                 4783 	movx	@dptr,a
                           4784 ;	genPointerSet
                           4785 ;     genFarPointerSet
   1200 90s03r09           4786 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x000a)
   1203 74 66              4787 	mov	a,#0x66
   1205 F0                 4788 	movx	@dptr,a
                           4789 ;	genPointerSet
                           4790 ;     genFarPointerSet
   1206 90s03r0A           4791 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x000b)
   1209 74 66              4792 	mov	a,#0x66
   120B F0                 4793 	movx	@dptr,a
                           4794 ;	genPointerSet
                           4795 ;     genFarPointerSet
   120C 90s03r0B           4796 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x000c)
                           4797 ;	Peephole 181	changed mov to clr
   120F E4                 4798 	clr	a
   1210 F0                 4799 	movx	@dptr,a
                    1211   4800 	C$main.c$55$1$1 ==.
                           4801 ;	main.c:55: init_hardware();
                           4802 ;	genCall
   1211 12s00r00           4803 	lcall	_init_hardware
                    1214   4804 	C$main.c$56$1$1 ==.
                           4805 ;	main.c:56: my_printf(Welcome_txt);
                           4806 ;	genCall
                           4807 ;	Peephole 182.a	used 16 bit load of DPTR
   1214 90s00r08           4808 	mov	dptr,#_main_Welcome_txt_1_1
   1217 12s00r00           4809 	lcall	_my_printf
                    121A   4810 	C$main.c$57$1$1 ==.
                           4811 ;	main.c:57: my_printf(Instructions_txt);
                           4812 ;	genCall
                           4813 ;	Peephole 182.a	used 16 bit load of DPTR
   121A 90s00r55           4814 	mov	dptr,#_main_Instructions_txt_1_1
   121D 12s00r00           4815 	lcall	_my_printf
                    1220   4816 	C$main.c$58$1$1 ==.
                           4817 ;	main.c:58: lcd_init();
                           4818 ;	genCall
   1220 12s00r00           4819 	lcall	_lcd_init
                    1223   4820 	C$main.c$59$1$1 ==.
                           4821 ;	main.c:59: eeprom_reset();
                           4822 ;	genCall
   1223 12s00r00           4823 	lcall	_eeprom_reset
                    1226   4824 	C$main.c$60$1$1 ==.
                           4825 ;	main.c:60: lcd_put_str(Welcome_lcd_txt);
                           4826 ;	genCall
                           4827 ;	Peephole 182.a	used 16 bit load of DPTR
   1226 90s00r35           4828 	mov	dptr,#_main_Welcome_lcd_txt_1_1
   1229 12s00r00           4829 	lcall	_lcd_put_str
                    122C   4830 	C$main.c$61$1$1 ==.
                           4831 ;	main.c:61: i2c_io_expander_write(io_expander_value_check);
                           4832 ;	genCall
   122C 75 82 80           4833 	mov	dpl,#0x80
   122F 12s00r00           4834 	lcall	_i2c_io_expander_write
                    1232   4835 	C$main.c$62$1$1 ==.
                           4836 ;	main.c:62: eeprom_write(lcd_current_column_address,0XF);
                           4837 ;	genAssign
   1232 90s00r00           4838 	mov	dptr,#_eeprom_write_PARM_2
   1235 74 0F              4839 	mov	a,#0x0F
   1237 F0                 4840 	movx	@dptr,a
                           4841 ;	genCall
                           4842 ;	Peephole 182.b	used 16 bit load of dptr
   1238 90 07 77           4843 	mov	dptr,#0x0777
   123B 12s00r00           4844 	lcall	_eeprom_write
                    123E   4845 	C$main.c$63$1$1 ==.
                           4846 ;	main.c:63: eeprom_write(lcd_current_row_address,0x1);
                           4847 ;	genAssign
   123E 90s00r00           4848 	mov	dptr,#_eeprom_write_PARM_2
   1241 74 01              4849 	mov	a,#0x01
   1243 F0                 4850 	movx	@dptr,a
                           4851 ;	genCall
                           4852 ;	Peephole 182.b	used 16 bit load of dptr
   1244 90 05 55           4853 	mov	dptr,#0x0555
   1247 12s00r00           4854 	lcall	_eeprom_write
                    124A   4855 	C$main.c$64$1$1 ==.
                           4856 ;	main.c:64: timer_on_off_flag = 1;
                           4857 ;	genAssign
   124A 90s00r03           4858 	mov	dptr,#_timer_on_off_flag
   124D 74 01              4859 	mov	a,#0x01
   124F F0                 4860 	movx	@dptr,a
                    1250   4861 	C$main.c$65$1$1 ==.
                           4862 ;	main.c:65: rtc_init();
                           4863 ;	genCall
   1250 12s00r00           4864 	lcall	_rtc_init
                    1253   4865 	C$main.c$67$1$1 ==.
                           4866 ;	main.c:67: while(1)
   1253                    4867 00149$:
                    1253   4868 	C$main.c$69$2$2 ==.
                           4869 ;	main.c:69: key_pressed=getchar();
                           4870 ;	genCall
   1253 12s00r00           4871 	lcall	_getchar
   1256 AA 82              4872 	mov	r2,dpl
                    1258   4873 	C$main.c$70$2$2 ==.
                           4874 ;	main.c:70: if(timer_on_off_flag == 1)
                           4875 ;	genAssign
   1258 90s00r03           4876 	mov	dptr,#_timer_on_off_flag
   125B E0                 4877 	movx	a,@dptr
   125C FB                 4878 	mov	r3,a
                           4879 ;	genCmpEq
                           4880 ;	gencjneshort
                           4881 ;	Peephole 112.b	changed ljmp to sjmp
                           4882 ;	Peephole 198.b	optimized misc jump sequence
   125D BB 01 02           4883 	cjne	r3,#0x01,00102$
                           4884 ;	Peephole 200.b	removed redundant sjmp
                           4885 ;	Peephole 300	removed redundant label 00183$
                           4886 ;	Peephole 300	removed redundant label 00184$
                    1260   4887 	C$main.c$72$3$3 ==.
                           4888 ;	main.c:72: TR0 = 0;
                           4889 ;	genAssign
   1260 C2 8C              4890 	clr	_TR0
   1262                    4891 00102$:
                    1262   4892 	C$main.c$74$2$2 ==.
                           4893 ;	main.c:74: switch(key_pressed)
                           4894 ;	genCmpEq
                           4895 ;	gencjneshort
   1262 BA 08 03           4896 	cjne	r2,#0x08,00185$
   1265 02s13r9B           4897 	ljmp	00120$
   1268                    4898 00185$:
                           4899 ;	genCmpEq
                           4900 ;	gencjneshort
   1268 BA 3F 02           4901 	cjne	r2,#0x3F,00186$
                           4902 ;	Peephole 112.b	changed ljmp to sjmp
   126B 80 49              4903 	sjmp	00103$
   126D                    4904 00186$:
                           4905 ;	genCmpEq
                           4906 ;	gencjneshort
   126D BA 42 03           4907 	cjne	r2,#0x42,00187$
   1270 02s13rCA           4908 	ljmp	00126$
   1273                    4909 00187$:
                           4910 ;	genCmpEq
                           4911 ;	gencjneshort
   1273 BA 43 03           4912 	cjne	r2,#0x43,00188$
   1276 02s13rA1           4913 	ljmp	00121$
   1279                    4914 00188$:
                           4915 ;	genCmpEq
                           4916 ;	gencjneshort
   1279 BA 44 03           4917 	cjne	r2,#0x44,00189$
   127C 02s14rDA           4918 	ljmp	00139$
   127F                    4919 00189$:
                           4920 ;	genCmpEq
                           4921 ;	gencjneshort
   127F BA 47 03           4922 	cjne	r2,#0x47,00190$
   1282 02s14rDF           4923 	ljmp	00140$
   1285                    4924 00190$:
                           4925 ;	genCmpEq
                           4926 ;	gencjneshort
   1285 BA 49 03           4927 	cjne	r2,#0x49,00191$
   1288 02s14rE4           4928 	ljmp	00141$
   128B                    4929 00191$:
                           4930 ;	genCmpEq
                           4931 ;	gencjneshort
   128B BA 50 02           4932 	cjne	r2,#0x50,00192$
                           4933 ;	Peephole 112.b	changed ljmp to sjmp
   128E 80 2F              4934 	sjmp	00104$
   1290                    4935 00192$:
                           4936 ;	genCmpEq
                           4937 ;	gencjneshort
   1290 BA 51 02           4938 	cjne	r2,#0x51,00193$
                           4939 ;	Peephole 112.b	changed ljmp to sjmp
   1293 80 56              4940 	sjmp	00107$
   1295                    4941 00193$:
                           4942 ;	genCmpEq
                           4943 ;	gencjneshort
   1295 BA 52 03           4944 	cjne	r2,#0x52,00194$
   1298 02s14r39           4945 	ljmp	00134$
   129B                    4946 00194$:
                           4947 ;	genCmpEq
                           4948 ;	gencjneshort
   129B BA 54 03           4949 	cjne	r2,#0x54,00195$
   129E 02s13r27           4950 	ljmp	00110$
   12A1                    4951 00195$:
                           4952 ;	genCmpEq
                           4953 ;	gencjneshort
   12A1 BA 57 03           4954 	cjne	r2,#0x57,00196$
   12A4 02s13rDA           4955 	ljmp	00129$
   12A7                    4956 00196$:
                           4957 ;	genCmpEq
                           4958 ;	gencjneshort
   12A7 BA 58 03           4959 	cjne	r2,#0x58,00197$
   12AA 02s13r56           4960 	ljmp	00117$
   12AD                    4961 00197$:
                           4962 ;	genCmpEq
                           4963 ;	gencjneshort
   12AD BA 59 03           4964 	cjne	r2,#0x59,00198$
   12B0 02s13r46           4965 	ljmp	00114$
   12B3                    4966 00198$:
   12B3 02s14rF3           4967 	ljmp	00144$
                    12B6   4968 	C$main.c$76$3$4 ==.
                           4969 ;	main.c:76: case '?':
   12B6                    4970 00103$:
                    12B6   4971 	C$main.c$78$4$5 ==.
                           4972 ;	main.c:78: my_printf(Instructions_txt);
                           4973 ;	genCall
                           4974 ;	Peephole 182.a	used 16 bit load of DPTR
   12B6 90s00r55           4975 	mov	dptr,#_main_Instructions_txt_1_1
   12B9 12s00r00           4976 	lcall	_my_printf
                    12BC   4977 	C$main.c$79$4$5 ==.
                           4978 ;	main.c:79: break;
   12BC 02s15r01           4979 	ljmp	00145$
                    12BF   4980 	C$main.c$82$3$4 ==.
                           4981 ;	main.c:82: case 'P':
   12BF                    4982 00104$:
                    12BF   4983 	C$main.c$84$4$6 ==.
                           4984 ;	main.c:84: if(timer_on_off_flag == 1)
                           4985 ;	genAssign
   12BF 90s00r03           4986 	mov	dptr,#_timer_on_off_flag
   12C2 E0                 4987 	movx	a,@dptr
   12C3 FB                 4988 	mov	r3,a
                           4989 ;	genCmpEq
                           4990 ;	gencjneshort
                           4991 ;	Peephole 112.b	changed ljmp to sjmp
                           4992 ;	Peephole 198.b	optimized misc jump sequence
   12C4 BB 01 02           4993 	cjne	r3,#0x01,00106$
                           4994 ;	Peephole 200.b	removed redundant sjmp
                           4995 ;	Peephole 300	removed redundant label 00199$
                           4996 ;	Peephole 300	removed redundant label 00200$
                    12C7   4997 	C$main.c$86$5$7 ==.
                           4998 ;	main.c:86: TR0 = 1;
                           4999 ;	genAssign
   12C7 D2 8C              5000 	setb	_TR0
   12C9                    5001 00106$:
                    12C9   5002 	C$main.c$88$4$6 ==.
                           5003 ;	main.c:88: my_printf(Write_mode_txt);
                           5004 ;	genCall
                           5005 ;	Peephole 182.a	used 16 bit load of DPTR
   12C9 90s01rCE           5006 	mov	dptr,#_main_Write_mode_txt_1_1
   12CC 12s00r00           5007 	lcall	_my_printf
                    12CF   5008 	C$main.c$89$4$6 ==.
                           5009 ;	main.c:89: my_printf(Enter_data_txt);
                           5010 ;	genCall
                           5011 ;	Peephole 182.a	used 16 bit load of DPTR
   12CF 90s01rAF           5012 	mov	dptr,#_main_Enter_data_txt_1_1
   12D2 12s00r00           5013 	lcall	_my_printf
                    12D5   5014 	C$main.c$90$4$6 ==.
                           5015 ;	main.c:90: data_byte = fetch_number(16);
                           5016 ;	genCall
   12D5 75 82 10           5017 	mov	dpl,#0x10
   12D8 12s00r00           5018 	lcall	_fetch_number
                           5019 ;	genCast
                    12DB   5020 	C$main.c$91$4$6 ==.
                           5021 ;	main.c:91: i2c_io_expander_write(data_byte);
                           5022 ;	genCall
   12DB AB 82              5023 	mov	r3,dpl
   12DD AC 83              5024 	mov	r4,dph
                           5025 ;	Peephole 177.d	removed redundant move
   12DF 12s00r00           5026 	lcall	_i2c_io_expander_write
                    12E2   5027 	C$main.c$92$4$6 ==.
                           5028 ;	main.c:92: my_printf(Write_complete_txt);
                           5029 ;	genCall
                           5030 ;	Peephole 182.a	used 16 bit load of DPTR
   12E2 90s01rDB           5031 	mov	dptr,#_main_Write_complete_txt_1_1
   12E5 12s00r00           5032 	lcall	_my_printf
                    12E8   5033 	C$main.c$93$4$6 ==.
                           5034 ;	main.c:93: break;
   12E8 02s15r01           5035 	ljmp	00145$
                    12EB   5036 	C$main.c$96$3$4 ==.
                           5037 ;	main.c:96: case 'Q':
   12EB                    5038 00107$:
                    12EB   5039 	C$main.c$98$4$8 ==.
                           5040 ;	main.c:98: if(timer_on_off_flag == 1)
                           5041 ;	genAssign
   12EB 90s00r03           5042 	mov	dptr,#_timer_on_off_flag
   12EE E0                 5043 	movx	a,@dptr
   12EF FB                 5044 	mov	r3,a
                           5045 ;	genCmpEq
                           5046 ;	gencjneshort
                           5047 ;	Peephole 112.b	changed ljmp to sjmp
                           5048 ;	Peephole 198.b	optimized misc jump sequence
   12F0 BB 01 02           5049 	cjne	r3,#0x01,00109$
                           5050 ;	Peephole 200.b	removed redundant sjmp
                           5051 ;	Peephole 300	removed redundant label 00201$
                           5052 ;	Peephole 300	removed redundant label 00202$
                    12F3   5053 	C$main.c$100$5$9 ==.
                           5054 ;	main.c:100: TR0 = 1;
                           5055 ;	genAssign
   12F3 D2 8C              5056 	setb	_TR0
   12F5                    5057 00109$:
                    12F5   5058 	C$main.c$102$4$8 ==.
                           5059 ;	main.c:102: data_byte = i2c_io_expander_read();
                           5060 ;	genCall
   12F5 12s00r00           5061 	lcall	_i2c_io_expander_read
   12F8 AB 82              5062 	mov	r3,dpl
                    12FA   5063 	C$main.c$103$4$8 ==.
                           5064 ;	main.c:103: my_printf(Read_complete_txt);
                           5065 ;	genCall
                           5066 ;	Peephole 182.a	used 16 bit load of DPTR
   12FA 90s02r07           5067 	mov	dptr,#_main_Read_complete_txt_1_1
   12FD C0 03              5068 	push	ar3
   12FF 12s00r00           5069 	lcall	_my_printf
   1302 D0 03              5070 	pop	ar3
                    1304   5071 	C$main.c$104$4$8 ==.
                           5072 ;	main.c:104: my_printf(Data_read_txt);
                           5073 ;	genCall
                           5074 ;	Peephole 182.a	used 16 bit load of DPTR
   1304 90s01rFA           5075 	mov	dptr,#_main_Data_read_txt_1_1
   1307 C0 03              5076 	push	ar3
   1309 12s00r00           5077 	lcall	_my_printf
   130C D0 03              5078 	pop	ar3
                    130E   5079 	C$main.c$105$4$8 ==.
                           5080 ;	main.c:105: print_number_hex(data_byte,2);
                           5081 ;	genCast
   130E 7C 00              5082 	mov	r4,#0x00
   1310 7D 00              5083 	mov	r5,#0x00
   1312 7E 00              5084 	mov	r6,#0x00
                           5085 ;	genAssign
   1314 90s00r00           5086 	mov	dptr,#_print_number_hex_PARM_2
   1317 74 02              5087 	mov	a,#0x02
   1319 F0                 5088 	movx	@dptr,a
                           5089 ;	genCall
   131A 8B 82              5090 	mov	dpl,r3
   131C 8C 83              5091 	mov	dph,r4
   131E 8D F0              5092 	mov	b,r5
   1320 EE                 5093 	mov	a,r6
   1321 12s00r00           5094 	lcall	_print_number_hex
                    1324   5095 	C$main.c$106$4$8 ==.
                           5096 ;	main.c:106: break;
   1324 02s15r01           5097 	ljmp	00145$
                    1327   5098 	C$main.c$109$3$4 ==.
                           5099 ;	main.c:109: case 'T':
   1327                    5100 00110$:
                    1327   5101 	C$main.c$111$4$10 ==.
                           5102 ;	main.c:111: if(timer_on_off_flag == 1)
                           5103 ;	genAssign
   1327 90s00r03           5104 	mov	dptr,#_timer_on_off_flag
   132A E0                 5105 	movx	a,@dptr
   132B FB                 5106 	mov	r3,a
                           5107 ;	genCmpEq
                           5108 ;	gencjneshort
                           5109 ;	Peephole 112.b	changed ljmp to sjmp
                           5110 ;	Peephole 198.b	optimized misc jump sequence
   132C BB 01 0B           5111 	cjne	r3,#0x01,00112$
                           5112 ;	Peephole 200.b	removed redundant sjmp
                           5113 ;	Peephole 300	removed redundant label 00203$
                           5114 ;	Peephole 300	removed redundant label 00204$
                    132F   5115 	C$main.c$113$5$11 ==.
                           5116 ;	main.c:113: rtc_stop_time();
                           5117 ;	genCall
   132F 12s00r00           5118 	lcall	_rtc_stop_time
                    1332   5119 	C$main.c$114$5$11 ==.
                           5120 ;	main.c:114: timer_on_off_flag = 0;
                           5121 ;	genAssign
   1332 90s00r03           5122 	mov	dptr,#_timer_on_off_flag
                           5123 ;	Peephole 181	changed mov to clr
   1335 E4                 5124 	clr	a
   1336 F0                 5125 	movx	@dptr,a
   1337 02s15r01           5126 	ljmp	00145$
   133A                    5127 00112$:
                    133A   5128 	C$main.c$118$5$12 ==.
                           5129 ;	main.c:118: rtc_start_time();
                           5130 ;	genCall
   133A 12s00r00           5131 	lcall	_rtc_start_time
                    133D   5132 	C$main.c$119$5$12 ==.
                           5133 ;	main.c:119: timer_on_off_flag = 1;
                           5134 ;	genAssign
   133D 90s00r03           5135 	mov	dptr,#_timer_on_off_flag
   1340 74 01              5136 	mov	a,#0x01
   1342 F0                 5137 	movx	@dptr,a
                    1343   5138 	C$main.c$121$4$10 ==.
                           5139 ;	main.c:121: break;
   1343 02s15r01           5140 	ljmp	00145$
                    1346   5141 	C$main.c$124$3$4 ==.
                           5142 ;	main.c:124: case 'Y':
   1346                    5143 00114$:
                    1346   5144 	C$main.c$126$4$13 ==.
                           5145 ;	main.c:126: if(timer_on_off_flag == 1)
                           5146 ;	genAssign
   1346 90s00r03           5147 	mov	dptr,#_timer_on_off_flag
   1349 E0                 5148 	movx	a,@dptr
   134A FB                 5149 	mov	r3,a
                           5150 ;	genCmpEq
                           5151 ;	gencjneshort
                           5152 ;	Peephole 112.b	changed ljmp to sjmp
                           5153 ;	Peephole 198.b	optimized misc jump sequence
   134B BB 01 02           5154 	cjne	r3,#0x01,00116$
                           5155 ;	Peephole 200.b	removed redundant sjmp
                           5156 ;	Peephole 300	removed redundant label 00205$
                           5157 ;	Peephole 300	removed redundant label 00206$
                    134E   5158 	C$main.c$128$5$14 ==.
                           5159 ;	main.c:128: TR0 = 1;
                           5160 ;	genAssign
   134E D2 8C              5161 	setb	_TR0
   1350                    5162 00116$:
                    1350   5163 	C$main.c$130$4$13 ==.
                           5164 ;	main.c:130: rtc_reset_time();
                           5165 ;	genCall
   1350 12s00r00           5166 	lcall	_rtc_reset_time
                    1353   5167 	C$main.c$131$4$13 ==.
                           5168 ;	main.c:131: break;
   1353 02s15r01           5169 	ljmp	00145$
                    1356   5170 	C$main.c$134$3$4 ==.
                           5171 ;	main.c:134: case 'X':
   1356                    5172 00117$:
                    1356   5173 	C$main.c$136$4$15 ==.
                           5174 ;	main.c:136: if(timer_on_off_flag == 1)
                           5175 ;	genAssign
   1356 90s00r03           5176 	mov	dptr,#_timer_on_off_flag
   1359 E0                 5177 	movx	a,@dptr
   135A FB                 5178 	mov	r3,a
                           5179 ;	genCmpEq
                           5180 ;	gencjneshort
                           5181 ;	Peephole 112.b	changed ljmp to sjmp
                           5182 ;	Peephole 198.b	optimized misc jump sequence
   135B BB 01 02           5183 	cjne	r3,#0x01,00119$
                           5184 ;	Peephole 200.b	removed redundant sjmp
                           5185 ;	Peephole 300	removed redundant label 00207$
                           5186 ;	Peephole 300	removed redundant label 00208$
                    135E   5187 	C$main.c$138$5$16 ==.
                           5188 ;	main.c:138: TR0 = 1;
                           5189 ;	genAssign
   135E D2 8C              5190 	setb	_TR0
   1360                    5191 00119$:
                    1360   5192 	C$main.c$140$4$15 ==.
                           5193 ;	main.c:140: my_printf(LCD_coordinate_jump_txt);
                           5194 ;	genCall
                           5195 ;	Peephole 182.a	used 16 bit load of DPTR
   1360 90s02r2B           5196 	mov	dptr,#_main_LCD_coordinate_jump_txt_1_1
   1363 12s00r00           5197 	lcall	_my_printf
                    1366   5198 	C$main.c$141$4$15 ==.
                           5199 ;	main.c:141: my_printf(xcoordinate_txt);
                           5200 ;	genCall
                           5201 ;	Peephole 182.a	used 16 bit load of DPTR
   1366 90s02r43           5202 	mov	dptr,#_main_xcoordinate_txt_1_1
   1369 12s00r00           5203 	lcall	_my_printf
                    136C   5204 	C$main.c$142$4$15 ==.
                           5205 ;	main.c:142: x = fetch_number(10);
                           5206 ;	genCall
   136C 75 82 0A           5207 	mov	dpl,#0x0A
   136F 12s00r00           5208 	lcall	_fetch_number
   1372 AB 82              5209 	mov	r3,dpl
   1374 AC 83              5210 	mov	r4,dph
                           5211 ;	genCast
                    1376   5212 	C$main.c$143$4$15 ==.
                           5213 ;	main.c:143: my_printf(ycoordinate_txt);
                           5214 ;	genCall
                           5215 ;	Peephole 182.a	used 16 bit load of DPTR
   1376 90s02r5F           5216 	mov	dptr,#_main_ycoordinate_txt_1_1
   1379 C0 03              5217 	push	ar3
   137B 12s00r00           5218 	lcall	_my_printf
   137E D0 03              5219 	pop	ar3
                    1380   5220 	C$main.c$144$4$15 ==.
                           5221 ;	main.c:144: y = fetch_number(10);
                           5222 ;	genCall
   1380 75 82 0A           5223 	mov	dpl,#0x0A
   1383 C0 03              5224 	push	ar3
   1385 12s00r00           5225 	lcall	_fetch_number
   1388 AC 82              5226 	mov	r4,dpl
   138A AD 83              5227 	mov	r5,dph
   138C D0 03              5228 	pop	ar3
                           5229 ;	genCast
   138E 90s00r00           5230 	mov	dptr,#_lcd_go_to_x_y_PARM_2
   1391 EC                 5231 	mov	a,r4
   1392 F0                 5232 	movx	@dptr,a
                    1393   5233 	C$main.c$145$4$15 ==.
                           5234 ;	main.c:145: lcd_go_to_x_y(x,y);
                           5235 ;	genCall
   1393 8B 82              5236 	mov	dpl,r3
   1395 12s00r00           5237 	lcall	_lcd_go_to_x_y
                    1398   5238 	C$main.c$146$4$15 ==.
                           5239 ;	main.c:146: break;
   1398 02s15r01           5240 	ljmp	00145$
                    139B   5241 	C$main.c$149$3$4 ==.
                           5242 ;	main.c:149: case 8:
   139B                    5243 00120$:
                    139B   5244 	C$main.c$151$4$17 ==.
                           5245 ;	main.c:151: lcd_clear();
                           5246 ;	genCall
   139B 12s00r00           5247 	lcall	_lcd_clear
                    139E   5248 	C$main.c$152$4$17 ==.
                           5249 ;	main.c:152: break;
   139E 02s15r01           5250 	ljmp	00145$
                    13A1   5251 	C$main.c$155$3$4 ==.
                           5252 ;	main.c:155: case 'C':
   13A1                    5253 00121$:
                    13A1   5254 	C$main.c$157$4$18 ==.
                           5255 ;	main.c:157: my_printf(custom_character_txt);
                           5256 ;	genCall
                           5257 ;	Peephole 182.a	used 16 bit load of DPTR
   13A1 90s02r7E           5258 	mov	dptr,#_main_custom_character_txt_1_1
   13A4 12s00r00           5259 	lcall	_my_printf
                    13A7   5260 	C$main.c$158$4$18 ==.
                           5261 ;	main.c:158: data_byte = fetch_number(10);
                           5262 ;	genCall
   13A7 75 82 0A           5263 	mov	dpl,#0x0A
   13AA 12s00r00           5264 	lcall	_fetch_number
   13AD AB 82              5265 	mov	r3,dpl
   13AF AC 83              5266 	mov	r4,dph
                           5267 ;	genCast
