                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:58:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0222 90s01r22           1353 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0067)
   0225 74 01              1354 	mov	a,#0x01
   0227 F0                 1355 	movx	@dptr,a
                           1356 ;	genPointerSet
                           1357 ;     genFarPointerSet
   0228 90s01r23           1358 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0068)
   022B 74 18              1359 	mov	a,#0x18
   022D F0                 1360 	movx	@dptr,a
                           1361 ;	genPointerSet
                           1362 ;     genFarPointerSet
   022E 90s01r24           1363 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0069)
   0231 74 08              1364 	mov	a,#0x08
   0233 F0                 1365 	movx	@dptr,a
                           1366 ;	genPointerSet
                           1367 ;     genFarPointerSet
   0234 90s01r25           1368 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006a)
   0237 74 08              1369 	mov	a,#0x08
   0239 F0                 1370 	movx	@dptr,a
                           1371 ;	genPointerSet
                           1372 ;     genFarPointerSet
   023A 90s01r26           1373 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006b)
   023D 74 08              1374 	mov	a,#0x08
   023F F0                 1375 	movx	@dptr,a
                           1376 ;	genPointerSet
                           1377 ;     genFarPointerSet
   0240 90s01r27           1378 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006c)
   0243 74 08              1379 	mov	a,#0x08
   0245 F0                 1380 	movx	@dptr,a
                           1381 ;	genPointerSet
                           1382 ;     genFarPointerSet
   0246 90s01r28           1383 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006d)
   0249 74 08              1384 	mov	a,#0x08
   024B F0                 1385 	movx	@dptr,a
                           1386 ;	genPointerSet
                           1387 ;     genFarPointerSet
   024C 90s01r29           1388 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006e)
   024F 74 18              1389 	mov	a,#0x18
   0251 F0                 1390 	movx	@dptr,a
                           1391 ;	genPointerSet
                           1392 ;     genFarPointerSet
   0252 90s01r2A           1393 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006f)
                           1394 ;	Peephole 181	changed mov to clr
   0255 E4                 1395 	clr	a
   0256 F0                 1396 	movx	@dptr,a
                           1397 ;	genPointerSet
                           1398 ;     genFarPointerSet
   0257 90s01r2B           1399 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0070)
   025A 74 10              1400 	mov	a,#0x10
   025C F0                 1401 	movx	@dptr,a
                           1402 ;	genPointerSet
                           1403 ;     genFarPointerSet
   025D 90s01r2C           1404 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0071)
   0260 74 10              1405 	mov	a,#0x10
   0262 F0                 1406 	movx	@dptr,a
                           1407 ;	genPointerSet
                           1408 ;     genFarPointerSet
   0263 90s01r2D           1409 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0072)
   0266 74 10              1410 	mov	a,#0x10
   0268 F0                 1411 	movx	@dptr,a
                           1412 ;	genPointerSet
                           1413 ;     genFarPointerSet
   0269 90s01r2E           1414 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0073)
   026C 74 18              1415 	mov	a,#0x18
   026E F0                 1416 	movx	@dptr,a
                           1417 ;	genPointerSet
                           1418 ;     genFarPointerSet
   026F 90s01r2F           1419 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0074)
   0272 74 0C              1420 	mov	a,#0x0C
   0274 F0                 1421 	movx	@dptr,a
                           1422 ;	genPointerSet
                           1423 ;     genFarPointerSet
   0275 90s01r30           1424 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0075)
   0278 74 06              1425 	mov	a,#0x06
   027A F0                 1426 	movx	@dptr,a
                           1427 ;	genPointerSet
                           1428 ;     genFarPointerSet
   027B 90s01r31           1429 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0076)
   027E 74 03              1430 	mov	a,#0x03
   0280 F0                 1431 	movx	@dptr,a
                           1432 ;	genPointerSet
                           1433 ;     genFarPointerSet
   0281 90s01r32           1434 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0077)
                           1435 ;	Peephole 181	changed mov to clr
   0284 E4                 1436 	clr	a
   0285 F0                 1437 	movx	@dptr,a
                           1438 ;	genPointerSet
                           1439 ;     genFarPointerSet
   0286 90s01r33           1440 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0078)
   0289 74 0F              1441 	mov	a,#0x0F
   028B F0                 1442 	movx	@dptr,a
                           1443 ;	genPointerSet
                           1444 ;     genFarPointerSet
   028C 90s01r34           1445 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0079)
                           1446 ;	Peephole 181	changed mov to clr
                           1447 ;	genPointerSet
                           1448 ;     genFarPointerSet
                           1449 ;	Peephole 181	changed mov to clr
                           1450 ;	Peephole 219.a	removed redundant clear
                           1451 ;	genPointerSet
                           1452 ;     genFarPointerSet
                           1453 ;	Peephole 181	changed mov to clr
                           1454 ;	genPointerSet
                           1455 ;     genFarPointerSet
                           1456 ;	Peephole 181	changed mov to clr
                           1457 ;	Peephole 219.a	removed redundant clear
   028F E4                 1458 	clr	a
   0290 F0                 1459 	movx	@dptr,a
   0291 90s01r35           1460 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007a)
   0294 F0                 1461 	movx	@dptr,a
   0295 90s01r36           1462 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007b)
                           1463 ;	Peephole 219.b	removed redundant clear
   0298 F0                 1464 	movx	@dptr,a
   0299 90s01r37           1465 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007c)
   029C F0                 1466 	movx	@dptr,a
                           1467 ;	genPointerSet
                           1468 ;     genFarPointerSet
   029D 90s01r38           1469 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007d)
                           1470 ;	Peephole 181	changed mov to clr
   02A0 E4                 1471 	clr	a
   02A1 F0                 1472 	movx	@dptr,a
                           1473 ;	genPointerSet
                           1474 ;     genFarPointerSet
   02A2 90s01r39           1475 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007e)
   02A5 74 1F              1476 	mov	a,#0x1F
   02A7 F0                 1477 	movx	@dptr,a
                           1478 ;	genPointerSet
                           1479 ;     genFarPointerSet
   02A8 90s01r3A           1480 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007f)
   02AB 74 01              1481 	mov	a,#0x01
   02AD F0                 1482 	movx	@dptr,a
                           1483 ;	genPointerSet
                           1484 ;     genFarPointerSet
   02AE 90s01r3B           1485 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0080)
                           1486 ;	Peephole 181	changed mov to clr
                           1487 ;	genPointerSet
                           1488 ;     genFarPointerSet
                           1489 ;	Peephole 181	changed mov to clr
                           1490 ;	Peephole 219.a	removed redundant clear
                           1491 ;	genPointerSet
                           1492 ;     genFarPointerSet
                           1493 ;	Peephole 181	changed mov to clr
                           1494 ;	genPointerSet
                           1495 ;     genFarPointerSet
                           1496 ;	Peephole 181	changed mov to clr
                           1497 ;	Peephole 219.a	removed redundant clear
   02B1 E4                 1498 	clr	a
   02B2 F0                 1499 	movx	@dptr,a
   02B3 90s01r3C           1500 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0081)
   02B6 F0                 1501 	movx	@dptr,a
   02B7 90s01r3D           1502 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0082)
                           1503 ;	Peephole 219.b	removed redundant clear
   02BA F0                 1504 	movx	@dptr,a
   02BB 90s01r3E           1505 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0083)
   02BE F0                 1506 	movx	@dptr,a
                           1507 ;	genPointerSet
                           1508 ;     genFarPointerSet
   02BF 90s01r3F           1509 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0084)
                           1510 ;	Peephole 181	changed mov to clr
                           1511 ;	genPointerSet
                           1512 ;     genFarPointerSet
                           1513 ;	Peephole 181	changed mov to clr
                           1514 ;	Peephole 219.a	removed redundant clear
                           1515 ;	genPointerSet
                           1516 ;     genFarPointerSet
                           1517 ;	Peephole 181	changed mov to clr
                           1518 ;	genPointerSet
                           1519 ;     genFarPointerSet
                           1520 ;	Peephole 181	changed mov to clr
                           1521 ;	Peephole 219.a	removed redundant clear
   02C2 E4                 1522 	clr	a
   02C3 F0                 1523 	movx	@dptr,a
   02C4 90s01r40           1524 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0085)
   02C7 F0                 1525 	movx	@dptr,a
   02C8 90s01r41           1526 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0086)
                           1527 ;	Peephole 219.b	removed redundant clear
   02CB F0                 1528 	movx	@dptr,a
   02CC 90s01r42           1529 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0087)
   02CF F0                 1530 	movx	@dptr,a
                           1531 ;	genPointerSet
                           1532 ;     genFarPointerSet
   02D0 90s01r43           1533 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0088)
   02D3 74 18              1534 	mov	a,#0x18
   02D5 F0                 1535 	movx	@dptr,a
                           1536 ;	genPointerSet
                           1537 ;     genFarPointerSet
   02D6 90s01r44           1538 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0089)
                           1539 ;	Peephole 181	changed mov to clr
                           1540 ;	genPointerSet
                           1541 ;     genFarPointerSet
                           1542 ;	Peephole 181	changed mov to clr
                           1543 ;	Peephole 219.a	removed redundant clear
                           1544 ;	genPointerSet
                           1545 ;     genFarPointerSet
                           1546 ;	Peephole 181	changed mov to clr
                           1547 ;	genPointerSet
                           1548 ;     genFarPointerSet
                           1549 ;	Peephole 181	changed mov to clr
                           1550 ;	Peephole 219.a	removed redundant clear
   02D9 E4                 1551 	clr	a
   02DA F0                 1552 	movx	@dptr,a
   02DB 90s01r45           1553 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008a)
   02DE F0                 1554 	movx	@dptr,a
   02DF 90s01r46           1555 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008b)
                           1556 ;	Peephole 219.b	removed redundant clear
   02E2 F0                 1557 	movx	@dptr,a
   02E3 90s01r47           1558 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008c)
   02E6 F0                 1559 	movx	@dptr,a
                           1560 ;	genPointerSet
                           1561 ;     genFarPointerSet
   02E7 90s01r48           1562 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008d)
   02EA 74 01              1563 	mov	a,#0x01
   02EC F0                 1564 	movx	@dptr,a
                           1565 ;	genPointerSet
                           1566 ;     genFarPointerSet
   02ED 90s01r49           1567 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008e)
   02F0 74 1F              1568 	mov	a,#0x1F
   02F2 F0                 1569 	movx	@dptr,a
                           1570 ;	genPointerSet
                           1571 ;     genFarPointerSet
   02F3 90s01r4A           1572 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008f)
   02F6 74 1F              1573 	mov	a,#0x1F
   02F8 F0                 1574 	movx	@dptr,a
                           1575 ;	genPointerSet
                           1576 ;     genFarPointerSet
   02F9 90s01r4B           1577 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0090)
   02FC 74 0E              1578 	mov	a,#0x0E
   02FE F0                 1579 	movx	@dptr,a
                           1580 ;	genPointerSet
                           1581 ;     genFarPointerSet
   02FF 90s01r4C           1582 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0091)
   0302 74 0E              1583 	mov	a,#0x0E
   0304 F0                 1584 	movx	@dptr,a
                           1585 ;	genPointerSet
                           1586 ;     genFarPointerSet
   0305 90s01r4D           1587 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0092)
   0308 74 0E              1588 	mov	a,#0x0E
   030A F0                 1589 	movx	@dptr,a
                           1590 ;	genPointerSet
                           1591 ;     genFarPointerSet
   030B 90s01r4E           1592 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0093)
   030E 74 0E              1593 	mov	a,#0x0E
   0310 F0                 1594 	movx	@dptr,a
                           1595 ;	genPointerSet
                           1596 ;     genFarPointerSet
   0311 90s01r4F           1597 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0094)
   0314 74 1E              1598 	mov	a,#0x1E
   0316 F0                 1599 	movx	@dptr,a
                           1600 ;	genPointerSet
                           1601 ;     genFarPointerSet
   0317 90s01r50           1602 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0095)
   031A 74 1E              1603 	mov	a,#0x1E
   031C F0                 1604 	movx	@dptr,a
                           1605 ;	genPointerSet
                           1606 ;     genFarPointerSet
   031D 90s01r51           1607 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0096)
   0320 74 1E              1608 	mov	a,#0x1E
   0322 F0                 1609 	movx	@dptr,a
                           1610 ;	genPointerSet
                           1611 ;     genFarPointerSet
   0323 90s01r52           1612 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0097)
   0326 74 1E              1613 	mov	a,#0x1E
   0328 F0                 1614 	movx	@dptr,a
                           1615 ;	genPointerSet
                           1616 ;     genFarPointerSet
   0329 90s01r53           1617 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0098)
   032C 74 01              1618 	mov	a,#0x01
   032E F0                 1619 	movx	@dptr,a
                           1620 ;	genPointerSet
                           1621 ;     genFarPointerSet
   032F 90s01r54           1622 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0099)
   0332 74 01              1623 	mov	a,#0x01
   0334 F0                 1624 	movx	@dptr,a
                           1625 ;	genPointerSet
                           1626 ;     genFarPointerSet
   0335 90s01r55           1627 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009a)
   0338 74 01              1628 	mov	a,#0x01
   033A F0                 1629 	movx	@dptr,a
                           1630 ;	genPointerSet
                           1631 ;     genFarPointerSet
   033B 90s01r56           1632 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009b)
   033E 74 01              1633 	mov	a,#0x01
   0340 F0                 1634 	movx	@dptr,a
                           1635 ;	genPointerSet
                           1636 ;     genFarPointerSet
   0341 90s01r57           1637 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009c)
   0344 74 01              1638 	mov	a,#0x01
   0346 F0                 1639 	movx	@dptr,a
                           1640 ;	genPointerSet
                           1641 ;     genFarPointerSet
   0347 90s01r58           1642 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009d)
   034A 74 01              1643 	mov	a,#0x01
   034C F0                 1644 	movx	@dptr,a
                           1645 ;	genPointerSet
                           1646 ;     genFarPointerSet
   034D 90s01r59           1647 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009e)
   0350 74 01              1648 	mov	a,#0x01
   0352 F0                 1649 	movx	@dptr,a
                           1650 ;	genPointerSet
                           1651 ;     genFarPointerSet
   0353 90s01r5A           1652 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x009f)
   0356 74 01              1653 	mov	a,#0x01
   0358 F0                 1654 	movx	@dptr,a
                           1655 ;	genPointerSet
                           1656 ;     genFarPointerSet
   0359 90s01r5B           1657 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a0)
                           1658 ;	Peephole 181	changed mov to clr
                           1659 ;	genPointerSet
                           1660 ;     genFarPointerSet
                           1661 ;	Peephole 181	changed mov to clr
                           1662 ;	Peephole 219.a	removed redundant clear
                           1663 ;	genPointerSet
                           1664 ;     genFarPointerSet
                           1665 ;	Peephole 181	changed mov to clr
                           1666 ;	genPointerSet
                           1667 ;     genFarPointerSet
                           1668 ;	Peephole 181	changed mov to clr
                           1669 ;	Peephole 219.a	removed redundant clear
   035C E4                 1670 	clr	a
   035D F0                 1671 	movx	@dptr,a
   035E 90s01r5C           1672 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a1)
   0361 F0                 1673 	movx	@dptr,a
   0362 90s01r5D           1674 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a2)
                           1675 ;	Peephole 219.b	removed redundant clear
   0365 F0                 1676 	movx	@dptr,a
   0366 90s01r5E           1677 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a3)
   0369 F0                 1678 	movx	@dptr,a
                           1679 ;	genPointerSet
                           1680 ;     genFarPointerSet
   036A 90s01r5F           1681 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a4)
                           1682 ;	Peephole 181	changed mov to clr
                           1683 ;	genPointerSet
                           1684 ;     genFarPointerSet
                           1685 ;	Peephole 181	changed mov to clr
                           1686 ;	Peephole 219.a	removed redundant clear
                           1687 ;	genPointerSet
                           1688 ;     genFarPointerSet
                           1689 ;	Peephole 181	changed mov to clr
                           1690 ;	genPointerSet
                           1691 ;     genFarPointerSet
                           1692 ;	Peephole 181	changed mov to clr
                           1693 ;	Peephole 219.a	removed redundant clear
   036D E4                 1694 	clr	a
   036E F0                 1695 	movx	@dptr,a
   036F 90s01r60           1696 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a5)
   0372 F0                 1697 	movx	@dptr,a
   0373 90s01r61           1698 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a6)
                           1699 ;	Peephole 219.b	removed redundant clear
   0376 F0                 1700 	movx	@dptr,a
   0377 90s01r62           1701 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a7)
   037A F0                 1702 	movx	@dptr,a
                           1703 ;	genPointerSet
                           1704 ;     genFarPointerSet
   037B 90s01r63           1705 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a8)
                           1706 ;	Peephole 181	changed mov to clr
                           1707 ;	genPointerSet
                           1708 ;     genFarPointerSet
                           1709 ;	Peephole 181	changed mov to clr
                           1710 ;	Peephole 219.a	removed redundant clear
                           1711 ;	genPointerSet
                           1712 ;     genFarPointerSet
                           1713 ;	Peephole 181	changed mov to clr
                           1714 ;	genPointerSet
                           1715 ;     genFarPointerSet
                           1716 ;	Peephole 181	changed mov to clr
                           1717 ;	Peephole 219.a	removed redundant clear
   037E E4                 1718 	clr	a
   037F F0                 1719 	movx	@dptr,a
   0380 90s01r64           1720 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00a9)
   0383 F0                 1721 	movx	@dptr,a
   0384 90s01r65           1722 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00aa)
                           1723 ;	Peephole 219.b	removed redundant clear
   0387 F0                 1724 	movx	@dptr,a
   0388 90s01r66           1725 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ab)
   038B F0                 1726 	movx	@dptr,a
                           1727 ;	genPointerSet
                           1728 ;     genFarPointerSet
   038C 90s01r67           1729 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ac)
                           1730 ;	Peephole 181	changed mov to clr
                           1731 ;	genPointerSet
                           1732 ;     genFarPointerSet
                           1733 ;	Peephole 181	changed mov to clr
                           1734 ;	Peephole 219.a	removed redundant clear
                           1735 ;	genPointerSet
                           1736 ;     genFarPointerSet
                           1737 ;	Peephole 181	changed mov to clr
                           1738 ;	genPointerSet
                           1739 ;     genFarPointerSet
                           1740 ;	Peephole 181	changed mov to clr
                           1741 ;	Peephole 219.a	removed redundant clear
   038F E4                 1742 	clr	a
   0390 F0                 1743 	movx	@dptr,a
   0391 90s01r68           1744 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ad)
   0394 F0                 1745 	movx	@dptr,a
   0395 90s01r69           1746 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ae)
                           1747 ;	Peephole 219.b	removed redundant clear
   0398 F0                 1748 	movx	@dptr,a
   0399 90s01r6A           1749 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00af)
   039C F0                 1750 	movx	@dptr,a
                           1751 ;	genPointerSet
                           1752 ;     genFarPointerSet
   039D 90s01r6B           1753 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b0)
   03A0 74 01              1754 	mov	a,#0x01
   03A2 F0                 1755 	movx	@dptr,a
                           1756 ;	genPointerSet
                           1757 ;     genFarPointerSet
   03A3 90s01r6C           1758 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b1)
   03A6 74 01              1759 	mov	a,#0x01
   03A8 F0                 1760 	movx	@dptr,a
                           1761 ;	genPointerSet
                           1762 ;     genFarPointerSet
   03A9 90s01r6D           1763 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b2)
   03AC 74 01              1764 	mov	a,#0x01
   03AE F0                 1765 	movx	@dptr,a
                           1766 ;	genPointerSet
                           1767 ;     genFarPointerSet
   03AF 90s01r6E           1768 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b3)
   03B2 74 01              1769 	mov	a,#0x01
   03B4 F0                 1770 	movx	@dptr,a
                           1771 ;	genPointerSet
                           1772 ;     genFarPointerSet
   03B5 90s01r6F           1773 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b4)
                           1774 ;	Peephole 181	changed mov to clr
                           1775 ;	genPointerSet
                           1776 ;     genFarPointerSet
                           1777 ;	Peephole 181	changed mov to clr
                           1778 ;	Peephole 219.a	removed redundant clear
                           1779 ;	genPointerSet
                           1780 ;     genFarPointerSet
                           1781 ;	Peephole 181	changed mov to clr
                           1782 ;	genPointerSet
                           1783 ;     genFarPointerSet
                           1784 ;	Peephole 181	changed mov to clr
                           1785 ;	Peephole 219.a	removed redundant clear
   03B8 E4                 1786 	clr	a
   03B9 F0                 1787 	movx	@dptr,a
   03BA 90s01r70           1788 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b5)
   03BD F0                 1789 	movx	@dptr,a
   03BE 90s01r71           1790 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b6)
                           1791 ;	Peephole 219.b	removed redundant clear
   03C1 F0                 1792 	movx	@dptr,a
   03C2 90s01r72           1793 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b7)
   03C5 F0                 1794 	movx	@dptr,a
                           1795 ;	genPointerSet
                           1796 ;     genFarPointerSet
   03C6 90s01r73           1797 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b8)
                           1798 ;	Peephole 181	changed mov to clr
                           1799 ;	genPointerSet
                           1800 ;     genFarPointerSet
                           1801 ;	Peephole 181	changed mov to clr
                           1802 ;	Peephole 219.a	removed redundant clear
                           1803 ;	genPointerSet
                           1804 ;     genFarPointerSet
                           1805 ;	Peephole 181	changed mov to clr
   03C9 E4                 1806 	clr	a
   03CA F0                 1807 	movx	@dptr,a
   03CB 90s01r74           1808 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b9)
   03CE F0                 1809 	movx	@dptr,a
   03CF 90s01r75           1810 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ba)
                           1811 ;	Peephole 219.b	removed redundant clear
   03D2 F0                 1812 	movx	@dptr,a
                           1813 ;	genPointerSet
                           1814 ;     genFarPointerSet
   03D3 90s01r76           1815 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00bb)
   03D6 74 10              1816 	mov	a,#0x10
   03D8 F0                 1817 	movx	@dptr,a
                           1818 ;	genPointerSet
                           1819 ;     genFarPointerSet
   03D9 90s01r77           1820 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00bc)
   03DC 74 18              1821 	mov	a,#0x18
   03DE F0                 1822 	movx	@dptr,a
                           1823 ;	genPointerSet
                           1824 ;     genFarPointerSet
   03DF 90s01r78           1825 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00bd)
   03E2 74 0C              1826 	mov	a,#0x0C
   03E4 F0                 1827 	movx	@dptr,a
                           1828 ;	genPointerSet
                           1829 ;     genFarPointerSet
   03E5 90s01r79           1830 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00be)
   03E8 74 06              1831 	mov	a,#0x06
   03EA F0                 1832 	movx	@dptr,a
                           1833 ;	genPointerSet
                           1834 ;     genFarPointerSet
   03EB 90s01r7A           1835 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00bf)
   03EE 74 03              1836 	mov	a,#0x03
   03F0 F0                 1837 	movx	@dptr,a
                           1838 ;	genPointerSet
                           1839 ;     genFarPointerSet
   03F1 90s01r7B           1840 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c0)
   03F4 74 1F              1841 	mov	a,#0x1F
   03F6 F0                 1842 	movx	@dptr,a
                           1843 ;	genPointerSet
                           1844 ;     genFarPointerSet
   03F7 90s01r7C           1845 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c1)
   03FA 74 1F              1846 	mov	a,#0x1F
   03FC F0                 1847 	movx	@dptr,a
                           1848 ;	genPointerSet
                           1849 ;     genFarPointerSet
   03FD 90s01r7D           1850 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c2)
                           1851 ;	Peephole 181	changed mov to clr
                           1852 ;	genPointerSet
                           1853 ;     genFarPointerSet
                           1854 ;	Peephole 181	changed mov to clr
                           1855 ;	Peephole 219.a	removed redundant clear
                           1856 ;	genPointerSet
                           1857 ;     genFarPointerSet
                           1858 ;	Peephole 181	changed mov to clr
                           1859 ;	genPointerSet
                           1860 ;     genFarPointerSet
                           1861 ;	Peephole 181	changed mov to clr
                           1862 ;	Peephole 219.a	removed redundant clear
   0400 E4                 1863 	clr	a
   0401 F0                 1864 	movx	@dptr,a
   0402 90s01r7E           1865 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c3)
   0405 F0                 1866 	movx	@dptr,a
   0406 90s01r7F           1867 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c4)
                           1868 ;	Peephole 219.b	removed redundant clear
   0409 F0                 1869 	movx	@dptr,a
   040A 90s01r80           1870 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c5)
   040D F0                 1871 	movx	@dptr,a
                           1872 ;	genPointerSet
                           1873 ;     genFarPointerSet
   040E 90s01r81           1874 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c6)
