                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:58:47 2018
                              5 ;--------------------------------------------------------
                              6 	.module rtc
   0000                     688 _loop::
   0000                     689 	.ds 1
                    0001    690 G$lcd_current_column$0$0==.
   0001                     691 _lcd_current_column::
   0001                     692 	.ds 1
                    0002    693 G$lcd_current_row$0$0==.
   0002                     694 _lcd_current_row::
   0002                     695 	.ds 1
                    0003    696 G$timer_on_off_flag$0$0==.
   0003                     697 _timer_on_off_flag::
   0003                     698 	.ds 1
                    0004    699 G$time$0$0==.
   0004                     700 _time::
   0004                     701 	.ds 4
                    0008    702 Lrtc_interrupt_handler$counter$1$1==.
   0008                     703 _rtc_interrupt_handler_counter_1_1:
   0008                     704 	.ds 2
                    000A    705 Lrtc_diplay$tenth_of_second$1$1==.
   000A                     706 _rtc_diplay_tenth_of_second_1_1:
   000A                     707 	.ds 1
                    000B    708 Lrtc_diplay$seconds$1$1==.
   000B                     709 _rtc_diplay_seconds_1_1:
   000B                     710 	.ds 1
                    000C    711 Lrtc_diplay$minutes$1$1==.
   000C                     712 _rtc_diplay_minutes_1_1:
   000C                     713 	.ds 1
                    000D    714 Lrtc_diplay$prev_seconds$1$1==.
   000D                     715 _rtc_diplay_prev_seconds_1_1:
   000D                     716 	.ds 1
                    000E    717 Lrtc_diplay$prev_minutes$1$1==.
   000E                     718 _rtc_diplay_prev_minutes_1_1:
   000E                     719 	.ds 1
                            720 ;--------------------------------------------------------
                            721 ; external initialized ram data
                            722 ;--------------------------------------------------------
                            723 	.area XISEG   (XDATA)
                            724 	.area HOME    (CODE)
                            725 	.area GSINIT0 (CODE)
                            726 	.area GSINIT1 (CODE)
                            727 	.area GSINIT2 (CODE)
                            728 	.area GSINIT3 (CODE)
                            729 	.area GSINIT4 (CODE)
                            730 	.area GSINIT5 (CODE)
                            731 	.area GSINIT  (CODE)
                            732 	.area GSFINAL (CODE)
                            733 	.area CSEG    (CODE)
                            734 ;--------------------------------------------------------
                            735 ; global & static initialisations
                            736 ;--------------------------------------------------------
                            737 	.area HOME    (CODE)
                            738 	.area GSINIT  (CODE)
                            739 	.area GSFINAL (CODE)
                            740 	.area GSINIT  (CODE)
                            741 ;------------------------------------------------------------
                            742 ;Allocation info for local variables in function 'rtc_interrupt_handler'
                            743 ;------------------------------------------------------------
                            744 ;data_byte                 Allocated with name '_rtc_interrupt_handler_data_byte_1_1'
                            745 ;counter                   Allocated with name '_rtc_interrupt_handler_counter_1_1'
                            746 ;------------------------------------------------------------
                    0000    747 	G$rtc_interrupt_handler$0$0 ==.
                    0000    748 	C$rtc.c$18$1$1 ==.
                            749 ;	rtc.c:18: __xdata static uint16_t counter = 0;
                            750 ;	genAssign
   0000 90s00r08            751 	mov	dptr,#_rtc_interrupt_handler_counter_1_1
   0003 E4                  752 	clr	a
   0004 F0                  753 	movx	@dptr,a
   0005 A3                  754 	inc	dptr
   0006 F0                  755 	movx	@dptr,a
                            756 ;------------------------------------------------------------
                            757 ;Allocation info for local variables in function 'rtc_diplay'
                            758 ;------------------------------------------------------------
                            759 ;sloc0                     Allocated with name '_rtc_diplay_sloc0_1_0'
                            760 ;sloc1                     Allocated with name '_rtc_diplay_sloc1_1_0'
                            761 ;tenth_of_second           Allocated with name '_rtc_diplay_tenth_of_second_1_1'
                            762 ;seconds                   Allocated with name '_rtc_diplay_seconds_1_1'
                            763 ;minutes                   Allocated with name '_rtc_diplay_minutes_1_1'
                            764 ;temp_row                  Allocated with name '_rtc_diplay_temp_row_1_1'
                            765 ;temp_column               Allocated with name '_rtc_diplay_temp_column_1_1'
                            766 ;prev_seconds              Allocated with name '_rtc_diplay_prev_seconds_1_1'
                            767 ;prev_minutes              Allocated with name '_rtc_diplay_prev_minutes_1_1'
                            768 ;------------------------------------------------------------
                    0007    769 	G$rtc_diplay$0$0 ==.
                    0007    770 	C$rtc.c$68$1$1 ==.
                            771 ;	rtc.c:68: __xdata uint8_t static prev_seconds = 0, prev_minutes=0;
                            772 ;	genAssign
   0007 90s00r0D            773 	mov	dptr,#_rtc_diplay_prev_seconds_1_1
                            774 ;	Peephole 181	changed mov to clr
                            775 ;	genAssign
                            776 ;	Peephole 181	changed mov to clr
                            777 ;	Peephole 219.a	removed redundant clear
   000A E4                  778 	clr	a
   000B F0                  779 	movx	@dptr,a
   000C 90s00r0E            780 	mov	dptr,#_rtc_diplay_prev_minutes_1_1
   000F F0                  781 	movx	@dptr,a
                            782 ;--------------------------------------------------------
                            783 ; Home
                            784 ;--------------------------------------------------------
                            785 	.area HOME    (CODE)
                            786 	.area CSEG    (CODE)
                            787 ;--------------------------------------------------------
                            788 ; code
                            789 ;--------------------------------------------------------
                            790 	.area CSEG    (CODE)
                            791 ;------------------------------------------------------------
                            792 ;Allocation info for local variables in function 'rtc_interrupt_handler'
                            793 ;------------------------------------------------------------
                            794 ;data_byte                 Allocated with name '_rtc_interrupt_handler_data_byte_1_1'
                            795 ;counter                   Allocated with name '_rtc_interrupt_handler_counter_1_1'
                            796 ;------------------------------------------------------------
                    0000    797 	G$rtc_interrupt_handler$0$0 ==.
                    0000    798 	C$rtc.c$15$0$0 ==.
                            799 ;	rtc.c:15: void rtc_interrupt_handler(void) interrupt 1
                            800 ;	-----------------------------------------
                            801 ;	 function rtc_interrupt_handler
                            802 ;	-----------------------------------------
   0000                     803 _rtc_interrupt_handler:
                    0002    804 	ar2 = 0x02
                    0003    805 	ar3 = 0x03
                    0004    806 	ar4 = 0x04
                    0005    807 	ar5 = 0x05
                    0006    808 	ar6 = 0x06
                    0007    809 	ar7 = 0x07
                    0000    810 	ar0 = 0x00
                    0001    811 	ar1 = 0x01
   0000 C0 E0               812 	push	acc
   0002 C0 F0               813 	push	b
   0004 C0 82               814 	push	dpl
   0006 C0 83               815 	push	dph
   0008 C0 02               816 	push	(0+2)
   000A C0 03               817 	push	(0+3)
   000C C0 04               818 	push	(0+4)
   000E C0 05               819 	push	(0+5)
   0010 C0 06               820 	push	(0+6)
   0012 C0 07               821 	push	(0+7)
   0014 C0 00               822 	push	(0+0)
   0016 C0 01               823 	push	(0+1)
   0018 C0 D0               824 	push	psw
   001A 75 D0 00            825 	mov	psw,#0x00
                    001D    826 	C$rtc.c$19$1$1 ==.
                            827 ;	rtc.c:19: TR0 = 0;
                            828 ;	genAssign
   001D C2 8C               829 	clr	_TR0
                    001F    830 	C$rtc.c$20$1$1 ==.
                            831 ;	rtc.c:20: TF0 = 0;
                            832 ;	genAssign
   001F C2 8D               833 	clr	_TF0
                    0021    834 	C$rtc.c$21$1$1 ==.
                            835 ;	rtc.c:21: TL0 = timer_0_low;
                            836 ;	genAssign
   0021 75 8A EF            837 	mov	_TL0,#0xEF
                    0024    838 	C$rtc.c$22$1$1 ==.
                            839 ;	rtc.c:22: TH0 = timer_0_high;
                            840 ;	genAssign
   0024 75 8C 73            841 	mov	_TH0,#0x73
                    0027    842 	C$rtc.c$23$1$1 ==.
                            843 ;	rtc.c:23: if(counter == 1)
                            844 ;	genAssign
   0027 90s00r08            845 	mov	dptr,#_rtc_interrupt_handler_counter_1_1
   002A E0                  846 	movx	a,@dptr
   002B FA                  847 	mov	r2,a
   002C A3                  848 	inc	dptr
   002D E0                  849 	movx	a,@dptr
   002E FB                  850 	mov	r3,a
                            851 ;	genCmpEq
                            852 ;	gencjneshort
                            853 ;	Peephole 112.b	changed ljmp to sjmp
                            854 ;	Peephole 198.a	optimized misc jump sequence
   002F BA 01 47            855 	cjne	r2,#0x01,00104$
   0032 BB 00 44            856 	cjne	r3,#0x00,00104$
                            857 ;	Peephole 200.b	removed redundant sjmp
                            858 ;	Peephole 300	removed redundant label 00110$
                            859 ;	Peephole 300	removed redundant label 00111$
                    0035    860 	C$rtc.c$25$2$2 ==.
                            861 ;	rtc.c:25: time++;
                            862 ;	genAssign
   0035 90s00r04            863 	mov	dptr,#_time
   0038 E0                  864 	movx	a,@dptr
   0039 FC                  865 	mov	r4,a
   003A A3                  866 	inc	dptr
   003B E0                  867 	movx	a,@dptr
   003C FD                  868 	mov	r5,a
   003D A3                  869 	inc	dptr
   003E E0                  870 	movx	a,@dptr
   003F FE                  871 	mov	r6,a
   0040 A3                  872 	inc	dptr
   0041 E0                  873 	movx	a,@dptr
   0042 FF                  874 	mov	r7,a
                            875 ;	genPlus
   0043 90s00r04            876 	mov	dptr,#_time
                            877 ;     genPlusIncr
   0046 74 01               878 	mov	a,#0x01
                            879 ;	Peephole 236.a	used r4 instead of ar4
   0048 2C                  880 	add	a,r4
   0049 F0                  881 	movx	@dptr,a
                            882 ;	Peephole 181	changed mov to clr
   004A E4                  883 	clr	a
                            884 ;	Peephole 236.b	used r5 instead of ar5
   004B 3D                  885 	addc	a,r5
   004C A3                  886 	inc	dptr
   004D F0                  887 	movx	@dptr,a
                            888 ;	Peephole 181	changed mov to clr
   004E E4                  889 	clr	a
                            890 ;	Peephole 236.b	used r6 instead of ar6
   004F 3E                  891 	addc	a,r6
   0050 A3                  892 	inc	dptr
   0051 F0                  893 	movx	@dptr,a
                            894 ;	Peephole 181	changed mov to clr
   0052 E4                  895 	clr	a
                            896 ;	Peephole 236.b	used r7 instead of ar7
   0053 3F                  897 	addc	a,r7
   0054 A3                  898 	inc	dptr
   0055 F0                  899 	movx	@dptr,a
                    0056    900 	C$rtc.c$26$2$2 ==.
                            901 ;	rtc.c:26: led ^= 1;
                            902 ;	genXor
   0056 B2 90               903 	cpl	_P1_0
                    0058    904 	C$rtc.c$27$2$2 ==.
                            905 ;	rtc.c:27: rtc_diplay();
                            906 ;	genCall
   0058 12s00rB5            907 	lcall	_rtc_diplay
                    005B    908 	C$rtc.c$28$2$2 ==.
                            909 ;	rtc.c:28: counter = 0;
                            910 ;	genAssign
   005B 90s00r08            911 	mov	dptr,#_rtc_interrupt_handler_counter_1_1
   005E E4                  912 	clr	a
   005F F0                  913 	movx	@dptr,a
   0060 A3                  914 	inc	dptr
   0061 F0                  915 	movx	@dptr,a
                    0062    916 	C$rtc.c$29$2$2 ==.
                            917 ;	rtc.c:29: data_byte = i2c_io_expander_read();
                            918 ;	genCall
   0062 12s00r00            919 	lcall	_i2c_io_expander_read
                    0065    920 	C$rtc.c$30$2$2 ==.
                            921 ;	rtc.c:30: if(!(data_byte&io_expander_value_check))
                            922 ;	genAnd
                            923 ;	peephole 177.g	optimized mov sequence
   0065 E5 82               924 	mov	a,dpl
   0067 FC                  925 	mov	r4,a
                            926 ;	genIfxJump
                            927 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0068 20 E7 19            928 	jb	acc.7,00105$
                            929 ;	Peephole 300	removed redundant label 00112$
                    006B    930 	C$rtc.c$32$3$3 ==.
                            931 ;	rtc.c:32: data_byte =(0xFF - data_byte);
                            932 ;	genMinus
   006B 74 FF               933 	mov	a,#0xFF
   006D C3                  934 	clr	c
                            935 ;	Peephole 236.l	used r4 instead of ar4
   006E 9C                  936 	subb	a,r4
                    006F    937 	C$rtc.c$33$3$3 ==.
                            938 ;	rtc.c:33: i2c_io_expander_write(io_expander_value_check|data_byte);
                            939 ;	genOr
   006F 44 80               940 	orl	a,#0x80
                            941 ;	genCall
   0071 FC                  942 	mov	r4,a
                            943 ;	Peephole 244.c	loading dpl from a instead of r4
   0072 F5 82               944 	mov	dpl,a
   0074 12s00r00            945 	lcall	_i2c_io_expander_write
                            946 ;	Peephole 112.b	changed ljmp to sjmp
   0077 80 0B               947 	sjmp	00105$
   0079                     948 00104$:
                    0079    949 	C$rtc.c$38$2$4 ==.
                            950 ;	rtc.c:38: counter++;
                            951 ;	genPlus
   0079 90s00r08            952 	mov	dptr,#_rtc_interrupt_handler_counter_1_1
                            953 ;     genPlusIncr
   007C 74 01               954 	mov	a,#0x01
                            955 ;	Peephole 236.a	used r2 instead of ar2
   007E 2A                  956 	add	a,r2
   007F F0                  957 	movx	@dptr,a
                            958 ;	Peephole 181	changed mov to clr
   0080 E4                  959 	clr	a
                            960 ;	Peephole 236.b	used r3 instead of ar3
   0081 3B                  961 	addc	a,r3
   0082 A3                  962 	inc	dptr
   0083 F0                  963 	movx	@dptr,a
   0084                     964 00105$:
                    0084    965 	C$rtc.c$40$1$1 ==.
                            966 ;	rtc.c:40: TR0 = 1;
                            967 ;	genAssign
   0084 D2 8C               968 	setb	_TR0
                            969 ;	Peephole 300	removed redundant label 00106$
   0086 D0 D0               970 	pop	psw
   0088 D0 01               971 	pop	(0+1)
   008A D0 00               972 	pop	(0+0)
   008C D0 07               973 	pop	(0+7)
   008E D0 06               974 	pop	(0+6)
   0090 D0 05               975 	pop	(0+5)
   0092 D0 04               976 	pop	(0+4)
   0094 D0 03               977 	pop	(0+3)
   0096 D0 02               978 	pop	(0+2)
   0098 D0 83               979 	pop	dph
   009A D0 82               980 	pop	dpl
   009C D0 F0               981 	pop	b
   009E D0 E0               982 	pop	acc
                    00A0    983 	C$rtc.c$41$1$1 ==.
                    00A0    984 	XG$rtc_interrupt_handler$0$0 ==.
   00A0 32                  985 	reti
                            986 ;------------------------------------------------------------
                            987 ;Allocation info for local variables in function 'rtc_init'
                            988 ;------------------------------------------------------------
                            989 ;------------------------------------------------------------
                    00A1    990 	G$rtc_init$0$0 ==.
                    00A1    991 	C$rtc.c$47$1$1 ==.
                            992 ;	rtc.c:47: void rtc_init(void)
                            993 ;	-----------------------------------------
                            994 ;	 function rtc_init
                            995 ;	-----------------------------------------
   00A1                     996 _rtc_init:
                    00A1    997 	C$rtc.c$49$1$1 ==.
                            998 ;	rtc.c:49: IEN0 |= 0x82;
                            999 ;	genOr
   00A1 43 A8 82           1000 	orl	_IEN0,#0x82
                    00A4   1001 	C$rtc.c$50$1$1 ==.
                           1002 ;	rtc.c:50: TMOD |= 0x01;
                           1003 ;	genOr
   00A4 43 89 01           1004 	orl	_TMOD,#0x01
                    00A7   1005 	C$rtc.c$51$1$1 ==.
                           1006 ;	rtc.c:51: TMOD &= 0xF1;
                           1007 ;	genAnd
   00A7 53 89 F1           1008 	anl	_TMOD,#0xF1
                    00AA   1009 	C$rtc.c$52$1$1 ==.
                           1010 ;	rtc.c:52: TL0 = timer_0_low;
                           1011 ;	genAssign
   00AA 75 8A EF           1012 	mov	_TL0,#0xEF
                    00AD   1013 	C$rtc.c$53$1$1 ==.
                           1014 ;	rtc.c:53: TH0 = timer_0_high;
                           1015 ;	genAssign
   00AD 75 8C 73           1016 	mov	_TH0,#0x73
                    00B0   1017 	C$rtc.c$54$1$1 ==.
                           1018 ;	rtc.c:54: TR0 = 1;
                           1019 ;	genAssign
   00B0 D2 8C              1020 	setb	_TR0
                    00B2   1021 	C$rtc.c$55$1$1 ==.
                           1022 ;	rtc.c:55: rtc_reset_time();
                           1023 ;	genCall
                    00B2   1024 	C$rtc.c$56$1$1 ==.
                           1025 ;	rtc.c:56: return;
                           1026 ;	genRet
                    00B2   1027 	C$rtc.c$57$1$1 ==.
                    00B2   1028 	XG$rtc_init$0$0 ==.
                           1029 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00B2 02s02r32           1030 	ljmp	_rtc_reset_time
                           1031 ;
                           1032 ;------------------------------------------------------------
                           1033 ;Allocation info for local variables in function 'rtc_diplay'
                           1034 ;------------------------------------------------------------
                           1035 ;sloc0                     Allocated with name '_rtc_diplay_sloc0_1_0'
                           1036 ;sloc1                     Allocated with name '_rtc_diplay_sloc1_1_0'
                           1037 ;tenth_of_second           Allocated with name '_rtc_diplay_tenth_of_second_1_1'
                           1038 ;seconds                   Allocated with name '_rtc_diplay_seconds_1_1'
                           1039 ;minutes                   Allocated with name '_rtc_diplay_minutes_1_1'
                           1040 ;temp_row                  Allocated with name '_rtc_diplay_temp_row_1_1'
                           1041 ;temp_column               Allocated with name '_rtc_diplay_temp_column_1_1'
                           1042 ;prev_seconds              Allocated with name '_rtc_diplay_prev_seconds_1_1'
                           1043 ;prev_minutes              Allocated with name '_rtc_diplay_prev_minutes_1_1'
                           1044 ;------------------------------------------------------------
                    00B5   1045 	G$rtc_diplay$0$0 ==.
                    00B5   1046 	C$rtc.c$65$1$1 ==.
                           1047 ;	rtc.c:65: void rtc_diplay(void)
                           1048 ;	-----------------------------------------
                           1049 ;	 function rtc_diplay
                           1050 ;	-----------------------------------------
   00B5                    1051 _rtc_diplay:
                    00B5   1052 	C$rtc.c$69$1$1 ==.
                           1053 ;	rtc.c:69: temp_row = eeprom_read(lcd_current_row_address);
                           1054 ;	genCall
                           1055 ;	Peephole 182.b	used 16 bit load of dptr
   00B5 90 05 55           1056 	mov	dptr,#0x0555
   00B8 12s00r00           1057 	lcall	_eeprom_read
   00BB 85 82*01           1058 	mov	_rtc_diplay_sloc1_1_0,dpl
                    00BE   1059 	C$rtc.c$70$1$1 ==.
                           1060 ;	rtc.c:70: temp_column = eeprom_read(lcd_current_column_address);
                           1061 ;	genCall
                           1062 ;	Peephole 182.b	used 16 bit load of dptr
   00BE 90 07 77           1063 	mov	dptr,#0x0777
   00C1 12s00r00           1064 	lcall	_eeprom_read
   00C4 85 82*00           1065 	mov	_rtc_diplay_sloc0_1_0,dpl
                    00C7   1066 	C$rtc.c$71$1$1 ==.
                           1067 ;	rtc.c:71: tenth_of_second = time % 10;
                           1068 ;	genAssign
   00C7 90s00r04           1069 	mov	dptr,#_time
   00CA E0                 1070 	movx	a,@dptr
   00CB FC                 1071 	mov	r4,a
   00CC A3                 1072 	inc	dptr
   00CD E0                 1073 	movx	a,@dptr
   00CE FD                 1074 	mov	r5,a
   00CF A3                 1075 	inc	dptr
   00D0 E0                 1076 	movx	a,@dptr
   00D1 FE                 1077 	mov	r6,a
   00D2 A3                 1078 	inc	dptr
   00D3 E0                 1079 	movx	a,@dptr
   00D4 FF                 1080 	mov	r7,a
                           1081 ;	genAssign
   00D5 90s00r00           1082 	mov	dptr,#__modulong_PARM_2
   00D8 74 0A              1083 	mov	a,#0x0A
   00DA F0                 1084 	movx	@dptr,a
   00DB E4                 1085 	clr	a
   00DC A3                 1086 	inc	dptr
   00DD F0                 1087 	movx	@dptr,a
   00DE A3                 1088 	inc	dptr
   00DF F0                 1089 	movx	@dptr,a
   00E0 A3                 1090 	inc	dptr
   00E1 F0                 1091 	movx	@dptr,a
                           1092 ;	genCall
   00E2 8C 82              1093 	mov	dpl,r4
   00E4 8D 83              1094 	mov	dph,r5
   00E6 8E F0              1095 	mov	b,r6
   00E8 EF                 1096 	mov	a,r7
   00E9 C0 04              1097 	push	ar4
   00EB C0 05              1098 	push	ar5
   00ED C0 06              1099 	push	ar6
   00EF C0 07              1100 	push	ar7
   00F1 12s00r00           1101 	lcall	__modulong
   00F4 A8 82              1102 	mov	r0,dpl
   00F6 A9 83              1103 	mov	r1,dph
   00F8 AB F0              1104 	mov	r3,b
   00FA FA                 1105 	mov	r2,a
   00FB D0 07              1106 	pop	ar7
   00FD D0 06              1107 	pop	ar6
   00FF D0 05              1108 	pop	ar5
   0101 D0 04              1109 	pop	ar4
                           1110 ;	genCast
   0103 90s00r0A           1111 	mov	dptr,#_rtc_diplay_tenth_of_second_1_1
   0106 E8                 1112 	mov	a,r0
   0107 F0                 1113 	movx	@dptr,a
                    0108   1114 	C$rtc.c$72$1$1 ==.
                           1115 ;	rtc.c:72: seconds = (time/10) % 60;
                           1116 ;	genAssign
   0108 90s00r00           1117 	mov	dptr,#__divulong_PARM_2
   010B 74 0A              1118 	mov	a,#0x0A
   010D F0                 1119 	movx	@dptr,a
   010E E4                 1120 	clr	a
   010F A3                 1121 	inc	dptr
   0110 F0                 1122 	movx	@dptr,a
   0111 A3                 1123 	inc	dptr
   0112 F0                 1124 	movx	@dptr,a
   0113 A3                 1125 	inc	dptr
   0114 F0                 1126 	movx	@dptr,a
                           1127 ;	genCall
   0115 8C 82              1128 	mov	dpl,r4
   0117 8D 83              1129 	mov	dph,r5
   0119 8E F0              1130 	mov	b,r6
   011B EF                 1131 	mov	a,r7
   011C 12s00r00           1132 	lcall	__divulong
   011F AA 82              1133 	mov	r2,dpl
   0121 AB 83              1134 	mov	r3,dph
   0123 AC F0              1135 	mov	r4,b
   0125 FD                 1136 	mov	r5,a
                           1137 ;	genAssign
   0126 90s00r00           1138 	mov	dptr,#__modulong_PARM_2
   0129 74 3C              1139 	mov	a,#0x3C
   012B F0                 1140 	movx	@dptr,a
   012C E4                 1141 	clr	a
   012D A3                 1142 	inc	dptr
   012E F0                 1143 	movx	@dptr,a
   012F A3                 1144 	inc	dptr
   0130 F0                 1145 	movx	@dptr,a
   0131 A3                 1146 	inc	dptr
   0132 F0                 1147 	movx	@dptr,a
                           1148 ;	genCall
   0133 8A 82              1149 	mov	dpl,r2
   0135 8B 83              1150 	mov	dph,r3
   0137 8C F0              1151 	mov	b,r4
   0139 ED                 1152 	mov	a,r5
   013A 12s00r00           1153 	lcall	__modulong
   013D AA 82              1154 	mov	r2,dpl
   013F AB 83              1155 	mov	r3,dph
   0141 AC F0              1156 	mov	r4,b
   0143 FD                 1157 	mov	r5,a
                           1158 ;	genCast
   0144 90s00r0B           1159 	mov	dptr,#_rtc_diplay_seconds_1_1
   0147 EA                 1160 	mov	a,r2
   0148 F0                 1161 	movx	@dptr,a
                    0149   1162 	C$rtc.c$73$1$1 ==.
                           1163 ;	rtc.c:73: lcd_busy_wait();
                           1164 ;	genCall
   0149 12s00r00           1165 	lcall	_lcd_busy_wait
                    014C   1166 	C$rtc.c$74$1$1 ==.
                           1167 ;	rtc.c:74: lcd_go_to_addr(0xDF);
                           1168 ;	genCall
   014C 75 82 DF           1169 	mov	dpl,#0xDF
   014F 12s00r00           1170 	lcall	_lcd_go_to_addr
                    0152   1171 	C$rtc.c$75$1$1 ==.
                           1172 ;	rtc.c:75: lcd_busy_wait();
                           1173 ;	genCall
   0152 12s00r00           1174 	lcall	_lcd_busy_wait
                    0155   1175 	C$rtc.c$76$1$1 ==.
                           1176 ;	rtc.c:76: lcd_print_number(tenth_of_second,1);
                           1177 ;	genAssign
   0155 90s00r0A           1178 	mov	dptr,#_rtc_diplay_tenth_of_second_1_1
   0158 E0                 1179 	movx	a,@dptr
   0159 FA                 1180 	mov	r2,a
                           1181 ;	genCast
   015A 7B 00              1182 	mov	r3,#0x00
   015C 7C 00              1183 	mov	r4,#0x00
   015E 7D 00              1184 	mov	r5,#0x00
                           1185 ;	genAssign
   0160 90s00r00           1186 	mov	dptr,#_lcd_print_number_PARM_2
   0163 74 01              1187 	mov	a,#0x01
   0165 F0                 1188 	movx	@dptr,a
                           1189 ;	genCall
   0166 8A 82              1190 	mov	dpl,r2
   0168 8B 83              1191 	mov	dph,r3
   016A 8C F0              1192 	mov	b,r4
   016C ED                 1193 	mov	a,r5
   016D 12s00r00           1194 	lcall	_lcd_print_number
                    0170   1195 	C$rtc.c$77$1$1 ==.
                           1196 ;	rtc.c:77: if(seconds != prev_seconds)
                           1197 ;	genAssign
   0170 90s00r0B           1198 	mov	dptr,#_rtc_diplay_seconds_1_1
   0173 E0                 1199 	movx	a,@dptr
   0174 FA                 1200 	mov	r2,a
                           1201 ;	genAssign
   0175 90s00r0D           1202 	mov	dptr,#_rtc_diplay_prev_seconds_1_1
   0178 E0                 1203 	movx	a,@dptr
   0179 FB                 1204 	mov	r3,a
                           1205 ;	genCmpEq
                           1206 ;	gencjneshort
   017A EA                 1207 	mov	a,r2
   017B B5 03 03           1208 	cjne	a,ar3,00109$
   017E 02s02r20           1209 	ljmp	00104$
   0181                    1210 00109$:
                    0181   1211 	C$rtc.c$79$2$2 ==.
                           1212 ;	rtc.c:79: lcd_busy_wait();
                           1213 ;	genCall
   0181 C0 02              1214 	push	ar2
   0183 12s00r00           1215 	lcall	_lcd_busy_wait
   0186 D0 02              1216 	pop	ar2
                    0188   1217 	C$rtc.c$80$2$2 ==.
                           1218 ;	rtc.c:80: lcd_go_to_addr(0xDC);
                           1219 ;	genCall
   0188 75 82 DC           1220 	mov	dpl,#0xDC
   018B C0 02              1221 	push	ar2
   018D 12s00r00           1222 	lcall	_lcd_go_to_addr
   0190 D0 02              1223 	pop	ar2
                    0192   1224 	C$rtc.c$81$2$2 ==.
                           1225 ;	rtc.c:81: lcd_print_number(seconds,2);
                           1226 ;	genCast
   0192 8A 03              1227 	mov	ar3,r2
   0194 7C 00              1228 	mov	r4,#0x00
   0196 7D 00              1229 	mov	r5,#0x00
   0198 7E 00              1230 	mov	r6,#0x00
                           1231 ;	genAssign
   019A 90s00r00           1232 	mov	dptr,#_lcd_print_number_PARM_2
   019D 74 02              1233 	mov	a,#0x02
   019F F0                 1234 	movx	@dptr,a
                           1235 ;	genCall
   01A0 8B 82              1236 	mov	dpl,r3
   01A2 8C 83              1237 	mov	dph,r4
   01A4 8D F0              1238 	mov	b,r5
   01A6 EE                 1239 	mov	a,r6
   01A7 C0 02              1240 	push	ar2
   01A9 12s00r00           1241 	lcall	_lcd_print_number
   01AC D0 02              1242 	pop	ar2
                    01AE   1243 	C$rtc.c$82$2$2 ==.
                           1244 ;	rtc.c:82: prev_seconds = seconds;
                           1245 ;	genAssign
   01AE 90s00r0D           1246 	mov	dptr,#_rtc_diplay_prev_seconds_1_1
   01B1 EA                 1247 	mov	a,r2
   01B2 F0                 1248 	movx	@dptr,a
                    01B3   1249 	C$rtc.c$83$2$2 ==.
                           1250 ;	rtc.c:83: minutes = time/600;
                           1251 ;	genAssign
   01B3 90s00r04           1252 	mov	dptr,#_time
   01B6 E0                 1253 	movx	a,@dptr
   01B7 FA                 1254 	mov	r2,a
   01B8 A3                 1255 	inc	dptr
   01B9 E0                 1256 	movx	a,@dptr
   01BA FB                 1257 	mov	r3,a
   01BB A3                 1258 	inc	dptr
   01BC E0                 1259 	movx	a,@dptr
   01BD FC                 1260 	mov	r4,a
   01BE A3                 1261 	inc	dptr
   01BF E0                 1262 	movx	a,@dptr
   01C0 FD                 1263 	mov	r5,a
                           1264 ;	genAssign
   01C1 90s00r00           1265 	mov	dptr,#__divulong_PARM_2
   01C4 74 58              1266 	mov	a,#0x58
   01C6 F0                 1267 	movx	@dptr,a
   01C7 A3                 1268 	inc	dptr
   01C8 74 02              1269 	mov	a,#0x02
   01CA F0                 1270 	movx	@dptr,a
   01CB A3                 1271 	inc	dptr
                           1272 ;	Peephole 181	changed mov to clr
   01CC E4                 1273 	clr	a
   01CD F0                 1274 	movx	@dptr,a
   01CE A3                 1275 	inc	dptr
                           1276 ;	Peephole 101	removed redundant mov
   01CF F0                 1277 	movx	@dptr,a
                           1278 ;	genCall
   01D0 8A 82              1279 	mov	dpl,r2
   01D2 8B 83              1280 	mov	dph,r3
   01D4 8C F0              1281 	mov	b,r4
   01D6 ED                 1282 	mov	a,r5
   01D7 12s00r00           1283 	lcall	__divulong
   01DA AA 82              1284 	mov	r2,dpl
   01DC AB 83              1285 	mov	r3,dph
   01DE AC F0              1286 	mov	r4,b
   01E0 FD                 1287 	mov	r5,a
                           1288 ;	genCast
                           1289 ;	genAssign
   01E1 90s00r0C           1290 	mov	dptr,#_rtc_diplay_minutes_1_1
   01E4 EA                 1291 	mov	a,r2
   01E5 F0                 1292 	movx	@dptr,a
                    01E6   1293 	C$rtc.c$84$2$2 ==.
                           1294 ;	rtc.c:84: if(minutes != prev_minutes)
                           1295 ;	genAssign
   01E6 90s00r0E           1296 	mov	dptr,#_rtc_diplay_prev_minutes_1_1
   01E9 E0                 1297 	movx	a,@dptr
   01EA FB                 1298 	mov	r3,a
                           1299 ;	genCmpEq
                           1300 ;	gencjneshort
   01EB EA                 1301 	mov	a,r2
   01EC B5 03 02           1302 	cjne	a,ar3,00110$
                           1303 ;	Peephole 112.b	changed ljmp to sjmp
   01EF 80 2F              1304 	sjmp	00104$
   01F1                    1305 00110$:
