                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Mar 16 18:11:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3614 ;     genFarPointerSet
   0A1D 90s01r41           3615 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0005)
   0A20 74 73              3616 	mov	a,#0x73
   0A22 F0                 3617 	movx	@dptr,a
                           3618 ;	genPointerSet
                           3619 ;     genFarPointerSet
   0A23 90s01r42           3620 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0006)
   0A26 74 73              3621 	mov	a,#0x73
   0A28 F0                 3622 	movx	@dptr,a
                           3623 ;	genPointerSet
                           3624 ;     genFarPointerSet
   0A29 90s01r43           3625 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0007)
   0A2C 74 20              3626 	mov	a,#0x20
   0A2E F0                 3627 	movx	@dptr,a
                           3628 ;	genPointerSet
                           3629 ;     genFarPointerSet
   0A2F 90s01r44           3630 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0008)
   0A32 74 27              3631 	mov	a,#0x27
   0A34 F0                 3632 	movx	@dptr,a
                           3633 ;	genPointerSet
                           3634 ;     genFarPointerSet
   0A35 90s01r45           3635 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0009)
   0A38 74 52              3636 	mov	a,#0x52
   0A3A F0                 3637 	movx	@dptr,a
                           3638 ;	genPointerSet
                           3639 ;     genFarPointerSet
   0A3B 90s01r46           3640 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000a)
   0A3E 74 27              3641 	mov	a,#0x27
   0A40 F0                 3642 	movx	@dptr,a
                           3643 ;	genPointerSet
                           3644 ;     genFarPointerSet
   0A41 90s01r47           3645 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000b)
   0A44 74 2D              3646 	mov	a,#0x2D
   0A46 F0                 3647 	movx	@dptr,a
                           3648 ;	genPointerSet
                           3649 ;     genFarPointerSet
   0A47 90s01r48           3650 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000c)
   0A4A 74 3E              3651 	mov	a,#0x3E
   0A4C F0                 3652 	movx	@dptr,a
                           3653 ;	genPointerSet
                           3654 ;     genFarPointerSet
   0A4D 90s01r49           3655 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000d)
   0A50 74 20              3656 	mov	a,#0x20
   0A52 F0                 3657 	movx	@dptr,a
                           3658 ;	genPointerSet
                           3659 ;     genFarPointerSet
   0A53 90s01r4A           3660 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000e)
   0A56 74 72              3661 	mov	a,#0x72
   0A58 F0                 3662 	movx	@dptr,a
                           3663 ;	genPointerSet
                           3664 ;     genFarPointerSet
   0A59 90s01r4B           3665 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000f)
   0A5C 74 75              3666 	mov	a,#0x75
   0A5E F0                 3667 	movx	@dptr,a
                           3668 ;	genPointerSet
                           3669 ;     genFarPointerSet
   0A5F 90s01r4C           3670 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0010)
   0A62 74 6E              3671 	mov	a,#0x6E
   0A64 F0                 3672 	movx	@dptr,a
                           3673 ;	genPointerSet
                           3674 ;     genFarPointerSet
   0A65 90s01r4D           3675 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0011)
   0A68 74 20              3676 	mov	a,#0x20
   0A6A F0                 3677 	movx	@dptr,a
                           3678 ;	genPointerSet
                           3679 ;     genFarPointerSet
   0A6B 90s01r4E           3680 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0012)
   0A6E 74 50              3681 	mov	a,#0x50
   0A70 F0                 3682 	movx	@dptr,a
                           3683 ;	genPointerSet
                           3684 ;     genFarPointerSet
   0A71 90s01r4F           3685 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0013)
   0A74 74 57              3686 	mov	a,#0x57
   0A76 F0                 3687 	movx	@dptr,a
                           3688 ;	genPointerSet
                           3689 ;     genFarPointerSet
   0A77 90s01r50           3690 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0014)
   0A7A 74 4D              3691 	mov	a,#0x4D
   0A7C F0                 3692 	movx	@dptr,a
                           3693 ;	genPointerSet
                           3694 ;     genFarPointerSet
   0A7D 90s01r51           3695 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0015)
   0A80 74 2C              3696 	mov	a,#0x2C
   0A82 F0                 3697 	movx	@dptr,a
                           3698 ;	genPointerSet
                           3699 ;     genFarPointerSet
   0A83 90s01r52           3700 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0016)
   0A86 74 20              3701 	mov	a,#0x20
   0A88 F0                 3702 	movx	@dptr,a
                           3703 ;	genPointerSet
                           3704 ;     genFarPointerSet
   0A89 90s01r53           3705 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0017)
   0A8C 74 27              3706 	mov	a,#0x27
   0A8E F0                 3707 	movx	@dptr,a
                           3708 ;	genPointerSet
                           3709 ;     genFarPointerSet
   0A8F 90s01r54           3710 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0018)
   0A92 74 53              3711 	mov	a,#0x53
   0A94 F0                 3712 	movx	@dptr,a
                           3713 ;	genPointerSet
                           3714 ;     genFarPointerSet
   0A95 90s01r55           3715 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0019)
   0A98 74 27              3716 	mov	a,#0x27
   0A9A F0                 3717 	movx	@dptr,a
                           3718 ;	genPointerSet
                           3719 ;     genFarPointerSet
   0A9B 90s01r56           3720 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001a)
   0A9E 74 2D              3721 	mov	a,#0x2D
   0AA0 F0                 3722 	movx	@dptr,a
                           3723 ;	genPointerSet
                           3724 ;     genFarPointerSet
   0AA1 90s01r57           3725 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001b)
   0AA4 74 3E              3726 	mov	a,#0x3E
   0AA6 F0                 3727 	movx	@dptr,a
                           3728 ;	genPointerSet
                           3729 ;     genFarPointerSet
   0AA7 90s01r58           3730 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001c)
   0AAA 74 20              3731 	mov	a,#0x20
   0AAC F0                 3732 	movx	@dptr,a
                           3733 ;	genPointerSet
                           3734 ;     genFarPointerSet
   0AAD 90s01r59           3735 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001d)
   0AB0 74 73              3736 	mov	a,#0x73
   0AB2 F0                 3737 	movx	@dptr,a
                           3738 ;	genPointerSet
                           3739 ;     genFarPointerSet
   0AB3 90s01r5A           3740 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001e)
   0AB6 74 74              3741 	mov	a,#0x74
   0AB8 F0                 3742 	movx	@dptr,a
                           3743 ;	genPointerSet
                           3744 ;     genFarPointerSet
   0AB9 90s01r5B           3745 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001f)
   0ABC 74 6F              3746 	mov	a,#0x6F
   0ABE F0                 3747 	movx	@dptr,a
                           3748 ;	genPointerSet
                           3749 ;     genFarPointerSet
   0ABF 90s01r5C           3750 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0020)
   0AC2 74 70              3751 	mov	a,#0x70
   0AC4 F0                 3752 	movx	@dptr,a
                           3753 ;	genPointerSet
                           3754 ;     genFarPointerSet
   0AC5 90s01r5D           3755 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0021)
   0AC8 74 20              3756 	mov	a,#0x20
   0ACA F0                 3757 	movx	@dptr,a
                           3758 ;	genPointerSet
                           3759 ;     genFarPointerSet
   0ACB 90s01r5E           3760 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0022)
   0ACE 74 50              3761 	mov	a,#0x50
   0AD0 F0                 3762 	movx	@dptr,a
                           3763 ;	genPointerSet
                           3764 ;     genFarPointerSet
   0AD1 90s01r5F           3765 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0023)
   0AD4 74 57              3766 	mov	a,#0x57
   0AD6 F0                 3767 	movx	@dptr,a
                           3768 ;	genPointerSet
                           3769 ;     genFarPointerSet
   0AD7 90s01r60           3770 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0024)
   0ADA 74 4D              3771 	mov	a,#0x4D
   0ADC F0                 3772 	movx	@dptr,a
                           3773 ;	genPointerSet
                           3774 ;     genFarPointerSet
   0ADD 90s01r61           3775 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0025)
   0AE0 74 2C              3776 	mov	a,#0x2C
   0AE2 F0                 3777 	movx	@dptr,a
                           3778 ;	genPointerSet
                           3779 ;     genFarPointerSet
   0AE3 90s01r62           3780 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0026)
   0AE6 74 20              3781 	mov	a,#0x20
   0AE8 F0                 3782 	movx	@dptr,a
                           3783 ;	genPointerSet
                           3784 ;     genFarPointerSet
   0AE9 90s01r63           3785 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0027)
   0AEC 74 27              3786 	mov	a,#0x27
   0AEE F0                 3787 	movx	@dptr,a
                           3788 ;	genPointerSet
                           3789 ;     genFarPointerSet
   0AEF 90s01r64           3790 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0028)
   0AF2 74 2B              3791 	mov	a,#0x2B
   0AF4 F0                 3792 	movx	@dptr,a
                           3793 ;	genPointerSet
                           3794 ;     genFarPointerSet
   0AF5 90s01r65           3795 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0029)
   0AF8 74 27              3796 	mov	a,#0x27
   0AFA F0                 3797 	movx	@dptr,a
                           3798 ;	genPointerSet
                           3799 ;     genFarPointerSet
   0AFB 90s01r66           3800 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002a)
   0AFE 74 2D              3801 	mov	a,#0x2D
   0B00 F0                 3802 	movx	@dptr,a
                           3803 ;	genPointerSet
                           3804 ;     genFarPointerSet
   0B01 90s01r67           3805 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002b)
   0B04 74 3E              3806 	mov	a,#0x3E
   0B06 F0                 3807 	movx	@dptr,a
                           3808 ;	genPointerSet
                           3809 ;     genFarPointerSet
   0B07 90s01r68           3810 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002c)
   0B0A 74 20              3811 	mov	a,#0x20
   0B0C F0                 3812 	movx	@dptr,a
                           3813 ;	genPointerSet
                           3814 ;     genFarPointerSet
   0B0D 90s01r69           3815 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002d)
   0B10 74 4D              3816 	mov	a,#0x4D
   0B12 F0                 3817 	movx	@dptr,a
                           3818 ;	genPointerSet
                           3819 ;     genFarPointerSet
   0B13 90s01r6A           3820 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002e)
   0B16 74 61              3821 	mov	a,#0x61
   0B18 F0                 3822 	movx	@dptr,a
                           3823 ;	genPointerSet
                           3824 ;     genFarPointerSet
   0B19 90s01r6B           3825 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002f)
   0B1C 74 78              3826 	mov	a,#0x78
   0B1E F0                 3827 	movx	@dptr,a
                           3828 ;	genPointerSet
                           3829 ;     genFarPointerSet
   0B1F 90s01r6C           3830 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0030)
   0B22 74 69              3831 	mov	a,#0x69
   0B24 F0                 3832 	movx	@dptr,a
                           3833 ;	genPointerSet
                           3834 ;     genFarPointerSet
   0B25 90s01r6D           3835 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0031)
   0B28 74 6D              3836 	mov	a,#0x6D
   0B2A F0                 3837 	movx	@dptr,a
                           3838 ;	genPointerSet
                           3839 ;     genFarPointerSet
   0B2B 90s01r6E           3840 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0032)
   0B2E 74 75              3841 	mov	a,#0x75
   0B30 F0                 3842 	movx	@dptr,a
                           3843 ;	genPointerSet
                           3844 ;     genFarPointerSet
   0B31 90s01r6F           3845 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0033)
   0B34 74 6D              3846 	mov	a,#0x6D
   0B36 F0                 3847 	movx	@dptr,a
                           3848 ;	genPointerSet
                           3849 ;     genFarPointerSet
   0B37 90s01r70           3850 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0034)
   0B3A 74 20              3851 	mov	a,#0x20
   0B3C F0                 3852 	movx	@dptr,a
                           3853 ;	genPointerSet
                           3854 ;     genFarPointerSet
   0B3D 90s01r71           3855 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0035)
   0B40 74 46              3856 	mov	a,#0x46
   0B42 F0                 3857 	movx	@dptr,a
                           3858 ;	genPointerSet
                           3859 ;     genFarPointerSet
   0B43 90s01r72           3860 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0036)
   0B46 74 72              3861 	mov	a,#0x72
   0B48 F0                 3862 	movx	@dptr,a
                           3863 ;	genPointerSet
                           3864 ;     genFarPointerSet
   0B49 90s01r73           3865 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0037)
   0B4C 74 71              3866 	mov	a,#0x71
   0B4E F0                 3867 	movx	@dptr,a
                           3868 ;	genPointerSet
                           3869 ;     genFarPointerSet
   0B4F 90s01r74           3870 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0038)
   0B52 74 75              3871 	mov	a,#0x75
   0B54 F0                 3872 	movx	@dptr,a
                           3873 ;	genPointerSet
                           3874 ;     genFarPointerSet
   0B55 90s01r75           3875 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0039)
   0B58 74 65              3876 	mov	a,#0x65
   0B5A F0                 3877 	movx	@dptr,a
                           3878 ;	genPointerSet
                           3879 ;     genFarPointerSet
   0B5B 90s01r76           3880 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003a)
   0B5E 74 6E              3881 	mov	a,#0x6E
   0B60 F0                 3882 	movx	@dptr,a
                           3883 ;	genPointerSet
                           3884 ;     genFarPointerSet
   0B61 90s01r77           3885 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003b)
   0B64 74 63              3886 	mov	a,#0x63
   0B66 F0                 3887 	movx	@dptr,a
                           3888 ;	genPointerSet
                           3889 ;     genFarPointerSet
   0B67 90s01r78           3890 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003c)
   0B6A 74 79              3891 	mov	a,#0x79
   0B6C F0                 3892 	movx	@dptr,a
                           3893 ;	genPointerSet
                           3894 ;     genFarPointerSet
   0B6D 90s01r79           3895 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003d)
   0B70 74 20              3896 	mov	a,#0x20
   0B72 F0                 3897 	movx	@dptr,a
                           3898 ;	genPointerSet
                           3899 ;     genFarPointerSet
   0B73 90s01r7A           3900 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003e)
   0B76 74 2C              3901 	mov	a,#0x2C
   0B78 F0                 3902 	movx	@dptr,a
                           3903 ;	genPointerSet
                           3904 ;     genFarPointerSet
   0B79 90s01r7B           3905 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003f)
   0B7C 74 27              3906 	mov	a,#0x27
   0B7E F0                 3907 	movx	@dptr,a
                           3908 ;	genPointerSet
                           3909 ;     genFarPointerSet
   0B7F 90s01r7C           3910 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0040)
   0B82 74 2D              3911 	mov	a,#0x2D
   0B84 F0                 3912 	movx	@dptr,a
                           3913 ;	genPointerSet
                           3914 ;     genFarPointerSet
   0B85 90s01r7D           3915 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0041)
   0B88 74 27              3916 	mov	a,#0x27
   0B8A F0                 3917 	movx	@dptr,a
                           3918 ;	genPointerSet
                           3919 ;     genFarPointerSet
   0B8B 90s01r7E           3920 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0042)
   0B8E 74 2D              3921 	mov	a,#0x2D
   0B90 F0                 3922 	movx	@dptr,a
                           3923 ;	genPointerSet
                           3924 ;     genFarPointerSet
   0B91 90s01r7F           3925 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0043)
   0B94 74 3E              3926 	mov	a,#0x3E
   0B96 F0                 3927 	movx	@dptr,a
                           3928 ;	genPointerSet
                           3929 ;     genFarPointerSet
   0B97 90s01r80           3930 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0044)
   0B9A 74 20              3931 	mov	a,#0x20
   0B9C F0                 3932 	movx	@dptr,a
                           3933 ;	genPointerSet
                           3934 ;     genFarPointerSet
   0B9D 90s01r81           3935 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0045)
   0BA0 74 4D              3936 	mov	a,#0x4D
   0BA2 F0                 3937 	movx	@dptr,a
                           3938 ;	genPointerSet
                           3939 ;     genFarPointerSet
   0BA3 90s01r82           3940 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0046)
   0BA6 74 69              3941 	mov	a,#0x69
   0BA8 F0                 3942 	movx	@dptr,a
                           3943 ;	genPointerSet
                           3944 ;     genFarPointerSet
   0BA9 90s01r83           3945 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0047)
   0BAC 74 6E              3946 	mov	a,#0x6E
   0BAE F0                 3947 	movx	@dptr,a
                           3948 ;	genPointerSet
                           3949 ;     genFarPointerSet
   0BAF 90s01r84           3950 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0048)
   0BB2 74 69              3951 	mov	a,#0x69
   0BB4 F0                 3952 	movx	@dptr,a
                           3953 ;	genPointerSet
                           3954 ;     genFarPointerSet
   0BB5 90s01r85           3955 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0049)
   0BB8 74 6D              3956 	mov	a,#0x6D
   0BBA F0                 3957 	movx	@dptr,a
                           3958 ;	genPointerSet
                           3959 ;     genFarPointerSet
   0BBB 90s01r86           3960 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004a)
   0BBE 74 75              3961 	mov	a,#0x75
   0BC0 F0                 3962 	movx	@dptr,a
                           3963 ;	genPointerSet
                           3964 ;     genFarPointerSet
   0BC1 90s01r87           3965 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004b)
   0BC4 74 6D              3966 	mov	a,#0x6D
   0BC6 F0                 3967 	movx	@dptr,a
                           3968 ;	genPointerSet
                           3969 ;     genFarPointerSet
   0BC7 90s01r88           3970 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004c)
   0BCA 74 20              3971 	mov	a,#0x20
   0BCC F0                 3972 	movx	@dptr,a
                           3973 ;	genPointerSet
                           3974 ;     genFarPointerSet
   0BCD 90s01r89           3975 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004d)
   0BD0 74 46              3976 	mov	a,#0x46
   0BD2 F0                 3977 	movx	@dptr,a
                           3978 ;	genPointerSet
                           3979 ;     genFarPointerSet
   0BD3 90s01r8A           3980 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004e)
   0BD6 74 72              3981 	mov	a,#0x72
   0BD8 F0                 3982 	movx	@dptr,a
                           3983 ;	genPointerSet
                           3984 ;     genFarPointerSet
   0BD9 90s01r8B           3985 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004f)
   0BDC 74 65              3986 	mov	a,#0x65
   0BDE F0                 3987 	movx	@dptr,a
                           3988 ;	genPointerSet
                           3989 ;     genFarPointerSet
   0BDF 90s01r8C           3990 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0050)
   0BE2 74 71              3991 	mov	a,#0x71
   0BE4 F0                 3992 	movx	@dptr,a
                           3993 ;	genPointerSet
                           3994 ;     genFarPointerSet
   0BE5 90s01r8D           3995 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0051)
   0BE8 74 75              3996 	mov	a,#0x75
   0BEA F0                 3997 	movx	@dptr,a
                           3998 ;	genPointerSet
                           3999 ;     genFarPointerSet
   0BEB 90s01r8E           4000 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0052)
   0BEE 74 65              4001 	mov	a,#0x65
   0BF0 F0                 4002 	movx	@dptr,a
                           4003 ;	genPointerSet
                           4004 ;     genFarPointerSet
   0BF1 90s01r8F           4005 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0053)
   0BF4 74 6E              4006 	mov	a,#0x6E
   0BF6 F0                 4007 	movx	@dptr,a
                           4008 ;	genPointerSet
                           4009 ;     genFarPointerSet
   0BF7 90s01r90           4010 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0054)
   0BFA 74 63              4011 	mov	a,#0x63
   0BFC F0                 4012 	movx	@dptr,a
                           4013 ;	genPointerSet
                           4014 ;     genFarPointerSet
   0BFD 90s01r91           4015 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0055)
   0C00 74 79              4016 	mov	a,#0x79
   0C02 F0                 4017 	movx	@dptr,a
                           4018 ;	genPointerSet
                           4019 ;     genFarPointerSet
   0C03 90s01r92           4020 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0056)
   0C06 74 2C              4021 	mov	a,#0x2C
   0C08 F0                 4022 	movx	@dptr,a
                           4023 ;	genPointerSet
                           4024 ;     genFarPointerSet
   0C09 90s01r93           4025 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0057)
   0C0C 74 27              4026 	mov	a,#0x27
   0C0E F0                 4027 	movx	@dptr,a
                           4028 ;	genPointerSet
                           4029 ;     genFarPointerSet
   0C0F 90s01r94           4030 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0058)
   0C12 74 49              4031 	mov	a,#0x49
   0C14 F0                 4032 	movx	@dptr,a
                           4033 ;	genPointerSet
                           4034 ;     genFarPointerSet
   0C15 90s01r95           4035 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0059)
   0C18 74 27              4036 	mov	a,#0x27
   0C1A F0                 4037 	movx	@dptr,a
                           4038 ;	genPointerSet
                           4039 ;     genFarPointerSet
   0C1B 90s01r96           4040 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005a)
   0C1E 74 2D              4041 	mov	a,#0x2D
   0C20 F0                 4042 	movx	@dptr,a
                           4043 ;	genPointerSet
                           4044 ;     genFarPointerSet
   0C21 90s01r97           4045 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005b)
   0C24 74 3E              4046 	mov	a,#0x3E
   0C26 F0                 4047 	movx	@dptr,a
                           4048 ;	genPointerSet
                           4049 ;     genFarPointerSet
   0C27 90s01r98           4050 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005c)
   0C2A 74 20              4051 	mov	a,#0x20
   0C2C F0                 4052 	movx	@dptr,a
                           4053 ;	genPointerSet
                           4054 ;     genFarPointerSet
   0C2D 90s01r99           4055 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005d)
   0C30 74 45              4056 	mov	a,#0x45
   0C32 F0                 4057 	movx	@dptr,a
                           4058 ;	genPointerSet
                           4059 ;     genFarPointerSet
   0C33 90s01r9A           4060 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005e)
   0C36 74 6E              4061 	mov	a,#0x6E
   0C38 F0                 4062 	movx	@dptr,a
                           4063 ;	genPointerSet
                           4064 ;     genFarPointerSet
   0C39 90s01r9B           4065 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005f)
   0C3C 74 74              4066 	mov	a,#0x74
   0C3E F0                 4067 	movx	@dptr,a
                           4068 ;	genPointerSet
                           4069 ;     genFarPointerSet
   0C3F 90s01r9C           4070 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0060)
   0C42 74 65              4071 	mov	a,#0x65
   0C44 F0                 4072 	movx	@dptr,a
                           4073 ;	genPointerSet
                           4074 ;     genFarPointerSet
   0C45 90s01r9D           4075 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0061)
   0C48 74 72              4076 	mov	a,#0x72
   0C4A F0                 4077 	movx	@dptr,a
                           4078 ;	genPointerSet
                           4079 ;     genFarPointerSet
   0C4B 90s01r9E           4080 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0062)
   0C4E 74 20              4081 	mov	a,#0x20
   0C50 F0                 4082 	movx	@dptr,a
                           4083 ;	genPointerSet
                           4084 ;     genFarPointerSet
   0C51 90s01r9F           4085 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0063)
   0C54 74 49              4086 	mov	a,#0x49
   0C56 F0                 4087 	movx	@dptr,a
                           4088 ;	genPointerSet
                           4089 ;     genFarPointerSet
   0C57 90s01rA0           4090 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0064)
   0C5A 74 64              4091 	mov	a,#0x64
   0C5C F0                 4092 	movx	@dptr,a
                           4093 ;	genPointerSet
                           4094 ;     genFarPointerSet
   0C5D 90s01rA1           4095 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0065)
   0C60 74 6C              4096 	mov	a,#0x6C
   0C62 F0                 4097 	movx	@dptr,a
                           4098 ;	genPointerSet
                           4099 ;     genFarPointerSet
   0C63 90s01rA2           4100 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0066)
   0C66 74 65              4101 	mov	a,#0x65
   0C68 F0                 4102 	movx	@dptr,a
                           4103 ;	genPointerSet
                           4104 ;     genFarPointerSet
   0C69 90s01rA3           4105 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0067)
   0C6C 74 20              4106 	mov	a,#0x20
   0C6E F0                 4107 	movx	@dptr,a
                           4108 ;	genPointerSet
                           4109 ;     genFarPointerSet
   0C6F 90s01rA4           4110 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0068)
   0C72 74 4D              4111 	mov	a,#0x4D
   0C74 F0                 4112 	movx	@dptr,a
                           4113 ;	genPointerSet
                           4114 ;     genFarPointerSet
   0C75 90s01rA5           4115 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0069)
   0C78 74 6F              4116 	mov	a,#0x6F
   0C7A F0                 4117 	movx	@dptr,a
                           4118 ;	genPointerSet
                           4119 ;     genFarPointerSet
   0C7B 90s01rA6           4120 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006a)
   0C7E 74 64              4121 	mov	a,#0x64
   0C80 F0                 4122 	movx	@dptr,a
                           4123 ;	genPointerSet
                           4124 ;     genFarPointerSet
   0C81 90s01rA7           4125 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006b)
   0C84 74 65              4126 	mov	a,#0x65
   0C86 F0                 4127 	movx	@dptr,a
                           4128 ;	genPointerSet
                           4129 ;     genFarPointerSet
   0C87 90s01rA8           4130 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006c)
   0C8A 74 2C              4131 	mov	a,#0x2C
   0C8C F0                 4132 	movx	@dptr,a
                           4133 ;	genPointerSet
                           4134 ;     genFarPointerSet
   0C8D 90s01rA9           4135 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006d)
   0C90 74 20              4136 	mov	a,#0x20
   0C92 F0                 4137 	movx	@dptr,a
                           4138 ;	genPointerSet
                           4139 ;     genFarPointerSet
   0C93 90s01rAA           4140 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006e)
   0C96 74 27              4141 	mov	a,#0x27
   0C98 F0                 4142 	movx	@dptr,a
                           4143 ;	genPointerSet
                           4144 ;     genFarPointerSet
   0C99 90s01rAB           4145 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006f)
   0C9C 74 50              4146 	mov	a,#0x50
   0C9E F0                 4147 	movx	@dptr,a
                           4148 ;	genPointerSet
                           4149 ;     genFarPointerSet
   0C9F 90s01rAC           4150 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0070)
   0CA2 74 27              4151 	mov	a,#0x27
   0CA4 F0                 4152 	movx	@dptr,a
                           4153 ;	genPointerSet
                           4154 ;     genFarPointerSet
   0CA5 90s01rAD           4155 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0071)
   0CA8 74 2D              4156 	mov	a,#0x2D
