                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart
                    0025    693 Lprint_number$counter$1$1==.
   0025                     694 _print_number_counter_1_1:
   0025                     695 	.ds 1
                    0026    696 Lfetch_number$base$1$1==.
   0026                     697 _fetch_number_base_1_1:
   0026                     698 	.ds 1
                    0027    699 Lfetch_number$scanned_digit$1$1==.
   0027                     700 _fetch_number_scanned_digit_1_1:
   0027                     701 	.ds 1
                    0028    702 Lfetch_number$digit_array$1$1==.
   0028                     703 _fetch_number_digit_array_1_1:
   0028                     704 	.ds 20
                    003C    705 Lfetch_number$digit_counter$1$1==.
   003C                     706 _fetch_number_digit_counter_1_1:
   003C                     707 	.ds 1
                    003D    708 Lfetch_number$number$1$1==.
   003D                     709 _fetch_number_number_1_1:
   003D                     710 	.ds 2
                    003F    711 Lms_delay$time$1$1==.
   003F                     712 _ms_delay_time_1_1:
   003F                     713 	.ds 4
                    0043    714 Lus_delay$time$1$1==.
   0043                     715 _us_delay_time_1_1:
   0043                     716 	.ds 4
                            717 ;--------------------------------------------------------
                            718 ; external initialized ram data
                            719 ;--------------------------------------------------------
                            720 	.area XISEG   (XDATA)
                            721 	.area HOME    (CODE)
                            722 	.area GSINIT0 (CODE)
                            723 	.area GSINIT1 (CODE)
                            724 	.area GSINIT2 (CODE)
                            725 	.area GSINIT3 (CODE)
                            726 	.area GSINIT4 (CODE)
                            727 	.area GSINIT5 (CODE)
                            728 	.area GSINIT  (CODE)
                            729 	.area GSFINAL (CODE)
                            730 	.area CSEG    (CODE)
                            731 ;--------------------------------------------------------
                            732 ; global & static initialisations
                            733 ;--------------------------------------------------------
                            734 	.area HOME    (CODE)
                            735 	.area GSINIT  (CODE)
                            736 	.area GSFINAL (CODE)
                            737 	.area GSINIT  (CODE)
                            738 ;--------------------------------------------------------
                            739 ; Home
                            740 ;--------------------------------------------------------
                            741 	.area HOME    (CODE)
                            742 	.area CSEG    (CODE)
                            743 ;--------------------------------------------------------
                            744 ; code
                            745 ;--------------------------------------------------------
                            746 	.area CSEG    (CODE)
                            747 ;------------------------------------------------------------
                            748 ;Allocation info for local variables in function 'int_to_char'
                            749 ;------------------------------------------------------------
                            750 ;temp                      Allocated with name '_int_to_char_temp_1_1'
                            751 ;------------------------------------------------------------
                    0000    752 	G$int_to_char$0$0 ==.
                    0000    753 	C$uart.c$17$0$0 ==.
                            754 ;	uart.c:17: int8_t int_to_char(int temp)           /*Function that includes switch statement for hex definition*/
                            755 ;	-----------------------------------------
                            756 ;	 function int_to_char
                            757 ;	-----------------------------------------
   0000                     758 _int_to_char:
                    0002    759 	ar2 = 0x02
                    0003    760 	ar3 = 0x03
                    0004    761 	ar4 = 0x04
                    0005    762 	ar5 = 0x05
                    0006    763 	ar6 = 0x06
                    0007    764 	ar7 = 0x07
                    0000    765 	ar0 = 0x00
                    0001    766 	ar1 = 0x01
                            767 ;	genReceive
   0000 AA 83               768 	mov	r2,dph
   0002 E5 82               769 	mov	a,dpl
   0004 90s00r01            770 	mov	dptr,#_int_to_char_temp_1_1
   0007 F0                  771 	movx	@dptr,a
   0008 A3                  772 	inc	dptr
   0009 EA                  773 	mov	a,r2
   000A F0                  774 	movx	@dptr,a
                    000B    775 	C$uart.c$19$1$1 ==.
                            776 ;	uart.c:19: switch(temp)            /*switch case for defining hex characters above 9 i.e. 'A' to 'F'*/
                            777 ;	genAssign
   000B 90s00r01            778 	mov	dptr,#_int_to_char_temp_1_1
   000E E0                  779 	movx	a,@dptr
   000F FA                  780 	mov	r2,a
   0010 A3                  781 	inc	dptr
   0011 E0                  782 	movx	a,@dptr
                            783 ;	genCmpLt
                            784 ;	genCmp
   0012 FB                  785 	mov	r3,a
                            786 ;	Peephole 105	removed redundant mov
                            787 ;	genIfxJump
   0013 30 E7 03            788 	jnb	acc.7,00122$
   0016 02s00rA2            789 	ljmp	00117$
   0019                     790 00122$:
                            791 ;	genCmpGt
                            792 ;	genCmp
   0019 C3                  793 	clr	c
   001A 74 0F               794 	mov	a,#0x0F
   001C 9A                  795 	subb	a,r2
                            796 ;	Peephole 159	avoided xrl during execution
   001D 74 80               797 	mov	a,#(0x00 ^ 0x80)
   001F 8B F0               798 	mov	b,r3
   0021 63 F0 80            799 	xrl	b,#0x80
   0024 95 F0               800 	subb	a,b
                            801 ;	genIfxJump
   0026 50 03               802 	jnc	00123$
   0028 02s00rA2            803 	ljmp	00117$
   002B                     804 00123$:
                            805 ;	genJumpTab
   002B EA                  806 	mov	a,r2
                            807 ;	Peephole 254	optimized left shift
   002C 2A                  808 	add	a,r2
   002D 2A                  809 	add	a,r2
   002E 90s00r32            810 	mov	dptr,#00124$
   0031 73                  811 	jmp	@a+dptr
   0032                     812 00124$:
   0032 02s00r66            813 	ljmp	00102$
   0035 02s00r62            814 	ljmp	00101$
   0038 02s00r6A            815 	ljmp	00103$
   003B 02s00r6E            816 	ljmp	00104$
   003E 02s00r72            817 	ljmp	00105$
   0041 02s00r76            818 	ljmp	00106$
   0044 02s00r7A            819 	ljmp	00107$
   0047 02s00r7E            820 	ljmp	00108$
   004A 02s00r82            821 	ljmp	00109$
   004D 02s00r86            822 	ljmp	00110$
   0050 02s00r8A            823 	ljmp	00111$
   0053 02s00r8E            824 	ljmp	00112$
   0056 02s00r92            825 	ljmp	00113$
   0059 02s00r96            826 	ljmp	00114$
   005C 02s00r9A            827 	ljmp	00115$
   005F 02s00r9E            828 	ljmp	00116$
                    0062    829 	C$uart.c$20$2$2 ==.
                            830 ;	uart.c:20: {		case 1:
   0062                     831 00101$:
                    0062    832 	C$uart.c$21$2$2 ==.
                            833 ;	uart.c:21: return '1';
                            834 ;	genRet
   0062 75 82 31            835 	mov	dpl,#0x31
                    0065    836 	C$uart.c$23$2$2 ==.
                            837 ;	uart.c:23: case 0:
                            838 ;	Peephole 112.b	changed ljmp to sjmp
                            839 ;	Peephole 251.b	replaced sjmp to ret with ret
   0065 22                  840 	ret
   0066                     841 00102$:
                    0066    842 	C$uart.c$24$2$2 ==.
                            843 ;	uart.c:24: return '0';
                            844 ;	genRet
   0066 75 82 30            845 	mov	dpl,#0x30
                    0069    846 	C$uart.c$26$2$2 ==.
                            847 ;	uart.c:26: case 2:
                            848 ;	Peephole 112.b	changed ljmp to sjmp
                            849 ;	Peephole 251.b	replaced sjmp to ret with ret
   0069 22                  850 	ret
   006A                     851 00103$:
                    006A    852 	C$uart.c$27$2$2 ==.
                            853 ;	uart.c:27: return '2';
                            854 ;	genRet
   006A 75 82 32            855 	mov	dpl,#0x32
                    006D    856 	C$uart.c$29$2$2 ==.
                            857 ;	uart.c:29: case 3:
                            858 ;	Peephole 112.b	changed ljmp to sjmp
                            859 ;	Peephole 251.b	replaced sjmp to ret with ret
   006D 22                  860 	ret
   006E                     861 00104$:
                    006E    862 	C$uart.c$30$2$2 ==.
                            863 ;	uart.c:30: return '3';
                            864 ;	genRet
   006E 75 82 33            865 	mov	dpl,#0x33
                    0071    866 	C$uart.c$32$2$2 ==.
                            867 ;	uart.c:32: case 4:
                            868 ;	Peephole 112.b	changed ljmp to sjmp
                            869 ;	Peephole 251.b	replaced sjmp to ret with ret
   0071 22                  870 	ret
   0072                     871 00105$:
                    0072    872 	C$uart.c$33$2$2 ==.
                            873 ;	uart.c:33: return '4';
                            874 ;	genRet
   0072 75 82 34            875 	mov	dpl,#0x34
                    0075    876 	C$uart.c$35$2$2 ==.
                            877 ;	uart.c:35: case 5:
                            878 ;	Peephole 112.b	changed ljmp to sjmp
                            879 ;	Peephole 251.b	replaced sjmp to ret with ret
   0075 22                  880 	ret
   0076                     881 00106$:
                    0076    882 	C$uart.c$36$2$2 ==.
                            883 ;	uart.c:36: return '5';
                            884 ;	genRet
   0076 75 82 35            885 	mov	dpl,#0x35
                    0079    886 	C$uart.c$38$2$2 ==.
                            887 ;	uart.c:38: case 6:
                            888 ;	Peephole 112.b	changed ljmp to sjmp
                            889 ;	Peephole 251.b	replaced sjmp to ret with ret
   0079 22                  890 	ret
   007A                     891 00107$:
                    007A    892 	C$uart.c$39$2$2 ==.
                            893 ;	uart.c:39: return '6';
                            894 ;	genRet
   007A 75 82 36            895 	mov	dpl,#0x36
                    007D    896 	C$uart.c$41$2$2 ==.
                            897 ;	uart.c:41: case 7:
                            898 ;	Peephole 112.b	changed ljmp to sjmp
                            899 ;	Peephole 251.b	replaced sjmp to ret with ret
   007D 22                  900 	ret
   007E                     901 00108$:
                    007E    902 	C$uart.c$42$2$2 ==.
                            903 ;	uart.c:42: return '7';
                            904 ;	genRet
   007E 75 82 37            905 	mov	dpl,#0x37
                    0081    906 	C$uart.c$44$2$2 ==.
                            907 ;	uart.c:44: case 8:
                            908 ;	Peephole 112.b	changed ljmp to sjmp
                            909 ;	Peephole 251.b	replaced sjmp to ret with ret
   0081 22                  910 	ret
   0082                     911 00109$:
                    0082    912 	C$uart.c$45$2$2 ==.
                            913 ;	uart.c:45: return '8';
                            914 ;	genRet
   0082 75 82 38            915 	mov	dpl,#0x38
                    0085    916 	C$uart.c$47$2$2 ==.
                            917 ;	uart.c:47: case 9:
                            918 ;	Peephole 112.b	changed ljmp to sjmp
                            919 ;	Peephole 251.b	replaced sjmp to ret with ret
   0085 22                  920 	ret
   0086                     921 00110$:
                    0086    922 	C$uart.c$48$2$2 ==.
                            923 ;	uart.c:48: return '9';
                            924 ;	genRet
   0086 75 82 39            925 	mov	dpl,#0x39
                    0089    926 	C$uart.c$50$2$2 ==.
                            927 ;	uart.c:50: case 10:
                            928 ;	Peephole 112.b	changed ljmp to sjmp
                            929 ;	Peephole 251.b	replaced sjmp to ret with ret
   0089 22                  930 	ret
   008A                     931 00111$:
                    008A    932 	C$uart.c$51$2$2 ==.
                            933 ;	uart.c:51: return 'A';
                            934 ;	genRet
   008A 75 82 41            935 	mov	dpl,#0x41
                    008D    936 	C$uart.c$53$2$2 ==.
                            937 ;	uart.c:53: case 11:
                            938 ;	Peephole 112.b	changed ljmp to sjmp
                            939 ;	Peephole 251.b	replaced sjmp to ret with ret
   008D 22                  940 	ret
   008E                     941 00112$:
                    008E    942 	C$uart.c$55$2$2 ==.
                            943 ;	uart.c:55: return 'B';
                            944 ;	genRet
   008E 75 82 42            945 	mov	dpl,#0x42
                    0091    946 	C$uart.c$57$2$2 ==.
                            947 ;	uart.c:57: case 12:
                            948 ;	Peephole 112.b	changed ljmp to sjmp
                            949 ;	Peephole 251.b	replaced sjmp to ret with ret
   0091 22                  950 	ret
   0092                     951 00113$:
                    0092    952 	C$uart.c$58$2$2 ==.
                            953 ;	uart.c:58: return 'C';
                            954 ;	genRet
   0092 75 82 43            955 	mov	dpl,#0x43
                    0095    956 	C$uart.c$60$2$2 ==.
                            957 ;	uart.c:60: case 13:
                            958 ;	Peephole 112.b	changed ljmp to sjmp
                            959 ;	Peephole 251.b	replaced sjmp to ret with ret
   0095 22                  960 	ret
   0096                     961 00114$:
                    0096    962 	C$uart.c$61$2$2 ==.
                            963 ;	uart.c:61: return 'D';
                            964 ;	genRet
   0096 75 82 44            965 	mov	dpl,#0x44
                    0099    966 	C$uart.c$63$2$2 ==.
                            967 ;	uart.c:63: case 14:
                            968 ;	Peephole 112.b	changed ljmp to sjmp
                            969 ;	Peephole 251.b	replaced sjmp to ret with ret
   0099 22                  970 	ret
   009A                     971 00115$:
                    009A    972 	C$uart.c$64$2$2 ==.
                            973 ;	uart.c:64: return 'E';
                            974 ;	genRet
   009A 75 82 45            975 	mov	dpl,#0x45
                    009D    976 	C$uart.c$66$2$2 ==.
                            977 ;	uart.c:66: case 15:
                            978 ;	Peephole 112.b	changed ljmp to sjmp
                            979 ;	Peephole 251.b	replaced sjmp to ret with ret
   009D 22                  980 	ret
   009E                     981 00116$:
                    009E    982 	C$uart.c$67$2$2 ==.
                            983 ;	uart.c:67: return 'F';
                            984 ;	genRet
   009E 75 82 46            985 	mov	dpl,#0x46
                    00A1    986 	C$uart.c$69$1$1 ==.
                            987 ;	uart.c:69: }
                            988 ;	Peephole 112.b	changed ljmp to sjmp
                    00A1    989 	C$uart.c$70$1$1 ==.
                            990 ;	uart.c:70: return '0';
                            991 ;	genRet
                    00A1    992 	C$uart.c$71$1$1 ==.
                    00A1    993 	XG$int_to_char$0$0 ==.
                            994 ;	Peephole 237.a	removed sjmp to ret
   00A1 22                  995 	ret
   00A2                     996 00117$:
   00A2 75 82 30            997 	mov	dpl,#0x30
                            998 ;	Peephole 300	removed redundant label 00118$
   00A5 22                  999 	ret
                           1000 ;------------------------------------------------------------
                           1001 ;Allocation info for local variables in function 'char_to_int'
                           1002 ;------------------------------------------------------------
                           1003 ;temp                      Allocated with name '_char_to_int_temp_1_1'
                           1004 ;------------------------------------------------------------
                    00A6   1005 	G$char_to_int$0$0 ==.
                    00A6   1006 	C$uart.c$79$1$1 ==.
                           1007 ;	uart.c:79: uint8_t char_to_int(uint8_t temp)
                           1008 ;	-----------------------------------------
                           1009 ;	 function char_to_int
                           1010 ;	-----------------------------------------
   00A6                    1011 _char_to_int:
                           1012 ;	genReceive
   00A6 E5 82              1013 	mov	a,dpl
   00A8 90s00r03           1014 	mov	dptr,#_char_to_int_temp_1_1
   00AB F0                 1015 	movx	@dptr,a
                    00AC   1016 	C$uart.c$81$1$1 ==.
                           1017 ;	uart.c:81: if((temp>='0')&&(temp<='9'))
                           1018 ;	genAssign
   00AC 90s00r03           1019 	mov	dptr,#_char_to_int_temp_1_1
   00AF E0                 1020 	movx	a,@dptr
   00B0 FA                 1021 	mov	r2,a
                           1022 ;	genCmpLt
                           1023 ;	genCmp
   00B1 BA 30 00           1024 	cjne	r2,#0x30,00120$
   00B4                    1025 00120$:
                           1026 ;	genIfxJump
                           1027 ;	Peephole 112.b	changed ljmp to sjmp
                           1028 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00B4 40 0E              1029 	jc	00109$
                           1030 ;	Peephole 300	removed redundant label 00121$
                           1031 ;	genCmpGt
                           1032 ;	genCmp
                           1033 ;	genIfxJump
                           1034 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00B6 EA                 1035 	mov	a,r2
   00B7 24 C6              1036 	add	a,#0xff - 0x39
                           1037 ;	Peephole 112.b	changed ljmp to sjmp
                           1038 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00B9 40 09              1039 	jc	00109$
                           1040 ;	Peephole 300	removed redundant label 00122$
                    00BB   1041 	C$uart.c$83$2$2 ==.
                           1042 ;	uart.c:83: temp-='0';
                           1043 ;	genMinus
   00BB EA                 1044 	mov	a,r2
   00BC 24 D0              1045 	add	a,#0xd0
                           1046 ;	genAssign
   00BE 90s00r03           1047 	mov	dptr,#_char_to_int_temp_1_1
   00C1 F0                 1048 	movx	@dptr,a
                           1049 ;	Peephole 112.b	changed ljmp to sjmp
   00C2 80 46              1050 	sjmp	00110$
   00C4                    1051 00109$:
                    00C4   1052 	C$uart.c$85$1$1 ==.
                           1053 ;	uart.c:85: else if((temp>='a')&&(temp<='f'))
                           1054 ;	genAssign
   00C4 90s00r03           1055 	mov	dptr,#_char_to_int_temp_1_1
   00C7 E0                 1056 	movx	a,@dptr
   00C8 FA                 1057 	mov	r2,a
                           1058 ;	genCmpLt
                           1059 ;	genCmp
   00C9 BA 61 00           1060 	cjne	r2,#0x61,00123$
   00CC                    1061 00123$:
                           1062 ;	genIfxJump
                           1063 ;	Peephole 112.b	changed ljmp to sjmp
                           1064 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00CC 40 1A              1065 	jc	00105$
                           1066 ;	Peephole 300	removed redundant label 00124$
                           1067 ;	genCmpGt
                           1068 ;	genCmp
                           1069 ;	genIfxJump
                           1070 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00CE EA                 1071 	mov	a,r2
   00CF 24 99              1072 	add	a,#0xff - 0x66
                           1073 ;	Peephole 112.b	changed ljmp to sjmp
                           1074 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00D1 40 15              1075 	jc	00105$
                           1076 ;	Peephole 300	removed redundant label 00125$
                    00D3   1077 	C$uart.c$87$2$3 ==.
                           1078 ;	uart.c:87: temp-='a';
                           1079 ;	genMinus
   00D3 EA                 1080 	mov	a,r2
   00D4 24 9F              1081 	add	a,#0x9f
                           1082 ;	genAssign
   00D6 90s00r03           1083 	mov	dptr,#_char_to_int_temp_1_1
   00D9 F0                 1084 	movx	@dptr,a
                    00DA   1085 	C$uart.c$88$2$3 ==.
                           1086 ;	uart.c:88: temp+=10;
                           1087 ;	genAssign
   00DA 90s00r03           1088 	mov	dptr,#_char_to_int_temp_1_1
   00DD E0                 1089 	movx	a,@dptr
   00DE FA                 1090 	mov	r2,a
                           1091 ;	genPlus
   00DF 90s00r03           1092 	mov	dptr,#_char_to_int_temp_1_1
                           1093 ;     genPlusIncr
   00E2 74 0A              1094 	mov	a,#0x0A
                           1095 ;	Peephole 236.a	used r2 instead of ar2
   00E4 2A                 1096 	add	a,r2
   00E5 F0                 1097 	movx	@dptr,a
                           1098 ;	Peephole 112.b	changed ljmp to sjmp
   00E6 80 22              1099 	sjmp	00110$
   00E8                    1100 00105$:
                    00E8   1101 	C$uart.c$90$1$1 ==.
                           1102 ;	uart.c:90: else if((temp>='A')&&(temp<='f'))
                           1103 ;	genAssign
   00E8 90s00r03           1104 	mov	dptr,#_char_to_int_temp_1_1
   00EB E0                 1105 	movx	a,@dptr
   00EC FA                 1106 	mov	r2,a
                           1107 ;	genCmpLt
                           1108 ;	genCmp
   00ED BA 41 00           1109 	cjne	r2,#0x41,00126$
   00F0                    1110 00126$:
                           1111 ;	genIfxJump
                           1112 ;	Peephole 112.b	changed ljmp to sjmp
                           1113 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00F0 40 18              1114 	jc	00110$
                           1115 ;	Peephole 300	removed redundant label 00127$
                           1116 ;	genCmpGt
                           1117 ;	genCmp
                           1118 ;	genIfxJump
                           1119 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00F2 EA                 1120 	mov	a,r2
   00F3 24 99              1121 	add	a,#0xff - 0x66
                           1122 ;	Peephole 112.b	changed ljmp to sjmp
                           1123 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00F5 40 13              1124 	jc	00110$
                           1125 ;	Peephole 300	removed redundant label 00128$
                    00F7   1126 	C$uart.c$92$2$4 ==.
                           1127 ;	uart.c:92: temp-='A';
                           1128 ;	genMinus
   00F7 EA                 1129 	mov	a,r2
   00F8 24 BF              1130 	add	a,#0xbf
                           1131 ;	genAssign
   00FA 90s00r03           1132 	mov	dptr,#_char_to_int_temp_1_1
   00FD F0                 1133 	movx	@dptr,a
                    00FE   1134 	C$uart.c$93$2$4 ==.
                           1135 ;	uart.c:93: temp+=10;
                           1136 ;	genAssign
   00FE 90s00r03           1137 	mov	dptr,#_char_to_int_temp_1_1
   0101 E0                 1138 	movx	a,@dptr
   0102 FA                 1139 	mov	r2,a
                           1140 ;	genPlus
   0103 90s00r03           1141 	mov	dptr,#_char_to_int_temp_1_1
                           1142 ;     genPlusIncr
   0106 74 0A              1143 	mov	a,#0x0A
                           1144 ;	Peephole 236.a	used r2 instead of ar2
   0108 2A                 1145 	add	a,r2
   0109 F0                 1146 	movx	@dptr,a
   010A                    1147 00110$:
                    010A   1148 	C$uart.c$95$1$1 ==.
                           1149 ;	uart.c:95: return temp;
                           1150 ;	genAssign
   010A 90s00r03           1151 	mov	dptr,#_char_to_int_temp_1_1
   010D E0                 1152 	movx	a,@dptr
                           1153 ;	genRet
                    010E   1154 	C$uart.c$96$1$1 ==.
                    010E   1155 	XG$char_to_int$0$0 ==.
                           1156 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   010E F5 82              1157 	mov	dpl,a
                           1158 ;	Peephole 300	removed redundant label 00112$
   0110 22                 1159 	ret
                           1160 ;------------------------------------------------------------
                           1161 ;Allocation info for local variables in function 'print_number_hex'
                           1162 ;------------------------------------------------------------
                           1163 ;sloc0                     Allocated with name '_print_number_hex_sloc0_1_0'
                           1164 ;sloc1                     Allocated with name '_print_number_hex_sloc1_1_0'
                           1165 ;display_width             Allocated with name '_print_number_hex_PARM_2'
                           1166 ;number                    Allocated with name '_print_number_hex_number_1_1'
                           1167 ;temp_ascii_store          Allocated with name '_print_number_hex_temp_ascii_store_1_1'
                           1168 ;temp_value                Allocated with name '_print_number_hex_temp_value_1_1'
                           1169 ;counter                   Allocated with name '_print_number_hex_counter_1_1'
                           1170 ;value_check               Allocated with name '_print_number_hex_value_check_1_1'
                           1171 ;------------------------------------------------------------
                    0111   1172 	G$print_number_hex$0$0 ==.
                    0111   1173 	C$uart.c$104$1$1 ==.
                           1174 ;	uart.c:104: void print_number_hex(__xdata uint32_t number,__xdata uint8_t display_width)
                           1175 ;	-----------------------------------------
                           1176 ;	 function print_number_hex
                           1177 ;	-----------------------------------------
   0111                    1178 _print_number_hex:
                           1179 ;	genReceive
   0111 AA 82              1180 	mov	r2,dpl
   0113 AB 83              1181 	mov	r3,dph
   0115 AC F0              1182 	mov	r4,b
   0117 FD                 1183 	mov	r5,a
   0118 90s00r05           1184 	mov	dptr,#_print_number_hex_number_1_1
   011B EA                 1185 	mov	a,r2
   011C F0                 1186 	movx	@dptr,a
   011D A3                 1187 	inc	dptr
   011E EB                 1188 	mov	a,r3
   011F F0                 1189 	movx	@dptr,a
   0120 A3                 1190 	inc	dptr
   0121 EC                 1191 	mov	a,r4
   0122 F0                 1192 	movx	@dptr,a
   0123 A3                 1193 	inc	dptr
   0124 ED                 1194 	mov	a,r5
   0125 F0                 1195 	movx	@dptr,a
                    0126   1196 	C$uart.c$109$1$1 ==.
                           1197 ;	uart.c:109: for(counter=display_width;counter>1;counter--)
                           1198 ;	genAssign
   0126 90s00r04           1199 	mov	dptr,#_print_number_hex_PARM_2
   0129 E0                 1200 	movx	a,@dptr
   012A FA                 1201 	mov	r2,a
                           1202 ;	genAssign
   012B 90s00r05           1203 	mov	dptr,#_print_number_hex_number_1_1
   012E E0                 1204 	movx	a,@dptr
   012F FB                 1205 	mov	r3,a
   0130 A3                 1206 	inc	dptr
   0131 E0                 1207 	movx	a,@dptr
   0132 FC                 1208 	mov	r4,a
   0133 A3                 1209 	inc	dptr
   0134 E0                 1210 	movx	a,@dptr
   0135 FD                 1211 	mov	r5,a
   0136 A3                 1212 	inc	dptr
   0137 E0                 1213 	movx	a,@dptr
   0138 FE                 1214 	mov	r6,a
                           1215 ;	genCmpGt
                           1216 ;	genCmp
   0139 C3                 1217 	clr	c
   013A 74 0F              1218 	mov	a,#0x0F
   013C 9B                 1219 	subb	a,r3
                           1220 ;	Peephole 181	changed mov to clr
   013D E4                 1221 	clr	a
   013E 9C                 1222 	subb	a,r4
                           1223 ;	Peephole 181	changed mov to clr
   013F E4                 1224 	clr	a
   0140 9D                 1225 	subb	a,r5
                           1226 ;	Peephole 181	changed mov to clr
   0141 E4                 1227 	clr	a
   0142 9E                 1228 	subb	a,r6
   0143 E4                 1229 	clr	a
   0144 33                 1230 	rlc	a
   0145 FF                 1231 	mov	r7,a
                           1232 ;	genCmpGt
                           1233 ;	genCmp
   0146 C3                 1234 	clr	c
   0147 74 FF              1235 	mov	a,#0xFF
   0149 9B                 1236 	subb	a,r3
                           1237 ;	Peephole 181	changed mov to clr
   014A E4                 1238 	clr	a
   014B 9C                 1239 	subb	a,r4
                           1240 ;	Peephole 181	changed mov to clr
   014C E4                 1241 	clr	a
   014D 9D                 1242 	subb	a,r5
                           1243 ;	Peephole 181	changed mov to clr
   014E E4                 1244 	clr	a
   014F 9E                 1245 	subb	a,r6
   0150 E4                 1246 	clr	a
   0151 33                 1247 	rlc	a
   0152 F8                 1248 	mov	r0,a
                           1249 ;	genCmpGt
                           1250 ;	genCmp
   0153 C3                 1251 	clr	c
   0154 74 FF              1252 	mov	a,#0xFF
   0156 9B                 1253 	subb	a,r3
   0157 74 0F              1254 	mov	a,#0x0F
   0159 9C                 1255 	subb	a,r4
                           1256 ;	Peephole 181	changed mov to clr
   015A E4                 1257 	clr	a
   015B 9D                 1258 	subb	a,r5
                           1259 ;	Peephole 181	changed mov to clr
   015C E4                 1260 	clr	a
   015D 9E                 1261 	subb	a,r6
   015E E4                 1262 	clr	a
   015F 33                 1263 	rlc	a
   0160 FB                 1264 	mov	r3,a
                           1265 ;	genAssign
   0161                    1266 00114$:
                           1267 ;	genCmpGt
                           1268 ;	genCmp
   0161 C3                 1269 	clr	c
                           1270 ;	Peephole 159	avoided xrl during execution
   0162 74 81              1271 	mov	a,#(0x01 ^ 0x80)
   0164 8A F0              1272 	mov	b,r2
   0166 63 F0 80           1273 	xrl	b,#0x80
   0169 95 F0              1274 	subb	a,b
                           1275 ;	genIfxJump
                           1276 ;	Peephole 108.a	removed ljmp by inverse jump logic
   016B 50 5F              1277 	jnc	00132$
                           1278 ;	Peephole 300	removed redundant label 00139$
                    016D   1279 	C$uart.c$111$2$2 ==.
                           1280 ;	uart.c:111: switch(counter)
                           1281 ;	genCmpEq
                           1282 ;	gencjneshort
   016D BA 02 02           1283 	cjne	r2,#0x02,00140$
                           1284 ;	Peephole 112.b	changed ljmp to sjmp
   0170 80 3E              1285 	sjmp	00107$
   0172                    1286 00140$:
                           1287 ;	genCmpEq
                           1288 ;	gencjneshort
   0172 BA 03 02           1289 	cjne	r2,#0x03,00141$
                           1290 ;	Peephole 112.b	changed ljmp to sjmp
   0175 80 1E              1291 	sjmp	00104$
   0177                    1292 00141$:
                           1293 ;	genCmpEq
                           1294 ;	gencjneshort
                           1295 ;	Peephole 112.b	changed ljmp to sjmp
                           1296 ;	Peephole 198.b	optimized misc jump sequence
   0177 BA 04 4F           1297 	cjne	r2,#0x04,00116$
                           1298 ;	Peephole 200.b	removed redundant sjmp
                           1299 ;	Peephole 300	removed redundant label 00142$
                           1300 ;	Peephole 300	removed redundant label 00143$
                    017A   1301 	C$uart.c$116$4$4 ==.
                           1302 ;	uart.c:116: if(number<=value_check)
                           1303 ;	genIfx
   017A EB                 1304 	mov	a,r3
                           1305 ;	genIfxJump
                           1306 ;	Peephole 108.b	removed ljmp by inverse jump logic
   017B 70 4C              1307 	jnz	00116$
                           1308 ;	Peephole 300	removed redundant label 00144$
                    017D   1309 	C$uart.c$118$5$5 ==.
                           1310 ;	uart.c:118: putchar('0');
                           1311 ;	genCall
   017D 75 82 30           1312 	mov	dpl,#0x30
   0180 C0 02              1313 	push	ar2
   0182 C0 03              1314 	push	ar3
   0184 C0 07              1315 	push	ar7
   0186 C0 00              1316 	push	ar0
   0188 12s02r8C           1317 	lcall	_putchar
   018B D0 00              1318 	pop	ar0
   018D D0 07              1319 	pop	ar7
   018F D0 03              1320 	pop	ar3
   0191 D0 02              1321 	pop	ar2
                    0193   1322 	C$uart.c$120$4$4 ==.
                           1323 ;	uart.c:120: break;
                    0193   1324 	C$uart.c$123$3$3 ==.
                           1325 ;	uart.c:123: case 3:
                           1326 ;	Peephole 112.b	changed ljmp to sjmp
   0193 80 34              1327 	sjmp	00116$
   0195                    1328 00104$:
                    0195   1329 	C$uart.c$126$4$6 ==.
                           1330 ;	uart.c:126: if(number<=value_check)
                           1331 ;	genIfx
   0195 E8                 1332 	mov	a,r0
                           1333 ;	genIfxJump
                           1334 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0196 70 31              1335 	jnz	00116$
                           1336 ;	Peephole 300	removed redundant label 00145$
                    0198   1337 	C$uart.c$128$5$7 ==.
                           1338 ;	uart.c:128: putchar('0');
                           1339 ;	genCall
   0198 75 82 30           1340 	mov	dpl,#0x30
   019B C0 02              1341 	push	ar2
