                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   00DE 74 64              1069 	mov	a,#0x64
   00E0 F0                 1070 	movx	@dptr,a
                           1071 ;	genPointerSet
                           1072 ;     genFarPointerSet
   00E1 90s00r13           1073 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000c)
   00E4 74 75              1074 	mov	a,#0x75
   00E6 F0                 1075 	movx	@dptr,a
                           1076 ;	genPointerSet
                           1077 ;     genFarPointerSet
   00E7 90s00r14           1078 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000d)
   00EA 74 6D              1079 	mov	a,#0x6D
   00EC F0                 1080 	movx	@dptr,a
                           1081 ;	genPointerSet
                           1082 ;     genFarPointerSet
   00ED 90s00r15           1083 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000e)
   00F0 74 70              1084 	mov	a,#0x70
   00F2 F0                 1085 	movx	@dptr,a
                           1086 ;	genPointerSet
                           1087 ;     genFarPointerSet
   00F3 90s00r16           1088 	mov	dptr,#(_lcd_ddram_flush_ddram_flush_txt_1_1 + 0x000f)
                           1089 ;	Peephole 181	changed mov to clr
   00F6 E4                 1090 	clr	a
   00F7 F0                 1091 	movx	@dptr,a
                    00F8   1092 	C$lcd.c$70$1$1 ==.
                           1093 ;	lcd.c:70: lcd_command_write(temp_storage);
                           1094 ;	genCall
   00F8 75 82 80           1095 	mov	dpl,#0x80
   00FB 12s05r99           1096 	lcall	_lcd_command_write
                    00FE   1097 	C$lcd.c$71$1$1 ==.
                           1098 ;	lcd.c:71: my_printf(ddram_flush_txt);
                           1099 ;	genCall
                           1100 ;	Peephole 182.a	used 16 bit load of DPTR
   00FE 90s00r07           1101 	mov	dptr,#_lcd_ddram_flush_ddram_flush_txt_1_1
   0101 12s00r00           1102 	lcall	_my_printf
                    0104   1103 	C$lcd.c$72$1$1 ==.
                           1104 ;	lcd.c:72: for(count=0;count<5;count++)
                           1105 ;	genAssign
   0104 7A 80              1106 	mov	r2,#0x80
   0106 7B 00              1107 	mov	r3,#0x00
                           1108 ;	genAssign
   0108 7C 00              1109 	mov	r4,#0x00
   010A                    1110 00105$:
                           1111 ;	genCmpLt
                           1112 ;	genCmp
   010A BC 05 00           1113 	cjne	r4,#0x05,00117$
   010D                    1114 00117$:
                           1115 ;	genIfxJump
   010D 40 03              1116 	jc	00118$
   010F 02s01rC2           1117 	ljmp	00108$
   0112                    1118 00118$:
                    0112   1119 	C$lcd.c$74$2$2 ==.
                           1120 ;	lcd.c:74: putchar('\n');
                           1121 ;	genCall
   0112 75 82 0A           1122 	mov	dpl,#0x0A
   0115 C0 02              1123 	push	ar2
   0117 C0 03              1124 	push	ar3
   0119 C0 04              1125 	push	ar4
   011B 12s00r00           1126 	lcall	_putchar
   011E D0 04              1127 	pop	ar4
   0120 D0 03              1128 	pop	ar3
   0122 D0 02              1129 	pop	ar2
                    0124   1130 	C$lcd.c$75$2$2 ==.
                           1131 ;	lcd.c:75: putchar('\r');
                           1132 ;	genCall
   0124 75 82 0D           1133 	mov	dpl,#0x0D
   0127 C0 02              1134 	push	ar2
   0129 C0 03              1135 	push	ar3
   012B C0 04              1136 	push	ar4
   012D 12s00r00           1137 	lcall	_putchar
   0130 D0 04              1138 	pop	ar4
   0132 D0 03              1139 	pop	ar3
   0134 D0 02              1140 	pop	ar2
                    0136   1141 	C$lcd.c$76$2$2 ==.
                           1142 ;	lcd.c:76: print_number_hex(address,2);
                           1143 ;	genCast
   0136 8A 05              1144 	mov	ar5,r2
   0138 8B 06              1145 	mov	ar6,r3
   013A 7F 00              1146 	mov	r7,#0x00
   013C 78 00              1147 	mov	r0,#0x00
                           1148 ;	genAssign
   013E 90s00r00           1149 	mov	dptr,#_print_number_hex_PARM_2
   0141 74 02              1150 	mov	a,#0x02
   0143 F0                 1151 	movx	@dptr,a
                           1152 ;	genCall
   0144 8D 82              1153 	mov	dpl,r5
   0146 8E 83              1154 	mov	dph,r6
   0148 8F F0              1155 	mov	b,r7
   014A E8                 1156 	mov	a,r0
   014B C0 02              1157 	push	ar2
   014D C0 03              1158 	push	ar3
   014F C0 04              1159 	push	ar4
   0151 12s00r00           1160 	lcall	_print_number_hex
   0154 D0 04              1161 	pop	ar4
   0156 D0 03              1162 	pop	ar3
   0158 D0 02              1163 	pop	ar2
                    015A   1164 	C$lcd.c$77$2$2 ==.
                           1165 ;	lcd.c:77: putchar(':');
                           1166 ;	genCall
   015A 75 82 3A           1167 	mov	dpl,#0x3A
   015D C0 02              1168 	push	ar2
   015F C0 03              1169 	push	ar3
   0161 C0 04              1170 	push	ar4
   0163 12s00r00           1171 	lcall	_putchar
   0166 D0 04              1172 	pop	ar4
   0168 D0 03              1173 	pop	ar3
   016A D0 02              1174 	pop	ar2
                    016C   1175 	C$lcd.c$78$1$1 ==.
                           1176 ;	lcd.c:78: for(i=0;i<16;i++)
                           1177 ;	genAssign
   016C 7D 00              1178 	mov	r5,#0x00
   016E                    1179 00101$:
                           1180 ;	genCmpLt
                           1181 ;	genCmp
   016E BD 10 00           1182 	cjne	r5,#0x10,00119$
   0171                    1183 00119$:
                           1184 ;	genIfxJump
                           1185 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0171 50 44              1186 	jnc	00104$
                           1187 ;	Peephole 300	removed redundant label 00120$
                    0173   1188 	C$lcd.c$80$3$3 ==.
                           1189 ;	lcd.c:80: putchar(32);//space
                           1190 ;	genCall
   0173 75 82 20           1191 	mov	dpl,#0x20
   0176 C0 02              1192 	push	ar2
   0178 C0 03              1193 	push	ar3
   017A C0 04              1194 	push	ar4
   017C C0 05              1195 	push	ar5
   017E 12s00r00           1196 	lcall	_putchar
   0181 D0 05              1197 	pop	ar5
   0183 D0 04              1198 	pop	ar4
   0185 D0 03              1199 	pop	ar3
   0187 D0 02              1200 	pop	ar2
                    0189   1201 	C$lcd.c$81$3$3 ==.
                           1202 ;	lcd.c:81: data_byte = *(lcd_data_read_address);
                           1203 ;	genPointerGet
                           1204 ;	genFarPointerGet
                           1205 ;	Peephole 182.b	used 16 bit load of dptr
   0189 90 B0 00           1206 	mov	dptr,#0xB000
   018C E0                 1207 	movx	a,@dptr
   018D FE                 1208 	mov	r6,a
                    018E   1209 	C$lcd.c$82$3$3 ==.
                           1210 ;	lcd.c:82: print_number_hex(data_byte,2);
                           1211 ;	genCast
   018E 7F 00              1212 	mov	r7,#0x00
   0190 78 00              1213 	mov	r0,#0x00
   0192 79 00              1214 	mov	r1,#0x00
                           1215 ;	genAssign
   0194 90s00r00           1216 	mov	dptr,#_print_number_hex_PARM_2
   0197 74 02              1217 	mov	a,#0x02
   0199 F0                 1218 	movx	@dptr,a
                           1219 ;	genCall
   019A 8E 82              1220 	mov	dpl,r6
   019C 8F 83              1221 	mov	dph,r7
   019E 88 F0              1222 	mov	b,r0
   01A0 E9                 1223 	mov	a,r1
   01A1 C0 02              1224 	push	ar2
   01A3 C0 03              1225 	push	ar3
   01A5 C0 04              1226 	push	ar4
   01A7 C0 05              1227 	push	ar5
   01A9 12s00r00           1228 	lcall	_print_number_hex
   01AC D0 05              1229 	pop	ar5
   01AE D0 04              1230 	pop	ar4
   01B0 D0 03              1231 	pop	ar3
   01B2 D0 02              1232 	pop	ar2
                    01B4   1233 	C$lcd.c$78$2$2 ==.
                           1234 ;	lcd.c:78: for(i=0;i<16;i++)
                           1235 ;	genPlus
                           1236 ;     genPlusIncr
   01B4 0D                 1237 	inc	r5
                           1238 ;	Peephole 112.b	changed ljmp to sjmp
   01B5 80 B7              1239 	sjmp	00101$
   01B7                    1240 00104$:
                    01B7   1241 	C$lcd.c$84$2$2 ==.
                           1242 ;	lcd.c:84: address+=16;
                           1243 ;	genPlus
                           1244 ;     genPlusIncr
   01B7 74 10              1245 	mov	a,#0x10
                           1246 ;	Peephole 236.a	used r2 instead of ar2
   01B9 2A                 1247 	add	a,r2
   01BA FA                 1248 	mov	r2,a
                           1249 ;	Peephole 181	changed mov to clr
   01BB E4                 1250 	clr	a
                           1251 ;	Peephole 236.b	used r3 instead of ar3
   01BC 3B                 1252 	addc	a,r3
   01BD FB                 1253 	mov	r3,a
                    01BE   1254 	C$lcd.c$72$1$1 ==.
                           1255 ;	lcd.c:72: for(count=0;count<5;count++)
                           1256 ;	genPlus
                           1257 ;     genPlusIncr
   01BE 0C                 1258 	inc	r4
   01BF 02s01r0A           1259 	ljmp	00105$
   01C2                    1260 00108$:
                    01C2   1261 	C$lcd.c$86$1$1 ==.
                           1262 ;	lcd.c:86: lcd_go_to_x_y(lcd_current_row,lcd_current_column);
                           1263 ;	genAssign
   01C2 90s00r02           1264 	mov	dptr,#_lcd_current_row
   01C5 E0                 1265 	movx	a,@dptr
   01C6 FA                 1266 	mov	r2,a
                           1267 ;	genAssign
   01C7 90s00r01           1268 	mov	dptr,#_lcd_current_column
   01CA E0                 1269 	movx	a,@dptr
                           1270 ;	genAssign
   01CB FB                 1271 	mov	r3,a
   01CC 90s00r3A           1272 	mov	dptr,#_lcd_go_to_x_y_PARM_2
                           1273 ;	Peephole 100	removed redundant mov
   01CF F0                 1274 	movx	@dptr,a
                           1275 ;	genCall
   01D0 8A 82              1276 	mov	dpl,r2
                    01D2   1277 	C$lcd.c$87$1$1 ==.
                           1278 ;	lcd.c:87: return;
                           1279 ;	genRet
                    01D2   1280 	C$lcd.c$88$1$1 ==.
                    01D2   1281 	XG$lcd_ddram_flush$0$0 ==.
                           1282 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01D2 02s04r3B           1283 	ljmp	_lcd_go_to_x_y
                           1284 ;
                           1285 ;------------------------------------------------------------
                           1286 ;Allocation info for local variables in function 'lcd_cgram_flush'
                           1287 ;------------------------------------------------------------
                           1288 ;cgram_flush_txt           Allocated with name '_lcd_cgram_flush_cgram_flush_txt_1_1'
                           1289 ;count                     Allocated with name '_lcd_cgram_flush_count_1_1'
                           1290 ;i                         Allocated with name '_lcd_cgram_flush_i_1_1'
                           1291 ;temp_storage              Allocated with name '_lcd_cgram_flush_temp_storage_1_1'
                           1292 ;data_byte                 Allocated with name '_lcd_cgram_flush_data_byte_1_1'
                           1293 ;address                   Allocated with name '_lcd_cgram_flush_address_1_1'
                           1294 ;------------------------------------------------------------
                    01D5   1295 	G$lcd_cgram_flush$0$0 ==.
                    01D5   1296 	C$lcd.c$94$1$1 ==.
                           1297 ;	lcd.c:94: void lcd_cgram_flush(void)
                           1298 ;	-----------------------------------------
                           1299 ;	 function lcd_cgram_flush
                           1300 ;	-----------------------------------------
   01D5                    1301 _lcd_cgram_flush:
                    01D5   1302 	C$lcd.c$96$1$1 ==.
                           1303 ;	lcd.c:96: __xdata uint8_t cgram_flush_txt[]="\n\rCGRAM Hexdump";
                           1304 ;	genPointerSet
                           1305 ;     genFarPointerSet
   01D5 90s00r17           1306 	mov	dptr,#_lcd_cgram_flush_cgram_flush_txt_1_1
   01D8 74 0A              1307 	mov	a,#0x0A
   01DA F0                 1308 	movx	@dptr,a
                           1309 ;	genPointerSet
                           1310 ;     genFarPointerSet
   01DB 90s00r18           1311 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0001)
   01DE 74 0D              1312 	mov	a,#0x0D
   01E0 F0                 1313 	movx	@dptr,a
                           1314 ;	genPointerSet
                           1315 ;     genFarPointerSet
   01E1 90s00r19           1316 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0002)
   01E4 74 43              1317 	mov	a,#0x43
   01E6 F0                 1318 	movx	@dptr,a
                           1319 ;	genPointerSet
                           1320 ;     genFarPointerSet
   01E7 90s00r1A           1321 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0003)
   01EA 74 47              1322 	mov	a,#0x47
   01EC F0                 1323 	movx	@dptr,a
                           1324 ;	genPointerSet
                           1325 ;     genFarPointerSet
   01ED 90s00r1B           1326 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0004)
   01F0 74 52              1327 	mov	a,#0x52
   01F2 F0                 1328 	movx	@dptr,a
                           1329 ;	genPointerSet
                           1330 ;     genFarPointerSet
   01F3 90s00r1C           1331 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0005)
   01F6 74 41              1332 	mov	a,#0x41
   01F8 F0                 1333 	movx	@dptr,a
                           1334 ;	genPointerSet
                           1335 ;     genFarPointerSet
   01F9 90s00r1D           1336 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0006)
   01FC 74 4D              1337 	mov	a,#0x4D
   01FE F0                 1338 	movx	@dptr,a
                           1339 ;	genPointerSet
                           1340 ;     genFarPointerSet
   01FF 90s00r1E           1341 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0007)
   0202 74 20              1342 	mov	a,#0x20
   0204 F0                 1343 	movx	@dptr,a
                           1344 ;	genPointerSet
                           1345 ;     genFarPointerSet
   0205 90s00r1F           1346 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0008)
   0208 74 48              1347 	mov	a,#0x48
   020A F0                 1348 	movx	@dptr,a
                           1349 ;	genPointerSet
                           1350 ;     genFarPointerSet
   020B 90s00r20           1351 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0009)
   020E 74 65              1352 	mov	a,#0x65
   0210 F0                 1353 	movx	@dptr,a
                           1354 ;	genPointerSet
                           1355 ;     genFarPointerSet
   0211 90s00r21           1356 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000a)
   0214 74 78              1357 	mov	a,#0x78
   0216 F0                 1358 	movx	@dptr,a
                           1359 ;	genPointerSet
                           1360 ;     genFarPointerSet
   0217 90s00r22           1361 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000b)
   021A 74 64              1362 	mov	a,#0x64
   021C F0                 1363 	movx	@dptr,a
                           1364 ;	genPointerSet
                           1365 ;     genFarPointerSet
   021D 90s00r23           1366 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000c)
   0220 74 75              1367 	mov	a,#0x75
   0222 F0                 1368 	movx	@dptr,a
                           1369 ;	genPointerSet
                           1370 ;     genFarPointerSet
   0223 90s00r24           1371 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000d)
   0226 74 6D              1372 	mov	a,#0x6D
   0228 F0                 1373 	movx	@dptr,a
                           1374 ;	genPointerSet
                           1375 ;     genFarPointerSet
   0229 90s00r25           1376 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000e)
   022C 74 70              1377 	mov	a,#0x70
   022E F0                 1378 	movx	@dptr,a
                           1379 ;	genPointerSet
                           1380 ;     genFarPointerSet
   022F 90s00r26           1381 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000f)
                           1382 ;	Peephole 181	changed mov to clr
   0232 E4                 1383 	clr	a
   0233 F0                 1384 	movx	@dptr,a
                    0234   1385 	C$lcd.c$101$1$1 ==.
                           1386 ;	lcd.c:101: lcd_command_write(temp_storage);
                           1387 ;	genCall
   0234 75 82 40           1388 	mov	dpl,#0x40
   0237 12s05r99           1389 	lcall	_lcd_command_write
                    023A   1390 	C$lcd.c$102$1$1 ==.
                           1391 ;	lcd.c:102: my_printf(cgram_flush_txt);
                           1392 ;	genCall
                           1393 ;	Peephole 182.a	used 16 bit load of DPTR
   023A 90s00r17           1394 	mov	dptr,#_lcd_cgram_flush_cgram_flush_txt_1_1
   023D 12s00r00           1395 	lcall	_my_printf
                    0240   1396 	C$lcd.c$103$1$1 ==.
                           1397 ;	lcd.c:103: for(count=0; count<4; count++)
                           1398 ;	genAssign
   0240 7A 00              1399 	mov	r2,#0x00
   0242 7B 00              1400 	mov	r3,#0x00
                           1401 ;	genAssign
   0244 7C 00              1402 	mov	r4,#0x00
   0246                    1403 00105$:
                           1404 ;	genCmpLt
                           1405 ;	genCmp
   0246 BC 04 00           1406 	cjne	r4,#0x04,00117$
   0249                    1407 00117$:
                           1408 ;	genIfxJump
   0249 40 03              1409 	jc	00118$
   024B 02s02rFE           1410 	ljmp	00108$
   024E                    1411 00118$:
                    024E   1412 	C$lcd.c$105$2$2 ==.
                           1413 ;	lcd.c:105: putchar('\n');
                           1414 ;	genCall
   024E 75 82 0A           1415 	mov	dpl,#0x0A
   0251 C0 02              1416 	push	ar2
   0253 C0 03              1417 	push	ar3
   0255 C0 04              1418 	push	ar4
   0257 12s00r00           1419 	lcall	_putchar
   025A D0 04              1420 	pop	ar4
   025C D0 03              1421 	pop	ar3
   025E D0 02              1422 	pop	ar2
                    0260   1423 	C$lcd.c$106$2$2 ==.
                           1424 ;	lcd.c:106: putchar('\r');
                           1425 ;	genCall
   0260 75 82 0D           1426 	mov	dpl,#0x0D
   0263 C0 02              1427 	push	ar2
   0265 C0 03              1428 	push	ar3
   0267 C0 04              1429 	push	ar4
   0269 12s00r00           1430 	lcall	_putchar
   026C D0 04              1431 	pop	ar4
   026E D0 03              1432 	pop	ar3
   0270 D0 02              1433 	pop	ar2
                    0272   1434 	C$lcd.c$107$2$2 ==.
                           1435 ;	lcd.c:107: print_number_hex(address,2);
                           1436 ;	genCast
   0272 8A 05              1437 	mov	ar5,r2
   0274 8B 06              1438 	mov	ar6,r3
   0276 7F 00              1439 	mov	r7,#0x00
   0278 78 00              1440 	mov	r0,#0x00
                           1441 ;	genAssign
   027A 90s00r00           1442 	mov	dptr,#_print_number_hex_PARM_2
   027D 74 02              1443 	mov	a,#0x02
   027F F0                 1444 	movx	@dptr,a
                           1445 ;	genCall
   0280 8D 82              1446 	mov	dpl,r5
   0282 8E 83              1447 	mov	dph,r6
   0284 8F F0              1448 	mov	b,r7
   0286 E8                 1449 	mov	a,r0
   0287 C0 02              1450 	push	ar2
   0289 C0 03              1451 	push	ar3
   028B C0 04              1452 	push	ar4
   028D 12s00r00           1453 	lcall	_print_number_hex
   0290 D0 04              1454 	pop	ar4
   0292 D0 03              1455 	pop	ar3
   0294 D0 02              1456 	pop	ar2
                    0296   1457 	C$lcd.c$108$2$2 ==.
                           1458 ;	lcd.c:108: putchar(':');
                           1459 ;	genCall
   0296 75 82 3A           1460 	mov	dpl,#0x3A
   0299 C0 02              1461 	push	ar2
   029B C0 03              1462 	push	ar3
   029D C0 04              1463 	push	ar4
   029F 12s00r00           1464 	lcall	_putchar
   02A2 D0 04              1465 	pop	ar4
   02A4 D0 03              1466 	pop	ar3
   02A6 D0 02              1467 	pop	ar2
                    02A8   1468 	C$lcd.c$109$1$1 ==.
                           1469 ;	lcd.c:109: for(i=0;i<16;i++)
                           1470 ;	genAssign
   02A8 7D 00              1471 	mov	r5,#0x00
   02AA                    1472 00101$:
                           1473 ;	genCmpLt
                           1474 ;	genCmp
   02AA BD 10 00           1475 	cjne	r5,#0x10,00119$
   02AD                    1476 00119$:
                           1477 ;	genIfxJump
                           1478 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02AD 50 44              1479 	jnc	00104$
                           1480 ;	Peephole 300	removed redundant label 00120$
                    02AF   1481 	C$lcd.c$111$3$3 ==.
                           1482 ;	lcd.c:111: putchar(32);//space
                           1483 ;	genCall
   02AF 75 82 20           1484 	mov	dpl,#0x20
   02B2 C0 02              1485 	push	ar2
   02B4 C0 03              1486 	push	ar3
   02B6 C0 04              1487 	push	ar4
   02B8 C0 05              1488 	push	ar5
   02BA 12s00r00           1489 	lcall	_putchar
   02BD D0 05              1490 	pop	ar5
   02BF D0 04              1491 	pop	ar4
   02C1 D0 03              1492 	pop	ar3
   02C3 D0 02              1493 	pop	ar2
                    02C5   1494 	C$lcd.c$112$3$3 ==.
                           1495 ;	lcd.c:112: data_byte = *(lcd_data_read_address);
                           1496 ;	genPointerGet
                           1497 ;	genFarPointerGet
                           1498 ;	Peephole 182.b	used 16 bit load of dptr
   02C5 90 B0 00           1499 	mov	dptr,#0xB000
   02C8 E0                 1500 	movx	a,@dptr
   02C9 FE                 1501 	mov	r6,a
                    02CA   1502 	C$lcd.c$113$3$3 ==.
                           1503 ;	lcd.c:113: print_number_hex(data_byte,2);
                           1504 ;	genCast
   02CA 7F 00              1505 	mov	r7,#0x00
   02CC 78 00              1506 	mov	r0,#0x00
   02CE 79 00              1507 	mov	r1,#0x00
                           1508 ;	genAssign
   02D0 90s00r00           1509 	mov	dptr,#_print_number_hex_PARM_2
   02D3 74 02              1510 	mov	a,#0x02
   02D5 F0                 1511 	movx	@dptr,a
                           1512 ;	genCall
   02D6 8E 82              1513 	mov	dpl,r6
   02D8 8F 83              1514 	mov	dph,r7
   02DA 88 F0              1515 	mov	b,r0
   02DC E9                 1516 	mov	a,r1
   02DD C0 02              1517 	push	ar2
   02DF C0 03              1518 	push	ar3
   02E1 C0 04              1519 	push	ar4
   02E3 C0 05              1520 	push	ar5
   02E5 12s00r00           1521 	lcall	_print_number_hex
   02E8 D0 05              1522 	pop	ar5
   02EA D0 04              1523 	pop	ar4
   02EC D0 03              1524 	pop	ar3
   02EE D0 02              1525 	pop	ar2
                    02F0   1526 	C$lcd.c$109$2$2 ==.
                           1527 ;	lcd.c:109: for(i=0;i<16;i++)
                           1528 ;	genPlus
                           1529 ;     genPlusIncr
   02F0 0D                 1530 	inc	r5
                           1531 ;	Peephole 112.b	changed ljmp to sjmp
   02F1 80 B7              1532 	sjmp	00101$
   02F3                    1533 00104$:
                    02F3   1534 	C$lcd.c$115$2$2 ==.
                           1535 ;	lcd.c:115: address+=16;
                           1536 ;	genPlus
                           1537 ;     genPlusIncr
   02F3 74 10              1538 	mov	a,#0x10
                           1539 ;	Peephole 236.a	used r2 instead of ar2
   02F5 2A                 1540 	add	a,r2
   02F6 FA                 1541 	mov	r2,a
                           1542 ;	Peephole 181	changed mov to clr
   02F7 E4                 1543 	clr	a
                           1544 ;	Peephole 236.b	used r3 instead of ar3
   02F8 3B                 1545 	addc	a,r3
   02F9 FB                 1546 	mov	r3,a
                    02FA   1547 	C$lcd.c$103$1$1 ==.
                           1548 ;	lcd.c:103: for(count=0; count<4; count++)
                           1549 ;	genPlus
                           1550 ;     genPlusIncr
   02FA 0C                 1551 	inc	r4
   02FB 02s02r46           1552 	ljmp	00105$
   02FE                    1553 00108$:
                    02FE   1554 	C$lcd.c$117$1$1 ==.
                           1555 ;	lcd.c:117: lcd_go_to_x_y(lcd_current_row,lcd_current_column);
                           1556 ;	genAssign
   02FE 90s00r02           1557 	mov	dptr,#_lcd_current_row
   0301 E0                 1558 	movx	a,@dptr
   0302 FA                 1559 	mov	r2,a
                           1560 ;	genAssign
   0303 90s00r01           1561 	mov	dptr,#_lcd_current_column
   0306 E0                 1562 	movx	a,@dptr
                           1563 ;	genAssign
   0307 FB                 1564 	mov	r3,a
   0308 90s00r3A           1565 	mov	dptr,#_lcd_go_to_x_y_PARM_2
                           1566 ;	Peephole 100	removed redundant mov
   030B F0                 1567 	movx	@dptr,a
                           1568 ;	genCall
   030C 8A 82              1569 	mov	dpl,r2
                    030E   1570 	C$lcd.c$118$1$1 ==.
                           1571 ;	lcd.c:118: return;
                           1572 ;	genRet
                    030E   1573 	C$lcd.c$119$1$1 ==.
                    030E   1574 	XG$lcd_cgram_flush$0$0 ==.
                           1575 ;	Peephole 253.b	replaced lcall/ret with ljmp
   030E 02s04r3B           1576 	ljmp	_lcd_go_to_x_y
                           1577 ;
                           1578 ;------------------------------------------------------------
                           1579 ;Allocation info for local variables in function 'lcd_go_to_addr'
                           1580 ;------------------------------------------------------------
                           1581 ;address                   Allocated with name '_lcd_go_to_addr_address_1_1'
                           1582 ;invalid_address_txt       Allocated with name '_lcd_go_to_addr_invalid_address_txt_1_1'
                           1583 ;------------------------------------------------------------
                    0311   1584 	G$lcd_go_to_addr$0$0 ==.
                    0311   1585 	C$lcd.c$126$1$1 ==.
                           1586 ;	lcd.c:126: void lcd_go_to_addr(__xdata uint8_t address)
                           1587 ;	-----------------------------------------
                           1588 ;	 function lcd_go_to_addr
                           1589 ;	-----------------------------------------
   0311                    1590 _lcd_go_to_addr:
                           1591 ;	genReceive
   0311 E5 82              1592 	mov	a,dpl
   0313 90s00r27           1593 	mov	dptr,#_lcd_go_to_addr_address_1_1
   0316 F0                 1594 	movx	@dptr,a
                    0317   1595 	C$lcd.c$128$1$1 ==.
                           1596 ;	lcd.c:128: __xdata uint8_t invalid_address_txt[]="\n\rInvalid Address";
                           1597 ;	genPointerSet
                           1598 ;     genFarPointerSet
   0317 90s00r28           1599 	mov	dptr,#_lcd_go_to_addr_invalid_address_txt_1_1
   031A 74 0A              1600 	mov	a,#0x0A
   031C F0                 1601 	movx	@dptr,a
                           1602 ;	genPointerSet
                           1603 ;     genFarPointerSet
   031D 90s00r29           1604 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0001)
   0320 74 0D              1605 	mov	a,#0x0D
   0322 F0                 1606 	movx	@dptr,a
                           1607 ;	genPointerSet
                           1608 ;     genFarPointerSet
   0323 90s00r2A           1609 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0002)
   0326 74 49              1610 	mov	a,#0x49
   0328 F0                 1611 	movx	@dptr,a
                           1612 ;	genPointerSet
                           1613 ;     genFarPointerSet
   0329 90s00r2B           1614 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0003)
   032C 74 6E              1615 	mov	a,#0x6E
   032E F0                 1616 	movx	@dptr,a
                           1617 ;	genPointerSet
                           1618 ;     genFarPointerSet
   032F 90s00r2C           1619 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0004)
   0332 74 76              1620 	mov	a,#0x76
   0334 F0                 1621 	movx	@dptr,a
                           1622 ;	genPointerSet
                           1623 ;     genFarPointerSet
   0335 90s00r2D           1624 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0005)
   0338 74 61              1625 	mov	a,#0x61
   033A F0                 1626 	movx	@dptr,a
                           1627 ;	genPointerSet
                           1628 ;     genFarPointerSet
   033B 90s00r2E           1629 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0006)
   033E 74 6C              1630 	mov	a,#0x6C
   0340 F0                 1631 	movx	@dptr,a
                           1632 ;	genPointerSet
                           1633 ;     genFarPointerSet
   0341 90s00r2F           1634 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0007)
   0344 74 69              1635 	mov	a,#0x69
   0346 F0                 1636 	movx	@dptr,a
                           1637 ;	genPointerSet
                           1638 ;     genFarPointerSet
   0347 90s00r30           1639 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0008)
   034A 74 64              1640 	mov	a,#0x64
   034C F0                 1641 	movx	@dptr,a
                           1642 ;	genPointerSet
                           1643 ;     genFarPointerSet
   034D 90s00r31           1644 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0009)
   0350 74 20              1645 	mov	a,#0x20
   0352 F0                 1646 	movx	@dptr,a
                           1647 ;	genPointerSet
                           1648 ;     genFarPointerSet
   0353 90s00r32           1649 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x000a)
   0356 74 41              1650 	mov	a,#0x41
   0358 F0                 1651 	movx	@dptr,a
                           1652 ;	genPointerSet
                           1653 ;     genFarPointerSet
   0359 90s00r33           1654 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x000b)
