                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:13 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                    0003    691 Lmain$Welcome_txt$1$1==.
   0003                     692 _main_Welcome_txt_1_1:
   0003                     693 	.ds 45
                    0030    694 Lmain$Welcome_lcd_txt$1$1==.
   0030                     695 _main_Welcome_lcd_txt_1_1:
   0030                     696 	.ds 32
                    0050    697 Lmain$Instructions_txt$1$1==.
   0050                     698 _main_Instructions_txt_1_1:
   0050                     699 	.ds 238
                    013E    700 Lmain$Enter_data_txt$1$1==.
   013E                     701 _main_Enter_data_txt_1_1:
   013E                     702 	.ds 14
                    014C    703 Lmain$Enter_Address_txt$1$1==.
   014C                     704 _main_Enter_Address_txt_1_1:
   014C                     705 	.ds 17
                    015D    706 Lmain$Write_mode_txt$1$1==.
   015D                     707 _main_Write_mode_txt_1_1:
   015D                     708 	.ds 13
                    016A    709 Lmain$Write_complete_txt$1$1==.
   016A                     710 _main_Write_complete_txt_1_1:
   016A                     711 	.ds 18
                    017C    712 Lmain$Read_mode_txt$1$1==.
   017C                     713 _main_Read_mode_txt_1_1:
   017C                     714 	.ds 13
                    0189    715 Lmain$Data_read_txt$1$1==.
   0189                     716 _main_Data_read_txt_1_1:
   0189                     717 	.ds 13
                    0196    718 Lmain$Read_complete_txt$1$1==.
   0196                     719 _main_Read_complete_txt_1_1:
   0196                     720 	.ds 17
                    01A7    721 Lmain$LCD_address_jump_txt$1$1==.
   01A7                     722 _main_LCD_address_jump_txt_1_1:
   01A7                     723 	.ds 19
                    01BA    724 Lmain$LCD_coordinate_jump_txt$1$1==.
   01BA                     725 _main_LCD_coordinate_jump_txt_1_1:
   01BA                     726 	.ds 24
                    01D2    727 Lmain$xcoordinate_txt$1$1==.
   01D2                     728 _main_xcoordinate_txt_1_1:
   01D2                     729 	.ds 28
                    01EE    730 Lmain$ycoordinate_txt$1$1==.
   01EE                     731 _main_ycoordinate_txt_1_1:
   01EE                     732 	.ds 31
                    020D    733 Lmain$custom_character_txt$1$1==.
   020D                     734 _main_custom_character_txt_1_1:
   020D                     735 	.ds 83
                    0260    736 Lmain$invalid_txt$1$1==.
   0260                     737 _main_invalid_txt_1_1:
   0260                     738 	.ds 16
                    0270    739 Lmain$invalid_address$1$1==.
   0270                     740 _main_invalid_address_1_1:
   0270                     741 	.ds 18
                            742 ;--------------------------------------------------------
                            743 ; external initialized ram data
                            744 ;--------------------------------------------------------
                            745 	.area XISEG   (XDATA)
                            746 	.area HOME    (CODE)
                            747 	.area GSINIT0 (CODE)
                            748 	.area GSINIT1 (CODE)
                            749 	.area GSINIT2 (CODE)
                            750 	.area GSINIT3 (CODE)
                            751 	.area GSINIT4 (CODE)
                            752 	.area GSINIT5 (CODE)
                            753 	.area GSINIT  (CODE)
                            754 	.area GSFINAL (CODE)
                            755 	.area CSEG    (CODE)
                            756 ;--------------------------------------------------------
                            757 ; interrupt vector 
                            758 ;--------------------------------------------------------
                            759 	.area HOME    (CODE)
   0000                     760 __interrupt_vect:
   0000 02s00r00            761 	ljmp	__sdcc_gsinit_startup
   0003 32                  762 	reti
   0004                     763 	.ds	7
   000B 32                  764 	reti
   000C                     765 	.ds	7
   0013 32                  766 	reti
   0014                     767 	.ds	7
   001B 32                  768 	reti
   001C                     769 	.ds	7
   0023 02s00r00            770 	ljmp	_wake_up
                            771 ;--------------------------------------------------------
                            772 ; global & static initialisations
                            773 ;--------------------------------------------------------
                            774 	.area HOME    (CODE)
                            775 	.area GSINIT  (CODE)
                            776 	.area GSFINAL (CODE)
                            777 	.area GSINIT  (CODE)
                            778 	.globl __sdcc_gsinit_startup
                            779 	.globl __sdcc_program_startup
                            780 	.globl __start__stack
                            781 	.globl __mcs51_genXINIT
                            782 	.globl __mcs51_genXRAMCLEAR
                            783 	.globl __mcs51_genRAMCLEAR
                            784 	.area GSFINAL (CODE)
   0000 02s00r00            785 	ljmp	__sdcc_program_startup
                            786 ;--------------------------------------------------------
                            787 ; Home
                            788 ;--------------------------------------------------------
                            789 	.area HOME    (CODE)
                            790 	.area CSEG    (CODE)
   0000                     791 __sdcc_program_startup:
   0000 12s00r0C            792 	lcall	_main
                            793 ;	return from main will lock up
   0003 80 FE               794 	sjmp .
                            795 ;--------------------------------------------------------
                            796 ; code
                            797 ;--------------------------------------------------------
                            798 	.area CSEG    (CODE)
                            799 ;------------------------------------------------------------
                            800 ;Allocation info for local variables in function '_sdcc_external_startup'
                            801 ;------------------------------------------------------------
                            802 ;------------------------------------------------------------
                    0005    803 	G$_sdcc_external_startup$0$0 ==.
                    0005    804 	C$main.c$15$0$0 ==.
                            805 ;	main.c:15: _sdcc_external_startup()
                            806 ;	-----------------------------------------
                            807 ;	 function _sdcc_external_startup
                            808 ;	-----------------------------------------
   0005                     809 __sdcc_external_startup:
                    0002    810 	ar2 = 0x02
                    0003    811 	ar3 = 0x03
                    0004    812 	ar4 = 0x04
                    0005    813 	ar5 = 0x05
                    0006    814 	ar6 = 0x06
                    0007    815 	ar7 = 0x07
                    0000    816 	ar0 = 0x00
                    0001    817 	ar1 = 0x01
                    0005    818 	C$main.c$17$1$1 ==.
                            819 ;	main.c:17: AUXR |= 0x0C;
                            820 ;	genOr
   0005 43 8E 0C            821 	orl	_AUXR,#0x0C
                    0008    822 	C$main.c$18$1$1 ==.
                            823 ;	main.c:18: return 0;
                            824 ;	genRet
                            825 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            826 	mov	dptr,#0x0000
                            827 ;	Peephole 300	removed redundant label 00101$
                    000B    828 	C$main.c$19$1$1 ==.
                    000B    829 	XG$_sdcc_external_startup$0$0 ==.
   000B 22                  830 	ret
                            831 ;------------------------------------------------------------
                            832 ;Allocation info for local variables in function 'main'
                            833 ;------------------------------------------------------------
                            834 ;key_pressed               Allocated with name '_main_key_pressed_1_1'
                            835 ;exit_code                 Allocated with name '_main_exit_code_1_1'
                            836 ;data_byte                 Allocated with name '_main_data_byte_1_1'
                            837 ;x                         Allocated with name '_main_x_1_1'
                            838 ;y                         Allocated with name '_main_y_1_1'
                            839 ;i                         Allocated with name '_main_i_1_1'
                            840 ;address                   Allocated with name '_main_address_1_1'
                            841 ;Welcome_txt               Allocated with name '_main_Welcome_txt_1_1'
                            842 ;Welcome_lcd_txt           Allocated with name '_main_Welcome_lcd_txt_1_1'
                            843 ;Instructions_txt          Allocated with name '_main_Instructions_txt_1_1'
                            844 ;Enter_data_txt            Allocated with name '_main_Enter_data_txt_1_1'
                            845 ;Enter_Address_txt         Allocated with name '_main_Enter_Address_txt_1_1'
                            846 ;Write_mode_txt            Allocated with name '_main_Write_mode_txt_1_1'
                            847 ;Write_complete_txt        Allocated with name '_main_Write_complete_txt_1_1'
                            848 ;Read_mode_txt             Allocated with name '_main_Read_mode_txt_1_1'
                            849 ;Data_read_txt             Allocated with name '_main_Data_read_txt_1_1'
                            850 ;Read_complete_txt         Allocated with name '_main_Read_complete_txt_1_1'
                            851 ;LCD_address_jump_txt      Allocated with name '_main_LCD_address_jump_txt_1_1'
                            852 ;LCD_coordinate_jump_txt   Allocated with name '_main_LCD_coordinate_jump_txt_1_1'
                            853 ;xcoordinate_txt           Allocated with name '_main_xcoordinate_txt_1_1'
                            854 ;ycoordinate_txt           Allocated with name '_main_ycoordinate_txt_1_1'
                            855 ;custom_character_txt      Allocated with name '_main_custom_character_txt_1_1'
                            856 ;invalid_txt               Allocated with name '_main_invalid_txt_1_1'
