                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:13 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3536 ;     genFarPointerSet
   0C4C 90s02r10           3537 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0003)
   0C4F 74 75              3538 	mov	a,#0x75
   0C51 F0                 3539 	movx	@dptr,a
                           3540 ;	genPointerSet
                           3541 ;     genFarPointerSet
   0C52 90s02r11           3542 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0004)
   0C55 74 73              3543 	mov	a,#0x73
   0C57 F0                 3544 	movx	@dptr,a
                           3545 ;	genPointerSet
                           3546 ;     genFarPointerSet
   0C58 90s02r12           3547 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0005)
   0C5B 74 74              3548 	mov	a,#0x74
   0C5D F0                 3549 	movx	@dptr,a
                           3550 ;	genPointerSet
                           3551 ;     genFarPointerSet
   0C5E 90s02r13           3552 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0006)
   0C61 74 6F              3553 	mov	a,#0x6F
   0C63 F0                 3554 	movx	@dptr,a
                           3555 ;	genPointerSet
                           3556 ;     genFarPointerSet
   0C64 90s02r14           3557 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0007)
   0C67 74 6D              3558 	mov	a,#0x6D
   0C69 F0                 3559 	movx	@dptr,a
                           3560 ;	genPointerSet
                           3561 ;     genFarPointerSet
   0C6A 90s02r15           3562 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0008)
   0C6D 74 20              3563 	mov	a,#0x20
   0C6F F0                 3564 	movx	@dptr,a
                           3565 ;	genPointerSet
                           3566 ;     genFarPointerSet
   0C70 90s02r16           3567 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0009)
   0C73 74 43              3568 	mov	a,#0x43
   0C75 F0                 3569 	movx	@dptr,a
                           3570 ;	genPointerSet
                           3571 ;     genFarPointerSet
   0C76 90s02r17           3572 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x000a)
   0C79 74 68              3573 	mov	a,#0x68
   0C7B F0                 3574 	movx	@dptr,a
                           3575 ;	genPointerSet
                           3576 ;     genFarPointerSet
   0C7C 90s02r18           3577 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x000b)
   0C7F 74 61              3578 	mov	a,#0x61
   0C81 F0                 3579 	movx	@dptr,a
                           3580 ;	genPointerSet
                           3581 ;     genFarPointerSet
   0C82 90s02r19           3582 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x000c)
   0C85 74 72              3583 	mov	a,#0x72
   0C87 F0                 3584 	movx	@dptr,a
                           3585 ;	genPointerSet
                           3586 ;     genFarPointerSet
   0C88 90s02r1A           3587 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x000d)
   0C8B 74 61              3588 	mov	a,#0x61
   0C8D F0                 3589 	movx	@dptr,a
                           3590 ;	genPointerSet
                           3591 ;     genFarPointerSet
   0C8E 90s02r1B           3592 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x000e)
   0C91 74 63              3593 	mov	a,#0x63
   0C93 F0                 3594 	movx	@dptr,a
                           3595 ;	genPointerSet
                           3596 ;     genFarPointerSet
   0C94 90s02r1C           3597 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x000f)
   0C97 74 74              3598 	mov	a,#0x74
   0C99 F0                 3599 	movx	@dptr,a
                           3600 ;	genPointerSet
                           3601 ;     genFarPointerSet
   0C9A 90s02r1D           3602 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0010)
   0C9D 74 65              3603 	mov	a,#0x65
   0C9F F0                 3604 	movx	@dptr,a
                           3605 ;	genPointerSet
                           3606 ;     genFarPointerSet
   0CA0 90s02r1E           3607 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0011)
   0CA3 74 72              3608 	mov	a,#0x72
   0CA5 F0                 3609 	movx	@dptr,a
                           3610 ;	genPointerSet
                           3611 ;     genFarPointerSet
   0CA6 90s02r1F           3612 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0012)
   0CA9 74 20              3613 	mov	a,#0x20
   0CAB F0                 3614 	movx	@dptr,a
                           3615 ;	genPointerSet
                           3616 ;     genFarPointerSet
   0CAC 90s02r20           3617 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0013)
   0CAF 74 6D              3618 	mov	a,#0x6D
   0CB1 F0                 3619 	movx	@dptr,a
                           3620 ;	genPointerSet
                           3621 ;     genFarPointerSet
   0CB2 90s02r21           3622 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0014)
   0CB5 74 6F              3623 	mov	a,#0x6F
   0CB7 F0                 3624 	movx	@dptr,a
                           3625 ;	genPointerSet
                           3626 ;     genFarPointerSet
   0CB8 90s02r22           3627 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0015)
   0CBB 74 64              3628 	mov	a,#0x64
   0CBD F0                 3629 	movx	@dptr,a
                           3630 ;	genPointerSet
                           3631 ;     genFarPointerSet
   0CBE 90s02r23           3632 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0016)
   0CC1 74 65              3633 	mov	a,#0x65
   0CC3 F0                 3634 	movx	@dptr,a
                           3635 ;	genPointerSet
                           3636 ;     genFarPointerSet
   0CC4 90s02r24           3637 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0017)
   0CC7 74 0A              3638 	mov	a,#0x0A
   0CC9 F0                 3639 	movx	@dptr,a
                           3640 ;	genPointerSet
                           3641 ;     genFarPointerSet
   0CCA 90s02r25           3642 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0018)
   0CCD 74 0D              3643 	mov	a,#0x0D
   0CCF F0                 3644 	movx	@dptr,a
                           3645 ;	genPointerSet
                           3646 ;     genFarPointerSet
   0CD0 90s02r26           3647 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0019)
   0CD3 74 48              3648 	mov	a,#0x48
   0CD5 F0                 3649 	movx	@dptr,a
                           3650 ;	genPointerSet
                           3651 ;     genFarPointerSet
   0CD6 90s02r27           3652 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x001a)
   0CD9 74 6F              3653 	mov	a,#0x6F
   0CDB F0                 3654 	movx	@dptr,a
                           3655 ;	genPointerSet
                           3656 ;     genFarPointerSet
   0CDC 90s02r28           3657 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x001b)
   0CDF 74 77              3658 	mov	a,#0x77
   0CE1 F0                 3659 	movx	@dptr,a
                           3660 ;	genPointerSet
                           3661 ;     genFarPointerSet
   0CE2 90s02r29           3662 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x001c)
   0CE5 74 20              3663 	mov	a,#0x20
   0CE7 F0                 3664 	movx	@dptr,a
                           3665 ;	genPointerSet
                           3666 ;     genFarPointerSet
   0CE8 90s02r2A           3667 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x001d)
   0CEB 74 6D              3668 	mov	a,#0x6D
   0CED F0                 3669 	movx	@dptr,a
                           3670 ;	genPointerSet
                           3671 ;     genFarPointerSet
   0CEE 90s02r2B           3672 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x001e)
   0CF1 74 61              3673 	mov	a,#0x61
   0CF3 F0                 3674 	movx	@dptr,a
                           3675 ;	genPointerSet
                           3676 ;     genFarPointerSet
   0CF4 90s02r2C           3677 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x001f)
   0CF7 74 6E              3678 	mov	a,#0x6E
   0CF9 F0                 3679 	movx	@dptr,a
                           3680 ;	genPointerSet
                           3681 ;     genFarPointerSet
   0CFA 90s02r2D           3682 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0020)
   0CFD 74 79              3683 	mov	a,#0x79
   0CFF F0                 3684 	movx	@dptr,a
                           3685 ;	genPointerSet
                           3686 ;     genFarPointerSet
   0D00 90s02r2E           3687 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0021)
   0D03 74 20              3688 	mov	a,#0x20
   0D05 F0                 3689 	movx	@dptr,a
                           3690 ;	genPointerSet
                           3691 ;     genFarPointerSet
   0D06 90s02r2F           3692 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0022)
   0D09 74 63              3693 	mov	a,#0x63
   0D0B F0                 3694 	movx	@dptr,a
                           3695 ;	genPointerSet
                           3696 ;     genFarPointerSet
   0D0C 90s02r30           3697 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0023)
   0D0F 74 75              3698 	mov	a,#0x75
   0D11 F0                 3699 	movx	@dptr,a
                           3700 ;	genPointerSet
                           3701 ;     genFarPointerSet
   0D12 90s02r31           3702 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0024)
   0D15 74 73              3703 	mov	a,#0x73
   0D17 F0                 3704 	movx	@dptr,a
                           3705 ;	genPointerSet
                           3706 ;     genFarPointerSet
   0D18 90s02r32           3707 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0025)
   0D1B 74 74              3708 	mov	a,#0x74
   0D1D F0                 3709 	movx	@dptr,a
                           3710 ;	genPointerSet
                           3711 ;     genFarPointerSet
   0D1E 90s02r33           3712 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0026)
   0D21 74 6F              3713 	mov	a,#0x6F
   0D23 F0                 3714 	movx	@dptr,a
                           3715 ;	genPointerSet
                           3716 ;     genFarPointerSet
   0D24 90s02r34           3717 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0027)
   0D27 74 6D              3718 	mov	a,#0x6D
   0D29 F0                 3719 	movx	@dptr,a
                           3720 ;	genPointerSet
                           3721 ;     genFarPointerSet
   0D2A 90s02r35           3722 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0028)
   0D2D 74 20              3723 	mov	a,#0x20
   0D2F F0                 3724 	movx	@dptr,a
                           3725 ;	genPointerSet
                           3726 ;     genFarPointerSet
   0D30 90s02r36           3727 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0029)
   0D33 74 63              3728 	mov	a,#0x63
   0D35 F0                 3729 	movx	@dptr,a
                           3730 ;	genPointerSet
                           3731 ;     genFarPointerSet
   0D36 90s02r37           3732 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x002a)
   0D39 74 68              3733 	mov	a,#0x68
   0D3B F0                 3734 	movx	@dptr,a
                           3735 ;	genPointerSet
                           3736 ;     genFarPointerSet
   0D3C 90s02r38           3737 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x002b)
   0D3F 74 61              3738 	mov	a,#0x61
   0D41 F0                 3739 	movx	@dptr,a
                           3740 ;	genPointerSet
                           3741 ;     genFarPointerSet
   0D42 90s02r39           3742 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x002c)
   0D45 74 72              3743 	mov	a,#0x72
   0D47 F0                 3744 	movx	@dptr,a
                           3745 ;	genPointerSet
                           3746 ;     genFarPointerSet
   0D48 90s02r3A           3747 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x002d)
   0D4B 74 61              3748 	mov	a,#0x61
   0D4D F0                 3749 	movx	@dptr,a
                           3750 ;	genPointerSet
                           3751 ;     genFarPointerSet
   0D4E 90s02r3B           3752 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x002e)
   0D51 74 63              3753 	mov	a,#0x63
   0D53 F0                 3754 	movx	@dptr,a
                           3755 ;	genPointerSet
                           3756 ;     genFarPointerSet
   0D54 90s02r3C           3757 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x002f)
   0D57 74 74              3758 	mov	a,#0x74
   0D59 F0                 3759 	movx	@dptr,a
                           3760 ;	genPointerSet
                           3761 ;     genFarPointerSet
   0D5A 90s02r3D           3762 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0030)
   0D5D 74 65              3763 	mov	a,#0x65
   0D5F F0                 3764 	movx	@dptr,a
                           3765 ;	genPointerSet
                           3766 ;     genFarPointerSet
   0D60 90s02r3E           3767 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0031)
   0D63 74 72              3768 	mov	a,#0x72
   0D65 F0                 3769 	movx	@dptr,a
                           3770 ;	genPointerSet
                           3771 ;     genFarPointerSet
   0D66 90s02r3F           3772 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0032)
   0D69 74 73              3773 	mov	a,#0x73
   0D6B F0                 3774 	movx	@dptr,a
                           3775 ;	genPointerSet
                           3776 ;     genFarPointerSet
   0D6C 90s02r40           3777 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0033)
   0D6F 74 20              3778 	mov	a,#0x20
   0D71 F0                 3779 	movx	@dptr,a
                           3780 ;	genPointerSet
                           3781 ;     genFarPointerSet
   0D72 90s02r41           3782 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0034)
   0D75 74 64              3783 	mov	a,#0x64
   0D77 F0                 3784 	movx	@dptr,a
                           3785 ;	genPointerSet
                           3786 ;     genFarPointerSet
   0D78 90s02r42           3787 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0035)
   0D7B 74 6F              3788 	mov	a,#0x6F
   0D7D F0                 3789 	movx	@dptr,a
                           3790 ;	genPointerSet
                           3791 ;     genFarPointerSet
   0D7E 90s02r43           3792 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0036)
   0D81 74 20              3793 	mov	a,#0x20
   0D83 F0                 3794 	movx	@dptr,a
                           3795 ;	genPointerSet
                           3796 ;     genFarPointerSet
   0D84 90s02r44           3797 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0037)
   0D87 74 79              3798 	mov	a,#0x79
   0D89 F0                 3799 	movx	@dptr,a
                           3800 ;	genPointerSet
                           3801 ;     genFarPointerSet
   0D8A 90s02r45           3802 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0038)
   0D8D 74 6F              3803 	mov	a,#0x6F
   0D8F F0                 3804 	movx	@dptr,a
                           3805 ;	genPointerSet
                           3806 ;     genFarPointerSet
   0D90 90s02r46           3807 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0039)
   0D93 74 75              3808 	mov	a,#0x75
   0D95 F0                 3809 	movx	@dptr,a
                           3810 ;	genPointerSet
                           3811 ;     genFarPointerSet
   0D96 90s02r47           3812 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x003a)
   0D99 74 20              3813 	mov	a,#0x20
   0D9B F0                 3814 	movx	@dptr,a
                           3815 ;	genPointerSet
                           3816 ;     genFarPointerSet
   0D9C 90s02r48           3817 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x003b)
   0D9F 74 77              3818 	mov	a,#0x77
   0DA1 F0                 3819 	movx	@dptr,a
                           3820 ;	genPointerSet
                           3821 ;     genFarPointerSet
   0DA2 90s02r49           3822 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x003c)
   0DA5 74 61              3823 	mov	a,#0x61
   0DA7 F0                 3824 	movx	@dptr,a
                           3825 ;	genPointerSet
                           3826 ;     genFarPointerSet
   0DA8 90s02r4A           3827 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x003d)
   0DAB 74 6E              3828 	mov	a,#0x6E
   0DAD F0                 3829 	movx	@dptr,a
                           3830 ;	genPointerSet
                           3831 ;     genFarPointerSet
   0DAE 90s02r4B           3832 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x003e)
   0DB1 74 74              3833 	mov	a,#0x74
   0DB3 F0                 3834 	movx	@dptr,a
                           3835 ;	genPointerSet
                           3836 ;     genFarPointerSet
   0DB4 90s02r4C           3837 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x003f)
   0DB7 74 20              3838 	mov	a,#0x20
   0DB9 F0                 3839 	movx	@dptr,a
                           3840 ;	genPointerSet
                           3841 ;     genFarPointerSet
   0DBA 90s02r4D           3842 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0040)
   0DBD 74 74              3843 	mov	a,#0x74
   0DBF F0                 3844 	movx	@dptr,a
                           3845 ;	genPointerSet
                           3846 ;     genFarPointerSet
   0DC0 90s02r4E           3847 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0041)
   0DC3 74 6F              3848 	mov	a,#0x6F
   0DC5 F0                 3849 	movx	@dptr,a
                           3850 ;	genPointerSet
                           3851 ;     genFarPointerSet
   0DC6 90s02r4F           3852 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0042)
   0DC9 74 20              3853 	mov	a,#0x20
   0DCB F0                 3854 	movx	@dptr,a
                           3855 ;	genPointerSet
                           3856 ;     genFarPointerSet
   0DCC 90s02r50           3857 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0043)
   0DCF 74 63              3858 	mov	a,#0x63
   0DD1 F0                 3859 	movx	@dptr,a
                           3860 ;	genPointerSet
                           3861 ;     genFarPointerSet
   0DD2 90s02r51           3862 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0044)
   0DD5 74 72              3863 	mov	a,#0x72
   0DD7 F0                 3864 	movx	@dptr,a
                           3865 ;	genPointerSet
                           3866 ;     genFarPointerSet
   0DD8 90s02r52           3867 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0045)
   0DDB 74 65              3868 	mov	a,#0x65
   0DDD F0                 3869 	movx	@dptr,a
                           3870 ;	genPointerSet
                           3871 ;     genFarPointerSet
   0DDE 90s02r53           3872 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0046)
   0DE1 74 61              3873 	mov	a,#0x61
   0DE3 F0                 3874 	movx	@dptr,a
                           3875 ;	genPointerSet
                           3876 ;     genFarPointerSet
   0DE4 90s02r54           3877 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0047)
   0DE7 74 74              3878 	mov	a,#0x74
   0DE9 F0                 3879 	movx	@dptr,a
                           3880 ;	genPointerSet
                           3881 ;     genFarPointerSet
   0DEA 90s02r55           3882 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0048)
   0DED 74 65              3883 	mov	a,#0x65
   0DEF F0                 3884 	movx	@dptr,a
                           3885 ;	genPointerSet
                           3886 ;     genFarPointerSet
   0DF0 90s02r56           3887 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0049)
   0DF3 74 3F              3888 	mov	a,#0x3F
   0DF5 F0                 3889 	movx	@dptr,a
                           3890 ;	genPointerSet
                           3891 ;     genFarPointerSet
   0DF6 90s02r57           3892 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x004a)
   0DF9 74 28              3893 	mov	a,#0x28
   0DFB F0                 3894 	movx	@dptr,a
                           3895 ;	genPointerSet
                           3896 ;     genFarPointerSet
   0DFC 90s02r58           3897 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x004b)
   0DFF 74 75              3898 	mov	a,#0x75
   0E01 F0                 3899 	movx	@dptr,a
                           3900 ;	genPointerSet
                           3901 ;     genFarPointerSet
   0E02 90s02r59           3902 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x004c)
   0E05 74 70              3903 	mov	a,#0x70
   0E07 F0                 3904 	movx	@dptr,a
                           3905 ;	genPointerSet
                           3906 ;     genFarPointerSet
   0E08 90s02r5A           3907 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x004d)
   0E0B 74 74              3908 	mov	a,#0x74
   0E0D F0                 3909 	movx	@dptr,a
                           3910 ;	genPointerSet
                           3911 ;     genFarPointerSet
   0E0E 90s02r5B           3912 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x004e)
   0E11 74 6F              3913 	mov	a,#0x6F
   0E13 F0                 3914 	movx	@dptr,a
                           3915 ;	genPointerSet
                           3916 ;     genFarPointerSet
   0E14 90s02r5C           3917 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x004f)
   0E17 74 20              3918 	mov	a,#0x20
   0E19 F0                 3919 	movx	@dptr,a
                           3920 ;	genPointerSet
                           3921 ;     genFarPointerSet
   0E1A 90s02r5D           3922 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0050)
   0E1D 74 38              3923 	mov	a,#0x38
   0E1F F0                 3924 	movx	@dptr,a
                           3925 ;	genPointerSet
                           3926 ;     genFarPointerSet
   0E20 90s02r5E           3927 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0051)
   0E23 74 29              3928 	mov	a,#0x29
   0E25 F0                 3929 	movx	@dptr,a
                           3930 ;	genPointerSet
                           3931 ;     genFarPointerSet
   0E26 90s02r5F           3932 	mov	dptr,#(_main_custom_character_txt_1_1 + 0x0052)
                           3933 ;	Peephole 181	changed mov to clr
   0E29 E4                 3934 	clr	a
   0E2A F0                 3935 	movx	@dptr,a
                    0E2B   3936 	C$main.c$48$1$1 ==.
                           3937 ;	main.c:48: __xdata uint8_t invalid_txt[]="\n\rInvalid Entry";
                           3938 ;	genPointerSet
                           3939 ;     genFarPointerSet
   0E2B 90s02r60           3940 	mov	dptr,#_main_invalid_txt_1_1
   0E2E 74 0A              3941 	mov	a,#0x0A
   0E30 F0                 3942 	movx	@dptr,a
                           3943 ;	genPointerSet
                           3944 ;     genFarPointerSet
   0E31 90s02r61           3945 	mov	dptr,#(_main_invalid_txt_1_1 + 0x0001)
   0E34 74 0D              3946 	mov	a,#0x0D
   0E36 F0                 3947 	movx	@dptr,a
                           3948 ;	genPointerSet
                           3949 ;     genFarPointerSet
   0E37 90s02r62           3950 	mov	dptr,#(_main_invalid_txt_1_1 + 0x0002)
   0E3A 74 49              3951 	mov	a,#0x49
   0E3C F0                 3952 	movx	@dptr,a
                           3953 ;	genPointerSet
                           3954 ;     genFarPointerSet
   0E3D 90s02r63           3955 	mov	dptr,#(_main_invalid_txt_1_1 + 0x0003)
   0E40 74 6E              3956 	mov	a,#0x6E
   0E42 F0                 3957 	movx	@dptr,a
                           3958 ;	genPointerSet
                           3959 ;     genFarPointerSet
   0E43 90s02r64           3960 	mov	dptr,#(_main_invalid_txt_1_1 + 0x0004)
   0E46 74 76              3961 	mov	a,#0x76
   0E48 F0                 3962 	movx	@dptr,a
                           3963 ;	genPointerSet
                           3964 ;     genFarPointerSet
   0E49 90s02r65           3965 	mov	dptr,#(_main_invalid_txt_1_1 + 0x0005)
   0E4C 74 61              3966 	mov	a,#0x61
   0E4E F0                 3967 	movx	@dptr,a
                           3968 ;	genPointerSet
                           3969 ;     genFarPointerSet
   0E4F 90s02r66           3970 	mov	dptr,#(_main_invalid_txt_1_1 + 0x0006)
   0E52 74 6C              3971 	mov	a,#0x6C
   0E54 F0                 3972 	movx	@dptr,a
                           3973 ;	genPointerSet
                           3974 ;     genFarPointerSet
   0E55 90s02r67           3975 	mov	dptr,#(_main_invalid_txt_1_1 + 0x0007)
   0E58 74 69              3976 	mov	a,#0x69
   0E5A F0                 3977 	movx	@dptr,a
                           3978 ;	genPointerSet
                           3979 ;     genFarPointerSet
   0E5B 90s02r68           3980 	mov	dptr,#(_main_invalid_txt_1_1 + 0x0008)
   0E5E 74 64              3981 	mov	a,#0x64
   0E60 F0                 3982 	movx	@dptr,a
                           3983 ;	genPointerSet
                           3984 ;     genFarPointerSet
   0E61 90s02r69           3985 	mov	dptr,#(_main_invalid_txt_1_1 + 0x0009)
   0E64 74 20              3986 	mov	a,#0x20
   0E66 F0                 3987 	movx	@dptr,a
                           3988 ;	genPointerSet
                           3989 ;     genFarPointerSet
   0E67 90s02r6A           3990 	mov	dptr,#(_main_invalid_txt_1_1 + 0x000a)
   0E6A 74 45              3991 	mov	a,#0x45
   0E6C F0                 3992 	movx	@dptr,a
                           3993 ;	genPointerSet
                           3994 ;     genFarPointerSet
   0E6D 90s02r6B           3995 	mov	dptr,#(_main_invalid_txt_1_1 + 0x000b)
   0E70 74 6E              3996 	mov	a,#0x6E
   0E72 F0                 3997 	movx	@dptr,a
                           3998 ;	genPointerSet
                           3999 ;     genFarPointerSet
   0E73 90s02r6C           4000 	mov	dptr,#(_main_invalid_txt_1_1 + 0x000c)
   0E76 74 74              4001 	mov	a,#0x74
   0E78 F0                 4002 	movx	@dptr,a
                           4003 ;	genPointerSet
                           4004 ;     genFarPointerSet
   0E79 90s02r6D           4005 	mov	dptr,#(_main_invalid_txt_1_1 + 0x000d)
   0E7C 74 72              4006 	mov	a,#0x72
   0E7E F0                 4007 	movx	@dptr,a
                           4008 ;	genPointerSet
                           4009 ;     genFarPointerSet
   0E7F 90s02r6E           4010 	mov	dptr,#(_main_invalid_txt_1_1 + 0x000e)
   0E82 74 79              4011 	mov	a,#0x79
   0E84 F0                 4012 	movx	@dptr,a
                           4013 ;	genPointerSet
                           4014 ;     genFarPointerSet
   0E85 90s02r6F           4015 	mov	dptr,#(_main_invalid_txt_1_1 + 0x000f)
                           4016 ;	Peephole 181	changed mov to clr
   0E88 E4                 4017 	clr	a
   0E89 F0                 4018 	movx	@dptr,a
                    0E8A   4019 	C$main.c$49$1$1 ==.
                           4020 ;	main.c:49: __xdata uint8_t invalid_address[]="\n\rInvalid Address";
                           4021 ;	genPointerSet
                           4022 ;     genFarPointerSet
   0E8A 90s02r70           4023 	mov	dptr,#_main_invalid_address_1_1
   0E8D 74 0A              4024 	mov	a,#0x0A
   0E8F F0                 4025 	movx	@dptr,a
                           4026 ;	genPointerSet
                           4027 ;     genFarPointerSet
   0E90 90s02r71           4028 	mov	dptr,#(_main_invalid_address_1_1 + 0x0001)
   0E93 74 0D              4029 	mov	a,#0x0D
   0E95 F0                 4030 	movx	@dptr,a
                           4031 ;	genPointerSet
                           4032 ;     genFarPointerSet
   0E96 90s02r72           4033 	mov	dptr,#(_main_invalid_address_1_1 + 0x0002)
   0E99 74 49              4034 	mov	a,#0x49
   0E9B F0                 4035 	movx	@dptr,a
                           4036 ;	genPointerSet
                           4037 ;     genFarPointerSet
   0E9C 90s02r73           4038 	mov	dptr,#(_main_invalid_address_1_1 + 0x0003)
   0E9F 74 6E              4039 	mov	a,#0x6E
   0EA1 F0                 4040 	movx	@dptr,a
                           4041 ;	genPointerSet
                           4042 ;     genFarPointerSet
   0EA2 90s02r74           4043 	mov	dptr,#(_main_invalid_address_1_1 + 0x0004)
   0EA5 74 76              4044 	mov	a,#0x76
   0EA7 F0                 4045 	movx	@dptr,a
                           4046 ;	genPointerSet
                           4047 ;     genFarPointerSet
   0EA8 90s02r75           4048 	mov	dptr,#(_main_invalid_address_1_1 + 0x0005)
   0EAB 74 61              4049 	mov	a,#0x61
   0EAD F0                 4050 	movx	@dptr,a
                           4051 ;	genPointerSet
                           4052 ;     genFarPointerSet
   0EAE 90s02r76           4053 	mov	dptr,#(_main_invalid_address_1_1 + 0x0006)
   0EB1 74 6C              4054 	mov	a,#0x6C
   0EB3 F0                 4055 	movx	@dptr,a
                           4056 ;	genPointerSet
                           4057 ;     genFarPointerSet
   0EB4 90s02r77           4058 	mov	dptr,#(_main_invalid_address_1_1 + 0x0007)
   0EB7 74 69              4059 	mov	a,#0x69
   0EB9 F0                 4060 	movx	@dptr,a
                           4061 ;	genPointerSet
                           4062 ;     genFarPointerSet
   0EBA 90s02r78           4063 	mov	dptr,#(_main_invalid_address_1_1 + 0x0008)
   0EBD 74 64              4064 	mov	a,#0x64
   0EBF F0                 4065 	movx	@dptr,a
                           4066 ;	genPointerSet
                           4067 ;     genFarPointerSet
   0EC0 90s02r79           4068 	mov	dptr,#(_main_invalid_address_1_1 + 0x0009)
   0EC3 74 20              4069 	mov	a,#0x20
   0EC5 F0                 4070 	movx	@dptr,a
                           4071 ;	genPointerSet
                           4072 ;     genFarPointerSet
   0EC6 90s02r7A           4073 	mov	dptr,#(_main_invalid_address_1_1 + 0x000a)
   0EC9 74 41              4074 	mov	a,#0x41
   0ECB F0                 4075 	movx	@dptr,a
                           4076 ;	genPointerSet
                           4077 ;     genFarPointerSet
   0ECC 90s02r7B           4078 	mov	dptr,#(_main_invalid_address_1_1 + 0x000b)
   0ECF 74 64              4079 	mov	a,#0x64
   0ED1 F0                 4080 	movx	@dptr,a
                           4081 ;	genPointerSet
