                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:20:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
                           5315 ;     genFarPointerSet
   13C8 90s03r79           5316 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0071)
   13CB 74 71              5317 	mov	a,#0x71
   13CD F0                 5318 	movx	@dptr,a
                           5319 ;	genPointerSet
                           5320 ;     genFarPointerSet
   13CE 90s03r7A           5321 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0072)
   13D1 74 72              5322 	mov	a,#0x72
   13D3 F0                 5323 	movx	@dptr,a
                           5324 ;	genPointerSet
                           5325 ;     genFarPointerSet
   13D4 90s03r7B           5326 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0073)
   13D7 74 73              5327 	mov	a,#0x73
   13D9 F0                 5328 	movx	@dptr,a
                           5329 ;	genPointerSet
                           5330 ;     genFarPointerSet
   13DA 90s03r7C           5331 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0074)
   13DD 74 74              5332 	mov	a,#0x74
   13DF F0                 5333 	movx	@dptr,a
                           5334 ;	genPointerSet
                           5335 ;     genFarPointerSet
   13E0 90s03r7D           5336 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0075)
   13E3 74 75              5337 	mov	a,#0x75
   13E5 F0                 5338 	movx	@dptr,a
                           5339 ;	genPointerSet
                           5340 ;     genFarPointerSet
   13E6 90s03r7E           5341 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0076)
   13E9 74 76              5342 	mov	a,#0x76
   13EB F0                 5343 	movx	@dptr,a
                           5344 ;	genPointerSet
                           5345 ;     genFarPointerSet
   13EC 90s03r7F           5346 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0077)
   13EF 74 77              5347 	mov	a,#0x77
   13F1 F0                 5348 	movx	@dptr,a
                           5349 ;	genPointerSet
                           5350 ;     genFarPointerSet
   13F2 90s03r80           5351 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0078)
   13F5 74 78              5352 	mov	a,#0x78
   13F7 F0                 5353 	movx	@dptr,a
                           5354 ;	genPointerSet
                           5355 ;     genFarPointerSet
   13F8 90s03r81           5356 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0079)
   13FB 74 79              5357 	mov	a,#0x79
   13FD F0                 5358 	movx	@dptr,a
                           5359 ;	genPointerSet
                           5360 ;     genFarPointerSet
   13FE 90s03r82           5361 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x007a)
   1401 74 7A              5362 	mov	a,#0x7A
   1403 F0                 5363 	movx	@dptr,a
                           5364 ;	genPointerSet
                           5365 ;     genFarPointerSet
   1404 90s03r83           5366 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x007b)
   1407 74 7B              5367 	mov	a,#0x7B
   1409 F0                 5368 	movx	@dptr,a
                           5369 ;	genPointerSet
                           5370 ;     genFarPointerSet
   140A 90s03r84           5371 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x007c)
   140D 74 7C              5372 	mov	a,#0x7C
   140F F0                 5373 	movx	@dptr,a
                           5374 ;	genPointerSet
                           5375 ;     genFarPointerSet
   1410 90s03r85           5376 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x007d)
   1413 74 7D              5377 	mov	a,#0x7D
   1415 F0                 5378 	movx	@dptr,a
                           5379 ;	genPointerSet
                           5380 ;     genFarPointerSet
   1416 90s03r86           5381 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x007e)
   1419 74 7E              5382 	mov	a,#0x7E
   141B F0                 5383 	movx	@dptr,a
                           5384 ;	genPointerSet
                           5385 ;     genFarPointerSet
   141C 90s03r87           5386 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x007f)
   141F 74 7F              5387 	mov	a,#0x7F
   1421 F0                 5388 	movx	@dptr,a
                           5389 ;	genPointerSet
                           5390 ;     genFarPointerSet
   1422 90s03r88           5391 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0080)
   1425 74 80              5392 	mov	a,#0x80
   1427 F0                 5393 	movx	@dptr,a
                           5394 ;	genPointerSet
                           5395 ;     genFarPointerSet
   1428 90s03r89           5396 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0081)
   142B 74 81              5397 	mov	a,#0x81
   142D F0                 5398 	movx	@dptr,a
                           5399 ;	genPointerSet
                           5400 ;     genFarPointerSet
   142E 90s03r8A           5401 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0082)
   1431 74 82              5402 	mov	a,#0x82
   1433 F0                 5403 	movx	@dptr,a
                           5404 ;	genPointerSet
                           5405 ;     genFarPointerSet
   1434 90s03r8B           5406 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0083)
   1437 74 83              5407 	mov	a,#0x83
   1439 F0                 5408 	movx	@dptr,a
                           5409 ;	genPointerSet
                           5410 ;     genFarPointerSet
   143A 90s03r8C           5411 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0084)
   143D 74 84              5412 	mov	a,#0x84
   143F F0                 5413 	movx	@dptr,a
                           5414 ;	genPointerSet
                           5415 ;     genFarPointerSet
   1440 90s03r8D           5416 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0085)
   1443 74 85              5417 	mov	a,#0x85
   1445 F0                 5418 	movx	@dptr,a
                           5419 ;	genPointerSet
                           5420 ;     genFarPointerSet
   1446 90s03r8E           5421 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0086)
   1449 74 86              5422 	mov	a,#0x86
   144B F0                 5423 	movx	@dptr,a
                           5424 ;	genPointerSet
                           5425 ;     genFarPointerSet
   144C 90s03r8F           5426 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0087)
   144F 74 87              5427 	mov	a,#0x87
   1451 F0                 5428 	movx	@dptr,a
                           5429 ;	genPointerSet
                           5430 ;     genFarPointerSet
   1452 90s03r90           5431 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0088)
   1455 74 88              5432 	mov	a,#0x88
   1457 F0                 5433 	movx	@dptr,a
                           5434 ;	genPointerSet
                           5435 ;     genFarPointerSet
   1458 90s03r91           5436 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0089)
   145B 74 89              5437 	mov	a,#0x89
   145D F0                 5438 	movx	@dptr,a
                           5439 ;	genPointerSet
                           5440 ;     genFarPointerSet
   145E 90s03r92           5441 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x008a)
   1461 74 8A              5442 	mov	a,#0x8A
   1463 F0                 5443 	movx	@dptr,a
                           5444 ;	genPointerSet
                           5445 ;     genFarPointerSet
   1464 90s03r93           5446 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x008b)
   1467 74 8B              5447 	mov	a,#0x8B
   1469 F0                 5448 	movx	@dptr,a
                           5449 ;	genPointerSet
                           5450 ;     genFarPointerSet
   146A 90s03r94           5451 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x008c)
   146D 74 8C              5452 	mov	a,#0x8C
   146F F0                 5453 	movx	@dptr,a
                           5454 ;	genPointerSet
                           5455 ;     genFarPointerSet
   1470 90s03r95           5456 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x008d)
   1473 74 8D              5457 	mov	a,#0x8D
   1475 F0                 5458 	movx	@dptr,a
                           5459 ;	genPointerSet
                           5460 ;     genFarPointerSet
   1476 90s03r96           5461 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x008e)
   1479 74 8E              5462 	mov	a,#0x8E
   147B F0                 5463 	movx	@dptr,a
                           5464 ;	genPointerSet
                           5465 ;     genFarPointerSet
   147C 90s03r97           5466 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x008f)
   147F 74 8F              5467 	mov	a,#0x8F
   1481 F0                 5468 	movx	@dptr,a
                           5469 ;	genPointerSet
                           5470 ;     genFarPointerSet
   1482 90s03r98           5471 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0090)
   1485 74 90              5472 	mov	a,#0x90
   1487 F0                 5473 	movx	@dptr,a
                           5474 ;	genPointerSet
                           5475 ;     genFarPointerSet
   1488 90s03r99           5476 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0091)
   148B 74 91              5477 	mov	a,#0x91
   148D F0                 5478 	movx	@dptr,a
                           5479 ;	genPointerSet
                           5480 ;     genFarPointerSet
   148E 90s03r9A           5481 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0092)
   1491 74 92              5482 	mov	a,#0x92
   1493 F0                 5483 	movx	@dptr,a
                           5484 ;	genPointerSet
                           5485 ;     genFarPointerSet
   1494 90s03r9B           5486 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0093)
   1497 74 93              5487 	mov	a,#0x93
   1499 F0                 5488 	movx	@dptr,a
                           5489 ;	genPointerSet
                           5490 ;     genFarPointerSet
   149A 90s03r9C           5491 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0094)
   149D 74 94              5492 	mov	a,#0x94
   149F F0                 5493 	movx	@dptr,a
                           5494 ;	genPointerSet
                           5495 ;     genFarPointerSet
   14A0 90s03r9D           5496 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0095)
   14A3 74 95              5497 	mov	a,#0x95
   14A5 F0                 5498 	movx	@dptr,a
                           5499 ;	genPointerSet
                           5500 ;     genFarPointerSet
   14A6 90s03r9E           5501 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0096)
   14A9 74 96              5502 	mov	a,#0x96
   14AB F0                 5503 	movx	@dptr,a
                           5504 ;	genPointerSet
                           5505 ;     genFarPointerSet
   14AC 90s03r9F           5506 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0097)
   14AF 74 97              5507 	mov	a,#0x97
   14B1 F0                 5508 	movx	@dptr,a
                           5509 ;	genPointerSet
                           5510 ;     genFarPointerSet
   14B2 90s03rA0           5511 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0098)
   14B5 74 98              5512 	mov	a,#0x98
   14B7 F0                 5513 	movx	@dptr,a
                           5514 ;	genPointerSet
                           5515 ;     genFarPointerSet
   14B8 90s03rA1           5516 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0099)
   14BB 74 99              5517 	mov	a,#0x99
   14BD F0                 5518 	movx	@dptr,a
                           5519 ;	genPointerSet
                           5520 ;     genFarPointerSet
   14BE 90s03rA2           5521 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x009a)
   14C1 74 9A              5522 	mov	a,#0x9A
   14C3 F0                 5523 	movx	@dptr,a
                           5524 ;	genPointerSet
                           5525 ;     genFarPointerSet
   14C4 90s03rA3           5526 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x009b)
   14C7 74 9B              5527 	mov	a,#0x9B
   14C9 F0                 5528 	movx	@dptr,a
                           5529 ;	genPointerSet
                           5530 ;     genFarPointerSet
   14CA 90s03rA4           5531 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x009c)
   14CD 74 9C              5532 	mov	a,#0x9C
   14CF F0                 5533 	movx	@dptr,a
                           5534 ;	genPointerSet
                           5535 ;     genFarPointerSet
   14D0 90s03rA5           5536 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x009d)
   14D3 74 9D              5537 	mov	a,#0x9D
   14D5 F0                 5538 	movx	@dptr,a
                           5539 ;	genPointerSet
                           5540 ;     genFarPointerSet
   14D6 90s03rA6           5541 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x009e)
   14D9 74 9E              5542 	mov	a,#0x9E
   14DB F0                 5543 	movx	@dptr,a
                           5544 ;	genPointerSet
                           5545 ;     genFarPointerSet
   14DC 90s03rA7           5546 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x009f)
   14DF 74 9F              5547 	mov	a,#0x9F
   14E1 F0                 5548 	movx	@dptr,a
                           5549 ;	genPointerSet
                           5550 ;     genFarPointerSet
   14E2 90s03rA8           5551 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00a0)
   14E5 74 A0              5552 	mov	a,#0xA0
   14E7 F0                 5553 	movx	@dptr,a
                           5554 ;	genPointerSet
                           5555 ;     genFarPointerSet
   14E8 90s03rA9           5556 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00a1)
   14EB 74 A1              5557 	mov	a,#0xA1
   14ED F0                 5558 	movx	@dptr,a
                           5559 ;	genPointerSet
                           5560 ;     genFarPointerSet
   14EE 90s03rAA           5561 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00a2)
   14F1 74 A2              5562 	mov	a,#0xA2
   14F3 F0                 5563 	movx	@dptr,a
                           5564 ;	genPointerSet
                           5565 ;     genFarPointerSet
   14F4 90s03rAB           5566 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00a3)
   14F7 74 A3              5567 	mov	a,#0xA3
   14F9 F0                 5568 	movx	@dptr,a
                           5569 ;	genPointerSet
                           5570 ;     genFarPointerSet
   14FA 90s03rAC           5571 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00a4)
   14FD 74 A4              5572 	mov	a,#0xA4
   14FF F0                 5573 	movx	@dptr,a
                           5574 ;	genPointerSet
                           5575 ;     genFarPointerSet
   1500 90s03rAD           5576 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00a5)
   1503 74 A5              5577 	mov	a,#0xA5
   1505 F0                 5578 	movx	@dptr,a
                           5579 ;	genPointerSet
                           5580 ;     genFarPointerSet
   1506 90s03rAE           5581 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00a6)
   1509 74 A6              5582 	mov	a,#0xA6
   150B F0                 5583 	movx	@dptr,a
                           5584 ;	genPointerSet
                           5585 ;     genFarPointerSet
   150C 90s03rAF           5586 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00a7)
   150F 74 A7              5587 	mov	a,#0xA7
   1511 F0                 5588 	movx	@dptr,a
                           5589 ;	genPointerSet
                           5590 ;     genFarPointerSet
   1512 90s03rB0           5591 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00a8)
   1515 74 A8              5592 	mov	a,#0xA8
   1517 F0                 5593 	movx	@dptr,a
                           5594 ;	genPointerSet
                           5595 ;     genFarPointerSet
   1518 90s03rB1           5596 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00a9)
   151B 74 A9              5597 	mov	a,#0xA9
   151D F0                 5598 	movx	@dptr,a
                           5599 ;	genPointerSet
                           5600 ;     genFarPointerSet
   151E 90s03rB2           5601 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00aa)
   1521 74 AA              5602 	mov	a,#0xAA
   1523 F0                 5603 	movx	@dptr,a
                           5604 ;	genPointerSet
                           5605 ;     genFarPointerSet
   1524 90s03rB3           5606 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ab)
   1527 74 AB              5607 	mov	a,#0xAB
   1529 F0                 5608 	movx	@dptr,a
                           5609 ;	genPointerSet
                           5610 ;     genFarPointerSet
   152A 90s03rB4           5611 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ac)
   152D 74 AC              5612 	mov	a,#0xAC
   152F F0                 5613 	movx	@dptr,a
                           5614 ;	genPointerSet
                           5615 ;     genFarPointerSet
   1530 90s03rB5           5616 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ad)
   1533 74 AD              5617 	mov	a,#0xAD
   1535 F0                 5618 	movx	@dptr,a
                           5619 ;	genPointerSet
                           5620 ;     genFarPointerSet
   1536 90s03rB6           5621 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ae)
   1539 74 AE              5622 	mov	a,#0xAE
   153B F0                 5623 	movx	@dptr,a
                           5624 ;	genPointerSet
                           5625 ;     genFarPointerSet
   153C 90s03rB7           5626 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00af)
   153F 74 AF              5627 	mov	a,#0xAF
   1541 F0                 5628 	movx	@dptr,a
                           5629 ;	genPointerSet
                           5630 ;     genFarPointerSet
   1542 90s03rB8           5631 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00b0)
   1545 74 B0              5632 	mov	a,#0xB0
   1547 F0                 5633 	movx	@dptr,a
                           5634 ;	genPointerSet
                           5635 ;     genFarPointerSet
   1548 90s03rB9           5636 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00b1)
   154B 74 B1              5637 	mov	a,#0xB1
   154D F0                 5638 	movx	@dptr,a
                           5639 ;	genPointerSet
                           5640 ;     genFarPointerSet
   154E 90s03rBA           5641 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00b2)
   1551 74 B2              5642 	mov	a,#0xB2
   1553 F0                 5643 	movx	@dptr,a
                           5644 ;	genPointerSet
                           5645 ;     genFarPointerSet
   1554 90s03rBB           5646 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00b3)
   1557 74 B3              5647 	mov	a,#0xB3
   1559 F0                 5648 	movx	@dptr,a
                           5649 ;	genPointerSet
                           5650 ;     genFarPointerSet
   155A 90s03rBC           5651 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00b4)
   155D 74 B4              5652 	mov	a,#0xB4
   155F F0                 5653 	movx	@dptr,a
                           5654 ;	genPointerSet
                           5655 ;     genFarPointerSet
   1560 90s03rBD           5656 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00b5)
   1563 74 B5              5657 	mov	a,#0xB5
   1565 F0                 5658 	movx	@dptr,a
                           5659 ;	genPointerSet
                           5660 ;     genFarPointerSet
   1566 90s03rBE           5661 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00b6)
   1569 74 B6              5662 	mov	a,#0xB6
   156B F0                 5663 	movx	@dptr,a
                           5664 ;	genPointerSet
                           5665 ;     genFarPointerSet
   156C 90s03rBF           5666 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00b7)
   156F 74 B7              5667 	mov	a,#0xB7
   1571 F0                 5668 	movx	@dptr,a
                           5669 ;	genPointerSet
                           5670 ;     genFarPointerSet
   1572 90s03rC0           5671 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00b8)
   1575 74 B8              5672 	mov	a,#0xB8
   1577 F0                 5673 	movx	@dptr,a
                           5674 ;	genPointerSet
                           5675 ;     genFarPointerSet
   1578 90s03rC1           5676 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00b9)
   157B 74 B9              5677 	mov	a,#0xB9
   157D F0                 5678 	movx	@dptr,a
                           5679 ;	genPointerSet
                           5680 ;     genFarPointerSet
   157E 90s03rC2           5681 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ba)
   1581 74 BA              5682 	mov	a,#0xBA
   1583 F0                 5683 	movx	@dptr,a
                           5684 ;	genPointerSet
                           5685 ;     genFarPointerSet
   1584 90s03rC3           5686 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00bb)
   1587 74 BB              5687 	mov	a,#0xBB
   1589 F0                 5688 	movx	@dptr,a
                           5689 ;	genPointerSet
                           5690 ;     genFarPointerSet
   158A 90s03rC4           5691 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00bc)
   158D 74 BC              5692 	mov	a,#0xBC
   158F F0                 5693 	movx	@dptr,a
                           5694 ;	genPointerSet
                           5695 ;     genFarPointerSet
   1590 90s03rC5           5696 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00bd)
   1593 74 BD              5697 	mov	a,#0xBD
   1595 F0                 5698 	movx	@dptr,a
                           5699 ;	genPointerSet
                           5700 ;     genFarPointerSet
   1596 90s03rC6           5701 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00be)
   1599 74 BE              5702 	mov	a,#0xBE
   159B F0                 5703 	movx	@dptr,a
                           5704 ;	genPointerSet
                           5705 ;     genFarPointerSet
   159C 90s03rC7           5706 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00bf)
   159F 74 BF              5707 	mov	a,#0xBF
   15A1 F0                 5708 	movx	@dptr,a
                           5709 ;	genPointerSet
                           5710 ;     genFarPointerSet
   15A2 90s03rC8           5711 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00c0)
   15A5 74 C0              5712 	mov	a,#0xC0
   15A7 F0                 5713 	movx	@dptr,a
                           5714 ;	genPointerSet
                           5715 ;     genFarPointerSet
   15A8 90s03rC9           5716 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00c1)
   15AB 74 C1              5717 	mov	a,#0xC1
   15AD F0                 5718 	movx	@dptr,a
                           5719 ;	genPointerSet
                           5720 ;     genFarPointerSet
   15AE 90s03rCA           5721 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00c2)
   15B1 74 C2              5722 	mov	a,#0xC2
   15B3 F0                 5723 	movx	@dptr,a
                           5724 ;	genPointerSet
                           5725 ;     genFarPointerSet
   15B4 90s03rCB           5726 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00c3)
   15B7 74 C3              5727 	mov	a,#0xC3
   15B9 F0                 5728 	movx	@dptr,a
                           5729 ;	genPointerSet
                           5730 ;     genFarPointerSet
   15BA 90s03rCC           5731 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00c4)
   15BD 74 C4              5732 	mov	a,#0xC4
   15BF F0                 5733 	movx	@dptr,a
                           5734 ;	genPointerSet
                           5735 ;     genFarPointerSet
   15C0 90s03rCD           5736 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00c5)
   15C3 74 C5              5737 	mov	a,#0xC5
   15C5 F0                 5738 	movx	@dptr,a
                           5739 ;	genPointerSet
                           5740 ;     genFarPointerSet
   15C6 90s03rCE           5741 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00c6)
   15C9 74 C6              5742 	mov	a,#0xC6
   15CB F0                 5743 	movx	@dptr,a
                           5744 ;	genPointerSet
                           5745 ;     genFarPointerSet
   15CC 90s03rCF           5746 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00c7)
   15CF 74 C7              5747 	mov	a,#0xC7
   15D1 F0                 5748 	movx	@dptr,a
                           5749 ;	genPointerSet
                           5750 ;     genFarPointerSet
   15D2 90s03rD0           5751 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00c8)
   15D5 74 C8              5752 	mov	a,#0xC8
   15D7 F0                 5753 	movx	@dptr,a
                           5754 ;	genPointerSet
                           5755 ;     genFarPointerSet
   15D8 90s03rD1           5756 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00c9)
   15DB 74 C9              5757 	mov	a,#0xC9
   15DD F0                 5758 	movx	@dptr,a
                           5759 ;	genPointerSet
                           5760 ;     genFarPointerSet
   15DE 90s03rD2           5761 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ca)
   15E1 74 CA              5762 	mov	a,#0xCA
   15E3 F0                 5763 	movx	@dptr,a
                           5764 ;	genPointerSet
                           5765 ;     genFarPointerSet
   15E4 90s03rD3           5766 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00cb)
   15E7 74 CB              5767 	mov	a,#0xCB
   15E9 F0                 5768 	movx	@dptr,a
                           5769 ;	genPointerSet
                           5770 ;     genFarPointerSet
   15EA 90s03rD4           5771 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00cc)
   15ED 74 CC              5772 	mov	a,#0xCC
   15EF F0                 5773 	movx	@dptr,a
                           5774 ;	genPointerSet
                           5775 ;     genFarPointerSet
   15F0 90s03rD5           5776 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00cd)
   15F3 74 CD              5777 	mov	a,#0xCD
   15F5 F0                 5778 	movx	@dptr,a
                           5779 ;	genPointerSet
                           5780 ;     genFarPointerSet
   15F6 90s03rD6           5781 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ce)
   15F9 74 CE              5782 	mov	a,#0xCE
   15FB F0                 5783 	movx	@dptr,a
                           5784 ;	genPointerSet
                           5785 ;     genFarPointerSet
   15FC 90s03rD7           5786 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00cf)
   15FF 74 CF              5787 	mov	a,#0xCF
   1601 F0                 5788 	movx	@dptr,a
                           5789 ;	genPointerSet
                           5790 ;     genFarPointerSet
   1602 90s03rD8           5791 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00d0)
   1605 74 D0              5792 	mov	a,#0xD0
   1607 F0                 5793 	movx	@dptr,a
                           5794 ;	genPointerSet
                           5795 ;     genFarPointerSet
   1608 90s03rD9           5796 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00d1)
   160B 74 D1              5797 	mov	a,#0xD1
   160D F0                 5798 	movx	@dptr,a
                           5799 ;	genPointerSet
                           5800 ;     genFarPointerSet
   160E 90s03rDA           5801 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00d2)
   1611 74 D2              5802 	mov	a,#0xD2
   1613 F0                 5803 	movx	@dptr,a
                           5804 ;	genPointerSet
                           5805 ;     genFarPointerSet
   1614 90s03rDB           5806 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00d3)
   1617 74 D3              5807 	mov	a,#0xD3
   1619 F0                 5808 	movx	@dptr,a
                           5809 ;	genPointerSet
                           5810 ;     genFarPointerSet
   161A 90s03rDC           5811 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00d4)
   161D 74 D4              5812 	mov	a,#0xD4
   161F F0                 5813 	movx	@dptr,a
                           5814 ;	genPointerSet
                           5815 ;     genFarPointerSet
   1620 90s03rDD           5816 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00d5)
   1623 74 D5              5817 	mov	a,#0xD5
   1625 F0                 5818 	movx	@dptr,a
                           5819 ;	genPointerSet
                           5820 ;     genFarPointerSet
   1626 90s03rDE           5821 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00d6)
   1629 74 D6              5822 	mov	a,#0xD6
   162B F0                 5823 	movx	@dptr,a
                           5824 ;	genPointerSet
                           5825 ;     genFarPointerSet
   162C 90s03rDF           5826 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00d7)
   162F 74 D7              5827 	mov	a,#0xD7
   1631 F0                 5828 	movx	@dptr,a
                           5829 ;	genPointerSet
                           5830 ;     genFarPointerSet
   1632 90s03rE0           5831 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00d8)
   1635 74 D8              5832 	mov	a,#0xD8
   1637 F0                 5833 	movx	@dptr,a
                           5834 ;	genPointerSet
                           5835 ;     genFarPointerSet
   1638 90s03rE1           5836 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00d9)
   163B 74 D9              5837 	mov	a,#0xD9
   163D F0                 5838 	movx	@dptr,a
                           5839 ;	genPointerSet
                           5840 ;     genFarPointerSet
   163E 90s03rE2           5841 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00da)
   1641 74 DA              5842 	mov	a,#0xDA
   1643 F0                 5843 	movx	@dptr,a
                           5844 ;	genPointerSet
                           5845 ;     genFarPointerSet
   1644 90s03rE3           5846 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00db)
   1647 74 DB              5847 	mov	a,#0xDB
   1649 F0                 5848 	movx	@dptr,a
                           5849 ;	genPointerSet
                           5850 ;     genFarPointerSet
   164A 90s03rE4           5851 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00dc)
   164D 74 DC              5852 	mov	a,#0xDC
