                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:31:04 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1841 ;	genPointerSet
                           1842 ;     genFarPointerSet
   0485 90s00rB5           1843 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0060)
   0488 74 72              1844 	mov	a,#0x72
   048A F0                 1845 	movx	@dptr,a
                           1846 ;	genPointerSet
                           1847 ;     genFarPointerSet
   048B 90s00rB6           1848 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0061)
   048E 74 65              1849 	mov	a,#0x65
   0490 F0                 1850 	movx	@dptr,a
                           1851 ;	genPointerSet
                           1852 ;     genFarPointerSet
   0491 90s00rB7           1853 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0062)
   0494 74 61              1854 	mov	a,#0x61
   0496 F0                 1855 	movx	@dptr,a
                           1856 ;	genPointerSet
                           1857 ;     genFarPointerSet
   0497 90s00rB8           1858 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0063)
   049A 74 73              1859 	mov	a,#0x73
   049C F0                 1860 	movx	@dptr,a
                           1861 ;	genPointerSet
                           1862 ;     genFarPointerSet
   049D 90s00rB9           1863 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0064)
   04A0 74 65              1864 	mov	a,#0x65
   04A2 F0                 1865 	movx	@dptr,a
                           1866 ;	genPointerSet
                           1867 ;     genFarPointerSet
   04A3 90s00rBA           1868 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0065)
   04A6 74 20              1869 	mov	a,#0x20
   04A8 F0                 1870 	movx	@dptr,a
                           1871 ;	genPointerSet
                           1872 ;     genFarPointerSet
   04A9 90s00rBB           1873 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0066)
   04AC 74 44              1874 	mov	a,#0x44
   04AE F0                 1875 	movx	@dptr,a
                           1876 ;	genPointerSet
                           1877 ;     genFarPointerSet
   04AF 90s00rBC           1878 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0067)
   04B2 74 41              1879 	mov	a,#0x41
   04B4 F0                 1880 	movx	@dptr,a
                           1881 ;	genPointerSet
                           1882 ;     genFarPointerSet
   04B5 90s00rBD           1883 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0068)
   04B8 74 43              1884 	mov	a,#0x43
   04BA F0                 1885 	movx	@dptr,a
                           1886 ;	genPointerSet
                           1887 ;     genFarPointerSet
   04BB 90s00rBE           1888 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0069)
   04BE 74 20              1889 	mov	a,#0x20
   04C0 F0                 1890 	movx	@dptr,a
                           1891 ;	genPointerSet
                           1892 ;     genFarPointerSet
   04C1 90s00rBF           1893 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006a)
   04C4 74 76              1894 	mov	a,#0x76
   04C6 F0                 1895 	movx	@dptr,a
                           1896 ;	genPointerSet
                           1897 ;     genFarPointerSet
   04C7 90s00rC0           1898 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006b)
   04CA 74 6F              1899 	mov	a,#0x6F
   04CC F0                 1900 	movx	@dptr,a
                           1901 ;	genPointerSet
                           1902 ;     genFarPointerSet
   04CD 90s00rC1           1903 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006c)
   04D0 74 6C              1904 	mov	a,#0x6C
   04D2 F0                 1905 	movx	@dptr,a
                           1906 ;	genPointerSet
                           1907 ;     genFarPointerSet
   04D3 90s00rC2           1908 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006d)
   04D6 74 74              1909 	mov	a,#0x74
   04D8 F0                 1910 	movx	@dptr,a
                           1911 ;	genPointerSet
                           1912 ;     genFarPointerSet
   04D9 90s00rC3           1913 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006e)
   04DC 74 61              1914 	mov	a,#0x61
   04DE F0                 1915 	movx	@dptr,a
                           1916 ;	genPointerSet
                           1917 ;     genFarPointerSet
   04DF 90s00rC4           1918 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x006f)
   04E2 74 67              1919 	mov	a,#0x67
   04E4 F0                 1920 	movx	@dptr,a
                           1921 ;	genPointerSet
                           1922 ;     genFarPointerSet
   04E5 90s00rC5           1923 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0070)
   04E8 74 65              1924 	mov	a,#0x65
   04EA F0                 1925 	movx	@dptr,a
                           1926 ;	genPointerSet
                           1927 ;     genFarPointerSet
   04EB 90s00rC6           1928 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0071)
   04EE 74 2C              1929 	mov	a,#0x2C
   04F0 F0                 1930 	movx	@dptr,a
                           1931 ;	genPointerSet
                           1932 ;     genFarPointerSet
   04F1 90s00rC7           1933 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0072)
   04F4 74 0A              1934 	mov	a,#0x0A
   04F6 F0                 1935 	movx	@dptr,a
                           1936 ;	genPointerSet
                           1937 ;     genFarPointerSet
   04F7 90s00rC8           1938 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0073)
   04FA 74 0D              1939 	mov	a,#0x0D
   04FC F0                 1940 	movx	@dptr,a
                           1941 ;	genPointerSet
                           1942 ;     genFarPointerSet
   04FD 90s00rC9           1943 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0074)
   0500 74 27              1944 	mov	a,#0x27
   0502 F0                 1945 	movx	@dptr,a
                           1946 ;	genPointerSet
                           1947 ;     genFarPointerSet
   0503 90s00rCA           1948 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0075)
   0506 74 3F              1949 	mov	a,#0x3F
   0508 F0                 1950 	movx	@dptr,a
                           1951 ;	genPointerSet
                           1952 ;     genFarPointerSet
   0509 90s00rCB           1953 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0076)
   050C 74 27              1954 	mov	a,#0x27
   050E F0                 1955 	movx	@dptr,a
                           1956 ;	genPointerSet
                           1957 ;     genFarPointerSet
   050F 90s00rCC           1958 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0077)
   0512 74 2D              1959 	mov	a,#0x2D
   0514 F0                 1960 	movx	@dptr,a
                           1961 ;	genPointerSet
                           1962 ;     genFarPointerSet
   0515 90s00rCD           1963 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0078)
   0518 74 3E              1964 	mov	a,#0x3E
   051A F0                 1965 	movx	@dptr,a
                           1966 ;	genPointerSet
                           1967 ;     genFarPointerSet
   051B 90s00rCE           1968 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0079)
   051E 74 20              1969 	mov	a,#0x20
   0520 F0                 1970 	movx	@dptr,a
                           1971 ;	genPointerSet
                           1972 ;     genFarPointerSet
   0521 90s00rCF           1973 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007a)
   0524 74 44              1974 	mov	a,#0x44
   0526 F0                 1975 	movx	@dptr,a
                           1976 ;	genPointerSet
                           1977 ;     genFarPointerSet
   0527 90s00rD0           1978 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007b)
   052A 74 69              1979 	mov	a,#0x69
   052C F0                 1980 	movx	@dptr,a
                           1981 ;	genPointerSet
                           1982 ;     genFarPointerSet
   052D 90s00rD1           1983 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007c)
   0530 74 73              1984 	mov	a,#0x73
   0532 F0                 1985 	movx	@dptr,a
                           1986 ;	genPointerSet
                           1987 ;     genFarPointerSet
   0533 90s00rD2           1988 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007d)
   0536 74 70              1989 	mov	a,#0x70
   0538 F0                 1990 	movx	@dptr,a
                           1991 ;	genPointerSet
                           1992 ;     genFarPointerSet
   0539 90s00rD3           1993 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007e)
   053C 74 6C              1994 	mov	a,#0x6C
   053E F0                 1995 	movx	@dptr,a
                           1996 ;	genPointerSet
                           1997 ;     genFarPointerSet
   053F 90s00rD4           1998 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007f)
   0542 74 61              1999 	mov	a,#0x61
   0544 F0                 2000 	movx	@dptr,a
                           2001 ;	genPointerSet
                           2002 ;     genFarPointerSet
   0545 90s00rD5           2003 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0080)
   0548 74 79              2004 	mov	a,#0x79
   054A F0                 2005 	movx	@dptr,a
                           2006 ;	genPointerSet
                           2007 ;     genFarPointerSet
   054B 90s00rD6           2008 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0081)
   054E 74 20              2009 	mov	a,#0x20
   0550 F0                 2010 	movx	@dptr,a
                           2011 ;	genPointerSet
                           2012 ;     genFarPointerSet
   0551 90s00rD7           2013 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0082)
   0554 74 4D              2014 	mov	a,#0x4D
   0556 F0                 2015 	movx	@dptr,a
                           2016 ;	genPointerSet
                           2017 ;     genFarPointerSet
   0557 90s00rD8           2018 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0083)
   055A 74 65              2019 	mov	a,#0x65
   055C F0                 2020 	movx	@dptr,a
                           2021 ;	genPointerSet
                           2022 ;     genFarPointerSet
   055D 90s00rD9           2023 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0084)
   0560 74 6E              2024 	mov	a,#0x6E
   0562 F0                 2025 	movx	@dptr,a
                           2026 ;	genPointerSet
                           2027 ;     genFarPointerSet
   0563 90s00rDA           2028 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0085)
   0566 74 75              2029 	mov	a,#0x75
   0568 F0                 2030 	movx	@dptr,a
                           2031 ;	genPointerSet
                           2032 ;     genFarPointerSet
   0569 90s00rDB           2033 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0086)
                           2034 ;	Peephole 181	changed mov to clr
   056C E4                 2035 	clr	a
   056D F0                 2036 	movx	@dptr,a
                    056E   2037 	C$main.c$66$1$1 ==.
                           2038 ;	main.c:66: __xdata uint8_t DAC_on_txt[]="is On";
                           2039 ;	genPointerSet
                           2040 ;     genFarPointerSet
   056E 90s00rDC           2041 	mov	dptr,#_main_DAC_on_txt_1_1
   0571 74 69              2042 	mov	a,#0x69
   0573 F0                 2043 	movx	@dptr,a
                           2044 ;	genPointerSet
                           2045 ;     genFarPointerSet
   0574 90s00rDD           2046 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0001)
   0577 74 73              2047 	mov	a,#0x73
   0579 F0                 2048 	movx	@dptr,a
                           2049 ;	genPointerSet
                           2050 ;     genFarPointerSet
   057A 90s00rDE           2051 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0002)
   057D 74 20              2052 	mov	a,#0x20
   057F F0                 2053 	movx	@dptr,a
                           2054 ;	genPointerSet
                           2055 ;     genFarPointerSet
   0580 90s00rDF           2056 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0003)
   0583 74 4F              2057 	mov	a,#0x4F
   0585 F0                 2058 	movx	@dptr,a
                           2059 ;	genPointerSet
                           2060 ;     genFarPointerSet
   0586 90s00rE0           2061 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0004)
   0589 74 6E              2062 	mov	a,#0x6E
   058B F0                 2063 	movx	@dptr,a
                           2064 ;	genPointerSet
                           2065 ;     genFarPointerSet
   058C 90s00rE1           2066 	mov	dptr,#(_main_DAC_on_txt_1_1 + 0x0005)
                           2067 ;	Peephole 181	changed mov to clr
   058F E4                 2068 	clr	a
   0590 F0                 2069 	movx	@dptr,a
                    0591   2070 	C$main.c$67$1$1 ==.
                           2071 ;	main.c:67: __xdata uint8_t DAC_off_txt[]="is Off";
                           2072 ;	genPointerSet
                           2073 ;     genFarPointerSet
   0591 90s00rE2           2074 	mov	dptr,#_main_DAC_off_txt_1_1
   0594 74 69              2075 	mov	a,#0x69
   0596 F0                 2076 	movx	@dptr,a
                           2077 ;	genPointerSet
                           2078 ;     genFarPointerSet
   0597 90s00rE3           2079 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0001)
   059A 74 73              2080 	mov	a,#0x73
   059C F0                 2081 	movx	@dptr,a
                           2082 ;	genPointerSet
                           2083 ;     genFarPointerSet
   059D 90s00rE4           2084 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0002)
   05A0 74 20              2085 	mov	a,#0x20
   05A2 F0                 2086 	movx	@dptr,a
                           2087 ;	genPointerSet
                           2088 ;     genFarPointerSet
   05A3 90s00rE5           2089 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0003)
   05A6 74 4F              2090 	mov	a,#0x4F
   05A8 F0                 2091 	movx	@dptr,a
                           2092 ;	genPointerSet
                           2093 ;     genFarPointerSet
   05A9 90s00rE6           2094 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0004)
   05AC 74 66              2095 	mov	a,#0x66
   05AE F0                 2096 	movx	@dptr,a
                           2097 ;	genPointerSet
                           2098 ;     genFarPointerSet
   05AF 90s00rE7           2099 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0005)
   05B2 74 66              2100 	mov	a,#0x66
   05B4 F0                 2101 	movx	@dptr,a
                           2102 ;	genPointerSet
                           2103 ;     genFarPointerSet
   05B5 90s00rE8           2104 	mov	dptr,#(_main_DAC_off_txt_1_1 + 0x0006)
                           2105 ;	Peephole 181	changed mov to clr
   05B8 E4                 2106 	clr	a
   05B9 F0                 2107 	movx	@dptr,a
                    05BA   2108 	C$main.c$68$1$1 ==.
                           2109 ;	main.c:68: __xdata uint8_t Enter_data_txt[] = "\n\rEnter Data ";
                           2110 ;	genPointerSet
                           2111 ;     genFarPointerSet
   05BA 90s00rE9           2112 	mov	dptr,#_main_Enter_data_txt_1_1
   05BD 74 0A              2113 	mov	a,#0x0A
   05BF F0                 2114 	movx	@dptr,a
                           2115 ;	genPointerSet
                           2116 ;     genFarPointerSet
   05C0 90s00rEA           2117 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0001)
   05C3 74 0D              2118 	mov	a,#0x0D
   05C5 F0                 2119 	movx	@dptr,a
                           2120 ;	genPointerSet
                           2121 ;     genFarPointerSet
   05C6 90s00rEB           2122 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0002)
   05C9 74 45              2123 	mov	a,#0x45
   05CB F0                 2124 	movx	@dptr,a
                           2125 ;	genPointerSet
                           2126 ;     genFarPointerSet
   05CC 90s00rEC           2127 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0003)
   05CF 74 6E              2128 	mov	a,#0x6E
   05D1 F0                 2129 	movx	@dptr,a
                           2130 ;	genPointerSet
                           2131 ;     genFarPointerSet
   05D2 90s00rED           2132 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0004)
   05D5 74 74              2133 	mov	a,#0x74
   05D7 F0                 2134 	movx	@dptr,a
                           2135 ;	genPointerSet
                           2136 ;     genFarPointerSet
   05D8 90s00rEE           2137 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0005)
   05DB 74 65              2138 	mov	a,#0x65
   05DD F0                 2139 	movx	@dptr,a
                           2140 ;	genPointerSet
                           2141 ;     genFarPointerSet
   05DE 90s00rEF           2142 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0006)
   05E1 74 72              2143 	mov	a,#0x72
   05E3 F0                 2144 	movx	@dptr,a
                           2145 ;	genPointerSet
                           2146 ;     genFarPointerSet
   05E4 90s00rF0           2147 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0007)
   05E7 74 20              2148 	mov	a,#0x20
   05E9 F0                 2149 	movx	@dptr,a
                           2150 ;	genPointerSet
                           2151 ;     genFarPointerSet
   05EA 90s00rF1           2152 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0008)
   05ED 74 44              2153 	mov	a,#0x44
   05EF F0                 2154 	movx	@dptr,a
                           2155 ;	genPointerSet
                           2156 ;     genFarPointerSet
   05F0 90s00rF2           2157 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0009)
   05F3 74 61              2158 	mov	a,#0x61
   05F5 F0                 2159 	movx	@dptr,a
                           2160 ;	genPointerSet
                           2161 ;     genFarPointerSet
   05F6 90s00rF3           2162 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x000a)
   05F9 74 74              2163 	mov	a,#0x74
   05FB F0                 2164 	movx	@dptr,a
                           2165 ;	genPointerSet
                           2166 ;     genFarPointerSet
   05FC 90s00rF4           2167 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x000b)
   05FF 74 61              2168 	mov	a,#0x61
   0601 F0                 2169 	movx	@dptr,a
                           2170 ;	genPointerSet
                           2171 ;     genFarPointerSet
   0602 90s00rF5           2172 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x000c)
   0605 74 20              2173 	mov	a,#0x20
   0607 F0                 2174 	movx	@dptr,a
                           2175 ;	genPointerSet
                           2176 ;     genFarPointerSet
   0608 90s00rF6           2177 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x000d)
                           2178 ;	Peephole 181	changed mov to clr
   060B E4                 2179 	clr	a
   060C F0                 2180 	movx	@dptr,a
                    060D   2181 	C$main.c$69$1$1 ==.
                           2182 ;	main.c:69: __xdata uint8_t DAC_a_txt[]="\n\rDAC output channel A ";
                           2183 ;	genPointerSet
                           2184 ;     genFarPointerSet
   060D 90s00rF7           2185 	mov	dptr,#_main_DAC_a_txt_1_1
   0610 74 0A              2186 	mov	a,#0x0A
   0612 F0                 2187 	movx	@dptr,a
                           2188 ;	genPointerSet
                           2189 ;     genFarPointerSet
   0613 90s00rF8           2190 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0001)
   0616 74 0D              2191 	mov	a,#0x0D
   0618 F0                 2192 	movx	@dptr,a
                           2193 ;	genPointerSet
                           2194 ;     genFarPointerSet
   0619 90s00rF9           2195 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0002)
   061C 74 44              2196 	mov	a,#0x44
   061E F0                 2197 	movx	@dptr,a
                           2198 ;	genPointerSet
                           2199 ;     genFarPointerSet
   061F 90s00rFA           2200 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0003)
   0622 74 41              2201 	mov	a,#0x41
   0624 F0                 2202 	movx	@dptr,a
                           2203 ;	genPointerSet
                           2204 ;     genFarPointerSet
   0625 90s00rFB           2205 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0004)
   0628 74 43              2206 	mov	a,#0x43
   062A F0                 2207 	movx	@dptr,a
                           2208 ;	genPointerSet
                           2209 ;     genFarPointerSet
   062B 90s00rFC           2210 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0005)
   062E 74 20              2211 	mov	a,#0x20
   0630 F0                 2212 	movx	@dptr,a
                           2213 ;	genPointerSet
                           2214 ;     genFarPointerSet
   0631 90s00rFD           2215 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0006)
   0634 74 6F              2216 	mov	a,#0x6F
   0636 F0                 2217 	movx	@dptr,a
                           2218 ;	genPointerSet
                           2219 ;     genFarPointerSet
   0637 90s00rFE           2220 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0007)
   063A 74 75              2221 	mov	a,#0x75
   063C F0                 2222 	movx	@dptr,a
                           2223 ;	genPointerSet
                           2224 ;     genFarPointerSet
   063D 90s00rFF           2225 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0008)
   0640 74 74              2226 	mov	a,#0x74
   0642 F0                 2227 	movx	@dptr,a
                           2228 ;	genPointerSet
                           2229 ;     genFarPointerSet
   0643 90s01r00           2230 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0009)
   0646 74 70              2231 	mov	a,#0x70
   0648 F0                 2232 	movx	@dptr,a
                           2233 ;	genPointerSet
                           2234 ;     genFarPointerSet
   0649 90s01r01           2235 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x000a)
   064C 74 75              2236 	mov	a,#0x75
   064E F0                 2237 	movx	@dptr,a
                           2238 ;	genPointerSet
                           2239 ;     genFarPointerSet
   064F 90s01r02           2240 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x000b)
   0652 74 74              2241 	mov	a,#0x74
   0654 F0                 2242 	movx	@dptr,a
                           2243 ;	genPointerSet
                           2244 ;     genFarPointerSet
   0655 90s01r03           2245 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x000c)
   0658 74 20              2246 	mov	a,#0x20
   065A F0                 2247 	movx	@dptr,a
                           2248 ;	genPointerSet
                           2249 ;     genFarPointerSet
   065B 90s01r04           2250 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x000d)
   065E 74 63              2251 	mov	a,#0x63
   0660 F0                 2252 	movx	@dptr,a
                           2253 ;	genPointerSet
                           2254 ;     genFarPointerSet
   0661 90s01r05           2255 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x000e)
   0664 74 68              2256 	mov	a,#0x68
   0666 F0                 2257 	movx	@dptr,a
                           2258 ;	genPointerSet
                           2259 ;     genFarPointerSet
   0667 90s01r06           2260 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x000f)
   066A 74 61              2261 	mov	a,#0x61
   066C F0                 2262 	movx	@dptr,a
                           2263 ;	genPointerSet
                           2264 ;     genFarPointerSet
   066D 90s01r07           2265 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0010)
   0670 74 6E              2266 	mov	a,#0x6E
   0672 F0                 2267 	movx	@dptr,a
                           2268 ;	genPointerSet
                           2269 ;     genFarPointerSet
   0673 90s01r08           2270 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0011)
   0676 74 6E              2271 	mov	a,#0x6E
   0678 F0                 2272 	movx	@dptr,a
                           2273 ;	genPointerSet
                           2274 ;     genFarPointerSet
   0679 90s01r09           2275 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0012)
   067C 74 65              2276 	mov	a,#0x65
   067E F0                 2277 	movx	@dptr,a
                           2278 ;	genPointerSet
                           2279 ;     genFarPointerSet
   067F 90s01r0A           2280 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0013)
   0682 74 6C              2281 	mov	a,#0x6C
   0684 F0                 2282 	movx	@dptr,a
                           2283 ;	genPointerSet
                           2284 ;     genFarPointerSet
   0685 90s01r0B           2285 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0014)
   0688 74 20              2286 	mov	a,#0x20
   068A F0                 2287 	movx	@dptr,a
                           2288 ;	genPointerSet
                           2289 ;     genFarPointerSet
   068B 90s01r0C           2290 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0015)
   068E 74 41              2291 	mov	a,#0x41
   0690 F0                 2292 	movx	@dptr,a
                           2293 ;	genPointerSet
                           2294 ;     genFarPointerSet
   0691 90s01r0D           2295 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0016)
   0694 74 20              2296 	mov	a,#0x20
   0696 F0                 2297 	movx	@dptr,a
                           2298 ;	genPointerSet
                           2299 ;     genFarPointerSet
   0697 90s01r0E           2300 	mov	dptr,#(_main_DAC_a_txt_1_1 + 0x0017)
                           2301 ;	Peephole 181	changed mov to clr
   069A E4                 2302 	clr	a
   069B F0                 2303 	movx	@dptr,a
                    069C   2304 	C$main.c$70$1$1 ==.
                           2305 ;	main.c:70: __xdata uint8_t DAC_b_txt[]="\n\rDAC output channel B ";
                           2306 ;	genPointerSet
                           2307 ;     genFarPointerSet
   069C 90s01r0F           2308 	mov	dptr,#_main_DAC_b_txt_1_1
   069F 74 0A              2309 	mov	a,#0x0A
   06A1 F0                 2310 	movx	@dptr,a
                           2311 ;	genPointerSet
                           2312 ;     genFarPointerSet
   06A2 90s01r10           2313 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0001)
   06A5 74 0D              2314 	mov	a,#0x0D
   06A7 F0                 2315 	movx	@dptr,a
                           2316 ;	genPointerSet
                           2317 ;     genFarPointerSet
   06A8 90s01r11           2318 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0002)
   06AB 74 44              2319 	mov	a,#0x44
   06AD F0                 2320 	movx	@dptr,a
                           2321 ;	genPointerSet
                           2322 ;     genFarPointerSet
   06AE 90s01r12           2323 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0003)
   06B1 74 41              2324 	mov	a,#0x41
   06B3 F0                 2325 	movx	@dptr,a
                           2326 ;	genPointerSet
                           2327 ;     genFarPointerSet
   06B4 90s01r13           2328 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0004)
   06B7 74 43              2329 	mov	a,#0x43
   06B9 F0                 2330 	movx	@dptr,a
                           2331 ;	genPointerSet
                           2332 ;     genFarPointerSet
   06BA 90s01r14           2333 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0005)
   06BD 74 20              2334 	mov	a,#0x20
   06BF F0                 2335 	movx	@dptr,a
                           2336 ;	genPointerSet
                           2337 ;     genFarPointerSet
   06C0 90s01r15           2338 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0006)
   06C3 74 6F              2339 	mov	a,#0x6F
   06C5 F0                 2340 	movx	@dptr,a
                           2341 ;	genPointerSet
                           2342 ;     genFarPointerSet
   06C6 90s01r16           2343 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0007)
   06C9 74 75              2344 	mov	a,#0x75
   06CB F0                 2345 	movx	@dptr,a
                           2346 ;	genPointerSet
                           2347 ;     genFarPointerSet
   06CC 90s01r17           2348 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0008)
   06CF 74 74              2349 	mov	a,#0x74
   06D1 F0                 2350 	movx	@dptr,a
                           2351 ;	genPointerSet
                           2352 ;     genFarPointerSet
   06D2 90s01r18           2353 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0009)
   06D5 74 70              2354 	mov	a,#0x70
   06D7 F0                 2355 	movx	@dptr,a
                           2356 ;	genPointerSet
                           2357 ;     genFarPointerSet
   06D8 90s01r19           2358 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x000a)
   06DB 74 75              2359 	mov	a,#0x75
   06DD F0                 2360 	movx	@dptr,a
                           2361 ;	genPointerSet
                           2362 ;     genFarPointerSet
   06DE 90s01r1A           2363 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x000b)
   06E1 74 74              2364 	mov	a,#0x74
   06E3 F0                 2365 	movx	@dptr,a
                           2366 ;	genPointerSet
                           2367 ;     genFarPointerSet
   06E4 90s01r1B           2368 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x000c)
   06E7 74 20              2369 	mov	a,#0x20
   06E9 F0                 2370 	movx	@dptr,a
                           2371 ;	genPointerSet
                           2372 ;     genFarPointerSet
   06EA 90s01r1C           2373 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x000d)
   06ED 74 63              2374 	mov	a,#0x63
   06EF F0                 2375 	movx	@dptr,a
                           2376 ;	genPointerSet
                           2377 ;     genFarPointerSet
   06F0 90s01r1D           2378 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x000e)
   06F3 74 68              2379 	mov	a,#0x68
   06F5 F0                 2380 	movx	@dptr,a
                           2381 ;	genPointerSet
                           2382 ;     genFarPointerSet
   06F6 90s01r1E           2383 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x000f)
   06F9 74 61              2384 	mov	a,#0x61
   06FB F0                 2385 	movx	@dptr,a
                           2386 ;	genPointerSet
                           2387 ;     genFarPointerSet
   06FC 90s01r1F           2388 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0010)
   06FF 74 6E              2389 	mov	a,#0x6E
   0701 F0                 2390 	movx	@dptr,a
                           2391 ;	genPointerSet
                           2392 ;     genFarPointerSet
   0702 90s01r20           2393 	mov	dptr,#(_main_DAC_b_txt_1_1 + 0x0011)
   0705 74 6E              2394 	mov	a,#0x6E
