                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Mar 13 13:17:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                          10176 ;     genFarPointerSet
   2564 90s05rA1          10177 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0027)
   2567 74 61             10178 	mov	a,#0x61
   2569 F0                10179 	movx	@dptr,a
                          10180 ;	genPointerSet
                          10181 ;     genFarPointerSet
   256A 90s05rA2          10182 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0028)
   256D 74 6C             10183 	mov	a,#0x6C
   256F F0                10184 	movx	@dptr,a
                          10185 ;	genPointerSet
                          10186 ;     genFarPointerSet
   2570 90s05rA3          10187 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0029)
   2573 74 75             10188 	mov	a,#0x75
   2575 F0                10189 	movx	@dptr,a
                          10190 ;	genPointerSet
                          10191 ;     genFarPointerSet
   2576 90s05rA4          10192 	mov	dptr,#(_main_large_value_txt_1_1 + 0x002a)
   2579 74 65             10193 	mov	a,#0x65
   257B F0                10194 	movx	@dptr,a
                          10195 ;	genPointerSet
                          10196 ;     genFarPointerSet
   257C 90s05rA5          10197 	mov	dptr,#(_main_large_value_txt_1_1 + 0x002b)
   257F 74 20             10198 	mov	a,#0x20
   2581 F0                10199 	movx	@dptr,a
                          10200 ;	genPointerSet
                          10201 ;     genFarPointerSet
   2582 90s05rA6          10202 	mov	dptr,#(_main_large_value_txt_1_1 + 0x002c)
   2585 74 66             10203 	mov	a,#0x66
   2587 F0                10204 	movx	@dptr,a
                          10205 ;	genPointerSet
                          10206 ;     genFarPointerSet
   2588 90s05rA7          10207 	mov	dptr,#(_main_large_value_txt_1_1 + 0x002d)
   258B 74 6F             10208 	mov	a,#0x6F
   258D F0                10209 	movx	@dptr,a
                          10210 ;	genPointerSet
                          10211 ;     genFarPointerSet
   258E 90s05rA8          10212 	mov	dptr,#(_main_large_value_txt_1_1 + 0x002e)
   2591 74 72             10213 	mov	a,#0x72
   2593 F0                10214 	movx	@dptr,a
                          10215 ;	genPointerSet
                          10216 ;     genFarPointerSet
   2594 90s05rA9          10217 	mov	dptr,#(_main_large_value_txt_1_1 + 0x002f)
   2597 74 20             10218 	mov	a,#0x20
   2599 F0                10219 	movx	@dptr,a
                          10220 ;	genPointerSet
                          10221 ;     genFarPointerSet
   259A 90s05rAA          10222 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0030)
   259D 74 62             10223 	mov	a,#0x62
   259F F0                10224 	movx	@dptr,a
                          10225 ;	genPointerSet
                          10226 ;     genFarPointerSet
   25A0 90s05rAB          10227 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0031)
   25A3 74 75             10228 	mov	a,#0x75
   25A5 F0                10229 	movx	@dptr,a
                          10230 ;	genPointerSet
                          10231 ;     genFarPointerSet
   25A6 90s05rAC          10232 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0032)
   25A9 74 66             10233 	mov	a,#0x66
   25AB F0                10234 	movx	@dptr,a
                          10235 ;	genPointerSet
                          10236 ;     genFarPointerSet
   25AC 90s05rAD          10237 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0033)
   25AF 74 66             10238 	mov	a,#0x66
   25B1 F0                10239 	movx	@dptr,a
                          10240 ;	genPointerSet
                          10241 ;     genFarPointerSet
   25B2 90s05rAE          10242 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0034)
   25B5 74 65             10243 	mov	a,#0x65
   25B7 F0                10244 	movx	@dptr,a
                          10245 ;	genPointerSet
                          10246 ;     genFarPointerSet
   25B8 90s05rAF          10247 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0035)
   25BB 74 72             10248 	mov	a,#0x72
   25BD F0                10249 	movx	@dptr,a
                          10250 ;	genPointerSet
                          10251 ;     genFarPointerSet
   25BE 90s05rB0          10252 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0036)
   25C1 74 2E             10253 	mov	a,#0x2E
   25C3 F0                10254 	movx	@dptr,a
                          10255 ;	genPointerSet
                          10256 ;     genFarPointerSet
   25C4 90s05rB1          10257 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0037)
   25C7 74 20             10258 	mov	a,#0x20
   25C9 F0                10259 	movx	@dptr,a
                          10260 ;	genPointerSet
                          10261 ;     genFarPointerSet
   25CA 90s05rB2          10262 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0038)
   25CD 74 45             10263 	mov	a,#0x45
   25CF F0                10264 	movx	@dptr,a
                          10265 ;	genPointerSet
                          10266 ;     genFarPointerSet
   25D0 90s05rB3          10267 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0039)
   25D3 74 6E             10268 	mov	a,#0x6E
   25D5 F0                10269 	movx	@dptr,a
                          10270 ;	genPointerSet
                          10271 ;     genFarPointerSet
   25D6 90s05rB4          10272 	mov	dptr,#(_main_large_value_txt_1_1 + 0x003a)
   25D9 74 74             10273 	mov	a,#0x74
   25DB F0                10274 	movx	@dptr,a
                          10275 ;	genPointerSet
                          10276 ;     genFarPointerSet
   25DC 90s05rB5          10277 	mov	dptr,#(_main_large_value_txt_1_1 + 0x003b)
   25DF 74 65             10278 	mov	a,#0x65
   25E1 F0                10279 	movx	@dptr,a
                          10280 ;	genPointerSet
                          10281 ;     genFarPointerSet
   25E2 90s05rB6          10282 	mov	dptr,#(_main_large_value_txt_1_1 + 0x003c)
   25E5 74 72             10283 	mov	a,#0x72
   25E7 F0                10284 	movx	@dptr,a
                          10285 ;	genPointerSet
                          10286 ;     genFarPointerSet
   25E8 90s05rB7          10287 	mov	dptr,#(_main_large_value_txt_1_1 + 0x003d)
   25EB 74 20             10288 	mov	a,#0x20
   25ED F0                10289 	movx	@dptr,a
                          10290 ;	genPointerSet
                          10291 ;     genFarPointerSet
   25EE 90s05rB8          10292 	mov	dptr,#(_main_large_value_txt_1_1 + 0x003e)
   25F1 74 73             10293 	mov	a,#0x73
   25F3 F0                10294 	movx	@dptr,a
                          10295 ;	genPointerSet
                          10296 ;     genFarPointerSet
   25F4 90s05rB9          10297 	mov	dptr,#(_main_large_value_txt_1_1 + 0x003f)
   25F7 74 6D             10298 	mov	a,#0x6D
   25F9 F0                10299 	movx	@dptr,a
                          10300 ;	genPointerSet
                          10301 ;     genFarPointerSet
   25FA 90s05rBA          10302 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0040)
   25FD 74 61             10303 	mov	a,#0x61
   25FF F0                10304 	movx	@dptr,a
                          10305 ;	genPointerSet
                          10306 ;     genFarPointerSet
   2600 90s05rBB          10307 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0041)
   2603 74 6C             10308 	mov	a,#0x6C
   2605 F0                10309 	movx	@dptr,a
                          10310 ;	genPointerSet
                          10311 ;     genFarPointerSet
   2606 90s05rBC          10312 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0042)
   2609 74 6C             10313 	mov	a,#0x6C
   260B F0                10314 	movx	@dptr,a
                          10315 ;	genPointerSet
                          10316 ;     genFarPointerSet
   260C 90s05rBD          10317 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0043)
   260F 74 65             10318 	mov	a,#0x65
   2611 F0                10319 	movx	@dptr,a
                          10320 ;	genPointerSet
                          10321 ;     genFarPointerSet
   2612 90s05rBE          10322 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0044)
   2615 74 72             10323 	mov	a,#0x72
   2617 F0                10324 	movx	@dptr,a
                          10325 ;	genPointerSet
                          10326 ;     genFarPointerSet
   2618 90s05rBF          10327 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0045)
   261B 74 20             10328 	mov	a,#0x20
   261D F0                10329 	movx	@dptr,a
                          10330 ;	genPointerSet
                          10331 ;     genFarPointerSet
   261E 90s05rC0          10332 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0046)
   2621 74 76             10333 	mov	a,#0x76
   2623 F0                10334 	movx	@dptr,a
                          10335 ;	genPointerSet
                          10336 ;     genFarPointerSet
   2624 90s05rC1          10337 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0047)
   2627 74 61             10338 	mov	a,#0x61
   2629 F0                10339 	movx	@dptr,a
                          10340 ;	genPointerSet
                          10341 ;     genFarPointerSet
   262A 90s05rC2          10342 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0048)
   262D 74 6C             10343 	mov	a,#0x6C
   262F F0                10344 	movx	@dptr,a
                          10345 ;	genPointerSet
                          10346 ;     genFarPointerSet
   2630 90s05rC3          10347 	mov	dptr,#(_main_large_value_txt_1_1 + 0x0049)
   2633 74 75             10348 	mov	a,#0x75
   2635 F0                10349 	movx	@dptr,a
                          10350 ;	genPointerSet
                          10351 ;     genFarPointerSet
   2636 90s05rC4          10352 	mov	dptr,#(_main_large_value_txt_1_1 + 0x004a)
   2639 74 65             10353 	mov	a,#0x65
   263B F0                10354 	movx	@dptr,a
                          10355 ;	genPointerSet
                          10356 ;     genFarPointerSet
   263C 90s05rC5          10357 	mov	dptr,#(_main_large_value_txt_1_1 + 0x004b)
   263F 74 73             10358 	mov	a,#0x73
   2641 F0                10359 	movx	@dptr,a
                          10360 ;	genPointerSet
                          10361 ;     genFarPointerSet
   2642 90s05rC6          10362 	mov	dptr,#(_main_large_value_txt_1_1 + 0x004c)
                          10363 ;	Peephole 181	changed mov to clr
                    2645  10364 	C$main.c$632$1$1 ==.
                          10365 ;	main.c:632: infinite_loop_counter=0;
                          10366 ;	genAssign
                          10367 ;	Peephole 181	changed mov to clr
                          10368 ;	Peephole 219.a	removed redundant clear
                    2645  10369 	C$main.c$633$1$1 ==.
                          10370 ;	main.c:633: functions_entered_counter=0;
                          10371 ;	genAssign
                          10372 ;	Peephole 181	changed mov to clr
                    2645  10373 	C$main.c$634$1$1 ==.
                          10374 ;	main.c:634: buffer_number=0;
                          10375 ;	genAssign
                          10376 ;	Peephole 181	changed mov to clr
                          10377 ;	Peephole 219.a	removed redundant clear
   2645 E4                10378 	clr	a
   2646 F0                10379 	movx	@dptr,a
   2647 90s00r00          10380 	mov	dptr,#_infinite_loop_counter
   264A F0                10381 	movx	@dptr,a
   264B 90s00r01          10382 	mov	dptr,#_functions_entered_counter
                          10383 ;	Peephole 219.b	removed redundant clear
   264E F0                10384 	movx	@dptr,a
   264F 90s00r02          10385 	mov	dptr,#_buffer_number
   2652 F0                10386 	movx	@dptr,a
                    2653  10387 	C$main.c$635$1$1 ==.
                          10388 ;	main.c:635: max_buffers_created=0;
                          10389 ;	genAssign
   2653 90s00r03          10390 	mov	dptr,#_max_buffers_created
                          10391 ;	Peephole 181	changed mov to clr
   2656 E4                10392 	clr	a
   2657 F0                10393 	movx	@dptr,a
                    2658  10394 	C$main.c$636$1$1 ==.
                          10395 ;	main.c:636: init_dynamic_memory(heap,HEAP_SIZE);
                          10396 ;	genAssign
   2658 90s01r1E          10397 	mov	dptr,#_heap
   265B E0                10398 	movx	a,@dptr
   265C FA                10399 	mov	r2,a
   265D A3                10400 	inc	dptr
   265E E0                10401 	movx	a,@dptr
   265F FB                10402 	mov	r3,a
                          10403 ;	genAssign
   2660 90s00r00          10404 	mov	dptr,#_init_dynamic_memory_PARM_2
   2663 74 80             10405 	mov	a,#0x80
   2665 F0                10406 	movx	@dptr,a
   2666 A3                10407 	inc	dptr
   2667 74 0C             10408 	mov	a,#0x0C
   2669 F0                10409 	movx	@dptr,a
                          10410 ;	genCall
   266A 8A 82             10411 	mov	dpl,r2
   266C 8B 83             10412 	mov	dph,r3
   266E 12s00r00          10413 	lcall	_init_dynamic_memory
                    2671  10414 	C$main.c$637$1$1 ==.
                          10415 ;	main.c:637: init_hardware();
                          10416 ;	genCall
   2671 12s00r83          10417 	lcall	_init_hardware
                    2674  10418 	C$main.c$639$1$1 ==.
                          10419 ;	main.c:639: while(1)
   2674                   10420 00147$:
                    2674  10421 	C$main.c$641$2$2 ==.
                          10422 ;	main.c:641: my_printf(Welcome_txt);
                          10423 ;	genCall
                          10424 ;	Peephole 182.a	used 16 bit load of DPTR
   2674 90s02rFD          10425 	mov	dptr,#_main_Welcome_txt_1_1
   2677 12s13r91          10426 	lcall	_my_printf
                    267A  10427 	C$main.c$643$3$3 ==.
                          10428 ;	main.c:643: error_check = buffer_create();
                          10429 ;	genCall
   267A 12s03r2A          10430 	lcall	_buffer_create
   267D AA 82             10431 	mov	r2,dpl
                    267F  10432 	C$main.c$644$3$3 ==.
                          10433 ;	main.c:644: if(error_check ==  Success)
                          10434 ;	genCmpEq
                          10435 ;	gencjneshort
                          10436 ;	Peephole 112.b	changed ljmp to sjmp
                          10437 ;	Peephole 198.b	optimized misc jump sequence
   267F BA 02 10          10438 	cjne	r2,#0x02,00104$
                          10439 ;	Peephole 200.b	removed redundant sjmp
                          10440 ;	Peephole 300	removed redundant label 00179$
                          10441 ;	Peephole 300	removed redundant label 00180$
                    2682  10442 	C$main.c$646$4$4 ==.
                          10443 ;	main.c:646: error_check = buffer_create();
                          10444 ;	genCall
   2682 12s03r2A          10445 	lcall	_buffer_create
   2685 AA 82             10446 	mov	r2,dpl
                    2687  10447 	C$main.c$647$4$4 ==.
                          10448 ;	main.c:647: if(error_check ==  Success)
                          10449 ;	genCmpEq
                          10450 ;	gencjneshort
                          10451 ;	Peephole 112.b	changed ljmp to sjmp
                          10452 ;	Peephole 198.b	optimized misc jump sequence
   2687 BA 02 0E          10453 	cjne	r2,#0x02,00153$
                          10454 ;	Peephole 200.b	removed redundant sjmp
                          10455 ;	Peephole 300	removed redundant label 00181$
                          10456 ;	Peephole 300	removed redundant label 00182$
                    268A  10457 	C$main.c$649$5$5 ==.
                          10458 ;	main.c:649: exit_code=1;
                          10459 ;	genAssign
   268A 90s02rF8          10460 	mov	dptr,#_main_exit_code_1_1
   268D 74 01             10461 	mov	a,#0x01
   268F F0                10462 	movx	@dptr,a
                          10463 ;	Peephole 112.b	changed ljmp to sjmp
   2690 80 06             10464 	sjmp	00153$
   2692                   10465 00104$:
                    2692  10466 	C$main.c$654$4$6 ==.
                          10467 ;	main.c:654: my_printf(large_value_txt);
                          10468 ;	genCall
                          10469 ;	Peephole 182.a	used 16 bit load of DPTR
   2692 90s05r7A          10470 	mov	dptr,#_main_large_value_txt_1_1
   2695 12s13r91          10471 	lcall	_my_printf
                    2698  10472 	C$main.c$656$1$1 ==.
                          10473 ;	main.c:656: }while(exit_code==0);
   2698                   10474 00153$:
                          10475 ;	genAssign
   2698 90s02rF8          10476 	mov	dptr,#_main_exit_code_1_1
   269B E0                10477 	movx	a,@dptr
   269C FA                10478 	mov	r2,a
   269D                   10479 00106$:
                          10480 ;	genIfx
   269D EA                10481 	mov	a,r2
                          10482 ;	genIfxJump
                          10483 ;	Peephole 108.c	removed ljmp by inverse jump logic
   269E 60 FD             10484 	jz	00106$
                          10485 ;	Peephole 300	removed redundant label 00183$
                    26A0  10486 	C$main.c$657$2$2 ==.
                          10487 ;	main.c:657: exit_code=0;
                          10488 ;	genAssign
   26A0 90s02rF8          10489 	mov	dptr,#_main_exit_code_1_1
                          10490 ;	Peephole 181	changed mov to clr
   26A3 E4                10491 	clr	a
   26A4 F0                10492 	movx	@dptr,a
                    26A5  10493 	C$main.c$658$2$2 ==.
                          10494 ;	main.c:658: my_printf(buffer_instructions_txt);
                          10495 ;	genCall
                          10496 ;	Peephole 182.a	used 16 bit load of DPTR
   26A5 90s03rBA          10497 	mov	dptr,#_main_buffer_instructions_txt_1_1
   26A8 12s13r91          10498 	lcall	_my_printf
                    26AB  10499 	C$main.c$659$6$11 ==.
                          10500 ;	main.c:659: do
   26AB                   10501 00143$:
                    26AB  10502 	C$main.c$661$3$7 ==.
                          10503 ;	main.c:661: infinite_loop_count();
                          10504 ;	genCall
   26AB 12s00r42          10505 	lcall	_infinite_loop_count
                    26AE  10506 	C$main.c$662$3$7 ==.
                          10507 ;	main.c:662: key_pressed=getchar();
                          10508 ;	genCall
   26AE 12s00r62          10509 	lcall	_getchar
   26B1 AA 82             10510 	mov	r2,dpl
                    26B3  10511 	C$main.c$663$3$7 ==.
                          10512 ;	main.c:663: characters_count++;
                          10513 ;	genAssign
   26B3 90s02rF9          10514 	mov	dptr,#_main_characters_count_1_1
   26B6 E0                10515 	movx	a,@dptr
   26B7 FB                10516 	mov	r3,a
   26B8 A3                10517 	inc	dptr
   26B9 E0                10518 	movx	a,@dptr
   26BA FC                10519 	mov	r4,a
   26BB A3                10520 	inc	dptr
   26BC E0                10521 	movx	a,@dptr
   26BD FD                10522 	mov	r5,a
   26BE A3                10523 	inc	dptr
   26BF E0                10524 	movx	a,@dptr
   26C0 FE                10525 	mov	r6,a
                          10526 ;	genPlus
   26C1 90s02rF9          10527 	mov	dptr,#_main_characters_count_1_1
                          10528 ;     genPlusIncr
   26C4 74 01             10529 	mov	a,#0x01
                          10530 ;	Peephole 236.a	used r3 instead of ar3
   26C6 2B                10531 	add	a,r3
   26C7 F0                10532 	movx	@dptr,a
                          10533 ;	Peephole 181	changed mov to clr
   26C8 E4                10534 	clr	a
                          10535 ;	Peephole 236.b	used r4 instead of ar4
   26C9 3C                10536 	addc	a,r4
   26CA A3                10537 	inc	dptr
   26CB F0                10538 	movx	@dptr,a
                          10539 ;	Peephole 181	changed mov to clr
   26CC E4                10540 	clr	a
                          10541 ;	Peephole 236.b	used r5 instead of ar5
   26CD 3D                10542 	addc	a,r5
   26CE A3                10543 	inc	dptr
   26CF F0                10544 	movx	@dptr,a
                          10545 ;	Peephole 181	changed mov to clr
   26D0 E4                10546 	clr	a
                          10547 ;	Peephole 236.b	used r6 instead of ar6
   26D1 3E                10548 	addc	a,r6
   26D2 A3                10549 	inc	dptr
   26D3 F0                10550 	movx	@dptr,a
                    26D4  10551 	C$main.c$664$3$7 ==.
                          10552 ;	main.c:664: switch(key_pressed)
                          10553 ;	genCmpEq
                          10554 ;	gencjneshort
   26D4 BA 2B 03          10555 	cjne	r2,#0x2B,00184$
   26D7 02s28rC9          10556 	ljmp	00119$
   26DA                   10557 00184$:
                          10558 ;	genCmpEq
                          10559 ;	gencjneshort
   26DA BA 2D 03          10560 	cjne	r2,#0x2D,00185$
   26DD 02s29r11          10561 	ljmp	00122$
   26E0                   10562 00185$:
                          10563 ;	genCmpEq
                          10564 ;	gencjneshort
   26E0 BA 3D 02          10565 	cjne	r2,#0x3D,00186$
                          10566 ;	Peephole 112.b	changed ljmp to sjmp
   26E3 80 0E             10567 	sjmp	00109$
   26E5                   10568 00186$:
                          10569 ;	genCmpEq
                          10570 ;	gencjneshort
   26E5 BA 3F 02          10571 	cjne	r2,#0x3F,00187$
                          10572 ;	Peephole 112.b	changed ljmp to sjmp
   26E8 80 12             10573 	sjmp	00110$
   26EA                   10574 00187$:
                          10575 ;	genCmpEq
                          10576 ;	gencjneshort
   26EA BA 40 03          10577 	cjne	r2,#0x40,00188$
   26ED 02s29r79          10578 	ljmp	00130$
   26F0                   10579 00188$:
   26F0 02s29rDB          10580 	ljmp	00136$
                    26F3  10581 	C$main.c$666$4$8 ==.
                          10582 ;	main.c:666: case '=':
   26F3                   10583 00109$:
                    26F3  10584 	C$main.c$668$5$9 ==.
                          10585 ;	main.c:668: buffer_flush(0);
                          10586 ;	genCall
   26F3 75 82 00          10587 	mov	dpl,#0x00
   26F6 12s10rDE          10588 	lcall	_buffer_flush
                    26F9  10589 	C$main.c$670$4$8 ==.
                          10590 ;	main.c:670: break;
   26F9 02s2Ar15          10591 	ljmp	00142$
                    26FC  10592 	C$main.c$672$4$8 ==.
                          10593 ;	main.c:672: case '?':
   26FC                   10594 00110$:
                    26FC  10595 	C$main.c$674$5$10 ==.
                          10596 ;	main.c:674: buffer_number = max_buffers_created+1;
                          10597 ;	genAssign
   26FC 90s00r03          10598 	mov	dptr,#_max_buffers_created
   26FF E0                10599 	movx	a,@dptr
   2700 FB                10600 	mov	r3,a
                          10601 ;	genPlus
   2701 90s00r02          10602 	mov	dptr,#_buffer_number
                          10603 ;     genPlusIncr
   2704 74 01             10604 	mov	a,#0x01
                          10605 ;	Peephole 236.a	used r3 instead of ar3
   2706 2B                10606 	add	a,r3
   2707 F0                10607 	movx	@dptr,a
                    2708  10608 	C$main.c$675$5$10 ==.
                          10609 ;	main.c:675: do
   2708                   10610 00113$:
                    2708  10611 	C$main.c$677$6$11 ==.
                          10612 ;	main.c:677: buffer_number--;
                          10613 ;	genAssign
   2708 90s00r02          10614 	mov	dptr,#_buffer_number
   270B E0                10615 	movx	a,@dptr
                          10616 ;	genMinus
                          10617 ;	genMinusDec
   270C FB                10618 	mov	r3,a
                          10619 ;	Peephole 105	removed redundant mov
   270D 14                10620 	dec	a
                          10621 ;	genAssign
   270E 90s00r02          10622 	mov	dptr,#_buffer_number
   2711 F0                10623 	movx	@dptr,a
                    2712  10624 	C$main.c$678$6$11 ==.
                          10625 ;	main.c:678: buffer_structure_ptr = &buffer_storage[buffer_number];
                          10626 ;	genAssign
   2712 90s00r02          10627 	mov	dptr,#_buffer_number
   2715 E0                10628 	movx	a,@dptr
                          10629 ;	genMult
                          10630 ;	genMultOneByte
   2716 FB                10631 	mov	r3,a
                          10632 ;	Peephole 105	removed redundant mov
   2717 75 F0 0E          10633 	mov	b,#0x0E
   271A A4                10634 	mul	ab
                          10635 ;	genPlus
   271B 24r01             10636 	add	a,#_buffer_storage
   271D FB                10637 	mov	r3,a
   271E 74s00             10638 	mov	a,#(_buffer_storage >> 8)
   2720 35 F0             10639 	addc	a,b
   2722 FC                10640 	mov	r4,a
                          10641 ;	genAssign
   2723 90s01r19          10642 	mov	dptr,#_buffer_structure_ptr
   2726 EB                10643 	mov	a,r3
   2727 F0                10644 	movx	@dptr,a
   2728 A3                10645 	inc	dptr
   2729 EC                10646 	mov	a,r4
   272A F0                10647 	movx	@dptr,a
                    272B  10648 	C$main.c$679$6$11 ==.
                          10649 ;	main.c:679: if(buffer_structure_ptr->buffptr != NULL)
                          10650 ;	genPlus
                          10651 ;     genPlusIncr
   272B 8B 82             10652 	mov	dpl,r3
   272D 8C 83             10653 	mov	dph,r4
   272F A3                10654 	inc	dptr
                          10655 ;	genPointerGet
                          10656 ;	genFarPointerGet
   2730 E0                10657 	movx	a,@dptr
   2731 FB                10658 	mov	r3,a
   2732 A3                10659 	inc	dptr
   2733 E0                10660 	movx	a,@dptr
   2734 FC                10661 	mov	r4,a
   2735 A3                10662 	inc	dptr
   2736 E0                10663 	movx	a,@dptr
   2737 FD                10664 	mov	r5,a
                          10665 ;	genCmpEq
                          10666 ;	gencjneshort
   2738 BB 00 09          10667 	cjne	r3,#0x00,00189$
   273B BC 00 06          10668 	cjne	r4,#0x00,00189$
   273E BD 00 03          10669 	cjne	r5,#0x00,00189$
   2741 02s28r88          10670 	ljmp	00114$
   2744                   10671 00189$:
                    2744  10672 	C$main.c$681$7$12 ==.
                          10673 ;	main.c:681: my_printf(buffer_number_txt);
                          10674 ;	genCall
                          10675 ;	Peephole 182.a	used 16 bit load of DPTR
   2744 90s04rCA          10676 	mov	dptr,#_main_buffer_number_txt_1_1
   2747 12s13r91          10677 	lcall	_my_printf
                    274A  10678 	C$main.c$682$7$12 ==.
                          10679 ;	main.c:682: print_number(buffer_number);
                          10680 ;	genAssign
   274A 90s00r02          10681 	mov	dptr,#_buffer_number
   274D E0                10682 	movx	a,@dptr
   274E FB                10683 	mov	r3,a
                          10684 ;	genCast
   274F 7C 00             10685 	mov	r4,#0x00
   2751 7D 00             10686 	mov	r5,#0x00
   2753 7E 00             10687 	mov	r6,#0x00
                          10688 ;	genCall
   2755 8B 82             10689 	mov	dpl,r3
   2757 8C 83             10690 	mov	dph,r4
   2759 8D F0             10691 	mov	b,r5
   275B EE                10692 	mov	a,r6
   275C 12s13rD4          10693 	lcall	_print_number
                    275F  10694 	C$main.c$683$7$12 ==.
                          10695 ;	main.c:683: my_printf(buffer_start_address_txt);
                          10696 ;	genCall
                          10697 ;	Peephole 182.a	used 16 bit load of DPTR
   275F 90s04rDD          10698 	mov	dptr,#_main_buffer_start_address_txt_1_1
   2762 12s13r91          10699 	lcall	_my_printf
                    2765  10700 	C$main.c$684$7$12 ==.
                          10701 ;	main.c:684: print_number((uint16_t)buffer_storage[buffer_number].start);
                          10702 ;	genAssign
   2765 90s00r02          10703 	mov	dptr,#_buffer_number
   2768 E0                10704 	movx	a,@dptr
                          10705 ;	genMult
                          10706 ;	genMultOneByte
   2769 FB                10707 	mov	r3,a
                          10708 ;	Peephole 105	removed redundant mov
   276A 75 F0 0E          10709 	mov	b,#0x0E
   276D A4                10710 	mul	ab
                          10711 ;	genPlus
   276E 24r01             10712 	add	a,#_buffer_storage
   2770 FB                10713 	mov	r3,a
   2771 74s00             10714 	mov	a,#(_buffer_storage >> 8)
   2773 35 F0             10715 	addc	a,b
   2775 FC                10716 	mov	r4,a
                          10717 ;	genPlus
                          10718 ;     genPlusIncr
   2776 8B 82             10719 	mov	dpl,r3
   2778 8C 83             10720 	mov	dph,r4
   277A A3                10721 	inc	dptr
   277B A3                10722 	inc	dptr
   277C A3                10723 	inc	dptr
   277D A3                10724 	inc	dptr
                          10725 ;	genPointerGet
                          10726 ;	genFarPointerGet
   277E E0                10727 	movx	a,@dptr
   277F FB                10728 	mov	r3,a
   2780 A3                10729 	inc	dptr
   2781 E0                10730 	movx	a,@dptr
   2782 FC                10731 	mov	r4,a
   2783 A3                10732 	inc	dptr
   2784 E0                10733 	movx	a,@dptr
                          10734 ;	genCast
                          10735 ;	genCast
                          10736 ;	Peephole 177.c	removed redundant move
   2785 7D 00             10737 	mov	r5,#0x00
   2787 7E 00             10738 	mov	r6,#0x00
                          10739 ;	genCall
   2789 8B 82             10740 	mov	dpl,r3
   278B 8C 83             10741 	mov	dph,r4
   278D 8D F0             10742 	mov	b,r5
   278F EE                10743 	mov	a,r6
   2790 12s13rD4          10744 	lcall	_print_number
                    2793  10745 	C$main.c$685$7$12 ==.
                          10746 ;	main.c:685: my_printf(buffer_end_address_txt);
                          10747 ;	genCall
                          10748 ;	Peephole 182.a	used 16 bit load of DPTR
   2793 90s04rF7          10749 	mov	dptr,#_main_buffer_end_address_txt_1_1
   2796 12s13r91          10750 	lcall	_my_printf
                    2799  10751 	C$main.c$686$7$12 ==.
                          10752 ;	main.c:686: print_number((uint16_t)buffer_storage[buffer_number].end);
                          10753 ;	genAssign
   2799 90s00r02          10754 	mov	dptr,#_buffer_number
   279C E0                10755 	movx	a,@dptr
                          10756 ;	genMult
                          10757 ;	genMultOneByte
   279D FB                10758 	mov	r3,a
                          10759 ;	Peephole 105	removed redundant mov
   279E 75 F0 0E          10760 	mov	b,#0x0E
   27A1 A4                10761 	mul	ab
                          10762 ;	genPlus
   27A2 24r01             10763 	add	a,#_buffer_storage
   27A4 FB                10764 	mov	r3,a
   27A5 74s00             10765 	mov	a,#(_buffer_storage >> 8)
   27A7 35 F0             10766 	addc	a,b
   27A9 FC                10767 	mov	r4,a
                          10768 ;	genPlus
                          10769 ;     genPlusIncr
   27AA 74 07             10770 	mov	a,#0x07
                          10771 ;	Peephole 236.a	used r3 instead of ar3
   27AC 2B                10772 	add	a,r3
   27AD F5 82             10773 	mov	dpl,a
                          10774 ;	Peephole 181	changed mov to clr
   27AF E4                10775 	clr	a
                          10776 ;	Peephole 236.b	used r4 instead of ar4
   27B0 3C                10777 	addc	a,r4
   27B1 F5 83             10778 	mov	dph,a
                          10779 ;	genPointerGet
                          10780 ;	genFarPointerGet
   27B3 E0                10781 	movx	a,@dptr
   27B4 FB                10782 	mov	r3,a
   27B5 A3                10783 	inc	dptr
   27B6 E0                10784 	movx	a,@dptr
   27B7 FC                10785 	mov	r4,a
   27B8 A3                10786 	inc	dptr
   27B9 E0                10787 	movx	a,@dptr
